Optimization started at 2023-03-12 23:20:17.474360--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06499376893043518, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.007615146692842245, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.15484972984914394, 'lr': 0.0009191603115798232, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0074923234060406685, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1386406053674709, 'lr': 0.0009981631047732019, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05224703997373581, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12163734982621979, 'lr': 0.000919929707973093, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007204005029052496, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12655089085879992, 'lr': 0.0008770947318207787, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05392195284366608, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1227131734073567, 'lr': 0.0009345071043553505, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007432055659592152, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13407112588293185, 'lr': 0.0009293272145776547, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007365653291344643, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.10336033213878777, 'lr': 0.0008394287309825605, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.008000846952199936, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12205884456577451, 'lr': 0.0007860438188138074, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0552985817193985, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12916572435072546, 'lr': 0.0008822257957976976, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007183105684816837, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.11342371153298257, 'lr': 0.0009307970957863248, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0564466267824173, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.09380121725195037, 'lr': 0.0009808289835543885, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0073033771477639675, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13750833795651354, 'lr': 0.0008210609650111579, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006204854231327772, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13101106914405627, 'lr': 0.0008815183797129582, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0072594815865159035, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12299868596533665, 'lr': 0.000904405112843751, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05625579133629799, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.10751294159356897, 'lr': 0.0008597410815039454, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05455346778035164, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1290193318855213, 'lr': 0.0009425485318070866, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0081524308770895, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14012990749839715, 'lr': 0.0009431963066099532, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007166001945734024, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12325093534210126, 'lr': 0.0009697107203661963, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007090846076607704, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11375302968613726, 'lr': 0.000924444591511727, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007439806126058102, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.10485419192785568, 'lr': 0.000979475045071261, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0076248375698924065, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.14356615033626058, 'lr': 0.0009008062200367269, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.009286640211939812, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12969744410321912, 'lr': 0.0008500260796566412, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.00617331312969327, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13115423691435368, 'lr': 0.0009361151154322328, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006211097352206707, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11774537732410509, 'lr': 0.0008777429574607812, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.008282543160021305, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12584194518748132, 'lr': 0.0008991377347836712, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05252792686223984, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11153652680548583, 'lr': 0.0009405416773661088, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05461899936199188, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11020368239432886, 'lr': 0.0009592543351401299, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006564913783222437, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11639661439134698, 'lr': 0.0009963525897836735, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0068017966113984585, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.09846928629758735, 'lr': 0.0009211302569253243, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.008837210014462471, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.11264720828962421, 'lr': 0.0009543348828536865, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007326371502131224, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12255942804938126, 'lr': 0.000942163018439463, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0062188501469790936, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13544688788377657, 'lr': 0.0008625070868449496, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05704033374786377, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10913620722449627, 'lr': 0.0009673852095262708, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0069846282713115215, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1071751704580476, 'lr': 0.0009592059446277973, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.011613971553742886, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.11810431014217598, 'lr': 0.0009138596357555862, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.009037756361067295, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.10317389129416547, 'lr': 0.0009820006398227677, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05745049938559532, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11246154934425602, 'lr': 0.000947241221458927, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05711601674556732, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12279204136824023, 'lr': 0.0009017792649616326, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.009132332168519497, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.1267989844228635, 'lr': 0.000930072252845646, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006159353069961071, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11963185743245387, 'lr': 0.0009766925253826737, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.050627630203962326, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11076038717130482, 'lr': 0.0008843796483462655, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.050627630203962326, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11076038717130482, 'lr': 0.0008843796483462655, 'batch_size': 32, 'lr_epochs': 4}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
Optimization started at 2023-03-13 20:12:06.223848--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.0540307, 1.0592715], dtype=float32)], 'max': [array([4252.35   ,   58.66338], dtype=float32)], 'mean': [array([743.0377 ,  16.89709], dtype=float32)], 'std': [array([1232.5896  ,   16.968828], dtype=float32)], 'quantile25': [array([36.14639282,  5.03534842])], 'median': [array([93.80234528,  8.92175007])], 'quantile75': [array([496.15917969,  19.29064751])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.9062502, 1.2372481], dtype=float32)], 'max': [array([7234.6577 ,   71.38607], dtype=float32)], 'mean': [array([577.3932  ,  17.081745], dtype=float32)], 'std': [array([943.2849  ,  12.896865], dtype=float32)], 'quantile25': [array([69.63022614,  6.98482895])], 'median': [array([273.70135498,  13.97536945])], 'quantile75': [array([661.99169922,  22.44511223])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.8206508, 1.4023641], dtype=float32)], 'max': [array([3849.039   ,   55.276947], dtype=float32)], 'mean': [array([746.02313 ,  16.556337], dtype=float32)], 'std': [array([1255.1799  ,   17.500122], dtype=float32)], 'quantile25': [array([26.18720055,  4.7682147 ])], 'median': [array([100.64511871,   7.55784369])], 'quantile75': [array([511.40213013,  18.01430321])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([7.8971868, 2.4421093], dtype=float32)], 'max': [array([8903.051   ,   79.936455], dtype=float32)], 'mean': [array([622.75433,  17.20392], dtype=float32)], 'std': [array([1091.0757  ,   14.173814], dtype=float32)], 'quantile25': [array([56.68857956,  7.08845901])], 'median': [array([187.46417236,  11.67424297])], 'quantile75': [array([746.14764404,  24.17326927])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[744.5304  ,  16.726715]], dtype=float32), 'std': array([[1243.8848  ,   17.234474]], dtype=float32), 'quantile25': array([[31.16679668,  4.90178156]]), 'quantile75': array([[503.78065491,  18.65247536]]), 'median': array([[97.22373199,  8.23979688]]), 'min': array([[2.9373407, 1.2308178]], dtype=float32), 'max': array([[4050.6946 ,   56.97016]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[600.0737  ,  17.142834]], dtype=float32), 'std': array([[1017.1803  ,   13.535339]], dtype=float32), 'quantile25': array([[63.15940285,  7.03664398]]), 'quantile75': array([[704.06967163,  23.30919075]]), 'median': array([[230.58276367,  12.82480621]]), 'min': array([[5.4017186, 1.8396788]], dtype=float32), 'max': array([[8068.8545 ,   75.66126]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.2768713, 0.9066016], dtype=float32)], 'max': [array([4429.148   ,   59.697235], dtype=float32)], 'mean': [array([727.34564 ,  16.623943], dtype=float32)], 'std': [array([1208.6558  ,   16.807388], dtype=float32)], 'quantile25': [array([30.25981903,  4.89383841])], 'median': [array([89.31865692,  9.35302258])], 'quantile75': [array([514.07281494,  19.09459496])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([5.160663 , 1.6679777], dtype=float32)], 'max': [array([7478.232  ,   73.30239], dtype=float32)], 'mean': [array([578.023   ,  17.044455], dtype=float32)], 'std': [array([960.9718  ,  12.966785], dtype=float32)], 'quantile25': [array([68.54712677,  7.18104506])], 'median': [array([257.2645874 ,  14.26983643])], 'quantile75': [array([649.79351807,  22.2068615 ])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.2089176, 1.2866122], dtype=float32)], 'max': [array([4016.4182 ,   57.07478], dtype=float32)], 'mean': [array([765.0829 ,  16.88273], dtype=float32)], 'std': [array([1295.5238  ,   17.714996], dtype=float32)], 'quantile25': [array([30.75050926,  4.8910594 ])], 'median': [array([106.87277222,   8.8741045 ])], 'quantile75': [array([509.04345703,  18.06082916])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([6.3372626, 1.9598211], dtype=float32)], 'max': [array([8656.287  ,   78.50031], dtype=float32)], 'mean': [array([632.23456 ,  17.534576], dtype=float32)], 'std': [array([1080.6915  ,   14.090193], dtype=float32)], 'quantile25': [array([61.56915283,  7.62661982])], 'median': [array([214.21722412,  12.28656292])], 'quantile75': [array([717.62524414,  24.30312347])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[746.21423 ,  16.753338]], dtype=float32), 'std': array([[1252.0898  ,   17.261192]], dtype=float32), 'quantile25': array([[30.50516415,  4.8924489 ]]), 'quantile75': array([[511.55813599,  18.57771206]]), 'median': array([[98.09571457,  9.11356354]]), 'min': array([[2.7428944, 1.0966069]], dtype=float32), 'max': array([[4222.783  ,   58.38601]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[605.1288  ,  17.289516]], dtype=float32), 'std': array([[1020.83167 ,   13.528489]], dtype=float32), 'quantile25': array([[65.0581398 ,  7.40383244]]), 'quantile75': array([[683.7093811 ,  23.25499249]]), 'median': array([[235.74090576,  13.27819967]]), 'min': array([[5.748963 , 1.8138994]], dtype=float32), 'max': array([[8067.26   ,   75.90135]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5487013 , 0.99144936], dtype=float32)], 'max': [array([4365.1533 ,   59.30447], dtype=float32)], 'mean': [array([708.4714  ,  16.480513], dtype=float32)], 'std': [array([1168.1792  ,   16.446222], dtype=float32)], 'quantile25': [array([33.1427269 ,  5.09398413])], 'median': [array([90.5366745 ,  8.87757587])], 'quantile75': [array([518.76678467,  19.01077461])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.293134 , 1.1644611], dtype=float32)], 'max': [array([7378.8633  ,   72.994576], dtype=float32)], 'mean': [array([578.6442  ,  17.007818], dtype=float32)], 'std': [array([956.3824  ,  13.010408], dtype=float32)], 'quantile25': [array([57.97312546,  7.16357994])], 'median': [array([261.62844849,  13.56537914])], 'quantile75': [array([679.83630371,  22.11247826])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.9345067, 1.3636175], dtype=float32)], 'max': [array([4039.7878 ,   55.79524], dtype=float32)], 'mean': [array([750.1987 ,  16.56835], dtype=float32)], 'std': [array([1264.6501  ,   17.613317], dtype=float32)], 'quantile25': [array([25.05604362,  4.63834763])], 'median': [array([99.0306015 ,  7.69190407])], 'quantile75': [array([509.93457031,  17.86367607])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([8.108959 , 2.4899604], dtype=float32)], 'max': [array([8820.693  ,   79.27308], dtype=float32)], 'mean': [array([619.1762 ,  17.15854], dtype=float32)], 'std': [array([1081.4163  ,   14.111667], dtype=float32)], 'quantile25': [array([59.63217545,  7.1216979 ])], 'median': [array([196.95146179,  11.62387848])], 'quantile75': [array([736.06231689,  24.23876381])]}
