--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05438394472002983, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.624, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.226, 'lambda_': 0.09, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0520840622484684, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.496, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.0, 'alpha': 0.21, 'lambda_': 0.107, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05512215569615364, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.508, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 8.0, 'alpha': 0.20600000000000002, 'lambda_': 0.112, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05454307422041893, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.379, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 6.0, 'alpha': 0.259, 'lambda_': 0.14100000000000001, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.055468037724494934, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.486, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.232, 'lambda_': 0.109, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05479341372847557, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.594, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.20800000000000002, 'lambda_': 0.07300000000000001, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0762602835893631, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.17400000000000002, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.0, 'alpha': 0.004, 'lambda_': 0.132, 'n_estimators': 416}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05393989011645317, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.47000000000000003, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.266, 'lambda_': 0.116, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05306067690253258, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.386, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 8.5, 'alpha': 0.267, 'lambda_': 0.171, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0647264, 2.2184448], dtype=float32)], 'max': [array([3782.9746,   59.7388], dtype=float32)], 'mean': [array([564.34485,  18.46747], dtype=float32)], 'std': [array([653.5522  ,  12.062771], dtype=float32)], 'quantile25': [array([103.01642036,   8.78754473])], 'median': [array([305.0508728 ,  14.85399485])], 'quantile75': [array([800.5430603 ,  26.29553032])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.2950318, 1.1177431], dtype=float32)], 'max': [array([8909.323  ,   76.68495], dtype=float32)], 'mean': [array([574.2197  ,  16.083815], dtype=float32)], 'std': [array([1114.5464  ,   14.319743], dtype=float32)], 'quantile25': [array([52.16292   ,  6.55920219])], 'median': [array([124.06194305,   9.94700146])], 'quantile75': [array([750.77450562,  22.20553303])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([7.0647264, 2.2184448], dtype=float32)], 'max': [array([3782.9746,   59.7388], dtype=float32)], 'mean': [array([564.34485,  18.46747], dtype=float32)], 'std': [array([653.5522  ,  12.062771], dtype=float32)], 'quantile25': [array([103.01642036,   8.78754473])], 'median': [array([305.0508728 ,  14.85399485])], 'quantile75': [array([800.5430603 ,  26.29553032])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.2950318, 1.1177431], dtype=float32)], 'max': [array([8909.323  ,   76.68495], dtype=float32)], 'mean': [array([574.2197  ,  16.083815], dtype=float32)], 'std': [array([1114.5464  ,   14.319743], dtype=float32)], 'quantile25': [array([52.16292   ,  6.55920219])], 'median': [array([124.06194305,   9.94700146])], 'quantile75': [array([750.77450562,  22.20553303])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[564.34485,  18.46747]], dtype=float32), 'std': array([[653.5522  ,  12.062771]], dtype=float32), 'quantile25': array([[103.01642036,   8.78754473]]), 'quantile75': array([[800.5430603 ,  26.29553032]]), 'median': array([[305.0508728 ,  14.85399485]]), 'min': array([[7.0647264, 2.2184448]], dtype=float32), 'max': array([[3782.9746,   59.7388]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[574.2197  ,  16.083815]], dtype=float32), 'std': array([[1114.5464  ,   14.319743]], dtype=float32), 'quantile25': array([[52.16292   ,  6.55920219]]), 'quantile75': array([[750.77450562,  22.20553303]]), 'median': array([[124.06194305,   9.94700146]]), 'min': array([[2.2950318, 1.1177431]], dtype=float32), 'max': array([[8909.323  ,   76.68495]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.867075 , 1.4113922], dtype=float32)], 'max': [array([5137.66   ,   63.68378], dtype=float32)], 'mean': [array([526.22546 ,  17.219017], dtype=float32)], 'std': [array([713.5602 ,  12.27874], dtype=float32)], 'quantile25': [array([74.34779549,  7.49910927])], 'median': [array([238.64154053,  14.15643883])], 'quantile75': [array([657.32983398,  24.2399478 ])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.79823  , 1.4957873], dtype=float32)], 'max': [array([10449.974  ,    84.62745], dtype=float32)], 'mean': [array([605.1605  ,  15.996778], dtype=float32)], 'std': [array([1260.2057  ,   15.409637], dtype=float32)], 'quantile25': [array([33.89759827,  4.98552394])], 'median': [array([125.79247284,   9.65843678])], 'quantile75': [array([659.09609985,  20.0803957 ])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.867075 , 1.4113922], dtype=float32)], 'max': [array([5137.66   ,   63.68378], dtype=float32)], 'mean': [array([526.22546 ,  17.219017], dtype=float32)], 'std': [array([713.5602 ,  12.27874], dtype=float32)], 'quantile25': [array([74.34779549,  7.49910927])], 'median': [array([238.64154053,  14.15643883])], 'quantile75': [array([657.32983398,  24.2399478 ])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.79823  , 1.4957873], dtype=float32)], 'max': [array([10449.974  ,    84.62745], dtype=float32)], 'mean': [array([605.1605  ,  15.996778], dtype=float32)], 'std': [array([1260.2057  ,   15.409637], dtype=float32)], 'quantile25': [array([33.89759827,  4.98552394])], 'median': [array([125.79247284,   9.65843678])], 'quantile75': [array([659.09609985,  20.0803957 ])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[526.22546 ,  17.219017]], dtype=float32), 'std': array([[713.5602 ,  12.27874]], dtype=float32), 'quantile25': array([[74.34779549,  7.49910927]]), 'quantile75': array([[657.32983398,  24.2399478 ]]), 'median': array([[238.64154053,  14.15643883]]), 'min': array([[2.867075 , 1.4113922]], dtype=float32), 'max': array([[5137.66   ,   63.68378]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[605.1605  ,  15.996778]], dtype=float32), 'std': array([[1260.2057  ,   15.409637]], dtype=float32), 'quantile25': array([[33.89759827,  4.98552394]]), 'quantile75': array([[659.09609985,  20.0803957 ]]), 'median': array([[125.79247284,   9.65843678]]), 'min': array([[2.79823  , 1.4957873]], dtype=float32), 'max': array([[10449.974  ,    84.62745]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.02494  , 2.1158726], dtype=float32)], 'max': [array([6802.3496 ,   79.42329], dtype=float32)], 'mean': [array([633.5825  ,  19.457535], dtype=float32)], 'std': [array([837.56323 ,  13.232479], dtype=float32)], 'quantile25': [array([96.33539391,  8.46060848])], 'median': [array([354.27450562,  16.60550976])], 'quantile75': [array([817.39440918,  26.31589079])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.1319273, 1.6055387], dtype=float32)], 'max': [array([8818.876  ,   76.33125], dtype=float32)], 'mean': [array([571.4549  ,  16.385128], dtype=float32)], 'std': [array([1090.1738  ,   14.037881], dtype=float32)], 'quantile25': [array([53.6484127,  6.4867425])], 'median': [array([129.74725342,  11.05624866])], 'quantile75': [array([713.65423584,  23.32431507])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([5.02494  , 2.1158726], dtype=float32)], 'max': [array([6802.3496 ,   79.42329], dtype=float32)], 'mean': [array([633.5825  ,  19.457535], dtype=float32)], 'std': [array([837.56323 ,  13.232479], dtype=float32)], 'quantile25': [array([96.33539391,  8.46060848])], 'median': [array([354.27450562,  16.60550976])], 'quantile75': [array([817.39440918,  26.31589079])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.1319273, 1.6055387], dtype=float32)], 'max': [array([8818.876  ,   76.33125], dtype=float32)], 'mean': [array([571.4549  ,  16.385128], dtype=float32)], 'std': [array([1090.1738  ,   14.037881], dtype=float32)], 'quantile25': [array([53.6484127,  6.4867425])], 'median': [array([129.74725342,  11.05624866])], 'quantile75': [array([713.65423584,  23.32431507])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[633.5825  ,  19.457535]], dtype=float32), 'std': array([[837.56323 ,  13.232479]], dtype=float32), 'quantile25': array([[96.33539391,  8.46060848]]), 'quantile75': array([[817.39440918,  26.31589079]]), 'median': array([[354.27450562,  16.60550976]]), 'min': array([[5.02494  , 2.1158726]], dtype=float32), 'max': array([[6802.3496 ,   79.42329]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[571.4549  ,  16.385128]], dtype=float32), 'std': array([[1090.1738  ,   14.037881]], dtype=float32), 'quantile25': array([[53.6484127,  6.4867425]]), 'quantile75': array([[713.65423584,  23.32431507]]), 'median': array([[129.74725342,  11.05624866]]), 'min': array([[3.1319273, 1.6055387]], dtype=float32), 'max': array([[8818.876  ,   76.33125]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.971087 , 1.9787699], dtype=float32)], 'max': [array([5885.0425 ,   73.01624], dtype=float32)], 'mean': [array([596.49115 ,  17.934193], dtype=float32)], 'std': [array([949.39404  ,  13.7846575], dtype=float32)], 'quantile25': [array([84.52616119,  8.51024389])], 'median': [array([237.52735138,  13.68898821])], 'quantile75': [array([657.78762817,  23.23177528])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.584774 , 1.0145073], dtype=float32)], 'max': [array([10773.611  ,    86.21014], dtype=float32)], 'mean': [array([569.25946  ,  15.7247715], dtype=float32)], 'std': [array([1240.5262  ,   14.434343], dtype=float32)], 'quantile25': [array([41.38962173,  5.56760645])], 'median': [array([142.18977356,  11.09663391])], 'quantile75': [array([580.1774292 ,  19.88082981])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([5.971087 , 1.9787699], dtype=float32)], 'max': [array([5885.0425 ,   73.01624], dtype=float32)], 'mean': [array([596.49115 ,  17.934193], dtype=float32)], 'std': [array([949.39404  ,  13.7846575], dtype=float32)], 'quantile25': [array([84.52616119,  8.51024389])], 'median': [array([237.52735138,  13.68898821])], 'quantile75': [array([657.78762817,  23.23177528])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.584774 , 1.0145073], dtype=float32)], 'max': [array([10773.611  ,    86.21014], dtype=float32)], 'mean': [array([569.25946  ,  15.7247715], dtype=float32)], 'std': [array([1240.5262  ,   14.434343], dtype=float32)], 'quantile25': [array([41.38962173,  5.56760645])], 'median': [array([142.18977356,  11.09663391])], 'quantile75': [array([580.1774292 ,  19.88082981])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[596.49115 ,  17.934193]], dtype=float32), 'std': array([[949.39404  ,  13.7846575]], dtype=float32), 'quantile25': array([[84.52616119,  8.51024389]]), 'quantile75': array([[657.78762817,  23.23177528]]), 'median': array([[237.52735138,  13.68898821]]), 'min': array([[5.971087 , 1.9787699]], dtype=float32), 'max': array([[5885.0425 ,   73.01624]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[569.25946  ,  15.7247715]], dtype=float32), 'std': array([[1240.5262  ,   14.434343]], dtype=float32), 'quantile25': array([[41.38962173,  5.56760645]]), 'quantile75': array([[580.1774292 ,  19.88082981]]), 'median': array([[142.18977356,  11.09663391]]), 'min': array([[1.584774 , 1.0145073]], dtype=float32), 'max': array([[10773.611  ,    86.21014]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.5654874, 2.3713558], dtype=float32)], 'max': [array([6669.4023 ,   78.55079], dtype=float32)], 'mean': [array([645.8183 ,  19.59216], dtype=float32)], 'std': [array([852.8565  ,  13.430034], dtype=float32)], 'quantile25': [array([104.24124908,   8.59518218])], 'median': [array([345.95172119,  15.94282198])], 'quantile75': [array([852.4006958 ,  27.50361061])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.0268238, 1.0585009], dtype=float32)], 'max': [array([8840.397   ,   76.397736], dtype=float32)], 'mean': [array([580.94977 ,  16.436928], dtype=float32)], 'std': [array([1109.6592  ,   14.261251], dtype=float32)], 'quantile25': [array([52.09548187,  6.65229034])], 'median': [array([136.40431213,  10.32604504])], 'quantile75': [array([736.70721436,  22.61747837])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([7.5654874, 2.3713558], dtype=float32)], 'max': [array([6669.4023 ,   78.55079], dtype=float32)], 'mean': [array([645.8183 ,  19.59216], dtype=float32)], 'std': [array([852.8565  ,  13.430034], dtype=float32)], 'quantile25': [array([104.24124908,   8.59518218])], 'median': [array([345.95172119,  15.94282198])], 'quantile75': [array([852.4006958 ,  27.50361061])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.0268238, 1.0585009], dtype=float32)], 'max': [array([8840.397   ,   76.397736], dtype=float32)], 'mean': [array([580.94977 ,  16.436928], dtype=float32)], 'std': [array([1109.6592  ,   14.261251], dtype=float32)], 'quantile25': [array([52.09548187,  6.65229034])], 'median': [array([136.40431213,  10.32604504])], 'quantile75': [array([736.70721436,  22.61747837])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[645.8183 ,  19.59216]], dtype=float32), 'std': array([[852.8565  ,  13.430034]], dtype=float32), 'quantile25': array([[104.24124908,   8.59518218]]), 'quantile75': array([[852.4006958 ,  27.50361061]]), 'median': array([[345.95172119,  15.94282198]]), 'min': array([[7.5654874, 2.3713558]], dtype=float32), 'max': array([[6669.4023 ,   78.55079]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[580.94977 ,  16.436928]], dtype=float32), 'std': array([[1109.6592  ,   14.261251]], dtype=float32), 'quantile25': array([[52.09548187,  6.65229034]]), 'quantile75': array([[736.70721436,  22.61747837]]), 'median': array([[136.40431213,  10.32604504]]), 'min': array([[2.0268238, 1.0585009]], dtype=float32), 'max': array([[8840.397   ,   76.397736]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.72831374, 0.73655444], dtype=float32)], 'max': [array([8913.358  ,   90.29245], dtype=float32)], 'mean': [array([636.822   ,  18.210741], dtype=float32)], 'std': [array([1074.4692  ,   14.772081], dtype=float32)], 'quantile25': [array([70.80558968,  7.38051283])], 'median': [array([249.88870239,  14.15840721])], 'quantile75': [array([729.28100586,  25.36870384])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.632143 , 1.7022406], dtype=float32)], 'max': [array([10552.08   ,    85.13059], dtype=float32)], 'mean': [array([580.0807  ,  15.507804], dtype=float32)], 'std': [array([1234.276   ,   15.039023], dtype=float32)], 'quantile25': [array([31.1999836 ,  4.74500299])], 'median': [array([131.28277588,  10.68011189])], 'quantile75': [array([636.23950195,  19.70248699])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.72831374, 0.73655444], dtype=float32)], 'max': [array([8913.358  ,   90.29245], dtype=float32)], 'mean': [array([636.822   ,  18.210741], dtype=float32)], 'std': [array([1074.4692  ,   14.772081], dtype=float32)], 'quantile25': [array([70.80558968,  7.38051283])], 'median': [array([249.88870239,  14.15840721])], 'quantile75': [array([729.28100586,  25.36870384])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.632143 , 1.7022406], dtype=float32)], 'max': [array([10552.08   ,    85.13059], dtype=float32)], 'mean': [array([580.0807  ,  15.507804], dtype=float32)], 'std': [array([1234.276   ,   15.039023], dtype=float32)], 'quantile25': [array([31.1999836 ,  4.74500299])], 'median': [array([131.28277588,  10.68011189])], 'quantile75': [array([636.23950195,  19.70248699])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[636.822   ,  18.210741]], dtype=float32), 'std': array([[1074.4692  ,   14.772081]], dtype=float32), 'quantile25': array([[70.80558968,  7.38051283]]), 'quantile75': array([[729.28100586,  25.36870384]]), 'median': array([[249.88870239,  14.15840721]]), 'min': array([[0.72831374, 0.73655444]], dtype=float32), 'max': array([[8913.358  ,   90.29245]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[580.0807  ,  15.507804]], dtype=float32), 'std': array([[1234.276   ,   15.039023]], dtype=float32), 'quantile25': array([[31.1999836 ,  4.74500299]]), 'quantile75': array([[636.23950195,  19.70248699]]), 'median': array([[131.28277588,  10.68011189]]), 'min': array([[3.632143 , 1.7022406]], dtype=float32), 'max': array([[10552.08   ,    85.13059]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.5705001, 1.3834076], dtype=float32)], 'max': [array([3695.1692  ,   58.999317], dtype=float32)], 'mean': [array([510.26312 ,  17.265425], dtype=float32)], 'std': [array([604.1996  ,  11.612329], dtype=float32)], 'quantile25': [array([90.69176102,  8.01447809])], 'median': [array([257.82232666,  14.1502223 ])], 'quantile75': [array([653.16848755,  24.42754173])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.7727077, 1.2295189], dtype=float32)], 'max': [array([8807.081  ,   76.25898], dtype=float32)], 'mean': [array([555.54486 ,  15.657002], dtype=float32)], 'std': [array([1108.0369  ,   14.122591], dtype=float32)], 'quantile25': [array([54.48614502,  6.47219205])], 'median': [array([129.37252808,  10.05328846])], 'quantile75': [array([665.58370972,  21.99946213])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.5705001, 1.3834076], dtype=float32)], 'max': [array([3695.1692  ,   58.999317], dtype=float32)], 'mean': [array([510.26312 ,  17.265425], dtype=float32)], 'std': [array([604.1996  ,  11.612329], dtype=float32)], 'quantile25': [array([90.69176102,  8.01447809])], 'median': [array([257.82232666,  14.1502223 ])], 'quantile75': [array([653.16848755,  24.42754173])]}
