--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[446.9522  ,  14.692859]], dtype=float32), 'std': array([[704.12915 ,  11.980612]], dtype=float32), 'quantile25': array([[67.85712814,  7.34636378]]), 'quantile75': array([[405.11129761,  18.14845753]]), 'median': array([[145.26560974,  10.73980331]]), 'min': array([[4.2662835, 1.8411967]], dtype=float32), 'max': array([[3325.8806 ,   51.80545]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[514.45667 ,  14.514206]], dtype=float32), 'std': array([[1146.0709  ,   13.626335]], dtype=float32), 'quantile25': array([[24.91872883,  4.51661372]]), 'quantile75': array([[624.8097229 ,  20.22387505]]), 'median': array([[119.90884399,  10.27116203]]), 'min': array([[0.81301767, 0.796519  ]], dtype=float32), 'max': array([[10191.239  ,    83.33602]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[446.9522  ,  14.692859]], dtype=float32), 'std': array([[704.12915 ,  11.980612]], dtype=float32), 'quantile25': array([[67.85712814,  7.34636378]]), 'quantile75': array([[405.11129761,  18.14845753]]), 'median': array([[145.26560974,  10.73980331]]), 'min': array([[4.2662835, 1.8411967]], dtype=float32), 'max': array([[3325.8806 ,   51.80545]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[514.45667 ,  14.514206]], dtype=float32), 'std': array([[1146.0709  ,   13.626335]], dtype=float32), 'quantile25': array([[24.91872883,  4.51661372]]), 'quantile75': array([[624.8097229 ,  20.22387505]]), 'median': array([[119.90884399,  10.27116203]]), 'min': array([[0.81301767, 0.796519  ]], dtype=float32), 'max': array([[10191.239  ,    83.33602]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([446.9522  ,  14.692859], dtype=float32)], 'std': [array([704.12915 ,  11.980612], dtype=float32)], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([405.11129761,  18.14845753])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([514.45667 ,  14.514206], dtype=float32)], 'std': [array([1146.0709  ,   13.626335], dtype=float32)], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[446.9522  ,  14.692859]], dtype=float32), 'std': array([[704.12915 ,  11.980612]], dtype=float32), 'quantile25': array([[67.85712814,  7.34636378]]), 'quantile75': array([[405.11129761,  18.14845753]]), 'median': array([[145.26560974,  10.73980331]]), 'min': array([[4.2662835, 1.8411967]], dtype=float32), 'max': array([[3325.8806 ,   51.80545]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[514.45667 ,  14.514206]], dtype=float32), 'std': array([[1146.0709  ,   13.626335]], dtype=float32), 'quantile25': array([[24.91872883,  4.51661372]]), 'quantile75': array([[624.8097229 ,  20.22387505]]), 'median': array([[119.90884399,  10.27116203]]), 'min': array([[0.81301767, 0.796519  ]], dtype=float32), 'max': array([[10191.239  ,    83.33602]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([446.9522  ,  14.692859], dtype=float32)], 'max': [array([446.9522  ,  14.692859], dtype=float32)], 'mean': [array([446.9522  ,  14.692858], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([446.95220947,  14.6928587 ])], 'median': [array([446.95220947,  14.6928587 ])], 'quantile75': [array([446.95220947,  14.6928587 ])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([704.12915 ,  11.980612], dtype=float32)], 'max': [array([704.12915 ,  11.980612], dtype=float32)], 'mean': [array([704.1291  ,  11.980613], dtype=float32)], 'std': [array([6.1035156e-05, 9.5367432e-07], dtype=float32)], 'quantile25': [array([704.12915039,  11.9806118 ])], 'median': [array([704.12915039,  11.9806118 ])], 'quantile75': [array([704.12915039,  11.9806118 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([67.85712814,  7.34636378])], 'max': [array([67.85712814,  7.34636378])], 'mean': [array([67.85712814,  7.34636378])], 'std': [array([0., 0.])], 'quantile25': [array([67.85712814,  7.34636378])], 'median': [array([67.85712814,  7.34636378])], 'quantile75': [array([67.85712814,  7.34636378])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([405.11129761,  18.14845753])], 'max': [array([405.11129761,  18.14845753])], 'mean': [array([405.11129761,  18.14845753])], 'std': [array([0., 0.])], 'quantile25': [array([405.11129761,  18.14845753])], 'median': [array([405.11129761,  18.14845753])], 'quantile75': [array([405.11129761,  18.14845753])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([145.26560974,  10.73980331])], 'max': [array([145.26560974,  10.73980331])], 'mean': [array([145.26560974,  10.73980331])], 'std': [array([0., 0.])], 'quantile25': [array([145.26560974,  10.73980331])], 'median': [array([145.26560974,  10.73980331])], 'quantile75': [array([145.26560974,  10.73980331])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([4.2662835, 1.8411967], dtype=float32)], 'max': [array([4.2662835, 1.8411967], dtype=float32)], 'mean': [array([4.266284 , 1.8411967], dtype=float32)], 'std': [array([4.7683716e-07, 0.0000000e+00], dtype=float32)], 'quantile25': [array([4.26628351, 1.84119666])], 'median': [array([4.26628351, 1.84119666])], 'quantile75': [array([4.26628351, 1.84119666])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([3325.8806 ,   51.80545], dtype=float32)], 'max': [array([3325.8806 ,   51.80545], dtype=float32)], 'mean': [array([3325.8804 ,   51.80545], dtype=float32)], 'std': [array([0.00024414, 0.        ], dtype=float32)], 'quantile25': [array([3325.88061523,   51.80545044])], 'median': [array([3325.88061523,   51.80545044])], 'quantile75': [array([3325.88061523,   51.80545044])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([514.45667 ,  14.514206], dtype=float32)], 'max': [array([514.45667 ,  14.514206], dtype=float32)], 'mean': [array([514.4566  ,  14.514206], dtype=float32)], 'std': [array([6.1035156e-05, 0.0000000e+00], dtype=float32)], 'quantile25': [array([514.45666504,  14.51420593])], 'median': [array([514.45666504,  14.51420593])], 'quantile75': [array([514.45666504,  14.51420593])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1146.0709  ,   13.626335], dtype=float32)], 'max': [array([1146.0709  ,   13.626335], dtype=float32)], 'mean': [array([1146.071   ,   13.626335], dtype=float32)], 'std': [array([0.00012207, 0.        ], dtype=float32)], 'quantile25': [array([1146.07092285,   13.62633514])], 'median': [array([1146.07092285,   13.62633514])], 'quantile75': [array([1146.07092285,   13.62633514])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([24.91872883,  4.51661372])], 'max': [array([24.91872883,  4.51661372])], 'mean': [array([24.91872883,  4.51661372])], 'std': [array([0., 0.])], 'quantile25': [array([24.91872883,  4.51661372])], 'median': [array([24.91872883,  4.51661372])], 'quantile75': [array([24.91872883,  4.51661372])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([624.8097229 ,  20.22387505])], 'max': [array([624.8097229 ,  20.22387505])], 'mean': [array([624.8097229 ,  20.22387505])], 'std': [array([0., 0.])], 'quantile25': [array([624.8097229 ,  20.22387505])], 'median': [array([624.8097229 ,  20.22387505])], 'quantile75': [array([624.8097229 ,  20.22387505])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([119.90884399,  10.27116203])], 'max': [array([119.90884399,  10.27116203])], 'mean': [array([119.90884399,  10.27116203])], 'std': [array([0., 0.])], 'quantile25': [array([119.90884399,  10.27116203])], 'median': [array([119.90884399,  10.27116203])], 'quantile75': [array([119.90884399,  10.27116203])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.81301767, 0.796519  ], dtype=float32)], 'max': [array([0.81301767, 0.796519  ], dtype=float32)], 'mean': [array([0.8130177, 0.7965189], dtype=float32)], 'std': [array([5.9604645e-08, 5.9604645e-08], dtype=float32)], 'quantile25': [array([0.81301767, 0.79651898])], 'median': [array([0.81301767, 0.79651898])], 'quantile75': [array([0.81301767, 0.79651898])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([10191.239  ,    83.33602], dtype=float32)], 'max': [array([10191.239  ,    83.33602], dtype=float32)], 'mean': [array([10191.24   ,    83.33601], dtype=float32)], 'std': [array([9.7656250e-04, 7.6293945e-06], dtype=float32)], 'quantile25': [array([10191.23925781,    83.33602142])], 'median': [array([10191.23925781,    83.33602142])], 'quantile75': [array([10191.23925781,    83.33602142])]}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0615798756480217, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.866, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.274, 'lambda_': 0.124, 'n_estimators': 384}
Best value: 0.0615798756480217, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.866, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.274, 'lambda_': 0.124, 'n_estimators': 384}
Current value: 0.06391598284244537, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'lr': 0.51, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.10500000000000001, 'lambda_': 0.006, 'n_estimators': 512}
Best value: 0.0615798756480217, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.866, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.274, 'lambda_': 0.124, 'n_estimators': 384}
Current value: 0.06033935025334358, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.227, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.047, 'lambda_': 0.23, 'n_estimators': 480}
Best value: 0.06033935025334358, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.227, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.047, 'lambda_': 0.23, 'n_estimators': 480}
Current value: 0.057054273784160614, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.08800019323825836, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'lr': 0.868, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 5.5, 'alpha': 0.262, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.07551907002925873, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.637, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.137, 'lambda_': 0.186, 'n_estimators': 256}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.07081123441457748, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.488, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.006, 'lambda_': 0.244, 'n_estimators': 416}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.07228834927082062, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.201, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 4.0, 'alpha': 0.047, 'lambda_': 0.215, 'n_estimators': 512}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.07375594228506088, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.367, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.165, 'lambda_': 0.23, 'n_estimators': 352}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.08085742592811584, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.149, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 5.5, 'alpha': 0.034, 'lambda_': 0.014000000000000002, 'n_estimators': 256}
Best value: 0.057054273784160614, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.97, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.23600000000000002, 'lambda_': 0.156, 'n_estimators': 256}
Current value: 0.05387573689222336, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.991, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.216, 'lambda_': 0.113, 'n_estimators': 320}
Best value: 0.05387573689222336, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.991, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.216, 'lambda_': 0.113, 'n_estimators': 320}
Current value: 0.05357814207673073, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.978, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.214, 'lambda_': 0.106, 'n_estimators': 320}
Best value: 0.05357814207673073, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.978, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.214, 'lambda_': 0.106, 'n_estimators': 320}
Current value: 0.05097546428442001, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Best value: 0.05097546428442001, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Current value: 0.05971139669418335, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.765, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.068, 'n_estimators': 320}
Best value: 0.05097546428442001, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Current value: 0.05867527052760124, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.6940000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.298, 'lambda_': 0.3, 'n_estimators': 416}
Best value: 0.05097546428442001, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Current value: 0.07032623142004013, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.017, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 3.5, 'alpha': 0.184, 'lambda_': 0.067, 'n_estimators': 320}
Best value: 0.05097546428442001, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Current value: 0.06533876061439514, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.806, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14100000000000001, 'lambda_': 0.065, 'n_estimators': 352}
Best value: 0.05097546428442001, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.708, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.084, 'n_estimators': 320}
Current value: 0.05032525584101677, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.051138319075107574, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.5760000000000001, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.098, 'lambda_': 0.152, 'n_estimators': 448}
