--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05438394472002983, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.624, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.226, 'lambda_': 0.09, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0520840622484684, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.496, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.0, 'alpha': 0.21, 'lambda_': 0.107, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05512215569615364, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.508, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 8.0, 'alpha': 0.20600000000000002, 'lambda_': 0.112, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05454307422041893, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.379, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 6.0, 'alpha': 0.259, 'lambda_': 0.14100000000000001, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.055468037724494934, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.486, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.232, 'lambda_': 0.109, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05479341372847557, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.594, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.20800000000000002, 'lambda_': 0.07300000000000001, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0762602835893631, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.17400000000000002, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.0, 'alpha': 0.004, 'lambda_': 0.132, 'n_estimators': 416}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05393989011645317, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.47000000000000003, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.266, 'lambda_': 0.116, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05306067690253258, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.386, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 8.5, 'alpha': 0.267, 'lambda_': 0.171, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [471.9597     15.3789425]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [517.3735    13.894656]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [203.41574   11.970311]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [104.25941    8.582962]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.997385415953106
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.043320974616027
		Model Seed: 10 Seed: 1 ID calibration errors: [0.05457444 0.0547516  0.05459699 0.0547516  0.05462598 0.05470328
 0.05457444 0.05470328 0.05462598 0.0547516  0.0547516  0.05486755]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05552125 0.05507854 0.05507854 0.05485719 0.05469487 0.05476865
 0.05476865 0.05463584 0.05394375 0.05391423 0.05389948 0.05394375]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [471.9597     15.3789425]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [517.3735    13.894656]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [203.41574   11.970311]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [104.25941    8.582962]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.997385415953106
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.043320974616027
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05457444 0.0547516  0.05459699 0.0547516  0.05462598 0.05470328
 0.05457444 0.05470328 0.05462598 0.0547516  0.0547516  0.05486755]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.05552125 0.05507854 0.05507854 0.05485719 0.05469487 0.05476865
 0.05476865 0.05463584 0.05394375 0.05391423 0.05389948 0.05394375]
	Model Seed: 10 ID mean of (MSE, MAE): [471.9597     15.3789425]
	Model Seed: 10 OOD mean of (MSE, MAE): [517.3735    13.894656]
	Model Seed: 10 ID median of (MSE, MAE): [203.41574   11.970311]
	Model Seed: 10 OOD median of (MSE, MAE): [104.25941    8.582962]
	Model Seed: 10 ID likelihoods: -9.997385415953106
	Model Seed: 10 OOD likelihoods: -10.043320974616027
	Model Seed: 10 ID calibration errors: [0.05457444 0.0547516  0.05459699 0.0547516  0.05462598 0.05470328
 0.05457444 0.05470328 0.05462598 0.0547516  0.0547516  0.05486755]
	Model Seed: 10 OOD calibration errors: [0.05552125 0.05507854 0.05507854 0.05485719 0.05469487 0.05476865
 0.05476865 0.05463584 0.05394375 0.05391423 0.05389948 0.05394375]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [543.2355   16.19201]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [512.6179    13.882525]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [190.07648   11.974876]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [94.40085   8.535716]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.067710085075893
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.03870385977132
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05466141 0.05459699 0.05454545 0.05454868 0.05454545 0.05454868
 0.05454868 0.05454868 0.05455834 0.05454868 0.05466141 0.05462598]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05569833 0.05569833 0.05496049 0.05485719 0.05496049 0.05476865
 0.05485719 0.05463584 0.05398802 0.05389948 0.05391423 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [543.2355   16.19201]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [512.6179    13.882525]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [190.07648   11.974876]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [94.40085   8.535716]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.067710085075893
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.03870385977132
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05466141 0.05459699 0.05454545 0.05454868 0.05454545 0.05454868
 0.05454868 0.05454868 0.05455834 0.05454868 0.05466141 0.05462598]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05569833 0.05569833 0.05496049 0.05485719 0.05496049 0.05476865
 0.05485719 0.05463584 0.05398802 0.05389948 0.05391423 0.05389948]
	Model Seed: 11 ID mean of (MSE, MAE): [543.2355   16.19201]
	Model Seed: 11 OOD mean of (MSE, MAE): [512.6179    13.882525]
	Model Seed: 11 ID median of (MSE, MAE): [190.07648   11.974876]
	Model Seed: 11 OOD median of (MSE, MAE): [94.40085   8.535716]
	Model Seed: 11 ID likelihoods: -10.067710085075893
	Model Seed: 11 OOD likelihoods: -10.03870385977132
	Model Seed: 11 ID calibration errors: [0.05466141 0.05459699 0.05454545 0.05454868 0.05454545 0.05454868
 0.05454868 0.05454868 0.05455834 0.05454868 0.05466141 0.05462598]
	Model Seed: 11 OOD calibration errors: [0.05569833 0.05569833 0.05496049 0.05485719 0.05496049 0.05476865
 0.05485719 0.05463584 0.05398802 0.05389948 0.05391423 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [626.34875   16.870098]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [500.87592  13.75804]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [200.2724    12.285636]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [84.19256  8.1106 ]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.138892004510001
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.027117670681537
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05486755 0.0547516  0.0547516  0.05470328 0.05466141 0.05459699
 0.05466141 0.05466141 0.05457444 0.05459699 0.05459699 0.05466141]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05507854 0.05507854 0.05476865 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05398802 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [626.34875   16.870098]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [500.87592  13.75804]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [200.2724    12.285636]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [84.19256  8.1106 ]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.138892004510001
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.027117670681537
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05486755 0.0547516  0.0547516  0.05470328 0.05466141 0.05459699
 0.05466141 0.05466141 0.05457444 0.05459699 0.05459699 0.05466141]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05507854 0.05507854 0.05476865 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05398802 0.05389948 0.05389948]
	Model Seed: 12 ID mean of (MSE, MAE): [626.34875   16.870098]
	Model Seed: 12 OOD mean of (MSE, MAE): [500.87592  13.75804]
	Model Seed: 12 ID median of (MSE, MAE): [200.2724    12.285636]
	Model Seed: 12 OOD median of (MSE, MAE): [84.19256  8.1106 ]
	Model Seed: 12 ID likelihoods: -10.138892004510001
	Model Seed: 12 OOD likelihoods: -10.027117670681537
	Model Seed: 12 ID calibration errors: [0.05486755 0.0547516  0.0547516  0.05470328 0.05466141 0.05459699
 0.05466141 0.05466141 0.05457444 0.05459699 0.05459699 0.05466141]
	Model Seed: 12 OOD calibration errors: [0.05507854 0.05507854 0.05476865 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05398802 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [518.34503   15.802476]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [491.53168   13.522204]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [183.75311   11.525074]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [87.74692   8.513707]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.044259262309994
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.017701664945495
		Model Seed: 13 Seed: 1 ID calibration errors: [0.05486755 0.05455834 0.05457444 0.05454545 0.05454868 0.05454545
 0.05454868 0.05454545 0.05454868 0.05459699 0.05462598 0.05459699]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.05485719 0.05496049 0.05463584 0.05476865 0.05469487 0.05469487
 0.05469487 0.05463584 0.05398802 0.05391423 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [518.34503   15.802476]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [491.53168   13.522204]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [183.75311   11.525074]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [87.74692   8.513707]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.044259262309994
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.017701664945495
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05486755 0.05455834 0.05457444 0.05454545 0.05454868 0.05454545
 0.05454868 0.05454545 0.05454868 0.05459699 0.05462598 0.05459699]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.05485719 0.05496049 0.05463584 0.05476865 0.05469487 0.05469487
 0.05469487 0.05463584 0.05398802 0.05391423 0.05389948 0.05389948]
	Model Seed: 13 ID mean of (MSE, MAE): [518.34503   15.802476]
	Model Seed: 13 OOD mean of (MSE, MAE): [491.53168   13.522204]
	Model Seed: 13 ID median of (MSE, MAE): [183.75311   11.525074]
	Model Seed: 13 OOD median of (MSE, MAE): [87.74692   8.513707]
	Model Seed: 13 ID likelihoods: -10.044259262309994
	Model Seed: 13 OOD likelihoods: -10.017701664945495
	Model Seed: 13 ID calibration errors: [0.05486755 0.05455834 0.05457444 0.05454545 0.05454868 0.05454545
 0.05454868 0.05454545 0.05454868 0.05459699 0.05462598 0.05459699]
	Model Seed: 13 OOD calibration errors: [0.05485719 0.05496049 0.05463584 0.05476865 0.05469487 0.05469487
 0.05469487 0.05463584 0.05398802 0.05391423 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [548.7781    16.243973]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [512.1901   14.00524]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [195.28534   12.177429]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [98.13676   8.852483]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.072785652288372
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.03828653931117
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05454868 0.05462598 0.05462598 0.05457444 0.05455834 0.05457444
 0.05457444 0.05459699 0.05454868 0.05455834 0.05470328 0.05486755]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05469487 0.05463584 0.0545473  0.05456206 0.05459157 0.05463584
 0.05459157 0.0545473  0.05398802 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [548.7781    16.243973]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [512.1901   14.00524]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [195.28534   12.177429]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [98.13676   8.852483]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.072785652288372
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.03828653931117
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05454868 0.05462598 0.05462598 0.05457444 0.05455834 0.05457444
 0.05457444 0.05459699 0.05454868 0.05455834 0.05470328 0.05486755]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05469487 0.05463584 0.0545473  0.05456206 0.05459157 0.05463584
 0.05459157 0.0545473  0.05398802 0.05391423 0.05394375 0.05398802]
	Model Seed: 14 ID mean of (MSE, MAE): [548.7781    16.243973]
	Model Seed: 14 OOD mean of (MSE, MAE): [512.1901   14.00524]
	Model Seed: 14 ID median of (MSE, MAE): [195.28534   12.177429]
	Model Seed: 14 OOD median of (MSE, MAE): [98.13676   8.852483]
	Model Seed: 14 ID likelihoods: -10.072785652288372
	Model Seed: 14 OOD likelihoods: -10.03828653931117
	Model Seed: 14 ID calibration errors: [0.05454868 0.05462598 0.05462598 0.05457444 0.05455834 0.05457444
 0.05457444 0.05459699 0.05454868 0.05455834 0.05470328 0.05486755]
	Model Seed: 14 OOD calibration errors: [0.05469487 0.05463584 0.0545473  0.05456206 0.05459157 0.05463584
 0.05459157 0.0545473  0.05398802 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [549.29614   16.216312]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [513.8145    13.910427]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [187.91422   11.671572]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [93.392456   8.6991625]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.073257225477809
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.039869699671755
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05459699 0.05455834 0.05454868 0.05454545 0.05454545 0.05454545
 0.05455834 0.05454868 0.05454868 0.05457444 0.05466141 0.05462598]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05535892 0.05521135 0.05469487 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05389948 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [549.29614   16.216312]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [513.8145    13.910427]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [187.91422   11.671572]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [93.392456   8.6991625]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.073257225477809
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.039869699671755
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05459699 0.05455834 0.05454868 0.05454545 0.05454545 0.05454545
 0.05455834 0.05454868 0.05454868 0.05457444 0.05466141 0.05462598]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05535892 0.05521135 0.05469487 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05389948 0.05389948 0.05389948]
	Model Seed: 15 ID mean of (MSE, MAE): [549.29614   16.216312]
	Model Seed: 15 OOD mean of (MSE, MAE): [513.8145    13.910427]
	Model Seed: 15 ID median of (MSE, MAE): [187.91422   11.671572]
	Model Seed: 15 OOD median of (MSE, MAE): [93.392456   8.6991625]
	Model Seed: 15 ID likelihoods: -10.073257225477809
	Model Seed: 15 OOD likelihoods: -10.039869699671755
	Model Seed: 15 ID calibration errors: [0.05459699 0.05455834 0.05454868 0.05454545 0.05454545 0.05454545
 0.05455834 0.05454868 0.05454868 0.05457444 0.05466141 0.05462598]
	Model Seed: 15 OOD calibration errors: [0.05535892 0.05521135 0.05469487 0.05476865 0.05476865 0.05463584
 0.05476865 0.05459157 0.05394375 0.05389948 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [568.47784   16.379896]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [518.7154    14.085074]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [191.48227  11.63768]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [92.26826   8.140735]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.090419542213253
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.044616270616864
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05493519 0.05486755 0.05486755 0.05486755 0.05470328 0.05470328
 0.05480635 0.05480635 0.05466141 0.05470328 0.05466141 0.0547516 ]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05569833 0.05552125 0.05485719 0.05485719 0.05485719 0.05463584
 0.05496049 0.05469487 0.05394375 0.05394375 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [568.47784   16.379896]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [518.7154    14.085074]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [191.48227  11.63768]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [92.26826   8.140735]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.090419542213253
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.044616270616864
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05493519 0.05486755 0.05486755 0.05486755 0.05470328 0.05470328
 0.05480635 0.05480635 0.05466141 0.05470328 0.05466141 0.0547516 ]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.05569833 0.05552125 0.05485719 0.05485719 0.05485719 0.05463584
 0.05496049 0.05469487 0.05394375 0.05394375 0.05389948 0.05389948]
	Model Seed: 16 ID mean of (MSE, MAE): [568.47784   16.379896]
