--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05438394472002983, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.624, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.226, 'lambda_': 0.09, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0520840622484684, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.496, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.0, 'alpha': 0.21, 'lambda_': 0.107, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05512215569615364, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.508, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 8.0, 'alpha': 0.20600000000000002, 'lambda_': 0.112, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05454307422041893, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.379, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 6.0, 'alpha': 0.259, 'lambda_': 0.14100000000000001, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.055468037724494934, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.486, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.232, 'lambda_': 0.109, 'n_estimators': 512}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05479341372847557, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.594, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.20800000000000002, 'lambda_': 0.07300000000000001, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.0762602835893631, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.17400000000000002, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.0, 'alpha': 0.004, 'lambda_': 0.132, 'n_estimators': 416}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05393989011645317, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.47000000000000003, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.266, 'lambda_': 0.116, 'n_estimators': 448}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
Current value: 0.05306067690253258, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.386, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 8.5, 'alpha': 0.267, 'lambda_': 0.171, 'n_estimators': 480}
Best value: 0.05163924768567085, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.199, 'lambda_': 0.018000000000000002, 'n_estimators': 288}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [471.9597     15.3789425]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [517.3735    13.894656]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [203.41574   11.970311]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [104.25941    8.582962]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.997385415953106
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.043320974616027
		Model Seed: 10 Seed: 1 ID calibration errors: [0.28076105 0.13993056 0.09710176 0.05800737 0.03380811 0.0180343
 0.00739796 0.00869473 0.0056335  0.01145833 0.01381803 0.0157809 ]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.4236872  0.31814382 0.21057138 0.14814138 0.09071098 0.0524511
 0.05019479 0.04193247 0.0285894  0.01630144 0.01667478 0.01070124]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [471.9597     15.3789425]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [517.3735    13.894656]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [203.41574   11.970311]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [104.25941    8.582962]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.997385415953106
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.043320974616027
		Model Seed: 10 Seed: 2 ID calibration errors: [0.28076105 0.13993056 0.09710176 0.05800737 0.03380811 0.0180343
 0.00739796 0.00869473 0.0056335  0.01145833 0.01381803 0.0157809 ]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.4236872  0.31814382 0.21057138 0.14814138 0.09071098 0.0524511
 0.05019479 0.04193247 0.0285894  0.01630144 0.01667478 0.01070124]
	Model Seed: 10 ID mean of (MSE, MAE): [471.9597     15.3789425]
	Model Seed: 10 OOD mean of (MSE, MAE): [517.3735    13.894656]
	Model Seed: 10 ID median of (MSE, MAE): [203.41574   11.970311]
	Model Seed: 10 OOD median of (MSE, MAE): [104.25941    8.582962]
	Model Seed: 10 ID likelihoods: -9.997385415953106
	Model Seed: 10 OOD likelihoods: -10.043320974616027
	Model Seed: 10 ID calibration errors: [0.28076105 0.13993056 0.09710176 0.05800737 0.03380811 0.0180343
 0.00739796 0.00869473 0.0056335  0.01145833 0.01381803 0.0157809 ]
	Model Seed: 10 OOD calibration errors: [0.4236872  0.31814382 0.21057138 0.14814138 0.09071098 0.0524511
 0.05019479 0.04193247 0.0285894  0.01630144 0.01667478 0.01070124]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [543.2355   16.19201]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [512.6179    13.882525]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [190.07648   11.974876]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [94.40085   8.535716]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.067710085075893
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.03870385977132
		Model Seed: 11 Seed: 1 ID calibration errors: [0.28844955 0.172286   0.11914683 0.07413549 0.04027069 0.02424887
 0.01843112 0.01406604 0.00736253 0.0060445  0.00757511 0.00787273]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.41066878 0.32465303 0.19898141 0.12989611 0.10092119 0.06282363
 0.04423748 0.04251684 0.02519682 0.01625274 0.01274653 0.00818521]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [543.2355   16.19201]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [512.6179    13.882525]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [190.07648   11.974876]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [94.40085   8.535716]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.067710085075893
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.03870385977132
		Model Seed: 11 Seed: 2 ID calibration errors: [0.28844955 0.172286   0.11914683 0.07413549 0.04027069 0.02424887
 0.01843112 0.01406604 0.00736253 0.0060445  0.00757511 0.00787273]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.41066878 0.32465303 0.19898141 0.12989611 0.10092119 0.06282363
 0.04423748 0.04251684 0.02519682 0.01625274 0.01274653 0.00818521]
	Model Seed: 11 ID mean of (MSE, MAE): [543.2355   16.19201]
	Model Seed: 11 OOD mean of (MSE, MAE): [512.6179    13.882525]
	Model Seed: 11 ID median of (MSE, MAE): [190.07648   11.974876]
	Model Seed: 11 OOD median of (MSE, MAE): [94.40085   8.535716]
	Model Seed: 11 ID likelihoods: -10.067710085075893
	Model Seed: 11 OOD likelihoods: -10.03870385977132
	Model Seed: 11 ID calibration errors: [0.28844955 0.172286   0.11914683 0.07413549 0.04027069 0.02424887
 0.01843112 0.01406604 0.00736253 0.0060445  0.00757511 0.00787273]
	Model Seed: 11 OOD calibration errors: [0.41066878 0.32465303 0.19898141 0.12989611 0.10092119 0.06282363
 0.04423748 0.04251684 0.02519682 0.01625274 0.01274653 0.00818521]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [626.34875   16.870098]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [500.87592  13.75804]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [200.2724    12.285636]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [84.19256  8.1106 ]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.138892004510001
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.027117670681537
		Model Seed: 12 Seed: 1 ID calibration errors: [0.34019274 0.18115788 0.13042092 0.0827877  0.05286281 0.03597647
 0.02456066 0.02276077 0.01227324 0.01220238 0.01037415 0.00965845]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.4163339  0.3319414  0.20075075 0.13343479 0.08100398 0.05040581
 0.04211103 0.04538998 0.0272908  0.01930444 0.00977599 0.01188621]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [626.34875   16.870098]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [500.87592  13.75804]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [200.2724    12.285636]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [84.19256  8.1106 ]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.138892004510001
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.027117670681537
		Model Seed: 12 Seed: 2 ID calibration errors: [0.34019274 0.18115788 0.13042092 0.0827877  0.05286281 0.03597647
 0.02456066 0.02276077 0.01227324 0.01220238 0.01037415 0.00965845]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.4163339  0.3319414  0.20075075 0.13343479 0.08100398 0.05040581
 0.04211103 0.04538998 0.0272908  0.01930444 0.00977599 0.01188621]
	Model Seed: 12 ID mean of (MSE, MAE): [626.34875   16.870098]
	Model Seed: 12 OOD mean of (MSE, MAE): [500.87592  13.75804]
	Model Seed: 12 ID median of (MSE, MAE): [200.2724    12.285636]
	Model Seed: 12 OOD median of (MSE, MAE): [84.19256  8.1106 ]
	Model Seed: 12 ID likelihoods: -10.138892004510001
	Model Seed: 12 OOD likelihoods: -10.027117670681537
	Model Seed: 12 ID calibration errors: [0.34019274 0.18115788 0.13042092 0.0827877  0.05286281 0.03597647
 0.02456066 0.02276077 0.01227324 0.01220238 0.01037415 0.00965845]
	Model Seed: 12 OOD calibration errors: [0.4163339  0.3319414  0.20075075 0.13343479 0.08100398 0.05040581
 0.04211103 0.04538998 0.0272908  0.01930444 0.00977599 0.01188621]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [518.34503   15.802476]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [491.53168   13.522204]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [183.75311   11.525074]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [87.74692   8.513707]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.044259262309994
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.017701664945495
		Model Seed: 13 Seed: 1 ID calibration errors: [0.2951318  0.17915249 0.12538265 0.07045068 0.03937783 0.0240292
 0.02127976 0.01405187 0.00798611 0.00638464 0.00562642 0.007072  ]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.38943673 0.33137327 0.20638341 0.13935963 0.09265888 0.05907394
 0.04638016 0.0408449  0.03008279 0.01768119 0.01445094 0.01016557]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [518.34503   15.802476]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [491.53168   13.522204]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [183.75311   11.525074]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [87.74692   8.513707]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.044259262309994
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.017701664945495
		Model Seed: 13 Seed: 2 ID calibration errors: [0.2951318  0.17915249 0.12538265 0.07045068 0.03937783 0.0240292
 0.02127976 0.01405187 0.00798611 0.00638464 0.00562642 0.007072  ]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.38943673 0.33137327 0.20638341 0.13935963 0.09265888 0.05907394
 0.04638016 0.0408449  0.03008279 0.01768119 0.01445094 0.01016557]
	Model Seed: 13 ID mean of (MSE, MAE): [518.34503   15.802476]
	Model Seed: 13 OOD mean of (MSE, MAE): [491.53168   13.522204]
	Model Seed: 13 ID median of (MSE, MAE): [183.75311   11.525074]
	Model Seed: 13 OOD median of (MSE, MAE): [87.74692   8.513707]
	Model Seed: 13 ID likelihoods: -10.044259262309994
	Model Seed: 13 OOD likelihoods: -10.017701664945495
	Model Seed: 13 ID calibration errors: [0.2951318  0.17915249 0.12538265 0.07045068 0.03937783 0.0240292
 0.02127976 0.01405187 0.00798611 0.00638464 0.00562642 0.007072  ]
	Model Seed: 13 OOD calibration errors: [0.38943673 0.33137327 0.20638341 0.13935963 0.09265888 0.05907394
 0.04638016 0.0408449  0.03008279 0.01768119 0.01445094 0.01016557]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [548.7781    16.243973]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [512.1901   14.00524]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [195.28534   12.177429]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [98.13676   8.852483]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.072785652288372
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.03828653931117
		Model Seed: 14 Seed: 1 ID calibration errors: [0.33968963 0.16977041 0.11274093 0.06422194 0.03992347 0.02128685
 0.0160856  0.01166383 0.00775227 0.00765306 0.00844671 0.00985686]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.41326597 0.3001745  0.19170928 0.1080797  0.08342261 0.05839218
 0.04680221 0.0420461  0.03058599 0.01570084 0.00904553 0.01099343]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [548.7781    16.243973]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [512.1901   14.00524]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [195.28534   12.177429]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [98.13676   8.852483]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.072785652288372
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.03828653931117
		Model Seed: 14 Seed: 2 ID calibration errors: [0.33968963 0.16977041 0.11274093 0.06422194 0.03992347 0.02128685
 0.0160856  0.01166383 0.00775227 0.00765306 0.00844671 0.00985686]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.41326597 0.3001745  0.19170928 0.1080797  0.08342261 0.05839218
 0.04680221 0.0420461  0.03058599 0.01570084 0.00904553 0.01099343]
	Model Seed: 14 ID mean of (MSE, MAE): [548.7781    16.243973]
	Model Seed: 14 OOD mean of (MSE, MAE): [512.1901   14.00524]
	Model Seed: 14 ID median of (MSE, MAE): [195.28534   12.177429]
	Model Seed: 14 OOD median of (MSE, MAE): [98.13676   8.852483]
	Model Seed: 14 ID likelihoods: -10.072785652288372
	Model Seed: 14 OOD likelihoods: -10.03828653931117
	Model Seed: 14 ID calibration errors: [0.33968963 0.16977041 0.11274093 0.06422194 0.03992347 0.02128685
 0.0160856  0.01166383 0.00775227 0.00765306 0.00844671 0.00985686]
	Model Seed: 14 OOD calibration errors: [0.41326597 0.3001745  0.19170928 0.1080797  0.08342261 0.05839218
 0.04680221 0.0420461  0.03058599 0.01570084 0.00904553 0.01099343]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [549.29614   16.216312]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [513.8145    13.910427]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [187.91422   11.671572]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [93.392456   8.6991625]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.073257225477809
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.039869699671755
		Model Seed: 15 Seed: 1 ID calibration errors: [0.29724348 0.18686224 0.12548895 0.07163407 0.04239654 0.02746599
 0.0205924  0.01607851 0.0078373  0.00672477 0.00816327 0.00914116]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.40579904 0.31846847 0.19815356 0.12572437 0.09944404 0.05749939
 0.04261424 0.04530882 0.02576495 0.0181844  0.01169142 0.00820144]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [549.29614   16.216312]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [513.8145    13.910427]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [187.91422   11.671572]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [93.392456   8.6991625]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.073257225477809
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.039869699671755
		Model Seed: 15 Seed: 2 ID calibration errors: [0.29724348 0.18686224 0.12548895 0.07163407 0.04239654 0.02746599
 0.0205924  0.01607851 0.0078373  0.00672477 0.00816327 0.00914116]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.40579904 0.31846847 0.19815356 0.12572437 0.09944404 0.05749939
 0.04261424 0.04530882 0.02576495 0.0181844  0.01169142 0.00820144]
	Model Seed: 15 ID mean of (MSE, MAE): [549.29614   16.216312]
	Model Seed: 15 OOD mean of (MSE, MAE): [513.8145    13.910427]
	Model Seed: 15 ID median of (MSE, MAE): [187.91422   11.671572]
	Model Seed: 15 OOD median of (MSE, MAE): [93.392456   8.6991625]
	Model Seed: 15 ID likelihoods: -10.073257225477809
	Model Seed: 15 OOD likelihoods: -10.039869699671755
	Model Seed: 15 ID calibration errors: [0.29724348 0.18686224 0.12548895 0.07163407 0.04239654 0.02746599
 0.0205924  0.01607851 0.0078373  0.00672477 0.00816327 0.00914116]
	Model Seed: 15 OOD calibration errors: [0.40579904 0.31846847 0.19815356 0.12572437 0.09944404 0.05749939
 0.04261424 0.04530882 0.02576495 0.0181844  0.01169142 0.00820144]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [568.47784   16.379896]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [518.7154    14.085074]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [191.48227  11.63768]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [92.26826   8.140735]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.090419542213253
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.044616270616864
		Model Seed: 16 Seed: 1 ID calibration errors: [0.322286   0.16993339 0.11918934 0.0749504  0.04717262 0.03090986
 0.02226474 0.01707766 0.01026077 0.01271967 0.0093254  0.01189768]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.41930444 0.31398831 0.19685496 0.12965263 0.08663664 0.05248356
 0.04701323 0.04550361 0.02704732 0.0181357  0.01070124 0.01209723]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [568.47784   16.379896]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [518.7154    14.085074]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [191.48227  11.63768]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [92.26826   8.140735]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.090419542213253
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.044616270616864
		Model Seed: 16 Seed: 2 ID calibration errors: [0.322286   0.16993339 0.11918934 0.0749504  0.04717262 0.03090986
 0.02226474 0.01707766 0.01026077 0.01271967 0.0093254  0.01189768]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.41930444 0.31398831 0.19685496 0.12965263 0.08663664 0.05248356
 0.04701323 0.04550361 0.02704732 0.0181357  0.01070124 0.01209723]
	Model Seed: 16 ID mean of (MSE, MAE): [568.47784   16.379896]
