Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
Current value: 0.052825309336185455, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.06937340558686023, 'lr': 0.0004820336561929087, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.28529037592336964}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.005057160742580891, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.06432379418777007, 'lr': 0.0009246257901760156, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.23244135932495785}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.051844898611307144, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.045662687272368434, 'lr': 0.0008847421865964659, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.1956959680721817}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.051116786897182465, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.052463266998529434, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.014787401856151738, 'lr': 0.0007433744060507159, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.4630847519503288}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.006077691912651062, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.030130722462195066, 'lr': 0.0006429032586563607, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.3384066475149585}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.005417525768280029, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.09513707165260236, 'lr': 0.0008170052463069874, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.26676508339072014}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.005784302018582821, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.12991889516299648, 'lr': 0.0005094783519847762, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.39171406689314375}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.005971801467239857, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.07721397163495236, 'lr': 0.000754733534711224, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.16620074993466685}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.006067128386348486, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.02533360281337497, 'lr': 0.00041213150817297965, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.5180928703446578}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.051645223051309586, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.006323544628210526, 'lr': 0.000777600181028178, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.42687017438070296}
Best value: 0.051116786897182465, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.02467690258032286, 'lr': 0.0007485026717509407, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.25016873428309094}
Current value: 0.050297632813453674, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05126829445362091, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0009178964354970348, 'lr': 0.0007755223300740622, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.43749933437718785}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05143672600388527, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.010487540288272755, 'lr': 0.0006581120426198037, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.5843709761219134}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0054907966405153275, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.022699900980257384, 'lr': 0.0007165267164193013, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3728425111255979}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0058896178379654884, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.03644093248317848, 'lr': 0.0005902985697553276, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.48427742969689375}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005223092157393694, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.0007962551623692804, 'lr': 0.0007951087056079979, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.6506098724560433}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005872622597962618, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 480, 'dropout': 0.04822722604091797, 'lr': 0.000912024791858861, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.25681100682413616}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0058188471011817455, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.015965466551011293, 'lr': 0.0006764214505450108, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.4327503288066436}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005466829519718885, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.024865266190888316, 'lr': 0.0008272442006816511, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5739858172618396}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005103717558085918, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.008202519907319242, 'lr': 0.0007316071546904686, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3613630735307853}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05113426595926285, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.011554366372645421, 'lr': 0.0006674898640331657, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7254085719366697}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05120156705379486, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 2.2654613372349863e-05, 'lr': 0.0005530630728510528, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7379044203641076}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.051063358783721924, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.0013418286088036618, 'lr': 0.0005465986094098104, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7281953258681113}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05117383226752281, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.016486174465653976, 'lr': 0.0005358512638156789, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.7591928405395455}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05154488980770111, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.016897390068301495, 'lr': 0.0004910308732924793, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.7769896464333655}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.051189620047807693, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.040152318141328296, 'lr': 0.0004182688483965703, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8029564601390047}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.006093688774853945, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.030241956207836415, 'lr': 0.0005244967285247125, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.6833597972368716}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005890583153814077, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.14633596052713946, 'lr': 0.0003411982943948625, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8606175447977983}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005488664377480745, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.010262385885297397, 'lr': 0.0006265296311207404, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6771999782259785}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005335989408195019, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.05482694512844943, 'lr': 0.0004614756561311243, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.8421218394951253}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005259593948721886, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.04159738328131637, 'lr': 0.00034939650671598176, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8059293283341246}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005243570078164339, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.020707687697992666, 'lr': 0.0005820856096358951, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7045573534093291}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05158952996134758, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.028444174083411426, 'lr': 0.00040987964639386696, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.9216856437855021}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.004939245525747538, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.040421835838116905, 'lr': 0.0004484129924880951, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.998586942386102}
