Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0021807937882840633, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.18489708386114231, 'lr': 0.0008768352282644604, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.8294490928170968}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014941386179998517, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.15046305261813198, 'lr': 0.0009798844829164873, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8774882142477126}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001568066538311541, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.1738408065351395, 'lr': 0.00043587397415468295, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7390760388533212}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013117918279021978, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.18928294549815886, 'lr': 0.0009929434098606444, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.5006287166620654}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.00260275905020535, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.1678590758493091, 'lr': 0.0003513190048347651, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.8340985809583379}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001841873861849308, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.18071255156964636, 'lr': 0.0009179389540048628, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9306981140531045}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014724103966727853, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.19368588329667338, 'lr': 0.0008018802582982093, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.8998452883923282}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001209601410664618, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.17462089535883646, 'lr': 0.0009288741927612718, 'batch_size': 64, 'lr_epochs': 12, 'max_grad_norm': 0.9575577634165882}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0015483947936445475, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.1886868881063085, 'lr': 0.0008729734985599453, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.8592332507569432}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0016002650372684002, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.19972217654502392, 'lr': 0.0009500577261014509, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9968813049513134}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012112833792343736, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.17895301550110107, 'lr': 0.000653130300418244, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.9199480358695327}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0016398244770243764, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.16760504913296373, 'lr': 0.0005533083832527521, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.7996503979084475}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.027544600889086723, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.15609344576805523, 'lr': 0.000953510086498684, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.7526881833230638}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.03280362859368324, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.1401744819517553, 'lr': 0.0003741344605087823, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.9568141531941701}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014801268698647618, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.1476620295681694, 'lr': 0.00017719748795550936, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.6996000994830593}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.002226202515885234, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.18999013186082628, 'lr': 0.0009925393084222814, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9712914891243267}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.002051033778116107, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.19472556045020817, 'lr': 0.0009517551477771947, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8979044427534447}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014023191761225462, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.1770118103759714, 'lr': 0.0008895374116481073, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9242790020227442}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0011133769294247031, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.19137889747567371, 'lr': 0.0008607443971653548, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.9706008600616645}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012126172659918666, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.18223624714079892, 'lr': 0.0008192454144238818, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.8523447493313167}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014801345532760024, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.1649402762402059, 'lr': 0.0007689416035423256, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9719367778598595}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0011039050295948982, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.12702573935073935, 'lr': 0.0008521059134468781, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.8771235435002966}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.026067867875099182, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.15461158408832215, 'lr': 0.000902807408310316, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.9091680844267878}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013745531905442476, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.15535615869999836, 'lr': 0.0009014772460629779, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7757591762015129}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013828022638335824, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.14420618081464903, 'lr': 0.0006857878650136724, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.5820934530828812}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012109741801396012, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.16731691807797947, 'lr': 0.0009499754187530464, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.9091797883665159}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.027731982991099358, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.1870491681848978, 'lr': 0.0009952131666490322, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.9951641273440238}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0016307441983371973, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.17745012228617868, 'lr': 0.0008957314177904297, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.9551125098583196}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012166880769655108, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.1609333501727213, 'lr': 0.000840708344630918, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.8451555549328613}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012172020506113768, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.1358624904440036, 'lr': 0.0009616142552367638, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.9207076498871546}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.02591683343052864, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.1952940576131309, 'lr': 0.0009234816852949652, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.8746584973801917}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012757428921759129, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.15260433356243414, 'lr': 0.0009208618745904565, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.8748269587660429}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.023074764758348465, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0016046470263972878, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.1947485037781594, 'lr': 0.000876750651890274, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8186625383833533}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001465333509258926, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.18371752538883507, 'lr': 0.0007953457662230328, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.7873469503708443}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010051217395812273, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.19509403847338566, 'lr': 0.0009334417960152009, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8067412788752262}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001169494236819446, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.17114070009485535, 'lr': 0.0009041636485652602, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.8699953497454616}
