Optimization started at 2023-03-11 12:47:25.070051
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09032543748617172, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05562246619683136, 'lr': 0.0003279524266318061, 'batch_size': 64, 'lr_epochs': 10}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[3405.874  ,   41.53763]], dtype=float32), 'std': array([[6095.8984  ,   30.827347]], dtype=float32), 'quantile25': array([[486.21348572,  19.53578103]]), 'quantile75': array([[3863.38540649,   56.18810177]]), 'median': array([[1524.42176819,   35.54601002]]), 'min': array([[16.342787 ,  2.7215014]], dtype=float32), 'max': array([[53724.77   ,   198.66745]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.017178 , 1.6949348], dtype=float32)], 'max': [array([46077.92   ,   213.38171], dtype=float32)], 'mean': [array([3480.2742 ,   45.87481], dtype=float32)], 'std': [array([6186.146   ,   33.663727], dtype=float32)], 'quantile25': [array([669.57254028,  22.28759575])], 'median': [array([1718.66229248,   40.0220356 ])], 'quantile75': [array([3820.80749512,   58.94551373])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([15.487518,  2.986683], dtype=float32)], 'max': [array([79868.38  ,   281.7234], dtype=float32)], 'mean': [array([5576.2383  ,   54.782356], dtype=float32)], 'std': [array([11826.429  ,    47.48842], dtype=float32)], 'quantile25': [array([755.28143311,  23.8705349 ])], 'median': [array([1868.87658691,   41.45266342])], 'quantile75': [array([5135.56591797,   70.23485565])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([7.9563236, 2.1816208], dtype=float32)], 'max': [array([40010.418  ,   187.51643], dtype=float32)], 'mean': [array([2384.3777 ,   33.58231], dtype=float32)], 'std': [array([5150.928   ,   30.231632], dtype=float32)], 'quantile25': [array([296.93943787,  14.95694804])], 'median': [array([688.12188721,  24.57280159])], 'quantile75': [array([2187.70227051,   41.0269928 ])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.9722276, 1.907411 ], dtype=float32)], 'max': [array([10824.534   ,    95.715004], dtype=float32)], 'mean': [array([1397.374   ,   28.455593], dtype=float32)], 'std': [array([1654.5382 ,   18.55812], dtype=float32)], 'quantile25': [array([269.76862335,  13.31441998])], 'median': [array([768.43295288,  24.1408453 ])], 'quantile75': [array([1947.07223511,   39.62401772])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[2932.326  ,   39.72856]], dtype=float32), 'std': array([[5668.537  ,   31.94768]], dtype=float32), 'quantile25': array([[483.25598907,  18.6222719 ]]), 'quantile75': array([[3004.25488281,   49.98625326]]), 'median': array([[1203.39208984,   32.29741859]]), 'min': array([[5.9867506, 1.9382778]], dtype=float32), 'max': array([[43044.17   ,   200.44907]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[3486.8062  ,   41.618973]], dtype=float32), 'std': array([[6740.4834 ,   33.02327]], dtype=float32), 'quantile25': array([[512.52502823,  18.59247744]]), 'quantile75': array([[3541.31907654,   54.92943668]]), 'median': array([[1318.6547699 ,   32.79675436]]), 'min': array([[10.729873,  2.447047]], dtype=float32), 'max': array([[45346.457 ,   188.7192]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([10.986862 ,  2.9589894], dtype=float32)], 'max': [array([43771.723 ,   206.4591], dtype=float32)], 'mean': [array([3416.1865  ,   45.935112], dtype=float32)], 'std': [array([5960.7505  ,   32.687233], dtype=float32)], 'quantile25': [array([724.12719727,  25.22804832])], 'median': [array([1770.56445312,   39.26751328])], 'quantile75': [array([3996.5927124 ,   60.23625278])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([22.733835,  3.529452], dtype=float32)], 'max': [array([103394.945  ,    319.98053], dtype=float32)], 'mean': [array([5805.3706  ,   56.413784], dtype=float32)], 'std': [array([12266.855   ,    47.030663], dtype=float32)], 'quantile25': [array([671.14703369,  23.69375038])], 'median': [array([2538.9230957 ,   48.26327133])], 'quantile75': [array([5808.02587891,   71.88230896])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([8.950904, 2.495177], dtype=float32)], 'max': [array([41696.047 ,   189.8455], dtype=float32)], 'mean': [array([2534.5588 ,   35.56812], dtype=float32)], 'std': [array([5330.9766  ,   29.931623], dtype=float32)], 'quantile25': [array([311.61026001,  16.04828763])], 'median': [array([852.76583862,  27.277915  ])], 'quantile75': [array([2329.85565186,   44.93749523])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.0633655, 1.7339338], dtype=float32)], 'max': [array([7608.681  ,   83.31941], dtype=float32)], 'mean': [array([1148.4554  ,   25.772322], dtype=float32)], 'std': [array([1383.7059  ,   17.493896], dtype=float32)], 'quantile25': [array([151.34813309,  11.04287624])], 'median': [array([634.78625488,  21.99149036])], 'quantile75': [array([1677.05447388,   35.63017464])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[2975.3726  ,   40.751617]], dtype=float32), 'std': array([[5645.8633 ,   31.30943]], dtype=float32), 'quantile25': array([[517.86872864,  20.63816798]]), 'quantile75': array([[3163.22418213,   52.58687401]]), 'median': array([[1311.66514587,   33.27271414]]), 'min': array([[9.9688835, 2.7270832]], dtype=float32), 'max': array([[42733.883  ,   198.15231]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[3476.913   ,   41.093052]], dtype=float32), 'std': array([[6825.281  ,   32.26228]], dtype=float32), 'quantile25': array([[411.24758339,  17.36831331]]), 'quantile75': array([[3742.54017639,   53.7562418 ]]), 'median': array([[1586.85467529,   35.12738085]]), 'min': array([[13.398601,  2.631693]], dtype=float32), 'max': array([[55501.812  ,   201.64996]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([11.562335,  2.574281], dtype=float32)], 'max': [array([46351.016  ,   206.67078], dtype=float32)], 'mean': [array([3359.2903 ,   45.63002], dtype=float32)], 'std': [array([5939.2817 ,   32.08884], dtype=float32)], 'quantile25': [array([688.11671448,  23.70615435])], 'median': [array([1721.60577393,   39.66325378])], 'quantile75': [array([3641.23266602,   57.09642029])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([46.93288,  5.80654], dtype=float32)], 'max': [array([70655.305  ,   264.96262], dtype=float32)], 'mean': [array([5599.2466 ,   56.08845], dtype=float32)], 'std': [array([10025.63    ,    44.681915], dtype=float32)], 'quantile25': [array([693.34088135,  22.90186882])], 'median': [array([2458.33178711,   47.61502075])], 'quantile75': [array([5814.84570312,   70.47086334])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.5263512, 1.5010223], dtype=float32)], 'max': [array([41390.58   ,   191.57251], dtype=float32)], 'mean': [array([2692.8074  ,   35.359234], dtype=float32)], 'std': [array([5732.2217  ,   32.531685], dtype=float32)], 'quantile25': [array([349.09128571,  16.85112   ])], 'median': [array([801.55667114,  26.34863663])], 'quantile75': [array([1910.92678833,   41.60998535])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.0908222, 1.0136439], dtype=float32)], 'max': [array([7513.3887 ,   81.02087], dtype=float32)], 'mean': [array([1205.2078  ,   26.934235], dtype=float32)], 'std': [array([1411.9683  ,   17.425156], dtype=float32)], 'quantile25': [array([190.23555756,  12.20729542])], 'median': [array([730.64605713,  24.65478802])], 'quantile75': [array([1812.06188965,   38.61276627])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[3026.0488 ,   40.49463]], dtype=float32), 'std': array([[5835.752   ,   32.310265]], dtype=float32), 'quantile25': array([[518.60400009,  20.27863717]]), 'quantile75': array([[2776.07972717,   49.35320282]]), 'median': array([[1261.58122253,   33.00594521]]), 'min': array([[7.544343 , 2.0376515]], dtype=float32), 'max': array([[43870.797  ,   199.12164]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[3402.227   ,   41.511345]], dtype=float32), 'std': array([[5718.799   ,   31.053535]], dtype=float32), 'quantile25': array([[441.78821945,  17.55458212]]), 'quantile75': array([[3813.45379639,   54.5418148 ]]), 'median': array([[1594.48892212,   36.13490438]]), 'min': array([[24.511852 ,  3.4100919]], dtype=float32), 'max': array([[39084.348  ,   172.99174]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.885445 , 2.5025928], dtype=float32)], 'max': [array([47113.656  ,   215.25053], dtype=float32)], 'mean': [array([3466.044   ,   46.096054], dtype=float32)], 'std': [array([6263.3467  ,   32.908764], dtype=float32)], 'quantile25': [array([774.48840332,  24.32992744])], 'median': [array([1795.18328857,   40.71246529])], 'quantile75': [array([3793.89050293,   59.77399731])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([27.979233 ,  3.9816716], dtype=float32)], 'max': [array([65100.598  ,   251.96986], dtype=float32)], 'mean': [array([4979.4175  ,   54.161163], dtype=float32)], 'std': [array([8182.7466 ,   39.93381], dtype=float32)], 'quantile25': [array([812.28509521,  25.92831612])], 'median': [array([2034.70373535,   44.1804924 ])], 'quantile75': [array([6245.46484375,   75.34774017])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.52471 , 1.291202], dtype=float32)], 'max': [array([41215.668  ,   191.47963], dtype=float32)], 'mean': [array([2700.3135  ,   35.548325], dtype=float32)], 'std': [array([5783.5864  ,   32.317978], dtype=float32)], 'quantile25': [array([334.53747559,  16.5930438 ])], 'median': [array([803.09976196,  26.27746105])], 'quantile75': [array([1905.19967651,   41.42066383])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.8356805, 1.9480591], dtype=float32)], 'max': [array([9924.789  ,   97.20676], dtype=float32)], 'mean': [array([1304.3405  ,   27.962986], dtype=float32)], 'std': [array([1520.0022  ,   17.894417], dtype=float32)], 'quantile25': [array([188.52181244,  12.30563354])], 'median': [array([896.20288086,  26.7850914 ])], 'quantile75': [array([1868.73074341,   38.60455418])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[3083.1787 ,   40.82219]], dtype=float32), 'std': array([[6023.467   ,   32.613373]], dtype=float32), 'quantile25': array([[554.51293945,  20.46148562]]), 'quantile75': array([[2849.54508972,   50.59733057]]), 'median': array([[1299.14152527,   33.49496317]]), 'min': array([[5.705077 , 1.8968973]], dtype=float32), 'max': array([[44164.664  ,   203.36508]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[3141.879   ,   41.062073]], dtype=float32), 'std': array([[4851.3745  ,   28.914114]], dtype=float32), 'quantile25': array([[500.40345383,  19.11697483]]), 'quantile75': array([[4057.09779358,   56.97614717]]), 'median': array([[1465.45330811,   35.4827919 ]]), 'min': array([[16.907457 ,  2.9648652]], dtype=float32), 'max': array([[37512.695  ,   174.58832]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([3.5194368, 1.5165024], dtype=float32)], 'max': [array([42408.56   ,   202.12642], dtype=float32)], 'mean': [array([3522.3477 ,   47.38491], dtype=float32)], 'std': [array([5673.422  ,   32.23776], dtype=float32)], 'quantile25': [array([716.7563324,  24.2428441])], 'median': [array([2023.69256592,   41.64992142])], 'quantile75': [array([4229.20703125,   62.97301483])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([24.419327,  3.792675], dtype=float32)], 'max': [array([85453.984  ,   290.72668], dtype=float32)], 'mean': [array([5956.3438  ,   57.079346], dtype=float32)], 'std': [array([11590.196   ,    46.695053], dtype=float32)], 'quantile25': [array([807.37994385,  25.97607422])], 'median': [array([2656.95581055,   47.19937134])], 'quantile75': [array([5852.32421875,   72.66374969])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([12.794987 ,  3.1865036], dtype=float32)], 'max': [array([34137.22  ,   169.3196], dtype=float32)], 'mean': [array([2086.958   ,   32.574207], dtype=float32)], 'std': [array([4168.1016  ,   26.210691], dtype=float32)], 'quantile25': [array([345.96508789,  18.02618074])], 'median': [array([702.10217285,  24.69215012])], 'quantile75': [array([1846.82144165,   39.30237389])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.5832143, 1.7297605], dtype=float32)], 'max': [array([7419.9272 ,   84.04009], dtype=float32)], 'mean': [array([1184.8903  ,   26.462196], dtype=float32)], 'std': [array([1313.0339  ,   16.868383], dtype=float32)], 'quantile25': [array([204.51578903,  13.09895992])], 'median': [array([687.60110474,  23.36381912])], 'quantile75': [array([1749.13198853,   38.19695091])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[2804.6528 ,   39.97956]], dtype=float32), 'std': array([[4920.7617  ,   29.224224]], dtype=float32), 'quantile25': array([[531.36071014,  21.13451242]]), 'quantile75': array([[3038.01423645,   51.13769436]]), 'median': array([[1362.89736938,   33.17103577]]), 'min': array([[8.157211, 2.351503]], dtype=float32), 'max': array([[38272.89 ,   185.723]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[3570.617  ,   41.77077]], dtype=float32), 'std': array([[6451.615  ,   31.78172]], dtype=float32), 'quantile25': array([[505.94786644,  19.53751707]]), 'quantile75': array([[3800.72810364,   55.4303503 ]]), 'median': array([[1672.27845764,   35.28159523]]), 'min': array([[14.50127  ,  2.7612178]], dtype=float32), 'max': array([[46436.957  ,   187.38339]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([9.511275 , 2.2966995], dtype=float32)], 'max': [array([45798.16   ,   209.97041], dtype=float32)], 'mean': [array([3181.787   ,   43.216923], dtype=float32)], 'std': [array([6119.562   ,   32.556053], dtype=float32)], 'quantile25': [array([686.94850159,  23.84553337])], 'median': [array([1492.66949463,   36.6337471 ])], 'quantile75': [array([3551.16912842,   57.06770229])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([40.636456,  4.317824], dtype=float32)], 'max': [array([108838.26   ,    329.39523], dtype=float32)], 'mean': [array([5399.4814 ,   54.29499], dtype=float32)], 'std': [array([12217.52   ,    45.56515], dtype=float32)], 'quantile25': [array([750.29638672,  23.78243446])], 'median': [array([2075.43774414,   43.59272385])], 'quantile75': [array([6248.32861328,   71.77548218])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.0199158, 1.2416223], dtype=float32)], 'max': [array([37722.75   ,   180.41954], dtype=float32)], 'mean': [array([2712.8127  ,   34.673286], dtype=float32)], 'std': [array([5762.4336 ,   33.63238], dtype=float32)], 'quantile25': [array([256.17697525,  14.88011241])], 'median': [array([675.5713501 ,  24.08385754])], 'quantile75': [array([1900.50088501,   40.60025883])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.3931475, 1.6541653], dtype=float32)], 'max': [array([9039.602   ,   87.483955], dtype=float32)], 'mean': [array([1350.507   ,   28.195343], dtype=float32)], 'std': [array([1633.6803 ,   18.99474], dtype=float32)], 'quantile25': [array([184.13484955,  12.50119781])], 'median': [array([789.34039307,  26.19480133])], 'quantile75': [array([1866.55288696,   40.25508499])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[2947.2998  ,   38.945107]], dtype=float32), 'std': array([[5940.998   ,   33.094215]], dtype=float32), 'quantile25': array([[471.56273842,  19.36282289]]), 'quantile75': array([[2725.83500671,   48.83398056]]), 'median': array([[1084.12042236,   30.35880232]]), 'min': array([[5.7655954, 1.769161 ]], dtype=float32), 'max': array([[41760.453  ,   195.19498]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[3374.9941  ,   41.245167]], dtype=float32), 'std': array([[6925.6     ,   32.279945]], dtype=float32), 'quantile25': array([[467.21561813,  18.14181614]]), 'quantile75': array([[4057.44075012,   56.01528358]]), 'median': array([[1432.3890686 ,   34.89376259]]), 'min': array([[22.014801 ,  2.9859946]], dtype=float32), 'max': array([[58938.93   ,   208.43959]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([12.9795   ,  2.4594471], dtype=float32)], 'max': [array([44962.543  ,   210.88322], dtype=float32)], 'mean': [array([3480.2444  ,   46.697937], dtype=float32)], 'std': [array([5942.1533  ,   32.414543], dtype=float32)], 'quantile25': [array([765.00274658,  24.65970802])], 'median': [array([1871.03533936,   42.26417732])], 'quantile75': [array([4112.26220703,   62.49905872])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([24.855978,  4.215655], dtype=float32)], 'max': [array([72247.48  ,   264.5082], dtype=float32)], 'mean': [array([4775.208  ,   52.35961], dtype=float32)], 'std': [array([8606.532   ,   40.153614], dtype=float32)], 'quantile25': [array([801.472229  ,  24.72603798])], 'median': [array([2207.19995117,   44.10977554])], 'quantile75': [array([4993.87646484,   68.65964508])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.528047 , 1.8415781], dtype=float32)], 'max': [array([37651.152  ,   180.19835], dtype=float32)], 'mean': [array([2558.916   ,   33.128994], dtype=float32)], 'std': [array([5740.861   ,   33.230392], dtype=float32)], 'quantile25': [array([218.00370789,  13.27650166])], 'median': [array([638.54547119,  23.0608902 ])], 'quantile75': [array([1761.69528198,   38.51349449])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([6.547994, 2.36549 ], dtype=float32)], 'max': [array([10554.133  ,    93.28327], dtype=float32)], 'mean': [array([1313.8644 ,   27.47137], dtype=float32)], 'std': [array([1717.9374  ,   19.460587], dtype=float32)], 'quantile25': [array([187.8398056 ,  11.88678813])], 'median': [array([645.51034546,  23.58154583])], 'quantile75': [array([1774.68380737,   37.96980858])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[3019.58    ,   39.913467]], dtype=float32), 'std': array([[5841.507   ,   32.822468]], dtype=float32), 'quantile25': array([[491.50322723,  18.96810484]]), 'quantile75': array([[2936.97874451,   50.50627661]]), 'median': array([[1254.79040527,   32.66253376]]), 'min': array([[9.753774 , 2.1505127]], dtype=float32), 'max': array([[41306.848  ,   195.54079]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[3044.5361 ,   39.91549]], dtype=float32), 'std': array([[5162.235 ,   29.8071]], dtype=float32), 'quantile25': array([[494.6560173 ,  18.30641305]]), 'quantile75': array([[3384.28013611,   53.31472683]]), 'median': array([[1426.35514832,   33.84566069]]), 'min': array([[15.701986 ,  3.2905724]], dtype=float32), 'max': array([[41400.805  ,   178.89574]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.7730908 , 0.73862714], dtype=float32)], 'max': [array([47832.863  ,   213.39293], dtype=float32)], 'mean': [array([3694.2278  ,   47.596985], dtype=float32)], 'std': [array([6494.7783 ,   34.16142], dtype=float32)], 'quantile25': [array([692.02378845,  24.68379021])], 'median': [array([1991.47143555,   42.96173096])], 'quantile75': [array([4071.53314209,   60.20086765])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([24.47761  ,  3.6964447], dtype=float32)], 'max': [array([76744.75   ,   275.48154], dtype=float32)], 'mean': [array([6030.9585 ,   58.22757], dtype=float32)], 'std': [array([11472.563   ,    48.043537], dtype=float32)], 'quantile25': [array([843.73236084,  26.22653389])], 'median': [array([2264.45336914,   45.48077011])], 'quantile75': [array([6169.78271484,   74.24859619])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.216567,  2.466821], dtype=float32)], 'max': [array([38244.02   ,   180.37903], dtype=float32)], 'mean': [array([2571.6042  ,   34.123764], dtype=float32)], 'std': [array([5607.657   ,   31.901054], dtype=float32)], 'quantile25': [array([295.67868805,  15.59176898])], 'median': [array([668.82650757,  23.61551857])], 'quantile75': [array([1836.79382324,   39.9429884 ])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([16.250727 ,  3.2204082], dtype=float32)], 'max': [array([9448.829   ,   89.068474], dtype=float32)], 'mean': [array([1359.8523  ,   27.959734], dtype=float32)], 'std': [array([1659.4879  ,   18.933016], dtype=float32)], 'quantile25': [array([197.62644577,  10.93347931])], 'median': [array([696.16918945,  23.84940624])], 'quantile75': [array([2047.20391846,   40.56194305])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[3132.916   ,   40.860374]], dtype=float32), 'std': array([[6051.218   ,   33.031235]], dtype=float32), 'quantile25': array([[493.85123825,  20.13777959]]), 'quantile75': array([[2954.16348267,   50.07192802]]), 'median': array([[1330.14897156,   33.28862476]]), 'min': array([[5.4948287, 1.6027241]], dtype=float32), 'max': array([[43038.44   ,   196.88599]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[3695.4053 ,   43.09365]], dtype=float32), 'std': array([[6566.026   ,   33.488277]], dtype=float32), 'quantile25': array([[520.67940331,  18.5800066 ]]), 'quantile75': array([[4108.49331665,   57.40526962]]), 'median': array([[1480.3112793 ,   34.66508818]]), 'min': array([[20.364168 ,  3.4584265]], dtype=float32), 'max': array([[43096.79   ,   182.27501]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0160384, 2.116326 ], dtype=float32)], 'max': [array([42941.254  ,   202.51054], dtype=float32)], 'mean': [array([3733.7974  ,   48.787617], dtype=float32)], 'std': [array([5818.169  ,   33.03844], dtype=float32)], 'quantile25': [array([945.23451233,  28.07248926])], 'median': [array([2074.00476074,   42.69662285])], 'quantile75': [array([4258.42041016,   62.66269016])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([16.892067 ,  2.9399579], dtype=float32)], 'max': [array([77279.73  ,   275.0035], dtype=float32)], 'mean': [array([5278.285  ,   55.50949], dtype=float32)], 'std': [array([8889.654   ,   41.724823], dtype=float32)], 'quantile25': [array([711.33154297,  22.85965919])], 'median': [array([2526.97436523,   48.28656006])], 'quantile75': [array([5338.80419922,   71.08058929])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.11144  , 1.7619177], dtype=float32)], 'max': [array([38894.383  ,   183.88666], dtype=float32)], 'mean': [array([2563.641   ,   36.202732], dtype=float32)], 'std': [array([5169.7085 ,   29.48555], dtype=float32)], 'quantile25': [array([373.54977417,  17.62459755])], 'median': [array([912.77624512,  28.38540459])], 'quantile75': [array([2299.47802734,   44.08528519])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.861018 , 1.6838411], dtype=float32)], 'max': [array([13703.488  ,   114.13052], dtype=float32)], 'mean': [array([1357.35    ,   28.328722], dtype=float32)], 'std': [array([1735.1328  ,   18.839052], dtype=float32)], 'quantile25': [array([235.52126694,  12.97816873])], 'median': [array([811.77810669,  25.58957195])], 'quantile75': [array([1962.74182129,   40.62872505])]}
