Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.022939195856451988, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.35200000000000004, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.047, 'lambda_': 0.127, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.027842726558446884, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.9480000000000001, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.146, 'lambda_': 0.11, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.024762680754065514, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.51, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.27, 'lambda_': 0.057, 'n_estimators': 256}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.020781327039003372, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.86, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.02335309609770775, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.872, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.16, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021313276141881943, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.724, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.08600000000000001, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021885572001338005, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.8200000000000001, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.28600000000000003, 'lambda_': 0.233, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.023536870256066322, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.978, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.162, 'lambda_': 0.134, 'n_estimators': 448}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [146.90219     7.8319335]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [139.54094    7.695196]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [42.111958  5.523145]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [39.218483   5.4245625]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.413822032744786
		Model Seed: 10 Seed: 1 OOD likelihoods: -9.388117165536926
		Model Seed: 10 Seed: 1 ID calibration errors: [0.2951329  0.28376051 0.12906776 0.10474231 0.04979421 0.04291266
 0.02055439 0.01734369 0.01088965 0.00761526 0.00814905 0.0076491 ]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.29078563 0.28481524 0.12215409 0.10003401 0.04750926 0.03940519
 0.01838039 0.01688279 0.00923041 0.00668154 0.00459962 0.00467321]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [142.54057     7.6648355]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [135.48044    7.655862]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [41.733307   5.5704155]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [42.63812   5.502455]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.398751928145323
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.373352333450216
		Model Seed: 10 Seed: 2 ID calibration errors: [0.31805642 0.29606004 0.13401882 0.11783979 0.05011475 0.0433305
 0.01760931 0.01833091 0.00657391 0.00704068 0.00580824 0.00701257]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.31921424 0.28173977 0.12081799 0.10692028 0.04444238 0.03774207
 0.01495382 0.01299247 0.00821948 0.00715807 0.00736953 0.00700727]
	Model Seed: 10 ID mean of (MSE, MAE): [144.72137     7.7483845]
	Model Seed: 10 OOD mean of (MSE, MAE): [137.51068    7.675529]
	Model Seed: 10 ID median of (MSE, MAE): [41.92263    5.5467806]
	Model Seed: 10 OOD median of (MSE, MAE): [40.9283     5.4635086]
	Model Seed: 10 ID likelihoods: -9.406286980445055
	Model Seed: 10 OOD likelihoods: -9.38073474949357
	Model Seed: 10 ID calibration errors: [0.30659466 0.28991028 0.13154329 0.11129105 0.04995448 0.04312158
 0.01908185 0.0178373  0.00873178 0.00732797 0.00697864 0.00733083]
	Model Seed: 10 OOD calibration errors: [0.30499994 0.2832775  0.12148604 0.10347714 0.04597582 0.03857363
 0.01666711 0.01493763 0.00872494 0.00691981 0.00598458 0.00584024]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [141.1596      7.5435734]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [136.241       7.4897785]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [37.683605  5.26327 ]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [36.10293  5.24701]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.393884248429638
		Model Seed: 11 Seed: 1 OOD likelihoods: -9.376150539515152
		Model Seed: 11 Seed: 1 ID calibration errors: [0.40556091 0.28240992 0.17206749 0.10791082 0.06347093 0.04120421
 0.02556708 0.01648867 0.00948014 0.00654529 0.00603937 0.00610544]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.38908317 0.26370388 0.15688652 0.09949473 0.05636169 0.03633741
 0.02318396 0.0174058  0.01129288 0.00873719 0.006706   0.00666403]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [140.91248     7.5793176]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [132.16472    7.529639]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [38.68877   5.347725]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [40.84486   5.471914]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.39300812004711
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.360962981997822
		Model Seed: 11 Seed: 2 ID calibration errors: [0.38865985 0.26577356 0.16240049 0.10124688 0.0574663  0.03679044
 0.0210083  0.01347537 0.00785988 0.00565402 0.00575218 0.00661576]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.39848033 0.2620804  0.1495523  0.09290935 0.05365126 0.03310026
 0.0203684  0.01197874 0.01009124 0.00827625 0.00850268 0.00870327]
	Model Seed: 11 ID mean of (MSE, MAE): [141.03604    7.561445]
	Model Seed: 11 OOD mean of (MSE, MAE): [134.20285     7.5097084]
	Model Seed: 11 ID median of (MSE, MAE): [38.186188  5.305497]
	Model Seed: 11 OOD median of (MSE, MAE): [38.473892  5.359462]
	Model Seed: 11 ID likelihoods: -9.393446184238375
	Model Seed: 11 OOD likelihoods: -9.368556760756487
	Model Seed: 11 ID calibration errors: [0.39711038 0.27409174 0.16723399 0.10457885 0.06046862 0.03899732
 0.02328769 0.01498202 0.00867001 0.00609966 0.00589577 0.0063606 ]
	Model Seed: 11 OOD calibration errors: [0.39378175 0.26289214 0.15321941 0.09620204 0.05500648 0.03471884
 0.02177618 0.01469227 0.01069206 0.00850672 0.00760434 0.00768365]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [147.61444    7.842692]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [137.64288     7.5811186]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [42.407383   5.6104026]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [38.529152   5.3408737]
		Model Seed: 12 Seed: 1 ID likelihoods: -9.416240509362952
		Model Seed: 12 Seed: 1 OOD likelihoods: -9.381269853054121
		Model Seed: 12 Seed: 1 ID calibration errors: [0.32491248 0.30064276 0.13024082 0.10860224 0.04709819 0.04086985
 0.01833643 0.01677368 0.00837276 0.00818806 0.00538338 0.00646528]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.30120709 0.28278382 0.12085657 0.1034461  0.04661077 0.04104327
 0.01836105 0.01847981 0.01011206 0.00736813 0.00473942 0.0053838 ]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [146.84738    7.788265]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [141.83875     7.8700657]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [42.088367  5.5     ]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [43.803883   5.7121468]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.413634823244573
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.396284209428302
		Model Seed: 12 Seed: 2 ID calibration errors: [0.29887855 0.2835539  0.12153634 0.10991625 0.04425047 0.04147714
 0.01781982 0.01718549 0.00845164 0.00705657 0.00672058 0.00721761]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.3077955  0.27685068 0.11329624 0.10143063 0.0441207  0.03988927
 0.01656489 0.01287105 0.00799826 0.00788915 0.00758776 0.00836895]
	Model Seed: 12 ID mean of (MSE, MAE): [147.23091     7.8154783]
	Model Seed: 12 OOD mean of (MSE, MAE): [139.74081    7.725592]
	Model Seed: 12 ID median of (MSE, MAE): [42.247875   5.5552015]
	Model Seed: 12 OOD median of (MSE, MAE): [41.16652    5.5265102]
	Model Seed: 12 ID likelihoods: -9.414937666303762
	Model Seed: 12 OOD likelihoods: -9.388777031241212
	Model Seed: 12 ID calibration errors: [0.31189551 0.29209833 0.12588858 0.10925924 0.04567433 0.0411735
 0.01807813 0.01697958 0.0084122  0.00762231 0.00605198 0.00684145]
	Model Seed: 12 OOD calibration errors: [0.3045013  0.27981725 0.1170764  0.10243837 0.04536573 0.04046627
 0.01746297 0.01567543 0.00905516 0.00762864 0.00616359 0.00687637]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [140.37532    7.521524]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [136.4313      7.4737825]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [37.860107  5.294937]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [35.507515  5.237338]
		Model Seed: 13 Seed: 1 ID likelihoods: -9.391098163684731
		Model Seed: 13 Seed: 1 OOD likelihoods: -9.376849762023292
		Model Seed: 13 Seed: 1 ID calibration errors: [0.40579894 0.27014191 0.17094418 0.10109893 0.06197942 0.03836529
 0.02387694 0.01508991 0.00941207 0.00614445 0.00636537 0.00633472]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.41058116 0.26799171 0.1649683  0.09913756 0.0599502  0.0368602
 0.02214123 0.01666769 0.01056387 0.00777785 0.006078   0.00688106]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [138.81       7.519718]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [133.18372   7.54139]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [38.797398  5.339136]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [40.415615  5.441953]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.385491625166981
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.364803109866148
		Model Seed: 13 Seed: 2 ID calibration errors: [0.40426641 0.26540176 0.16850428 0.09927052 0.06016665 0.03680878
 0.02174769 0.0132774  0.00806793 0.00574963 0.00632893 0.00715241]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.40895343 0.25826713 0.15408289 0.09268735 0.0548016  0.03294757
 0.02058086 0.01158055 0.00915358 0.00832282 0.00809273 0.00878677]
	Model Seed: 13 ID mean of (MSE, MAE): [139.59265     7.5206213]
	Model Seed: 13 OOD mean of (MSE, MAE): [134.80751     7.5075865]
	Model Seed: 13 ID median of (MSE, MAE): [38.32875    5.3170366]
	Model Seed: 13 OOD median of (MSE, MAE): [37.961563   5.3396454]
	Model Seed: 13 ID likelihoods: -9.388294894425856
	Model Seed: 13 OOD likelihoods: -9.370826435944721
	Model Seed: 13 ID calibration errors: [0.40503268 0.26777183 0.16972423 0.10018472 0.06107303 0.03758704
 0.02281231 0.01418366 0.00874    0.00594704 0.00634715 0.00674357]
	Model Seed: 13 OOD calibration errors: [0.4097673  0.26312942 0.15952559 0.09591246 0.0573759  0.03490388
 0.02136105 0.01412412 0.00985873 0.00805033 0.00708537 0.00783391]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [140.3496      7.5094304]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [133.22127    7.417046]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [37.149525   5.2364945]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [35.44584    5.1770706]
		Model Seed: 14 Seed: 1 ID likelihoods: -9.391006956076176
		Model Seed: 14 Seed: 1 OOD likelihoods: -9.364944182325921
		Model Seed: 14 Seed: 1 ID calibration errors: [0.40867448 0.27006031 0.17156594 0.10293077 0.06340047 0.03983968
 0.02590821 0.01679398 0.01015444 0.00684702 0.00600394 0.00553464]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.40000125 0.25914896 0.16114774 0.09701094 0.05750497 0.03557542
 0.02231641 0.01694694 0.01095983 0.00792845 0.00579977 0.00663991]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [140.03882   7.56153]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [135.07462     7.6019917]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [39.372387  5.351532]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [40.974155   5.5165277]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.389898253329278
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.371851973773511
		Model Seed: 14 Seed: 2 ID calibration errors: [0.40591155 0.26760714 0.17039233 0.09940178 0.05957504 0.03549041
 0.02164445 0.01346941 0.00839415 0.00580562 0.00643598 0.0071756 ]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.40261273 0.25474882 0.15121515 0.08906403 0.05321315 0.03213078
 0.01922727 0.01043377 0.00839035 0.00742664 0.00738384 0.00813919]
	Model Seed: 14 ID mean of (MSE, MAE): [140.19421     7.5354805]
	Model Seed: 14 OOD mean of (MSE, MAE): [134.14795     7.5095186]
	Model Seed: 14 ID median of (MSE, MAE): [38.260956  5.294013]
	Model Seed: 14 OOD median of (MSE, MAE): [38.21      5.346799]
	Model Seed: 14 ID likelihoods: -9.390452604702727
	Model Seed: 14 OOD likelihoods: -9.368398078049715
	Model Seed: 14 ID calibration errors: [0.40729302 0.26883372 0.17097914 0.10116628 0.06148776 0.03766505
 0.02377633 0.0151317  0.0092743  0.00632632 0.00621996 0.00635512]
	Model Seed: 14 OOD calibration errors: [0.40130699 0.25694889 0.15618144 0.09303748 0.05535906 0.0338531
 0.02077184 0.01369035 0.00967509 0.00767754 0.0065918  0.00738955]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [139.8447      7.5154667]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [134.07481    7.470851]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [38.243633  5.307607]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [36.242836  5.315315]
		Model Seed: 15 Seed: 1 ID likelihoods: -9.389204834211021
		Model Seed: 15 Seed: 1 OOD likelihoods: -9.368137056178442
		Model Seed: 15 Seed: 1 ID calibration errors: [0.41142822 0.27191563 0.17070814 0.10179074 0.06165262 0.03770851
 0.02300122 0.01359602 0.0078521  0.00520903 0.00546657 0.00572172]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.39982005 0.25627353 0.15968335 0.09498145 0.05600418 0.03351954
 0.02084951 0.01501653 0.0102017  0.007382   0.00577884 0.00647225]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [138.89984    7.531873]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [132.80273     7.5349693]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [39.152786  5.3519  ]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [40.883713  5.466034]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.385814757277169
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.363370716910087
		Model Seed: 15 Seed: 2 ID calibration errors: [0.40449059 0.26623446 0.16906285 0.09945443 0.05941535 0.03606637
 0.02092794 0.01241358 0.00766    0.00529612 0.00579847 0.00688266]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.41439773 0.26159893 0.15637447 0.0937166  0.054879   0.03272003
 0.02044303 0.01163311 0.00946162 0.00843737 0.00824531 0.00902872]
	Model Seed: 15 ID mean of (MSE, MAE): [139.37227   7.52367]
	Model Seed: 15 OOD mean of (MSE, MAE): [133.43878   7.50291]
	Model Seed: 15 ID median of (MSE, MAE): [38.69821   5.329754]
	Model Seed: 15 OOD median of (MSE, MAE): [38.563274   5.3906746]
	Model Seed: 15 ID likelihoods: -9.387509795744094
	Model Seed: 15 OOD likelihoods: -9.365753886544265
	Model Seed: 15 ID calibration errors: [0.4079594  0.26907504 0.16988549 0.10062259 0.06053398 0.03688744
 0.02196458 0.0130048  0.00775605 0.00525258 0.00563252 0.00630219]
	Model Seed: 15 OOD calibration errors: [0.40710889 0.25893623 0.15802891 0.09434902 0.05544159 0.03311978
 0.02064627 0.01332482 0.00983166 0.00790969 0.00701208 0.00775049]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [166.67308    8.404411]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [150.81053    8.105701]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [48.151134   5.9307504]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [47.9485    5.935894]
		Model Seed: 16 Seed: 1 ID likelihoods: -9.47695595369206
		Model Seed: 16 Seed: 1 OOD likelihoods: -9.426950173031258
		Model Seed: 16 Seed: 1 ID calibration errors: [0.29694205 0.23130223 0.19726667 0.08805272 0.04678651 0.04408094
 0.02603678 0.0140486  0.01295196 0.01118779 0.00981451 0.00973728]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.26053771 0.20523615 0.18118862 0.07717992 0.04445116 0.03291156
 0.01829406 0.01259404 0.00985625 0.00442035 0.0043231  0.00457391]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [156.30762    8.053136]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [143.50914     7.9495306]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [46.67571    5.8355064]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [46.575756  5.787645]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.444851909008
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.402137843368145
		Model Seed: 16 Seed: 2 ID calibration errors: [0.25309326 0.21463444 0.19232264 0.07663814 0.05501737 0.05013595
 0.02568357 0.02091674 0.0175831  0.01598608 0.0183614  0.01627831]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.24614426 0.20121068 0.18740611 0.05991523 0.04804141 0.04256141
 0.01320581 0.01062582 0.00891052 0.00503859 0.00517232 0.0048869 ]
	Model Seed: 16 ID mean of (MSE, MAE): [161.49036    8.228773]
	Model Seed: 16 OOD mean of (MSE, MAE): [147.15984     8.0276165]
	Model Seed: 16 ID median of (MSE, MAE): [47.41342   5.883128]
	Model Seed: 16 OOD median of (MSE, MAE): [47.26213    5.8617697]
	Model Seed: 16 ID likelihoods: -9.46090393135003
	Model Seed: 16 OOD likelihoods: -9.414544008199702
	Model Seed: 16 ID calibration errors: [0.27501766 0.22296834 0.19479466 0.08234543 0.05090194 0.04710845
 0.02586018 0.01748267 0.01526753 0.01358694 0.01408795 0.0130078 ]
	Model Seed: 16 OOD calibration errors: [0.25334098 0.20322342 0.18429737 0.06854758 0.04624629 0.03773648
 0.01574993 0.01160993 0.00938338 0.00472947 0.00474771 0.00473041]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
