--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.043706487864255905, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.018275737762451172, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.582, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.108, 'lambda_': 0.224, 'n_estimators': 384}
Best value: 0.018275737762451172, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.582, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.108, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.01742948405444622, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.017529437318444252, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.541, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.106, 'lambda_': 0.269, 'n_estimators': 384}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.020515816286206245, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'lr': 0.531, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17400000000000002, 'lambda_': 0.271, 'n_estimators': 416}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.021991990506649017, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.382, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.10300000000000001, 'lambda_': 0.28700000000000003, 'n_estimators': 384}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.04023251682519913, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.5670000000000001, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 10.0, 'alpha': 0.117, 'lambda_': 0.255, 'n_estimators': 384}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.02358146756887436, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.337, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.14300000000000002, 'lambda_': 0.229, 'n_estimators': 448}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
Current value: 0.02298659086227417, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.47800000000000004, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 2.0, 'alpha': 0.248, 'lambda_': 0.223, 'n_estimators': 416}
Best value: 0.01742948405444622, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.559, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.224, 'n_estimators': 384}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.67862767, 0.6814912 ], dtype=float32)], 'max': [array([5996.489 ,   74.9446], dtype=float32)], 'mean': [array([272.69266 ,   9.870723], dtype=float32)], 'std': [array([785.2708  ,  11.292232], dtype=float32)], 'quantile25': [array([17.66978168,  3.66072392])], 'median': [array([52.54017448,  6.3501296 ])], 'quantile75': [array([187.26911163,  11.24328709])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19806294, 0.32362175], dtype=float32)], 'max': [array([2800.6592  ,   48.513744], dtype=float32)], 'mean': [array([133.64192 ,   7.616522], dtype=float32)], 'std': [array([263.28058 ,   6.788117], dtype=float32)], 'quantile25': [array([11.7522943 ,  3.01181662])], 'median': [array([39.05643082,  5.43729711])], 'quantile75': [array([128.52848434,  10.0287447 ])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.92180294, 0.8088977 ], dtype=float32)], 'max': [array([5691.4565 ,   69.71346], dtype=float32)], 'mean': [array([265.97156 ,  10.255462], dtype=float32)], 'std': [array([715.42413 ,  10.814526], dtype=float32)], 'quantile25': [array([21.7447834,  4.0056299])], 'median': [array([65.87540436,  7.1439209 ])], 'quantile75': [array([200.85433197,  11.55504751])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.14518018, 0.22489929], dtype=float32)], 'max': [array([3048.2083 ,   51.60608], dtype=float32)], 'mean': [array([128.79088 ,   7.646644], dtype=float32)], 'std': [array([244.23564  ,   6.4595165], dtype=float32)], 'quantile25': [array([11.89390659,  3.06996918])], 'median': [array([43.16110229,  5.75132751])], 'quantile75': [array([135.96370697,  10.11256504])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[269.3321  ,  10.063092]], dtype=float32), 'std': array([[750.3475  ,  11.053379]], dtype=float32), 'quantile25': array([[19.70728254,  3.83317691]]), 'quantile75': array([[194.0617218,  11.3991673]]), 'median': array([[59.20778942,  6.74702525]]), 'min': array([[0.8002153 , 0.74519444]], dtype=float32), 'max': array([[5843.9727 ,   72.32903]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[131.2164  ,   7.631583]], dtype=float32), 'std': array([[253.75812  ,   6.6238165]], dtype=float32), 'quantile25': array([[11.82310045,  3.0408929 ]]), 'quantile75': array([[132.24609566,  10.07065487]]), 'median': array([[41.10876656,  5.59431231]]), 'min': array([[0.17162156, 0.27426052]], dtype=float32), 'max': array([[2924.4336  ,   50.059914]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.4097468 , 0.47143364], dtype=float32)], 'max': [array([5879.5034 ,   75.52224], dtype=float32)], 'mean': [array([280.87375 ,  10.217644], dtype=float32)], 'std': [array([789.46783  ,  11.3854265], dtype=float32)], 'quantile25': [array([20.06128979,  3.90909791])], 'median': [array([63.25928497,  6.37999082])], 'quantile75': [array([194.6239357 ,  12.13704705])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.17551552, 0.405365  ], dtype=float32)], 'max': [array([2697.8894  ,   47.442734], dtype=float32)], 'mean': [array([134.86494  ,   7.7089653], dtype=float32)], 'std': [array([262.49026  ,   6.7848735], dtype=float32)], 'quantile25': [array([12.81193852,  3.1442945 ])], 'median': [array([40.13523865,  5.64195299])], 'quantile75': [array([125.70490265,  10.01373386])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2534556, 0.5      ], dtype=float32)], 'max': [array([7736.03   ,   87.28943], dtype=float32)], 'mean': [array([289.86874 ,  10.078074], dtype=float32)], 'std': [array([918.0579  ,  12.012651], dtype=float32)], 'quantile25': [array([19.67618084,  3.73592639])], 'median': [array([56.05372238,  6.3846817 ])], 'quantile75': [array([212.08248901,  12.30608082])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.14129947, 0.24506252], dtype=float32)], 'max': [array([2816.377  ,   49.30878], dtype=float32)], 'mean': [array([132.8855  ,   7.594889], dtype=float32)], 'std': [array([258.37112  ,   6.7188163], dtype=float32)], 'quantile25': [array([11.40315914,  2.90765882])], 'median': [array([41.59625244,  5.53095484])], 'quantile75': [array([137.14890289,  10.24592113])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[285.37125,  10.14786]], dtype=float32), 'std': array([[853.7629  ,  11.699039]], dtype=float32), 'quantile25': array([[19.86873531,  3.82251215]]), 'quantile75': array([[203.35321236,  12.22156394]]), 'median': array([[59.65650368,  6.38233626]]), 'min': array([[0.3316012 , 0.48571682]], dtype=float32), 'max': array([[6807.7666 ,   81.40584]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[133.87521 ,   7.651927]], dtype=float32), 'std': array([[260.4307  ,   6.751845]], dtype=float32), 'quantile25': array([[12.10754883,  3.02597666]]), 'quantile75': array([[131.42690277,  10.1298275 ]]), 'median': array([[40.86574554,  5.58645391]]), 'min': array([[0.1584075 , 0.32521376]], dtype=float32), 'max': array([[2757.1333  ,   48.375755]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.804264 , 0.7853451], dtype=float32)], 'max': [array([6027.649 ,   76.7475], dtype=float32)], 'mean': [array([282.26126 ,  10.269314], dtype=float32)], 'std': [array([800.9865  ,  11.424381], dtype=float32)], 'quantile25': [array([23.04537344,  4.06838417])], 'median': [array([57.39149857,  6.51994634])], 'quantile75': [array([194.74386215,  12.00227761])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.06793477, 0.260643  ], dtype=float32)], 'max': [array([2632.5164  ,   46.748688], dtype=float32)], 'mean': [array([137.58403 ,   7.792549], dtype=float32)], 'std': [array([266.94043 ,   6.883209], dtype=float32)], 'quantile25': [array([13.1492641 ,  3.16601306])], 'median': [array([41.66702461,  5.70507693])], 'quantile75': [array([125.10087013,  10.07269001])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2558594, 0.4672521], dtype=float32)], 'max': [array([5826.148   ,   70.565216], dtype=float32)], 'mean': [array([266.61765 ,  10.130342], dtype=float32)], 'std': [array([730.6811  ,  10.967191], dtype=float32)], 'quantile25': [array([19.23087311,  3.91703701])], 'median': [array([61.24050522,  6.82558823])], 'quantile75': [array([206.46773529,  12.46409369])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.04366171, 0.20895386], dtype=float32)], 'max': [array([3148.7869  ,   52.571533], dtype=float32)], 'mean': [array([133.23854 ,   7.742584], dtype=float32)], 'std': [array([253.6655   ,   6.6434045], dtype=float32)], 'quantile25': [array([12.31206656,  3.09243774])], 'median': [array([43.04397202,  5.73071289])], 'quantile75': [array([133.58657837,  10.33130598])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[274.43945 ,  10.199827]], dtype=float32), 'std': array([[765.8338   ,  11.1957855]], dtype=float32), 'quantile25': array([[21.13812327,  3.99271059]]), 'quantile75': array([[200.60579872,  12.23318565]]), 'median': array([[59.31600189,  6.67276728]]), 'min': array([[0.5300617, 0.6262986]], dtype=float32), 'max': array([[5926.8984 ,   73.65636]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[135.41129  ,   7.7675667]], dtype=float32), 'std': array([[260.30298  ,   6.7633066]], dtype=float32), 'quantile25': array([[12.73066533,  3.1292254 ]]), 'quantile75': array([[129.34372425,  10.201998  ]]), 'median': array([[42.35549831,  5.71789491]]), 'min': array([[0.05579824, 0.23479843]], dtype=float32), 'max': array([[2890.6516 ,   49.66011]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5505573, 0.6025448], dtype=float32)], 'max': [array([5853.446   ,   75.604065], dtype=float32)], 'mean': [array([279.19052 ,  10.250251], dtype=float32)], 'std': [array([786.3287  ,  11.304998], dtype=float32)], 'quantile25': [array([22.85910034,  4.04272383])], 'median': [array([61.38796806,  6.7106812 ])], 'quantile75': [array([194.13831329,  12.06116128])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.15288351, 0.35664368], dtype=float32)], 'max': [array([2641.403   ,   46.843643], dtype=float32)], 'mean': [array([134.27162  ,   7.6815095], dtype=float32)], 'std': [array([260.85464  ,   6.7819777], dtype=float32)], 'quantile25': [array([12.10642147,  3.03694916])], 'median': [array([39.53735352,  5.61886954])], 'quantile75': [array([124.69792938,  10.04649878])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.29992983, 0.5       ], dtype=float32)], 'max': [array([7782.0977 ,   87.55262], dtype=float32)], 'mean': [array([284.8906 ,   9.97958], dtype=float32)], 'std': [array([894.5018  ,  11.891796], dtype=float32)], 'quantile25': [array([17.43448162,  3.55569208])], 'median': [array([53.31785965,  6.20677376])], 'quantile75': [array([198.07131195,  11.81749439])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.22408772, 0.3911438 ], dtype=float32)], 'max': [array([2441.4348 ,   46.89554], dtype=float32)], 'mean': [array([132.41861 ,   7.583068], dtype=float32)], 'std': [array([256.21924  ,   6.7071853], dtype=float32)], 'quantile25': [array([11.40770531,  2.89652121])], 'median': [array([40.72977066,  5.56221008])], 'quantile75': [array([135.62688446,  10.25159216])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[282.04056 ,  10.114916]], dtype=float32), 'std': array([[840.4152  ,  11.598397]], dtype=float32), 'quantile25': array([[20.14679098,  3.79920796]]), 'quantile75': array([[196.10481262,  11.93932784]]), 'median': array([[57.35291386,  6.45872748]]), 'min': array([[0.42524356, 0.5512724 ]], dtype=float32), 'max': array([[6817.7715 ,   81.57834]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[133.34512 ,   7.632289]], dtype=float32), 'std': array([[258.53693 ,   6.744581]], dtype=float32), 'quantile25': array([[11.75706339,  2.96673518]]), 'quantile75': array([[130.16240692,  10.14904547]]), 'median': array([[40.13356209,  5.59053981]]), 'min': array([[0.18848562, 0.37389374]], dtype=float32), 'max': array([[2541.419  ,   46.86959]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.69582874, 0.7323863 ], dtype=float32)], 'max': [array([5596.525  ,   68.58413], dtype=float32)], 'mean': [array([277.4503 ,  10.59539], dtype=float32)], 'std': [array([694.1877  ,  10.764798], dtype=float32)], 'quantile25': [array([26.93410635,  4.31207383])], 'median': [array([72.08287811,  7.109061  ])], 'quantile75': [array([243.62412643,  13.66655326])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.0012365 , 0.03516388], dtype=float32)], 'max': [array([2891.5085 ,   49.54394], dtype=float32)], 'mean': [array([151.60503 ,   8.138979], dtype=float32)], 'std': [array([295.10104 ,   7.315433], dtype=float32)], 'quantile25': [array([12.94462013,  3.16686481])], 'median': [array([44.5718689 ,  5.88712168])], 'quantile75': [array([145.69115448,  10.57574964])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6607118 , 0.66972095], dtype=float32)], 'max': [array([5758.1816 ,   71.19105], dtype=float32)], 'mean': [array([283.27078 ,  10.700384], dtype=float32)], 'std': [array([738.6948  ,  11.120424], dtype=float32)], 'quantile25': [array([21.26155281,  4.06694818])], 'median': [array([77.87659454,  7.24865198])], 'quantile75': [array([270.67662048,  13.8086915 ])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.15504746, 0.28464127], dtype=float32)], 'max': [array([3748.163   ,   59.099323], dtype=float32)], 'mean': [array([149.07457 ,   8.224082], dtype=float32)], 'std': [array([291.15305 ,   7.136347], dtype=float32)], 'quantile25': [array([15.45235729,  3.42925262])], 'median': [array([46.90961075,  6.03471994])], 'quantile75': [array([151.02939606,  10.67250967])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[280.36053 ,  10.647887]], dtype=float32), 'std': array([[716.4413  ,  10.942612]], dtype=float32), 'quantile25': array([[24.09782958,  4.189511  ]]), 'quantile75': array([[257.15037346,  13.73762238]]), 'median': array([[74.97973633,  7.17885649]]), 'min': array([[0.6782703, 0.7010536]], dtype=float32), 'max': array([[5677.3535 ,   69.88759]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[150.3398 ,   8.18153]], dtype=float32), 'std': array([[293.12704,   7.22589]], dtype=float32), 'quantile25': array([[14.19848871,  3.29805872]]), 'quantile75': array([[148.36027527,  10.62412965]]), 'median': array([[45.74073982,  5.96092081]]), 'min': array([[0.07814198, 0.15990257]], dtype=float32), 'max': array([[3319.836   ,   54.321632]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6210775 , 0.65846825], dtype=float32)], 'max': [array([5899.517  ,   72.74171], dtype=float32)], 'mean': [array([280.67554  ,  10.2926235], dtype=float32)], 'std': [array([763.075    ,  11.2908535], dtype=float32)], 'quantile25': [array([19.70759773,  3.91461605])], 'median': [array([62.0698719 ,  6.68459702])], 'quantile75': [array([195.10224915,  12.22268963])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.15381366, 0.3592224 ], dtype=float32)], 'max': [array([2860.8484  ,   49.189632], dtype=float32)], 'mean': [array([134.40015 ,   7.713024], dtype=float32)], 'std': [array([263.70908  ,   6.7568913], dtype=float32)], 'quantile25': [array([13.02232575,  3.15189552])], 'median': [array([41.22872543,  5.68698382])], 'quantile75': [array([127.36238289,  10.10330439])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2709577, 0.5      ], dtype=float32)], 'max': [array([7682.5723  ,   86.982445], dtype=float32)], 'mean': [array([288.99994 ,  10.072648], dtype=float32)], 'std': [array([912.4557  ,  11.984101], dtype=float32)], 'quantile25': [array([21.06273842,  3.8310312 ])], 'median': [array([56.17256165,  6.45184374])], 'quantile75': [array([212.34866333,  12.06286716])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.14257587, 0.17761357], dtype=float32)], 'max': [array([2796.3447 ,   49.10523], dtype=float32)], 'mean': [array([136.14056  ,   7.7065225], dtype=float32)], 'std': [array([265.40494  ,   6.8323965], dtype=float32)], 'quantile25': [array([11.67116261,  2.93636823])], 'median': [array([41.66141129,  5.58579683])], 'quantile75': [array([143.13955688,  10.4455018 ])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[284.83774 ,  10.182636]], dtype=float32), 'std': array([[837.7654  ,  11.637478]], dtype=float32), 'quantile25': array([[20.38516808,  3.87282363]]), 'quantile75': array([[203.72545624,  12.1427784 ]]), 'median': array([[59.12121677,  6.56822038]]), 'min': array([[0.4460176, 0.5792341]], dtype=float32), 'max': array([[6791.045   ,   79.862076]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[135.27036 ,   7.709773]], dtype=float32), 'std': array([[264.557   ,   6.794644]], dtype=float32), 'quantile25': array([[12.34674418,  3.04413188]]), 'quantile75': array([[135.25096989,  10.2744031 ]]), 'median': array([[41.44506836,  5.63639033]]), 'min': array([[0.14819476, 0.26841798]], dtype=float32), 'max': array([[2828.5967 ,   49.14743]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.49886596, 0.5580044 ], dtype=float32)], 'max': [array([5874.0234 ,   75.21554], dtype=float32)], 'mean': [array([279.9165  ,  10.249143], dtype=float32)], 'std': [array([785.1913  ,  11.319772], dtype=float32)], 'quantile25': [array([21.62528419,  4.04461753])], 'median': [array([59.40636063,  6.60970044])], 'quantile75': [array([192.37120438,  12.07475376])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.14780237, 0.3407186 ], dtype=float32)], 'max': [array([2675.0198  ,   47.201096], dtype=float32)], 'mean': [array([134.49829 ,   7.696393], dtype=float32)], 'std': [array([261.9349  ,   6.776567], dtype=float32)], 'quantile25': [array([12.83357239,  3.13986045])], 'median': [array([39.28752518,  5.63844061])], 'quantile75': [array([123.62850952,   9.98176336])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.1929527 , 0.41192818], dtype=float32)], 'max': [array([5541.59  ,   73.5127], dtype=float32)], 'mean': [array([272.79666 ,  10.068754], dtype=float32)], 'std': [array([755.0498 ,  11.27481], dtype=float32)], 'quantile25': [array([21.48945236,  3.89439356])], 'median': [array([56.09363937,  6.66866064])], 'quantile75': [array([207.98059082,  12.37130499])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.06541328, 0.1606121 ], dtype=float32)], 'max': [array([3676.7825 ,   57.25749], dtype=float32)], 'mean': [array([139.1987   ,   7.8460274], dtype=float32)], 'std': [array([271.12772 ,   6.869249], dtype=float32)], 'quantile25': [array([12.75091696,  3.17627585])], 'median': [array([46.10920334,  5.86514711])], 'quantile75': [array([149.05697632,  10.41502571])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[276.35657 ,  10.158949]], dtype=float32), 'std': array([[770.12054 ,  11.297291]], dtype=float32), 'quantile25': array([[21.55736828,  3.96950555]]), 'quantile75': array([[200.1758976 ,  12.22302938]]), 'median': array([[57.75      ,  6.63918054]]), 'min': array([[0.34590933, 0.48496628]], dtype=float32), 'max': array([[5707.8066 ,   74.36412]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[136.8485 ,   7.77121]], dtype=float32), 'std': array([[266.5313  ,   6.822908]], dtype=float32), 'quantile25': array([[12.79224467,  3.15806815]]), 'quantile75': array([[136.34274292,  10.19839454]]), 'median': array([[42.69836426,  5.75179386]]), 'min': array([[0.10660782, 0.25066537]], dtype=float32), 'max': array([[3175.9011  ,   52.229294]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.70039564, 0.71616936], dtype=float32)], 'max': [array([5800.313   ,   72.366516], dtype=float32)], 'mean': [array([275.54034 ,  10.206198], dtype=float32)], 'std': [array([752.27203 ,  11.159963], dtype=float32)], 'quantile25': [array([21.55063009,  3.95744991])], 'median': [array([56.33762741,  6.50790405])], 'quantile75': [array([191.35897064,  11.69435334])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.13974243, 0.25830078], dtype=float32)], 'max': [array([2822.4812 ,   48.79833], dtype=float32)], 'mean': [array([133.55925 ,   7.716969], dtype=float32)], 'std': [array([258.43582 ,   6.706579], dtype=float32)], 'quantile25': [array([12.84452081,  3.09767008])], 'median': [array([40.88599777,  5.69591713])], 'quantile75': [array([128.61485672,  10.18399429])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.37526473, 0.5       ], dtype=float32)], 'max': [array([5323.3413,   70.4162], dtype=float32)], 'mean': [array([258.2808  ,   9.845864], dtype=float32)], 'std': [array([701.5749  ,  10.797137], dtype=float32)], 'quantile25': [array([15.71715784,  3.44890594])], 'median': [array([55.33534622,  6.37018585])], 'quantile75': [array([217.14634705,  12.25448608])]}
