Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.022939195856451988, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.35200000000000004, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.047, 'lambda_': 0.127, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.027842726558446884, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.9480000000000001, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.146, 'lambda_': 0.11, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.024762680754065514, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.51, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.27, 'lambda_': 0.057, 'n_estimators': 256}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.020781327039003372, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.86, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.02335309609770775, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.872, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.16, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021313276141881943, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.724, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.08600000000000001, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021885572001338005, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.8200000000000001, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.28600000000000003, 'lambda_': 0.233, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.023536870256066322, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.978, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.162, 'lambda_': 0.134, 'n_estimators': 448}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [146.90219     7.8319335]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [139.54094    7.695196]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [42.111958  5.523145]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [39.218483   5.4245625]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.413822032744786
		Model Seed: 10 Seed: 1 OOD likelihoods: -9.388117165536926
		Model Seed: 10 Seed: 1 ID calibration errors: [0.05451029 0.05449943 0.05437336 0.05442174 0.05390785 0.05381768
 0.05338239 0.05302067 0.05223563 0.05183921 0.05152919 0.05116154]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05461624 0.05461624 0.0545984  0.05445877 0.05407799 0.0539208
 0.05304453 0.05232088 0.05161459 0.05141009 0.05056773 0.05052296]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [142.54057     7.6648355]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [135.48044    7.655862]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [41.733307   5.5704155]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [42.63812   5.502455]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.398751928145323
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.373352333450216
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05459621 0.05450227 0.05447222 0.05441379 0.05392439 0.05372715
 0.05327834 0.05283754 0.05185265 0.05173421 0.05111637 0.05100212]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.0546241  0.05460545 0.05465225 0.05453716 0.05404362 0.05403858
 0.05282383 0.05241691 0.05194746 0.05165027 0.05082034 0.05103456]
	Model Seed: 10 ID mean of (MSE, MAE): [144.72137     7.7483845]
	Model Seed: 10 OOD mean of (MSE, MAE): [137.51068    7.675529]
	Model Seed: 10 ID median of (MSE, MAE): [41.92263    5.5467806]
	Model Seed: 10 OOD median of (MSE, MAE): [40.9283     5.4635086]
	Model Seed: 10 ID likelihoods: -9.406286980445055
	Model Seed: 10 OOD likelihoods: -9.38073474949357
	Model Seed: 10 ID calibration errors: [0.05455325 0.05450085 0.05442279 0.05441777 0.05391612 0.05377241
 0.05333036 0.0529291  0.05204414 0.05178671 0.05132278 0.05108183]
	Model Seed: 10 OOD calibration errors: [0.05462017 0.05461084 0.05462532 0.05449796 0.0540608  0.05397969
 0.05293418 0.0523689  0.05178102 0.05153018 0.05069403 0.05077876]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [141.1596      7.5435734]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [136.241       7.4897785]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [37.683605  5.26327 ]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [36.10293  5.24701]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.393884248429638
		Model Seed: 11 Seed: 1 OOD likelihoods: -9.376150539515152
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05470613 0.05470013 0.05454058 0.05439019 0.05391802 0.05381666
 0.05332955 0.05278216 0.05216456 0.05169323 0.05104665 0.0506263 ]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05494585 0.05497361 0.0549368  0.05462046 0.05423208 0.05372574
 0.05290551 0.05197626 0.05155195 0.05123752 0.05056991 0.05029289]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [140.91248     7.5793176]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [132.16472    7.529639]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [38.68877   5.347725]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [40.84486   5.471914]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.39300812004711
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.360962981997822
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05452542 0.05454239 0.0544132  0.05428492 0.05384732 0.05361078
 0.05323929 0.05276218 0.05204931 0.05157434 0.0510816  0.05054619]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05459547 0.05466401 0.05463028 0.05454989 0.05430657 0.05389996
 0.05287809 0.05225305 0.05210035 0.05165443 0.05108829 0.05081486]
	Model Seed: 11 ID mean of (MSE, MAE): [141.03604    7.561445]
	Model Seed: 11 OOD mean of (MSE, MAE): [134.20285     7.5097084]
	Model Seed: 11 ID median of (MSE, MAE): [38.186188  5.305497]
	Model Seed: 11 OOD median of (MSE, MAE): [38.473892  5.359462]
	Model Seed: 11 ID likelihoods: -9.393446184238375
	Model Seed: 11 OOD likelihoods: -9.368556760756487
	Model Seed: 11 ID calibration errors: [0.05461578 0.05462126 0.05447689 0.05433755 0.05388267 0.05371372
 0.05328442 0.05277217 0.05210693 0.05163378 0.05106412 0.05058625]
	Model Seed: 11 OOD calibration errors: [0.05477066 0.05481881 0.05478354 0.05458517 0.05426932 0.05381285
 0.0528918  0.05211466 0.05182615 0.05144598 0.0508291  0.05055387]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [147.61444    7.842692]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [137.64288     7.5811186]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [42.407383   5.6104026]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [38.529152   5.3408737]
		Model Seed: 12 Seed: 1 ID likelihoods: -9.416240509362952
		Model Seed: 12 Seed: 1 OOD likelihoods: -9.381269853054121
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05448974 0.05445948 0.0545223  0.05437296 0.05402546 0.0538323
 0.05337403 0.05305468 0.05212986 0.05183298 0.05110997 0.05087248]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05457281 0.05454964 0.05469069 0.05452835 0.05425464 0.05391356
 0.05257067 0.05217175 0.05142203 0.05126366 0.05045435 0.05058603]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [146.84738    7.788265]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [141.83875     7.8700657]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [42.088367  5.5     ]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [43.803883   5.7121468]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.413634823244573
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.396284209428302
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05460466 0.05452898 0.05444411 0.05440063 0.0538682  0.05372686
 0.0533885  0.05315329 0.0523267  0.05197438 0.05158997 0.05109929]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05478891 0.05472389 0.05466384 0.05452751 0.05412501 0.05403817
 0.05292541 0.05258104 0.05206786 0.05203372 0.05137814 0.05137175]
	Model Seed: 12 ID mean of (MSE, MAE): [147.23091     7.8154783]
	Model Seed: 12 OOD mean of (MSE, MAE): [139.74081    7.725592]
	Model Seed: 12 ID median of (MSE, MAE): [42.247875   5.5552015]
	Model Seed: 12 OOD median of (MSE, MAE): [41.16652    5.5265102]
	Model Seed: 12 ID likelihoods: -9.414937666303762
	Model Seed: 12 OOD likelihoods: -9.388777031241212
	Model Seed: 12 ID calibration errors: [0.0545472  0.05449423 0.05448321 0.0543868  0.05394683 0.05377958
 0.05338126 0.05310398 0.05222828 0.05190368 0.05134997 0.05098588]
	Model Seed: 12 OOD calibration errors: [0.05468086 0.05463677 0.05467727 0.05452793 0.05418982 0.05397587
 0.05274804 0.05237639 0.05174495 0.05164869 0.05091625 0.05097889]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [140.37532    7.521524]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [136.4313      7.4737825]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [37.860107  5.294937]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [35.507515  5.237338]
		Model Seed: 13 Seed: 1 ID likelihoods: -9.391098163684731
		Model Seed: 13 Seed: 1 OOD likelihoods: -9.376849762023292
		Model Seed: 13 Seed: 1 ID calibration errors: [0.05445536 0.05445391 0.05441212 0.0542547  0.05391256 0.05364159
 0.05324824 0.05257528 0.0521338  0.05152673 0.05100015 0.05059674]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.05461624 0.05461624 0.05466959 0.05438635 0.05421867 0.05373202
 0.05281228 0.05179935 0.05153033 0.05117383 0.05062025 0.05029784]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [138.81       7.519718]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [133.18372   7.54139]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [38.797398  5.339136]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [40.415615  5.441953]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.385491625166981
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.364803109866148
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05449691 0.05449207 0.05442809 0.05430284 0.05400204 0.05355258
 0.05321056 0.05257902 0.05192262 0.05148875 0.05097489 0.05042752]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.05458932 0.05465918 0.05460507 0.05449589 0.05429114 0.05394209
 0.05287809 0.05229264 0.05205308 0.05164142 0.05114237 0.05090895]
	Model Seed: 13 ID mean of (MSE, MAE): [139.59265     7.5206213]
	Model Seed: 13 OOD mean of (MSE, MAE): [134.80751     7.5075865]
	Model Seed: 13 ID median of (MSE, MAE): [38.32875    5.3170366]
	Model Seed: 13 OOD median of (MSE, MAE): [37.961563   5.3396454]
	Model Seed: 13 ID likelihoods: -9.388294894425856
	Model Seed: 13 OOD likelihoods: -9.370826435944721
	Model Seed: 13 ID calibration errors: [0.05447613 0.05447299 0.0544201  0.05427877 0.0539573  0.05359708
 0.0532294  0.05257715 0.05202821 0.05150774 0.05098752 0.05051213]
	Model Seed: 13 OOD calibration errors: [0.05460278 0.05463771 0.05463733 0.05444112 0.05425491 0.05383706
 0.05284518 0.05204599 0.0517917  0.05140763 0.05088131 0.0506034 ]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [140.3496      7.5094304]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [133.22127    7.417046]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [37.149525   5.2364945]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [35.44584    5.1770706]
		Model Seed: 14 Seed: 1 ID likelihoods: -9.391006956076176
		Model Seed: 14 Seed: 1 OOD likelihoods: -9.364944182325921
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05459974 0.05460438 0.05445094 0.05434495 0.05408727 0.05370297
 0.05337269 0.05262377 0.05220527 0.05150875 0.05099667 0.05062355]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05482098 0.05488468 0.0549368  0.0545042  0.05425978 0.05372103
 0.05298155 0.05199694 0.05154482 0.05122635 0.05054989 0.05013606]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [140.03882   7.56153]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [135.07462     7.6019917]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [39.372387  5.351532]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [40.974155   5.5165277]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.389898253329278
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.371851973773511
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05447742 0.0544663  0.05442202 0.05425929 0.05391421 0.05364271
 0.05325382 0.05266583 0.05218249 0.05161919 0.05109784 0.05064362]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05456462 0.05459547 0.05452002 0.05441605 0.05425445 0.05397449
 0.05311117 0.05231173 0.05195301 0.05175293 0.05106699 0.05090902]
	Model Seed: 14 ID mean of (MSE, MAE): [140.19421     7.5354805]
	Model Seed: 14 OOD mean of (MSE, MAE): [134.14795     7.5095186]
	Model Seed: 14 ID median of (MSE, MAE): [38.260956  5.294013]
	Model Seed: 14 OOD median of (MSE, MAE): [38.21      5.346799]
	Model Seed: 14 ID likelihoods: -9.390452604702727
	Model Seed: 14 OOD likelihoods: -9.368398078049715
	Model Seed: 14 ID calibration errors: [0.05453858 0.05453534 0.05443648 0.05430212 0.05400074 0.05367284
 0.05331326 0.0526448  0.05219388 0.05156397 0.05104726 0.05063359]
	Model Seed: 14 OOD calibration errors: [0.0546928  0.05474007 0.05472841 0.05446012 0.05425712 0.05384776
 0.05304636 0.05215433 0.05174891 0.05148964 0.05080844 0.05052254]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [139.8447      7.5154667]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [134.07481    7.470851]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [38.243633  5.307607]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [36.242836  5.315315]
		Model Seed: 15 Seed: 1 ID likelihoods: -9.389204834211021
		Model Seed: 15 Seed: 1 OOD likelihoods: -9.368137056178442
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05467118 0.05465468 0.05450396 0.05440354 0.05406038 0.05370847
 0.05334522 0.0526893  0.052119   0.05152641 0.05105761 0.05058328]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05486814 0.05488468 0.05486002 0.05459316 0.05434136 0.05376792
 0.05290555 0.05193407 0.05141977 0.0511532  0.05045768 0.05019593]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [138.89984    7.531873]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [132.80273     7.5349693]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [39.152786  5.3519  ]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [40.883713  5.466034]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.385814757277169
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.363370716910087
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05454968 0.05455343 0.05445891 0.05433973 0.05397899 0.05361418
 0.05323633 0.05259215 0.05192153 0.05153606 0.05096456 0.05037718]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.0546126  0.05470071 0.05464661 0.05453893 0.05431191 0.05393595
 0.05288444 0.05231139 0.0520933  0.05166108 0.05113201 0.05086533]
	Model Seed: 15 ID mean of (MSE, MAE): [139.37227   7.52367]
	Model Seed: 15 OOD mean of (MSE, MAE): [133.43878   7.50291]
	Model Seed: 15 ID median of (MSE, MAE): [38.69821   5.329754]
	Model Seed: 15 OOD median of (MSE, MAE): [38.563274   5.3906746]
	Model Seed: 15 ID likelihoods: -9.387509795744094
	Model Seed: 15 OOD likelihoods: -9.365753886544265
	Model Seed: 15 ID calibration errors: [0.05461043 0.05460405 0.05448144 0.05437164 0.05401968 0.05366132
 0.05329078 0.05264073 0.05202027 0.05153123 0.05101109 0.05048023]
	Model Seed: 15 OOD calibration errors: [0.05474037 0.05479269 0.05475331 0.05456605 0.05432664 0.05385193
 0.052895   0.05212273 0.05175653 0.05140714 0.05079485 0.05053063]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [166.67308    8.404411]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [150.81053    8.105701]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [48.151134   5.9307504]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [47.9485    5.935894]
		Model Seed: 16 Seed: 1 ID likelihoods: -9.47695595369206
		Model Seed: 16 Seed: 1 OOD likelihoods: -9.426950173031258
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05446759 0.05451919 0.05455357 0.05427406 0.05408951 0.05420524
 0.05371255 0.05325885 0.0528808  0.05242178 0.05196076 0.05185198]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05456614 0.05455709 0.05455559 0.05447935 0.05421933 0.05423447
 0.0534647  0.05268692 0.05213431 0.05187228 0.0511998  0.05066319]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [156.30762    8.053136]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [143.50914     7.9495306]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [46.67571    5.8355064]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [46.575756  5.787645]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.444851909008
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.402137843368145
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05455413 0.0545459  0.05455023 0.05426853 0.05416605 0.05402167
 0.05337912 0.05322225 0.05290761 0.05223606 0.05203058 0.05156271]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.05455918 0.05455756 0.05455333 0.05444019 0.05400868 0.05412303
 0.05333569 0.05252778 0.05259378 0.05177703 0.05120206 0.05105416]
	Model Seed: 16 ID mean of (MSE, MAE): [161.49036    8.228773]
	Model Seed: 16 OOD mean of (MSE, MAE): [147.15984     8.0276165]
	Model Seed: 16 ID median of (MSE, MAE): [47.41342   5.883128]
	Model Seed: 16 OOD median of (MSE, MAE): [47.26213    5.8617697]
	Model Seed: 16 ID likelihoods: -9.46090393135003
	Model Seed: 16 OOD likelihoods: -9.414544008199702
	Model Seed: 16 ID calibration errors: [0.05451086 0.05453254 0.0545519  0.0542713  0.05412778 0.05411346
 0.05354584 0.05324055 0.05289421 0.05232892 0.05199567 0.05170734]
	Model Seed: 16 OOD calibration errors: [0.05456266 0.05455733 0.05455446 0.05445977 0.054114   0.05417875
 0.05340019 0.05260735 0.05236404 0.05182465 0.05120093 0.05085868]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
