Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.022939195856451988, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.35200000000000004, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.047, 'lambda_': 0.127, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.027842726558446884, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.9480000000000001, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.146, 'lambda_': 0.11, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.024762680754065514, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.51, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.27, 'lambda_': 0.057, 'n_estimators': 256}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.020781327039003372, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.86, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.02335309609770775, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.872, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.10200000000000001, 'lambda_': 0.16, 'n_estimators': 352}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021313276141881943, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.724, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.08600000000000001, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021885572001338005, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.8200000000000001, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.28600000000000003, 'lambda_': 0.233, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.023536870256066322, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.978, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.162, 'lambda_': 0.134, 'n_estimators': 448}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22231765, 0.44118753], dtype=float32)], 'max': [array([5532.1855,   68.2156], dtype=float32)], 'mean': [array([152.46083 ,   7.974637], dtype=float32)], 'std': [array([333.30933 ,   7.487026], dtype=float32)], 'quantile25': [array([12.43722534,  3.03316498])], 'median': [array([40.87504959,  5.5247283 ])], 'quantile75': [array([144.95606995,  10.48242664])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.09423446, 0.30697632], dtype=float32)], 'max': [array([2769.3503  ,   48.189972], dtype=float32)], 'mean': [array([149.9779   ,   7.9845424], dtype=float32)], 'std': [array([296.49142 ,   7.388851], dtype=float32)], 'quantile25': [array([11.59775853,  2.96354318])], 'median': [array([42.66609192,  5.62288642])], 'quantile75': [array([139.96970749,  10.35053086])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22222222, 0.43923315], dtype=float32)], 'max': [array([5428.441  ,   67.44624], dtype=float32)], 'mean': [array([153.6886  ,   8.019076], dtype=float32)], 'std': [array([336.57773  ,   7.4998064], dtype=float32)], 'quantile25': [array([12.65574455,  3.07869875])], 'median': [array([41.62030411,  5.59260511])], 'quantile75': [array([147.91889954,  10.57645941])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.01833285, 0.13539886], dtype=float32)], 'max': [array([3318.1082  ,   55.265545], dtype=float32)], 'mean': [array([146.7554  ,   8.068531], dtype=float32)], 'std': [array([284.2243  ,   7.103883], dtype=float32)], 'quantile25': [array([13.28568459,  3.19065595])], 'median': [array([45.64474869,  5.82406378])], 'quantile75': [array([149.45491028,  10.73718309])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[153.0747   ,   7.9968567]], dtype=float32), 'std': array([[334.94354  ,   7.4934163]], dtype=float32), 'quantile25': array([[12.54648495,  3.05593187]]), 'quantile75': array([[146.43748474,  10.52944303]]), 'median': array([[41.24767685,  5.55866671]]), 'min': array([[0.22226994, 0.44021034]], dtype=float32), 'max': array([[5480.3135 ,   67.83092]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[148.36665 ,   8.026537]], dtype=float32), 'std': array([[290.35785 ,   7.246367]], dtype=float32), 'quantile25': array([[12.44172156,  3.07709956]]), 'quantile75': array([[144.71230888,  10.54385698]]), 'median': array([[44.1554203,  5.7234751]]), 'min': array([[0.05628366, 0.22118759]], dtype=float32), 'max': array([[3043.7292 ,   51.72776]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22222297, 0.4438553 ], dtype=float32)], 'max': [array([5015.2173 ,   64.20649], dtype=float32)], 'mean': [array([142.98265 ,   7.631859], dtype=float32)], 'std': [array([316.53485 ,   7.281683], dtype=float32)], 'quantile25': [array([10.60554218,  2.78386378])], 'median': [array([37.85964584,  5.32200623])], 'quantile75': [array([130.55102539,   9.90579605])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.08809853, 0.27113342], dtype=float32)], 'max': [array([2760.129   ,   48.094204], dtype=float32)], 'mean': [array([139.22617  ,   7.6067348], dtype=float32)], 'std': [array([277.9352  ,   7.117727], dtype=float32)], 'quantile25': [array([9.90897036, 2.75      ])], 'median': [array([36.27365112,  5.27171731])], 'quantile75': [array([131.26893616,   9.88925862])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.21610184, 0.30778503], dtype=float32)], 'max': [array([4986.6016 ,   63.98326], dtype=float32)], 'mean': [array([142.39162 ,   7.638403], dtype=float32)], 'std': [array([314.52722  ,   7.2576084], dtype=float32)], 'quantile25': [array([10.96562386,  2.84642851])], 'median': [array([38.09412766,  5.39690924])], 'quantile75': [array([130.58709717,   9.94979382])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.00038236, 0.01955414], dtype=float32)], 'max': [array([2530.2478  ,   47.769756], dtype=float32)], 'mean': [array([136.91628  ,   7.7342515], dtype=float32)], 'std': [array([262.79672  ,   6.8233323], dtype=float32)], 'quantile25': [array([11.68845558,  2.96186829])], 'median': [array([41.16454697,  5.57457209])], 'quantile75': [array([146.31147003,  10.51741648])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[142.68713 ,   7.635131]], dtype=float32), 'std': array([[315.53104  ,   7.2696457]], dtype=float32), 'quantile25': array([[10.78558302,  2.81514615]]), 'quantile75': array([[130.56906128,   9.92779493]]), 'median': array([[37.97688675,  5.35945773]]), 'min': array([[0.2191624 , 0.37582016]], dtype=float32), 'max': array([[5000.909  ,   64.09488]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[138.07123 ,   7.670493]], dtype=float32), 'std': array([[270.36597  ,   6.9705296]], dtype=float32), 'quantile25': array([[10.79871297,  2.85593414]]), 'quantile75': array([[138.79020309,  10.20333755]]), 'median': array([[38.71909904,  5.4231447 ]]), 'min': array([[0.04424044, 0.14534378]], dtype=float32), 'max': array([[2645.1885 ,   47.93198]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22289576, 0.43579355], dtype=float32)], 'max': [array([5552.8276 ,   68.36732], dtype=float32)], 'mean': [array([153.95331 ,   7.997156], dtype=float32)], 'std': [array([339.8353   ,   7.5372043], dtype=float32)], 'quantile25': [array([12.41156769,  3.04371142])], 'median': [array([41.2768898 ,  5.52595568])], 'quantile75': [array([144.22904968,  10.47760296])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.10863952, 0.31688437], dtype=float32)], 'max': [array([2803.884   ,   48.195614], dtype=float32)], 'mean': [array([150.34074 ,   7.988461], dtype=float32)], 'std': [array([297.5376  ,   7.410896], dtype=float32)], 'quantile25': [array([11.44551229,  2.94561505])], 'median': [array([41.90028  ,  5.5786407])], 'quantile75': [array([140.19055176,  10.21761179])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.19001482, 0.38711548], dtype=float32)], 'max': [array([5611.5034 ,   68.79123], dtype=float32)], 'mean': [array([154.20056 ,   8.046591], dtype=float32)], 'std': [array([340.35947  ,   7.5157285], dtype=float32)], 'quantile25': [array([13.85463858,  3.19657397])], 'median': [array([42.30760193,  5.63354111])], 'quantile75': [array([146.75082397,  10.5173912 ])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.00252095, 0.05020905], dtype=float32)], 'max': [array([3172.4805 ,   54.07369], dtype=float32)], 'mean': [array([147.06801 ,   8.119276], dtype=float32)], 'std': [array([281.63535  ,   7.0738196], dtype=float32)], 'quantile25': [array([13.58921003,  3.25319409])], 'median': [array([45.73962402,  5.84488153])], 'quantile75': [array([152.029953  ,  10.94053221])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[154.07693 ,   8.021873]], dtype=float32), 'std': array([[340.09738  ,   7.5264664]], dtype=float32), 'quantile25': array([[13.13310313,  3.1201427 ]]), 'quantile75': array([[145.48993683,  10.49749708]]), 'median': array([[41.79224586,  5.57974839]]), 'min': array([[0.20645529, 0.4114545 ]], dtype=float32), 'max': array([[5582.1655 ,   68.57927]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[148.70438 ,   8.053868]], dtype=float32), 'std': array([[289.5865   ,   7.2423577]], dtype=float32), 'quantile25': array([[12.51736116,  3.09940457]]), 'quantile75': array([[146.11025238,  10.579072  ]]), 'median': array([[43.81995201,  5.71176112]]), 'min': array([[0.05558023, 0.1835467 ]], dtype=float32), 'max': array([[2988.1821 ,   51.13465]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22316508, 0.29116058], dtype=float32)], 'max': [array([4982.646  ,   63.95235], dtype=float32)], 'mean': [array([143.09691 ,   7.638748], dtype=float32)], 'std': [array([315.7744   ,   7.2771726], dtype=float32)], 'quantile25': [array([10.6162653 ,  2.79671979])], 'median': [array([37.98641586,  5.38005304])], 'quantile75': [array([130.32823181,   9.86321163])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.00169419, 0.04116058], dtype=float32)], 'max': [array([2762.6057 ,   48.11995], dtype=float32)], 'mean': [array([139.06044  ,   7.5887938], dtype=float32)], 'std': [array([279.21014 ,   7.125637], dtype=float32)], 'quantile25': [array([9.9528811 , 2.75898498])], 'median': [array([36.92164993,  5.24796653])], 'quantile75': [array([130.90918732,   9.90193653])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22223233, 0.44550323], dtype=float32)], 'max': [array([4989.406  ,   64.00517], dtype=float32)], 'mean': [array([142.38855 ,   7.650081], dtype=float32)], 'std': [array([314.72522  ,   7.2505007], dtype=float32)], 'quantile25': [array([11.11088324,  2.83563483])], 'median': [array([38.18478775,  5.41800642])], 'quantile75': [array([130.62108612,   9.94224691])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.00234412, 0.04841614], dtype=float32)], 'max': [array([2532.278   ,   47.740795], dtype=float32)], 'mean': [array([136.16118  ,   7.7205076], dtype=float32)], 'std': [array([260.76508 ,   6.787253], dtype=float32)], 'quantile25': [array([11.63256741,  2.94243503])], 'median': [array([40.89488983,  5.58333349])], 'quantile75': [array([145.24101257,  10.43640041])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[142.74274 ,   7.644415]], dtype=float32), 'std': array([[315.24982 ,   7.263837]], dtype=float32), 'quantile25': array([[10.86357427,  2.81617731]]), 'quantile75': array([[130.47465897,   9.90272927]]), 'median': array([[38.08560181,  5.39902973]]), 'min': array([[0.2226987, 0.3683319]], dtype=float32), 'max': array([[4986.026  ,   63.97876]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[137.61081  ,   7.6546507]], dtype=float32), 'std': array([[269.9876   ,   6.9564447]], dtype=float32), 'quantile25': array([[10.79272425,  2.85071   ]]), 'quantile75': array([[138.07509995,  10.16916847]]), 'median': array([[38.90826988,  5.41565001]]), 'min': array([[0.00201916, 0.04478836]], dtype=float32), 'max': array([[2647.442   ,   47.930374]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22238843, 0.3794098 ], dtype=float32)], 'max': [array([5021.7817,   64.2576], dtype=float32)], 'mean': [array([142.53595  ,   7.6228304], dtype=float32)], 'std': [array([315.98026  ,   7.2607427], dtype=float32)], 'quantile25': [array([10.62507725,  2.78585553])], 'median': [array([38.11080933,  5.29376841])], 'quantile75': [array([130.10301208,   9.86919022])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.01674689, 0.12940979], dtype=float32)], 'max': [array([2763.6514  ,   48.130814], dtype=float32)], 'mean': [array([139.25179 ,   7.605943], dtype=float32)], 'std': [array([277.78394  ,   7.1203403], dtype=float32)], 'quantile25': [array([9.91965842, 2.75117379])], 'median': [array([36.63383865,  5.25791383])], 'quantile75': [array([130.33166504,   9.84197998])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18818562, 0.28715515], dtype=float32)], 'max': [array([5343.9146  ,   66.717094], dtype=float32)], 'mean': [array([144.10577  ,   7.6985455], dtype=float32)], 'std': [array([319.05267  ,   7.3022304], dtype=float32)], 'quantile25': [array([11.10576105,  2.86719131])], 'median': [array([38.80447769,  5.3872757 ])], 'quantile75': [array([131.45079041,   9.85516739])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.03774571, 0.19428253], dtype=float32)], 'max': [array([2790.9656  ,   49.050426], dtype=float32)], 'mean': [array([136.80243 ,   7.746501], dtype=float32)], 'std': [array([263.49863 ,   6.803713], dtype=float32)], 'quantile25': [array([11.98375511,  2.98493195])], 'median': [array([41.39966965,  5.52618647])], 'quantile75': [array([147.12890625,  10.4723568 ])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[143.32086 ,   7.660688]], dtype=float32), 'std': array([[317.51648  ,   7.2814865]], dtype=float32), 'quantile25': array([[10.86541915,  2.82652342]]), 'quantile75': array([[130.77690125,   9.8621788 ]]), 'median': array([[38.45764351,  5.34052205]]), 'min': array([[0.20528702, 0.33328247]], dtype=float32), 'max': array([[5182.848  ,   65.48735]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[138.0271  ,   7.676222]], dtype=float32), 'std': array([[270.6413   ,   6.9620266]], dtype=float32), 'quantile25': array([[10.95170677,  2.86805287]]), 'quantile75': array([[138.73028564,  10.15716839]]), 'median': array([[39.01675415,  5.39205015]]), 'min': array([[0.0272463 , 0.16184616]], dtype=float32), 'max': array([[2777.3086  ,   48.590622]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.222224  , 0.44400024], dtype=float32)], 'max': [array([4984.0083  ,   63.962997], dtype=float32)], 'mean': [array([143.59357  ,   7.6394563], dtype=float32)], 'std': [array([323.38745  ,   7.2981777], dtype=float32)], 'quantile25': [array([10.58414078,  2.78176618])], 'median': [array([37.78936768,  5.39416885])], 'quantile75': [array([131.08473206,   9.87125015])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.09179598, 0.25919342], dtype=float32)], 'max': [array([2826.0977 ,   48.12875], dtype=float32)], 'mean': [array([140.08339  ,   7.6194963], dtype=float32)], 'std': [array([282.49094  ,   7.1608977], dtype=float32)], 'quantile25': [array([9.98073483, 2.75315583])], 'median': [array([36.95663643,  5.25932717])], 'quantile75': [array([131.14112473,   9.928545  ])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22237276, 0.44853464], dtype=float32)], 'max': [array([5274.5073 ,   66.19489], dtype=float32)], 'mean': [array([141.94    ,   7.650299], dtype=float32)], 'std': [array([316.57132 ,   7.238555], dtype=float32)], 'quantile25': [array([11.54177332,  2.89387476])], 'median': [array([38.94499588,  5.41469049])], 'quantile75': [array([127.69153595,   9.72712231])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.12068988, 0.34740448], dtype=float32)], 'max': [array([2740.0098  ,   48.769848], dtype=float32)], 'mean': [array([133.58942  ,   7.6729317], dtype=float32)], 'std': [array([255.22827 ,   6.665431], dtype=float32)], 'quantile25': [array([12.20783615,  3.0315094 ])], 'median': [array([41.7535553,  5.6423049])], 'quantile75': [array([143.83691406,  10.45883703])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[142.76678  ,   7.6448774]], dtype=float32), 'std': array([[319.97937  ,   7.2683663]], dtype=float32), 'quantile25': array([[11.06295705,  2.83782047]]), 'quantile75': array([[129.388134  ,   9.79918623]]), 'median': array([[38.36718178,  5.40442967]]), 'min': array([[0.22229838, 0.44626743]], dtype=float32), 'max': array([[5129.258  ,   65.07895]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[136.8364  ,   7.646214]], dtype=float32), 'std': array([[268.85962 ,   6.913164]], dtype=float32), 'quantile25': array([[11.09428549,  2.89233261]]), 'quantile75': array([[137.48901939,  10.19369102]]), 'median': array([[39.35509586,  5.45081604]]), 'min': array([[0.10624292, 0.30329895]], dtype=float32), 'max': array([[2783.0537,   48.4493]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.04824959, 0.2196579 ], dtype=float32)], 'max': [array([5394.062   ,   66.977425], dtype=float32)], 'mean': [array([162.6951  ,   8.295465], dtype=float32)], 'std': [array([361.24976 ,   7.719462], dtype=float32)], 'quantile25': [array([14.92946339,  3.3908627 ])], 'median': [array([46.9111824 ,  5.93976402])], 'quantile75': [array([148.88818359,  10.65211201])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.12919806, 0.22980244], dtype=float32)], 'max': [array([2984.1902  ,   50.456425], dtype=float32)], 'mean': [array([148.05746 ,   8.120671], dtype=float32)], 'std': [array([280.35492 ,   7.155822], dtype=float32)], 'quantile25': [array([13.21286178,  3.1798799 ])], 'median': [array([46.43681335,  5.88143802])], 'quantile75': [array([142.93503571,  10.54589462])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.23648304, 0.26433945], dtype=float32)], 'max': [array([5331.0317 ,   66.60038], dtype=float32)], 'mean': [array([166.08577 ,   8.530474], dtype=float32)], 'std': [array([340.4623   ,   7.5893984], dtype=float32)], 'quantile25': [array([16.66123295,  3.53808308])], 'median': [array([53.04750443,  6.28311539])], 'quantile75': [array([160.43090057,  11.03960419])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.11331979, 0.31292152], dtype=float32)], 'max': [array([3405.7712  ,   56.364063], dtype=float32)], 'mean': [array([166.81813,   8.83039], dtype=float32)], 'std': [array([283.1952  ,   7.210651], dtype=float32)], 'quantile25': [array([17.3607254 ,  3.56801379])], 'median': [array([63.97245789,  6.81903219])], 'quantile75': [array([191.96794891,  11.94271851])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[164.39044,   8.41297]], dtype=float32), 'std': array([[350.85602  ,   7.6544304]], dtype=float32), 'quantile25': array([[15.79534817,  3.46447289]]), 'quantile75': array([[154.65954208,  10.8458581 ]]), 'median': array([[49.97934341,  6.1114397 ]]), 'min': array([[0.14236632, 0.24199867]], dtype=float32), 'max': array([[5362.547 ,   66.7889]], dtype=float32)}
