Optimization started at 2023-03-05 02:32:44.686729--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03513933718204498, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0925808695777687, 'lr': 0.0008885475788992303, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.004539513494819403, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.0945925759713947, 'lr': 0.0008837119345507548, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.003121999092400074, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.05160470024199652, 'lr': 0.00010945945606743833, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03101804293692112, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14321974310807514, 'lr': 0.0009256791514277612, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0017077689990401268, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.16796136571866643, 'lr': 0.0009368826268761469, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03264786675572395, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14980111170827862, 'lr': 0.0008564355750897836, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03186124563217163, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14771625967932583, 'lr': 0.0008361775515335077, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019700920674949884, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.15490163783591668, 'lr': 0.0008491265328518958, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0020441014785319567, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1379437670276747, 'lr': 0.0009953692238728682, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030004722997546196, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17570115561895366, 'lr': 0.0008828679755583722, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002102137776091695, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17381570868086477, 'lr': 0.0008793262359554505, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002116637770086527, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14826351451253816, 'lr': 0.0009232117670984601, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0021517733111977577, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1615035023488022, 'lr': 0.000912718780657009, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03596833720803261, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1810003942121271, 'lr': 0.0009489515611468104, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.033082008361816406, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17149302352757378, 'lr': 0.00081641590930397, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002329782349988818, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.15468057437441016, 'lr': 0.0009712708514021583, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019197027431800961, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.195700645479752, 'lr': 0.0008912727532243812, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.00257728504948318, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.1910191599767646, 'lr': 0.0008414040255965375, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002934817224740982, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.16321061941094023, 'lr': 0.000866626287636359, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0023512071929872036, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14434176840465301, 'lr': 0.0002033116679107542, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002844406757503748, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.16703120146290065, 'lr': 0.0009250127531366572, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.031385574489831924, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17882805499235277, 'lr': 0.0007964684219660058, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.033967919647693634, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17725026313384623, 'lr': 0.0007882598827283776, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002349558752030134, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18888083069839803, 'lr': 0.0008693842389344863, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019853217527270317, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18359728113329088, 'lr': 0.0009039886429208776, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0020886061247438192, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17743455432874705, 'lr': 0.00016077950465551706, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.003144739428535104, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.16866952707070962, 'lr': 0.0008392747293107684, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002577198902145028, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.16020804415000942, 'lr': 0.0007875793448150974, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030340006574988365, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12221070970048445, 'lr': 0.0009473153306820261, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0018480372382327914, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.12638578401137113, 'lr': 0.0009468791727393998, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002320322208106518, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1338255674208683, 'lr': 0.0009063054480269953, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030282827094197273, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14215767884867775, 'lr': 0.0008772815090278996, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03214104101061821, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14287913655667586, 'lr': 0.0008768440685340476, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019013610435649753, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14068992025831625, 'lr': 0.000874788753853233, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0018716673366725445, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14469415723889675, 'lr': 0.0009275664655955475, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03137806057929993, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12410865490908152, 'lr': 0.0008902304735222445, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0023264747578650713, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12780702767618554, 'lr': 0.0008316653186984979, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.027212470769882202, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018316205823794007, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13335461847793278, 'lr': 0.0009070890843221803, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.03061210922896862, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12180134954814917, 'lr': 0.000967216379869497, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018378086388111115, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12289679086945159, 'lr': 0.0009751336506664503, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018406007438898087, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12233329205566683, 'lr': 0.000957807860610675, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0017856479389593005, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1371105073572808, 'lr': 0.0008900534041013186, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
