Optimization started at 2023-03-05 02:32:44.686729--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03513933718204498, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0925808695777687, 'lr': 0.0008885475788992303, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.004539513494819403, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.0945925759713947, 'lr': 0.0008837119345507548, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.003121999092400074, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.05160470024199652, 'lr': 0.00010945945606743833, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03101804293692112, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14321974310807514, 'lr': 0.0009256791514277612, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0017077689990401268, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.16796136571866643, 'lr': 0.0009368826268761469, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03264786675572395, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14980111170827862, 'lr': 0.0008564355750897836, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03186124563217163, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14771625967932583, 'lr': 0.0008361775515335077, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019700920674949884, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.15490163783591668, 'lr': 0.0008491265328518958, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0020441014785319567, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1379437670276747, 'lr': 0.0009953692238728682, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030004722997546196, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17570115561895366, 'lr': 0.0008828679755583722, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002102137776091695, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17381570868086477, 'lr': 0.0008793262359554505, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002116637770086527, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14826351451253816, 'lr': 0.0009232117670984601, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0021517733111977577, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1615035023488022, 'lr': 0.000912718780657009, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03596833720803261, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1810003942121271, 'lr': 0.0009489515611468104, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.033082008361816406, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17149302352757378, 'lr': 0.00081641590930397, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002329782349988818, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.15468057437441016, 'lr': 0.0009712708514021583, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019197027431800961, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.195700645479752, 'lr': 0.0008912727532243812, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.00257728504948318, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.1910191599767646, 'lr': 0.0008414040255965375, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002934817224740982, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.16321061941094023, 'lr': 0.000866626287636359, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0023512071929872036, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14434176840465301, 'lr': 0.0002033116679107542, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002844406757503748, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.16703120146290065, 'lr': 0.0009250127531366572, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.031385574489831924, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17882805499235277, 'lr': 0.0007964684219660058, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.033967919647693634, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17725026313384623, 'lr': 0.0007882598827283776, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002349558752030134, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18888083069839803, 'lr': 0.0008693842389344863, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019853217527270317, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18359728113329088, 'lr': 0.0009039886429208776, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0020886061247438192, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17743455432874705, 'lr': 0.00016077950465551706, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.003144739428535104, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.16866952707070962, 'lr': 0.0008392747293107684, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002577198902145028, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.16020804415000942, 'lr': 0.0007875793448150974, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030340006574988365, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12221070970048445, 'lr': 0.0009473153306820261, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0018480372382327914, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.12638578401137113, 'lr': 0.0009468791727393998, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.002320322208106518, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1338255674208683, 'lr': 0.0009063054480269953, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.030282827094197273, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14215767884867775, 'lr': 0.0008772815090278996, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03214104101061821, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14287913655667586, 'lr': 0.0008768440685340476, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0019013610435649753, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14068992025831625, 'lr': 0.000874788753853233, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0018716673366725445, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14469415723889675, 'lr': 0.0009275664655955475, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.03137806057929993, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12410865490908152, 'lr': 0.0008902304735222445, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.0023264747578650713, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12780702767618554, 'lr': 0.0008316653186984979, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.028532736003398895, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.041637898715748474, 'lr': 0.0002592717774235545, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.027212470769882202, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018316205823794007, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13335461847793278, 'lr': 0.0009070890843221803, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.03061210922896862, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12180134954814917, 'lr': 0.000967216379869497, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018378086388111115, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12289679086945159, 'lr': 0.0009751336506664503, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0018406007438898087, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12233329205566683, 'lr': 0.000957807860610675, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
Current value: 0.0017856479389593005, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1371105073572808, 'lr': 0.0008900534041013186, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.027212470769882202, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13142967835347927, 'lr': 0.0008921763677516184, 'batch_size': 48, 'lr_epochs': 16}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2511291 , 0.39489684], dtype=float32)], 'max': [array([3616.953 ,   54.6589], dtype=float32)], 'mean': [array([113.46326  ,   6.9849043], dtype=float32)], 'std': [array([250.9014  ,   5.893743], dtype=float32)], 'quantile25': [array([15.93779278,  3.24034572])], 'median': [array([40.18582153,  5.19873428])], 'quantile75': [array([106.65779877,   8.77994156])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.47975472, 0.56095886], dtype=float32)], 'max': [array([2348.4568 ,   44.75014], dtype=float32)], 'mean': [array([97.989555 ,  6.6666174], dtype=float32)], 'std': [array([183.14798  ,   5.4211993], dtype=float32)], 'quantile25': [array([12.06207252,  2.96922499])], 'median': [array([37.07736969,  5.10464764])], 'quantile75': [array([95.32865143,  8.51113772])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.63132   , 0.67473346], dtype=float32)], 'max': [array([7488.7085 ,   82.54485], dtype=float32)], 'mean': [array([196.28581 ,   9.691625], dtype=float32)], 'std': [array([481.891   ,   8.695565], dtype=float32)], 'quantile25': [array([23.61202717,  4.27024317])], 'median': [array([64.3989563 ,  7.25047731])], 'quantile75': [array([174.22238159,  11.88461685])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.08967466, 0.19103305], dtype=float32)], 'max': [array([5225.211  ,   69.80368], dtype=float32)], 'mean': [array([159.91434 ,   8.896734], dtype=float32)], 'std': [array([337.29718  ,   7.6592536], dtype=float32)], 'quantile25': [array([18.66444731,  3.77812022])], 'median': [array([58.89466095,  6.83194041])], 'quantile75': [array([158.11949158,  11.35071802])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[154.87454 ,   8.338264]], dtype=float32), 'std': array([[366.39618 ,   7.294654]], dtype=float32), 'quantile25': array([[19.77490997,  3.75529444]]), 'quantile75': array([[140.44009018,  10.33227921]]), 'median': array([[52.29238892,  6.2246058 ]]), 'min': array([[0.44122455, 0.53481513]], dtype=float32), 'max': array([[5552.8306  ,   68.601875]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[128.95195 ,   7.781676]], dtype=float32), 'std': array([[260.2226   ,   6.5402265]], dtype=float32), 'quantile25': array([[15.36325991,  3.3736726 ]]), 'quantile75': array([[126.7240715 ,   9.93092787]]), 'median': array([[47.98601532,  5.96829402]]), 'min': array([[0.2847147 , 0.37599596]], dtype=float32), 'max': array([[3786.834  ,   57.27691]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5505608, 0.6000557], dtype=float32)], 'max': [array([3700.0203,   55.5856], dtype=float32)], 'mean': [array([128.51817 ,   7.871209], dtype=float32)], 'std': [array([276.0457  ,   6.382108], dtype=float32)], 'quantile25': [array([19.90066719,  3.89191699])], 'median': [array([43.77324295,  5.81480742])], 'quantile75': [array([116.36884308,   9.57800579])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3333542 , 0.51751775], dtype=float32)], 'max': [array([2508.9866  ,   46.849792], dtype=float32)], 'mean': [array([112.5798   ,   7.4956026], dtype=float32)], 'std': [array([209.28114 ,   5.832783], dtype=float32)], 'quantile25': [array([18.47090578,  3.73111939])], 'median': [array([42.39344597,  5.75566649])], 'quantile75': [array([107.18245888,   9.31479836])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.48755813, 0.5119031 ], dtype=float32)], 'max': [array([7441.7124 ,   81.61076], dtype=float32)], 'mean': [array([201.55092 ,   9.891567], dtype=float32)], 'std': [array([476.68298 ,   8.744795], dtype=float32)], 'quantile25': [array([27.97030544,  4.55068684])], 'median': [array([66.63935852,  7.17170334])], 'quantile75': [array([174.33034515,  12.0158515 ])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.44699153, 0.51577884], dtype=float32)], 'max': [array([5063.2026 ,   69.57911], dtype=float32)], 'mean': [array([163.95076 ,   9.083184], dtype=float32)], 'std': [array([341.35657  ,   7.6931987], dtype=float32)], 'quantile25': [array([21.72739172,  4.07902193])], 'median': [array([61.27711487,  6.89689565])], 'quantile75': [array([156.47894669,  11.16318536])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[165.03455 ,   8.881388]], dtype=float32), 'std': array([[376.36432 ,   7.563452]], dtype=float32), 'quantile25': array([[23.93548632,  4.22130191]]), 'quantile75': array([[145.34959412,  10.79692864]]), 'median': array([[55.20630074,  6.49325538]]), 'min': array([[0.5190594, 0.5559794]], dtype=float32), 'max': array([[5570.866  ,   68.59818]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[138.26529 ,   8.289393]], dtype=float32), 'std': array([[275.31885 ,   6.762991]], dtype=float32), 'quantile25': array([[20.09914875,  3.90507066]]), 'quantile75': array([[131.83070278,  10.23899186]]), 'median': array([[51.83528042,  6.32628107]]), 'min': array([[0.39017287, 0.5166483 ]], dtype=float32), 'max': array([[3786.0947 ,   58.21445]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10670191, 0.29118094], dtype=float32)], 'max': [array([4012.8662  ,   57.984707], dtype=float32)], 'mean': [array([119.98509  ,   7.3257036], dtype=float32)], 'std': [array([278.81134  ,   6.2389574], dtype=float32)], 'quantile25': [array([16.51698303,  3.47982025])], 'median': [array([38.71357346,  5.31923151])], 'quantile75': [array([102.70134735,   8.78394413])]}
