Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.054448239505290985, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.0739425399992385, 'lr': 0.0009433427424681414, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5950025282892493}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.07490619271993637, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.08853862787712331, 'lr': 0.0009653992755658182, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.4375715497283377}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.04539022222161293, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05291871726512909, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.0744085450521759, 'lr': 0.0008427312194989222, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6764432196953293}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05740685760974884, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07778494712507572, 'lr': 0.0008421444194617505, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7036182299775681}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006013435311615467, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09913088562392905, 'lr': 0.000917454565566603, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6696694015034726}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006092534866183996, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08815482877870799, 'lr': 0.0008138227753137024, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6135159414299302}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006139605306088924, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.0724519548901346, 'lr': 0.0008603726937418166, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7294212115843456}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0055387308821082115, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.0817748851766271, 'lr': 0.0008975004005606189, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6415686568566237}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.007698981557041407, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.05111203756443267, 'lr': 0.0009724663997460065, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.576630295814219}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.051384519785642624, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.09235671533747594, 'lr': 0.0009274857855890895, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.671920214282118}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.06530150026082993, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.1028337630894696, 'lr': 0.0009382957067902636, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.673535025625673}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.053473398089408875, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09219076378402015, 'lr': 0.0009212117448037193, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6203449739869806}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006176728289574385, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08507193012837891, 'lr': 0.000973927024532718, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.548816488480866}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.013897601515054703, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09760448677127534, 'lr': 0.0008821879728008966, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7010147531176102}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005658756010234356, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.057566039030208245, 'lr': 0.000805269890545729, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5856993063989354}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0070223938673734665, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07916723869834748, 'lr': 0.0008570557596027808, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.503768334371577}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006473281420767307, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.07068626277405977, 'lr': 0.0009006475815163993, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.7252249224500888}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005733065772801638, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.0901890627681394, 'lr': 0.0009258536023871903, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.62783722640165}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05767305567860603, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09397291004556226, 'lr': 0.0008401586365912097, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6097606900341316}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05277661979198456, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.10865030854852722, 'lr': 0.000925753231262351, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6545369861809964}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005798600148409605, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.10765240735543798, 'lr': 0.0009600360941701135, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6711911792584302}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005810882896184921, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.11545852542079306, 'lr': 0.0009831619865999953, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7559020241046701}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005733794998377562, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.07783684160016574, 'lr': 0.0009468545346593435, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6545423718634936}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0063958982937037945, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.10344183947938704, 'lr': 0.0008849173102695774, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5581967632761954}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006116156466305256, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.08531689624678133, 'lr': 0.0009103928584267434, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.5320090487488951}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.052153393626213074, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12365190036572044, 'lr': 0.0007879860577963434, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5922199403827956}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
