Optimization started at 2023-02-25 05:37:27.092206--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06509837508201599, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.04400055110454559, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.00612136535346508, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.06812560193198759, 'lr': 0.0005498173034187999, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005826220847666264, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.0645412064603399, 'lr': 0.000611199134026452, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.008201677352190018, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.04377628570828865, 'lr': 0.0006742975748922928, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05750791355967522, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.08942234697757317, 'lr': 0.0005764121685769721, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.01871233433485031, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.051218797359100766, 'lr': 0.0007068339525660396, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0059496196918189526, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.07229677226338226, 'lr': 0.0004410466442537757, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.02016335539519787, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.06051533091753301, 'lr': 0.0007831534929630046, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.007442104630172253, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.09364860551085588, 'lr': 0.0008270072785717482, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05008818581700325, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08249527926325144, 'lr': 0.0006354709179769894, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05104215070605278, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08076825727583876, 'lr': 0.0006240139924281148, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006078850477933884, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.08509767484650202, 'lr': 0.0006246172531762918, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005773730576038361, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.10940532658441161, 'lr': 0.0005728685927139619, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05245399847626686, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.07461465265820272, 'lr': 0.0006467329539884273, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006700703874230385, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09842812764332502, 'lr': 0.0007143108011945745, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05514952912926674, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08785883873523445, 'lr': 0.0006189341101703552, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006839436944574118, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.06635483422622952, 'lr': 0.0005405010749547764, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.021778928115963936, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.08215640814550895, 'lr': 0.0006622241384350077, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006016143132001162, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.05492805490382998, 'lr': 0.0007388882889122441, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006154750939458609, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.07754290770788838, 'lr': 0.0007085544147290053, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.047563884407281876, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07090714470516248, 'lr': 0.0005891815213323404, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.007244145032018423, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08902733282484908, 'lr': 0.0006032261972984646, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05801502242684364, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.07234829246535936, 'lr': 0.0006452490066871238, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.04476341977715492, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.06581037793413752, 'lr': 0.0005769959455640975, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005527316592633724, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.06220561474646244, 'lr': 0.0005711890188814486, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.011676406487822533, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.0686196657032416, 'lr': 0.0005245123241313302, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013020011596381664, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.04874886472772812, 'lr': 0.000586905427395697, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013758914545178413, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.039256465351349634, 'lr': 0.0005596030191633011, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006667674519121647, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.09522870691006144, 'lr': 0.0006828737694908782, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006447617430239916, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07892137725013575, 'lr': 0.0006383291743418313, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005767893511801958, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.08655851506985687, 'lr': 0.0006066890726081893, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005248308647423983, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.07714597864536467, 'lr': 0.0006503357830935502, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.055234361439943314, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.05808273231428174, 'lr': 0.0005949288541427731, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006800597533583641, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.06433754866189965, 'lr': 0.0006868591591941801, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.04482676088809967, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.07056616998507435, 'lr': 0.0006240058710329832, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.007415118161588907, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.07135706126434804, 'lr': 0.0005504258500811916, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.04820339381694794, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.0644859469918006, 'lr': 0.0005179269195559971, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05037558451294899, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.05442025744157208, 'lr': 0.0005193567704278048, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.017925512045621872, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.06795573229429235, 'lr': 0.0004999889191455107, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006216546054929495, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.061425546376653636, 'lr': 0.0005743715827925302, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005806731525808573, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.0733861356743851, 'lr': 0.0006615595612367192, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.047583919018507004, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.08379409691161542, 'lr': 0.0006088872702393462, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
