--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09509700536727905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.16406459256873146, 'lr': 0.006314248378296989, 'batch_size': 32, 'max_grad_norm': 0.40927507286022835}
Current value: 0.28818008303642273, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'hidden_size': 176, 'num_attention_heads': 3, 'dropout': 0.12949275143807362, 'lr': 0.002637365916882702, 'batch_size': 64, 'max_grad_norm': 0.7753850521973376}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.08370762318372726, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.1390486154385418, 'lr': 0.003926600037102512, 'batch_size': 64, 'max_grad_norm': 0.935606238995776}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.30626150965690613, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.2997205780136401, 'lr': 0.004633875094130665, 'batch_size': 64, 'max_grad_norm': 0.6594939545103301}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.27809619903564453, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 4, 'dropout': 0.21054345105479094, 'lr': 0.0031861776215282933, 'batch_size': 64, 'max_grad_norm': 0.9483757202029104}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3118678629398346, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'hidden_size': 144, 'num_attention_heads': 3, 'dropout': 0.1576705124357453, 'lr': 0.00691461240646341, 'batch_size': 48, 'max_grad_norm': 0.8556647850315764}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.2647494673728943, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 160, 'num_attention_heads': 1, 'dropout': 0.11027646763535125, 'lr': 0.0014597889738079853, 'batch_size': 48, 'max_grad_norm': 0.5635734047615621}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.29178279638290405, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.13332328584766728, 'lr': 0.0006898832241626299, 'batch_size': 64, 'max_grad_norm': 0.8184747822074426}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3146437406539917, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 240, 'num_attention_heads': 2, 'dropout': 0.28300058566479813, 'lr': 0.0030622517075089943, 'batch_size': 48, 'max_grad_norm': 0.7047846256347123}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([23.14173  ,  3.5683231], dtype=float32)], 'max': [array([24010.158  ,   149.28941], dtype=float32)], 'mean': [array([1353.519   ,   24.667675], dtype=float32)], 'std': [array([1708.1553  ,   14.754116], dtype=float32)], 'quantile25': [array([370.23974609,  14.40022421])], 'median': [array([804.20336914,  21.01821709])], 'quantile75': [array([1601.19335938,   30.74635029])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([16.912624 ,  3.1244202], dtype=float32)], 'max': [array([46688.47   ,   213.72313], dtype=float32)], 'mean': [array([1399.8087  ,   25.041252], dtype=float32)], 'std': [array([1932.115   ,   15.133811], dtype=float32)], 'quantile25': [array([391.1373291 ,  14.82459259])], 'median': [array([817.39379883,  21.41254616])], 'quantile75': [array([1668.31652832,   31.04433632])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([19.46599  ,  3.6950798], dtype=float32)], 'max': [array([17465.244  ,   115.56152], dtype=float32)], 'mean': [array([1270.2096  ,   24.087076], dtype=float32)], 'std': [array([1575.8092  ,   14.076103], dtype=float32)], 'quantile25': [array([358.3678894 ,  14.21678543])], 'median': [array([768.13885498,  20.94486427])], 'quantile75': [array([1560.30999756,   30.31713867])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([17.391024 ,  3.3383706], dtype=float32)], 'max': [array([33605.027  ,   162.38014], dtype=float32)], 'mean': [array([1285.8544  ,   23.950779], dtype=float32)], 'std': [array([1815.379   ,   14.525147], dtype=float32)], 'quantile25': [array([366.90732574,  14.26061916])], 'median': [array([742.59851074,  20.45664978])], 'quantile75': [array([1495.28088379,   29.37501287])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1311.8643  ,   24.377377]], dtype=float32), 'std': array([[1641.9822 ,   14.41511]], dtype=float32), 'quantile25': array([[364.30381775,  14.30850482]]), 'quantile75': array([[1580.75167847,   30.53174448]]), 'median': array([[786.17111206,  20.98154068]]), 'min': array([[21.30386  ,  3.6317015]], dtype=float32), 'max': array([[20737.701  ,   132.42548]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[1342.8315  ,   24.496016]], dtype=float32), 'std': array([[1873.7471  ,   14.829479]], dtype=float32), 'quantile25': array([[379.02232742,  14.54260588]]), 'quantile75': array([[1581.79870605,   30.2096746 ]]), 'median': array([[779.99615479,  20.93459797]]), 'min': array([[17.151825 ,  3.2313952]], dtype=float32), 'max': array([[40146.75   ,   188.05164]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([19.096027,  3.397855], dtype=float32)], 'max': [array([28459.463  ,   162.23987], dtype=float32)], 'mean': [array([1306.362 ,   24.0949], dtype=float32)], 'std': [array([1860.7812  ,   14.992784], dtype=float32)], 'quantile25': [array([331.76338196,  13.86284113])], 'median': [array([736.46118164,  20.29040909])], 'quantile75': [array([1564.64013672,   29.71190453])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([23.447815,  3.783807], dtype=float32)], 'max': [array([58774.91   ,   240.31104], dtype=float32)], 'mean': [array([1369.136   ,   24.832842], dtype=float32)], 'std': [array([2042.9087  ,   15.397722], dtype=float32)], 'quantile25': [array([364.96469116,  14.65526867])], 'median': [array([766.13745117,  20.99943352])], 'quantile75': [array([1596.71679688,   30.51560402])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.3258896, 2.2139492], dtype=float32)], 'max': [array([25886.547  ,   140.45607], dtype=float32)], 'mean': [array([1299.1226  ,   24.114668], dtype=float32)], 'std': [array([1650.26    ,   14.417598], dtype=float32)], 'quantile25': [array([353.8260498 ,  14.02793741])], 'median': [array([777.88116455,  20.99523926])], 'quantile75': [array([1628.85809326,   30.50225353])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([10.147083 ,  1.8647867], dtype=float32)], 'max': [array([42356.926 ,   176.6863], dtype=float32)], 'mean': [array([1311.8762  ,   23.889082], dtype=float32)], 'std': [array([1916.8485  ,   14.969291], dtype=float32)], 'quantile25': [array([349.34796143,  13.90687823])], 'median': [array([749.99423218,  20.21515369])], 'quantile75': [array([1532.76025391,   29.70051622])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1302.7423  ,   24.104784]], dtype=float32), 'std': array([[1755.5206  ,   14.705191]], dtype=float32), 'quantile25': array([[342.79471588,  13.94538927]]), 'quantile75': array([[1596.74911499,   30.10707903]]), 'median': array([[757.1711731 ,  20.64282417]]), 'min': array([[12.7109585,  2.805902 ]], dtype=float32), 'max': array([[27173.004  ,   151.34796]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[1340.5061  ,   24.360962]], dtype=float32), 'std': array([[1979.8787  ,   15.183506]], dtype=float32), 'quantile25': array([[357.15632629,  14.28107345]]), 'quantile75': array([[1564.73852539,   30.10806012]]), 'median': array([[758.06584167,  20.60729361]]), 'min': array([[16.79745 ,  2.824297]], dtype=float32), 'max': array([[50565.918  ,   208.49866]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([16.088526,  3.021705], dtype=float32)], 'max': [array([28495.803  ,   162.05966], dtype=float32)], 'mean': [array([1356.4552  ,   24.143831], dtype=float32)], 'std': [array([1905.4435  ,   15.501536], dtype=float32)], 'quantile25': [array([339.11672974,  13.52379799])], 'median': [array([747.25762939,  20.11269188])], 'quantile75': [array([1625.30609131,   30.47322464])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([11.581101 ,  2.7905304], dtype=float32)], 'max': [array([62053.863  ,   248.14693], dtype=float32)], 'mean': [array([1399.5908  ,   24.658628], dtype=float32)], 'std': [array([2093.2844  ,   15.797042], dtype=float32)], 'quantile25': [array([370.73562622,  14.19957256])], 'median': [array([792.68841553,  20.86310768])], 'quantile75': [array([1617.14367676,   30.35148621])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.64199  , 1.9581909], dtype=float32)], 'max': [array([21624.316  ,   129.04384], dtype=float32)], 'mean': [array([1326.7047 ,   24.21695], dtype=float32)], 'std': [array([1740.8062  ,   14.977934], dtype=float32)], 'quantile25': [array([343.98435974,  13.6644702 ])], 'median': [array([766.8805542 ,  20.79739189])], 'quantile75': [array([1673.56994629,   30.8113203 ])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.4446216, 1.7560164], dtype=float32)], 'max': [array([45853.86   ,   183.11382], dtype=float32)], 'mean': [array([1317.8389  ,   23.840485], dtype=float32)], 'std': [array([1963.7065  ,   15.074874], dtype=float32)], 'quantile25': [array([342.19561005,  13.74080276])], 'median': [array([742.20306396,  20.45014381])], 'quantile75': [array([1534.21218872,   29.87250328])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1341.58   ,   24.18039]], dtype=float32), 'std': array([[1823.1248  ,   15.239735]], dtype=float32), 'quantile25': array([[341.55054474,  13.59413409]]), 'quantile75': array([[1649.4380188 ,   30.64227247]]), 'median': array([[757.0690918 ,  20.45504189]]), 'min': array([[11.365258 ,  2.4899478]], dtype=float32), 'max': array([[25060.059  ,   145.55176]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[1358.7148  ,   24.249557]], dtype=float32), 'std': array([[2028.4955  ,   15.435958]], dtype=float32), 'quantile25': array([[356.46561813,  13.97018766]]), 'quantile75': array([[1575.67793274,   30.11199474]]), 'median': array([[767.44573975,  20.65662575]]), 'min': array([[8.012861 , 2.2732735]], dtype=float32), 'max': array([[53953.86   ,   215.63037]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([20.294735 ,  3.2733746], dtype=float32)], 'max': [array([25050.033  ,   151.68106], dtype=float32)], 'mean': [array([1366.3396  ,   24.487865], dtype=float32)], 'std': [array([1993.0897 ,   15.91069], dtype=float32)], 'quantile25': [array([337.16264343,  14.04077959])], 'median': [array([739.46063232,  20.37585831])], 'quantile75': [array([1618.26611328,   30.57246494])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([13.997481,  2.942756], dtype=float32)], 'max': [array([59214.56   ,   242.21759], dtype=float32)], 'mean': [array([1397.1935  ,   24.896969], dtype=float32)], 'std': [array([2147.9905  ,   15.940827], dtype=float32)], 'quantile25': [array([365.64694214,  14.47109509])], 'median': [array([760.48431396,  20.83887291])], 'quantile75': [array([1600.73339844,   30.62716103])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.1733108, 2.0741584], dtype=float32)], 'max': [array([17629.15   ,   115.57401], dtype=float32)], 'mean': [array([1250.321   ,   23.607992], dtype=float32)], 'std': [array([1578.089   ,   14.364059], dtype=float32)], 'quantile25': [array([331.63014221,  13.42380333])], 'median': [array([726.30981445,  20.13554192])], 'quantile75': [array([1574.89654541,   30.16657543])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([8.01473 , 2.293356], dtype=float32)], 'max': [array([40012.707  ,   173.57585], dtype=float32)], 'mean': [array([1275.0116  ,   23.524908], dtype=float32)], 'std': [array([1879.7059  ,   14.924308], dtype=float32)], 'quantile25': [array([337.57325745,  13.60855746])], 'median': [array([725.29434204,  20.03232098])], 'quantile75': [array([1481.74407959,   28.82896805])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1308.3303  ,   24.047928]], dtype=float32), 'std': array([[1785.5894  ,   15.137375]], dtype=float32), 'quantile25': array([[334.39639282,  13.73229146]]), 'quantile75': array([[1596.58132935,   30.36952019]]), 'median': array([[732.88522339,  20.25570011]]), 'min': array([[13.234023 ,  2.6737666]], dtype=float32), 'max': array([[21339.592  ,   133.62753]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[1336.1025  ,   24.210938]], dtype=float32), 'std': array([[2013.8481  ,   15.432568]], dtype=float32), 'quantile25': array([[351.61009979,  14.03982627]]), 'quantile75': array([[1541.23873901,   29.72806454]]), 'median': array([[742.889328  ,  20.43559694]]), 'min': array([[11.006105 ,  2.6180558]], dtype=float32), 'max': array([[49613.633  ,   207.89673]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([18.13297  ,  3.1653125], dtype=float32)], 'max': [array([29465.857  ,   164.41765], dtype=float32)], 'mean': [array([1279.3625  ,   23.883696], dtype=float32)], 'std': [array([1815.3765  ,   14.895873], dtype=float32)], 'quantile25': [array([320.68383789,  13.68799639])], 'median': [array([727.9385376 ,  20.66324425])], 'quantile75': [array([1531.0894165 ,   30.03198719])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([13.386388 ,  2.8246078], dtype=float32)], 'max': [array([62245.844 ,   248.8778], dtype=float32)], 'mean': [array([1354.2369  ,   24.607378], dtype=float32)], 'std': [array([2110.7212  ,   15.770798], dtype=float32)], 'quantile25': [array([356.07485962,  14.31418324])], 'median': [array([730.54199219,  20.62137604])], 'quantile75': [array([1557.72021484,   30.26221466])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([5.106015 , 1.6751112], dtype=float32)], 'max': [array([26350.604  ,   143.70049], dtype=float32)], 'mean': [array([1270.4408  ,   23.764294], dtype=float32)], 'std': [array([1708.7003   ,   14.6337805], dtype=float32)], 'quantile25': [array([348.02755737,  13.76893139])], 'median': [array([757.06744385,  20.58278465])], 'quantile75': [array([1534.74267578,   30.21682549])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([10.257721,  2.6771  ], dtype=float32)], 'max': [array([46542.16   ,   188.68626], dtype=float32)], 'mean': [array([1262.3253  ,   23.431284], dtype=float32)], 'std': [array([1872.334   ,   14.716823], dtype=float32)], 'quantile25': [array([336.51676941,  13.63175154])], 'median': [array([723.34054565,  19.96183968])], 'quantile75': [array([1446.34863281,   28.89557457])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1274.9016  ,   23.823994]], dtype=float32), 'std': array([[1762.0383  ,   14.764827]], dtype=float32), 'quantile25': array([[334.35569763,  13.72846389]]), 'quantile75': array([[1532.91604614,   30.12440634]]), 'median': array([[742.50299072,  20.62301445]]), 'min': array([[11.6194935,  2.4202118]], dtype=float32), 'max': array([[27908.23   ,   154.05907]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[1308.2811  ,   24.019331]], dtype=float32), 'std': array([[1991.5276  ,   15.243811]], dtype=float32), 'quantile25': array([[346.29581451,  13.97296739]]), 'quantile75': array([[1502.03442383,   29.57889462]]), 'median': array([[726.94126892,  20.29160786]]), 'min': array([[11.822054,  2.750854]], dtype=float32), 'max': array([[54394.     ,   218.78204]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([18.865019,  3.366414], dtype=float32)], 'max': [array([26627.506  ,   156.25952], dtype=float32)], 'mean': [array([1313.7703  ,   23.750265], dtype=float32)], 'std': [array([1878.0288  ,   15.376521], dtype=float32)], 'quantile25': [array([330.85289001,  13.39431953])], 'median': [array([725.71722412,  19.76565552])], 'quantile75': [array([1528.33343506,   29.51482773])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([11.147556 ,  2.7005584], dtype=float32)], 'max': [array([61727.8    ,   247.07286], dtype=float32)], 'mean': [array([1368.5262,   24.4576], dtype=float32)], 'std': [array([2113.7686  ,   15.742126], dtype=float32)], 'quantile25': [array([367.75610352,  14.23669338])], 'median': [array([772.61474609,  20.79945564])], 'quantile75': [array([1579.71008301,   30.23490906])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([12.515331 ,  2.6132214], dtype=float32)], 'max': [array([17831.451  ,   115.07055], dtype=float32)], 'mean': [array([1273.8282 ,   23.80121], dtype=float32)], 'std': [array([1513.0508  ,   13.922188], dtype=float32)], 'quantile25': [array([354.01893616,  13.87908459])], 'median': [array([785.43426514,  20.75273132])], 'quantile75': [array([1610.10089111,   30.06062698])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([6.193603 , 2.1680238], dtype=float32)], 'max': [array([44025.812 ,   181.0855], dtype=float32)], 'mean': [array([1273.457   ,   23.517998], dtype=float32)], 'std': [array([1797.6835  ,   14.261335], dtype=float32)], 'quantile25': [array([355.93798065,  13.90863609])], 'median': [array([759.65869141,  20.26230526])], 'quantile75': [array([1540.62063599,   29.22547626])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1293.7993  ,   23.775738]], dtype=float32), 'std': array([[1695.5398  ,   14.649355]], dtype=float32), 'quantile25': array([[342.43591309,  13.63670206]]), 'quantile75': array([[1569.21716309,   29.78772736]]), 'median': array([[755.57574463,  20.25919342]]), 'min': array([[15.690175 ,  2.9898176]], dtype=float32), 'max': array([[22229.479  ,   135.66504]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[1320.9917  ,   23.987799]], dtype=float32), 'std': array([[1955.7261  ,   15.001731]], dtype=float32), 'quantile25': array([[361.84704208,  14.07266474]]), 'quantile75': array([[1560.1653595 ,   29.73019266]]), 'median': array([[766.13671875,  20.53088045]]), 'min': array([[8.67058  , 2.4342911]], dtype=float32), 'max': array([[52876.805  ,   214.07918]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([26.117418,  4.224912], dtype=float32)], 'max': [array([24233.025  ,   149.52438], dtype=float32)], 'mean': [array([1423.8021  ,   25.020786], dtype=float32)], 'std': [array([1987.458   ,   15.902332], dtype=float32)], 'quantile25': [array([370.45671082,  14.31447411])], 'median': [array([781.52661133,  21.20659828])], 'quantile75': [array([1637.60906982,   30.71973038])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([23.004374,  3.373504], dtype=float32)], 'max': [array([55189.934  ,   233.26018], dtype=float32)], 'mean': [array([1446.9518  ,   25.329166], dtype=float32)], 'std': [array([2119.0764  ,   15.817702], dtype=float32)], 'quantile25': [array([392.93164062,  14.86733341])], 'median': [array([822.35870361,  21.52326775])], 'quantile75': [array([1671.38879395,   31.12686729])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.583143 , 2.4504738], dtype=float32)], 'max': [array([21058.28   ,   126.98645], dtype=float32)], 'mean': [array([1200.5488  ,   22.925371], dtype=float32)], 'std': [array([1615.4946  ,   14.448032], dtype=float32)], 'quantile25': [array([298.32067871,  12.77334929])], 'median': [array([681.33526611,  19.51851463])], 'quantile75': [array([1444.62713623,   28.75184822])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([10.696427 ,  2.6760476], dtype=float32)], 'max': [array([43761.473  ,   181.68988], dtype=float32)], 'mean': [array([1179.2314  ,   22.476337], dtype=float32)], 'std': [array([1799.6896  ,   14.570833], dtype=float32)], 'quantile25': [array([292.39163208,  12.82383204])], 'median': [array([649.91262817,  18.91001606])], 'quantile75': [array([1341.72055054,   27.83294201])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1312.1755 ,   23.97308]], dtype=float32), 'std': array([[1801.4763  ,   15.175182]], dtype=float32), 'quantile25': array([[334.38869476,  13.5439117 ]]), 'quantile75': array([[1541.11810303,   29.7357893 ]]), 'median': array([[731.43093872,  20.36255646]]), 'min': array([[17.85028 ,  3.337693]], dtype=float32), 'max': array([[22645.652  ,   138.25542]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[1313.0916  ,   23.902752]], dtype=float32), 'std': array([[1959.383   ,   15.194267]], dtype=float32), 'quantile25': array([[342.66163635,  13.84558272]]), 'quantile75': array([[1506.55467224,   29.47990465]]), 'median': array([[736.13566589,  20.2166419 ]]), 'min': array([[16.8504   ,  3.0247757]], dtype=float32), 'max': array([[49475.703  ,   207.47504]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([21.099585 ,  3.2032864], dtype=float32)], 'max': [array([25749.85   ,   154.12651], dtype=float32)], 'mean': [array([1456.3037 ,   25.84284], dtype=float32)], 'std': [array([1743.4912  ,   14.128687], dtype=float32)], 'quantile25': [array([498.45466614,  16.45214272])], 'median': [array([912.44451904,  22.49529076])], 'quantile75': [array([1734.82269287,   31.15894413])]}
