--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09509700536727905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.16406459256873146, 'lr': 0.006314248378296989, 'batch_size': 32, 'max_grad_norm': 0.40927507286022835}
Current value: 0.28818008303642273, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'hidden_size': 176, 'num_attention_heads': 3, 'dropout': 0.12949275143807362, 'lr': 0.002637365916882702, 'batch_size': 64, 'max_grad_norm': 0.7753850521973376}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.08370762318372726, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.1390486154385418, 'lr': 0.003926600037102512, 'batch_size': 64, 'max_grad_norm': 0.935606238995776}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.30626150965690613, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.2997205780136401, 'lr': 0.004633875094130665, 'batch_size': 64, 'max_grad_norm': 0.6594939545103301}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.27809619903564453, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 4, 'dropout': 0.21054345105479094, 'lr': 0.0031861776215282933, 'batch_size': 64, 'max_grad_norm': 0.9483757202029104}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3118678629398346, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'hidden_size': 144, 'num_attention_heads': 3, 'dropout': 0.1576705124357453, 'lr': 0.00691461240646341, 'batch_size': 48, 'max_grad_norm': 0.8556647850315764}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.2647494673728943, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 160, 'num_attention_heads': 1, 'dropout': 0.11027646763535125, 'lr': 0.0014597889738079853, 'batch_size': 48, 'max_grad_norm': 0.5635734047615621}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.29178279638290405, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.13332328584766728, 'lr': 0.0006898832241626299, 'batch_size': 64, 'max_grad_norm': 0.8184747822074426}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3146437406539917, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 240, 'num_attention_heads': 2, 'dropout': 0.28300058566479813, 'lr': 0.0030622517075089943, 'batch_size': 48, 'max_grad_norm': 0.7047846256347123}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [643.03701899  16.33445885]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [761.0592813   17.83030154]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [203.0158052   11.85367044]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [246.36548507  13.03642019]
		Model Seed: 10 Seed: 1 ID likelihoods: 0
		Model Seed: 10 Seed: 1 OOD likelihoods: 0
		Model Seed: 10 Seed: 1 ID calibration errors: [0.56808081 0.31840319 0.16503967 0.08866428 0.05167545 0.03292103
 0.02042593 0.01269899 0.00911409 0.00668865 0.00543324 0.0054882 ]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.61124763 0.35385407 0.19853862 0.12079295 0.08311017 0.06182442
 0.04614349 0.03601535 0.03020232 0.02543206 0.02278731 0.02111731]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [660.68097722  16.3053598 ]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [697.98363151  16.67488303]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [199.91790287  11.60015742]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [208.02665987  11.81873194]
		Model Seed: 10 Seed: 2 ID likelihoods: 0
		Model Seed: 10 Seed: 2 OOD likelihoods: 0
		Model Seed: 10 Seed: 2 ID calibration errors: [0.00976659 0.05365421 0.06870083 0.06083728 0.056274   0.05832158
 0.05594233 0.05146642 0.05152289 0.05005711 0.05061459 0.04748304]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.0235393  0.06102679 0.07115418 0.051317   0.04415792 0.0416963
 0.03683066 0.03271463 0.03207868 0.0296217  0.02956372 0.02814844]
	Model Seed: 10 ID mean of (MSE, MAE): [651.85899811  16.31990932]
	Model Seed: 10 OOD mean of (MSE, MAE): [729.5214564   17.25259228]
	Model Seed: 10 ID median of (MSE, MAE): [201.46685403  11.72691393]
	Model Seed: 10 OOD median of (MSE, MAE): [227.19607247  12.42757607]
	Model Seed: 10 ID likelihoods: 0.0
	Model Seed: 10 OOD likelihoods: 0.0
	Model Seed: 10 ID calibration errors: [0.2889237  0.1860287  0.11687025 0.07475078 0.05397472 0.0456213
 0.03818413 0.03208271 0.03031849 0.02837288 0.02802392 0.02648562]
	Model Seed: 10 OOD calibration errors: [0.31739346 0.20744043 0.1348464  0.08605497 0.06363405 0.05176036
 0.04148707 0.03436499 0.0311405  0.02752688 0.02617551 0.02463287]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [643.62693299  16.02799846]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [773.24214059  17.49482052]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [193.90077994  11.33652798]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [230.97067239  12.38653533]
		Model Seed: 11 Seed: 1 ID likelihoods: 0
		Model Seed: 11 Seed: 1 OOD likelihoods: 0
		Model Seed: 11 Seed: 1 ID calibration errors: [0.32529952 0.15214869 0.09660243 0.06306427 0.04803027 0.03895249
 0.03272156 0.02811592 0.02554421 0.02291956 0.02208102 0.02063257]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.39505404 0.16073139 0.08970753 0.0513271  0.03302126 0.02361325
 0.01823997 0.01455627 0.0123127  0.01117927 0.01049103 0.01077586]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [620.89362782  15.67988365]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [664.14591915  16.16818701]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [190.10922252  11.16528384]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [204.92781937  11.60918872]
		Model Seed: 11 Seed: 2 ID likelihoods: 0
		Model Seed: 11 Seed: 2 OOD likelihoods: 0
		Model Seed: 11 Seed: 2 ID calibration errors: [0.14346701 0.08105613 0.04909372 0.03495407 0.02615833 0.02013892
 0.01701238 0.01503635 0.01345405 0.01125329 0.00991386 0.0094124 ]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.16317251 0.10096486 0.06631612 0.05134264 0.04089284 0.03436185
 0.03004156 0.02914151 0.02721708 0.02593954 0.02444304 0.02313997]
	Model Seed: 11 ID mean of (MSE, MAE): [632.26028041  15.85394105]
	Model Seed: 11 OOD mean of (MSE, MAE): [718.69402987  16.83150376]
	Model Seed: 11 ID median of (MSE, MAE): [192.00500123  11.25090591]
	Model Seed: 11 OOD median of (MSE, MAE): [217.94924588  11.99786202]
	Model Seed: 11 ID likelihoods: 0.0
	Model Seed: 11 OOD likelihoods: 0.0
	Model Seed: 11 ID calibration errors: [0.23438326 0.11660241 0.07284808 0.04900917 0.0370943  0.0295457
 0.02486697 0.02157614 0.01949913 0.01708643 0.01599744 0.01502248]
	Model Seed: 11 OOD calibration errors: [0.27911327 0.13084812 0.07801183 0.05133487 0.03695705 0.02898755
 0.02414077 0.02184889 0.01976489 0.0185594  0.01746704 0.01695792]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [622.15318429  15.66448582]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [750.26050578  17.14256578]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [188.22134197  11.13968372]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [226.41387353  12.19734605]
		Model Seed: 12 Seed: 1 ID likelihoods: 0
		Model Seed: 12 Seed: 1 OOD likelihoods: 0
		Model Seed: 12 Seed: 1 ID calibration errors: [0.06350725 0.03605619 0.02415244 0.01727227 0.01468317 0.01216772
 0.01108296 0.01074726 0.01028987 0.01007704 0.01032039 0.01022826]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.06983344 0.03639277 0.01882    0.01102482 0.00753614 0.00608964
 0.0065007  0.00713121 0.00797912 0.00908446 0.00973503 0.01114768]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [656.45574917  16.38204939]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [694.84273669  16.80441306]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [201.6811163   11.63850149]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [212.15225842  11.93782043]
		Model Seed: 12 Seed: 2 ID likelihoods: 0
		Model Seed: 12 Seed: 2 OOD likelihoods: 0
		Model Seed: 12 Seed: 2 ID calibration errors: [0.25078205 0.04889466 0.03731935 0.02569233 0.02022976 0.01783794
 0.01639327 0.01507003 0.01474345 0.01406737 0.01412526 0.01348646]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.22276153 0.02981719 0.02156973 0.01636703 0.01387523 0.01461754
 0.01501618 0.01517636 0.01560222 0.01608068 0.0180255  0.0183622 ]
	Model Seed: 12 ID mean of (MSE, MAE): [639.30446673  16.0232676 ]
	Model Seed: 12 OOD mean of (MSE, MAE): [722.55162124  16.97348942]
	Model Seed: 12 ID median of (MSE, MAE): [194.95122914  11.3890926 ]
	Model Seed: 12 OOD median of (MSE, MAE): [219.28306597  12.06758324]
	Model Seed: 12 ID likelihoods: 0.0
	Model Seed: 12 OOD likelihoods: 0.0
	Model Seed: 12 ID calibration errors: [0.15714465 0.04247543 0.0307359  0.0214823  0.01745647 0.01500283
 0.01373812 0.01290864 0.01251666 0.01207221 0.01222283 0.01185736]
	Model Seed: 12 OOD calibration errors: [0.14629749 0.03310498 0.02019486 0.01369593 0.01070569 0.01035359
 0.01075844 0.01115378 0.01179067 0.01258257 0.01388027 0.01475494]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [790.23616149  18.86466855]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [939.49751899  20.4020404 ]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [281.34551563  13.9460731 ]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [322.52077268  14.95767275]
		Model Seed: 13 Seed: 1 ID likelihoods: 0
		Model Seed: 13 Seed: 1 OOD likelihoods: 0
		Model Seed: 13 Seed: 1 ID calibration errors: [0.06821169 0.04664004 0.03459149 0.02858537 0.02041433 0.01414183
 0.00825897 0.00514099 0.00330977 0.0028394  0.003789   0.00570824]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.05936888 0.03577542 0.02281974 0.01277009 0.00768769 0.00545226
 0.00510143 0.00542449 0.00831931 0.01104446 0.01536758 0.0207589 ]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [639.64929402  15.75273781]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [670.6053291   16.03617922]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [183.39648212  11.05821737]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [189.57635593  11.21887143]
		Model Seed: 13 Seed: 2 ID likelihoods: 0
		Model Seed: 13 Seed: 2 OOD likelihoods: 0
		Model Seed: 13 Seed: 2 ID calibration errors: [0.18446518 0.05436829 0.04273568 0.03998808 0.03774722 0.03835987
 0.03845382 0.0373647  0.03799539 0.03745538 0.03859117 0.03765757]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.19604239 0.05511497 0.03873716 0.03062812 0.02675948 0.02431062
 0.02323255 0.02080757 0.01970705 0.01807199 0.01816319 0.01753995]
	Model Seed: 13 ID mean of (MSE, MAE): [714.94272776  17.30870318]
	Model Seed: 13 OOD mean of (MSE, MAE): [805.05142404  18.21910981]
	Model Seed: 13 ID median of (MSE, MAE): [232.37099887  12.50214523]
	Model Seed: 13 OOD median of (MSE, MAE): [256.0485643   13.08827209]
	Model Seed: 13 ID likelihoods: 0.0
	Model Seed: 13 OOD likelihoods: 0.0
	Model Seed: 13 ID calibration errors: [0.12633843 0.05050416 0.03866359 0.03428672 0.02908078 0.02625085
 0.02335639 0.02125285 0.02065258 0.02014739 0.02119009 0.02168291]
	Model Seed: 13 OOD calibration errors: [0.12770563 0.04544519 0.03077845 0.0216991  0.01722359 0.01488144
 0.01416699 0.01311603 0.01401318 0.01455823 0.01676539 0.01914943]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [638.89901771  16.69011319]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [773.51802639  18.30243356]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [217.4989517   12.37817605]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [262.97895027  13.59675598]
		Model Seed: 14 Seed: 1 ID likelihoods: 0
		Model Seed: 14 Seed: 1 OOD likelihoods: 0
		Model Seed: 14 Seed: 1 ID calibration errors: [0.62006222 0.35770778 0.225357   0.1440892  0.08953857 0.06039849
 0.04061114 0.02749759 0.01943028 0.0137867  0.0100749  0.00771277]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.71312036 0.43167737 0.28075356 0.18869741 0.13180868 0.09655599
 0.07163729 0.05599649 0.04618321 0.03808357 0.03267338 0.02853259]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [602.25294821  15.42285712]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [655.34115974  16.01280813]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [177.58345325  10.97352155]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [191.83864983  11.35001691]
		Model Seed: 14 Seed: 2 ID likelihoods: 0
		Model Seed: 14 Seed: 2 OOD likelihoods: 0
		Model Seed: 14 Seed: 2 ID calibration errors: [0.20192692 0.10090459 0.05767006 0.04334115 0.03764951 0.03105052
 0.02593375 0.02248452 0.02005851 0.01798259 0.01692458 0.01635636]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.15589086 0.08696867 0.05682697 0.04771313 0.04459419 0.04083733
 0.03747243 0.03576762 0.0339509  0.03262308 0.03278183 0.03172279]
	Model Seed: 14 ID mean of (MSE, MAE): [620.57598296  16.05648516]
	Model Seed: 14 OOD mean of (MSE, MAE): [714.42959307  17.15762084]
	Model Seed: 14 ID median of (MSE, MAE): [197.54120247  11.6758488 ]
	Model Seed: 14 OOD median of (MSE, MAE): [227.40880005  12.47338645]
	Model Seed: 14 ID likelihoods: 0.0
	Model Seed: 14 OOD likelihoods: 0.0
	Model Seed: 14 ID calibration errors: [0.41099457 0.22930619 0.14151353 0.09371517 0.06359404 0.0457245
 0.03327244 0.02499105 0.01974439 0.01588465 0.01349974 0.01203457]
	Model Seed: 14 OOD calibration errors: [0.43450561 0.25932302 0.16879027 0.11820527 0.08820143 0.06869666
 0.05455486 0.04588206 0.04006705 0.03535333 0.03272761 0.03012769]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
