Optimization started at 2023-02-14 15:24:12.483228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.1323705017566681, Current params: {'in_len': 168, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13639244437217712, Current params: {'in_len': 168, 'lr': 0.298, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.014000000000000002, 'lambda_': 0.034, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1364925503730774, Current params: {'in_len': 144, 'lr': 0.613, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.136709526181221, Current params: {'in_len': 168, 'lr': 0.551, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.082, 'lambda_': 0.1, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14576609432697296, Current params: {'in_len': 168, 'lr': 0.224, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.059000000000000004, 'lambda_': 0.137, 'n_estimators': 512}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1471051573753357, Current params: {'in_len': 168, 'lr': 0.34600000000000003, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.013000000000000001, 'lambda_': 0.07, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1389218419790268, Current params: {'in_len': 168, 'lr': 0.606, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.032, 'lambda_': 0.043000000000000003, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13572143018245697, Current params: {'in_len': 168, 'lr': 0.41200000000000003, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.046, 'lambda_': 0.248, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13438208401203156, Current params: {'in_len': 168, 'lr': 0.508, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.096, 'lambda_': 0.279, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13383419811725616, Current params: {'in_len': 168, 'lr': 0.483, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.094, 'lambda_': 0.28300000000000003, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13506990671157837, Current params: {'in_len': 168, 'lr': 0.446, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.055, 'lambda_': 0.030000000000000002, 'n_estimators': 480}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14356569945812225, Current params: {'in_len': 156, 'lr': 0.491, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.113, 'lambda_': 0.011, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13782157003879547, Current params: {'in_len': 168, 'lr': 0.526, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.08800000000000001, 'lambda_': 0.232, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14177805185317993, Current params: {'in_len': 168, 'lr': 0.296, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 1.5, 'alpha': 0.030000000000000002, 'lambda_': 0.298, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1430373638868332, Current params: {'in_len': 156, 'lr': 0.387, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.016, 'lambda_': 0.188, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14067134261131287, Current params: {'in_len': 168, 'lr': 0.644, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 5.5, 'alpha': 0.062, 'lambda_': 0.001, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1515304148197174, Current params: {'in_len': 168, 'lr': 0.355, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 8.5, 'alpha': 0.11800000000000001, 'lambda_': 0.28600000000000003, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13366571068763733, Current params: {'in_len': 168, 'lr': 0.485, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.093, 'lambda_': 0.276, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13211211562156677, Current params: {'in_len': 168, 'lr': 0.547, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.271, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1340281069278717, Current params: {'in_len': 168, 'lr': 0.596, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.278, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13368074595928192, Current params: {'in_len': 168, 'lr': 0.483, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.255, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1395730823278427, Current params: {'in_len': 168, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.082, 'lambda_': 0.259, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13195373117923737, Current params: {'in_len': 168, 'lr': 0.426, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.098, 'lambda_': 0.272, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1321328729391098, Current params: {'in_len': 168, 'lr': 0.429, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.124, 'lambda_': 0.271, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13273753225803375, Current params: {'in_len': 168, 'lr': 0.439, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.123, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14240705966949463, Current params: {'in_len': 168, 'lr': 0.424, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.123, 'lambda_': 0.244, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14593613147735596, Current params: {'in_len': 168, 'lr': 0.435, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 10.0, 'alpha': 0.107, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13628144562244415, Current params: {'in_len': 168, 'lr': 0.374, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.29, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13365107774734497, Current params: {'in_len': 168, 'lr': 0.521, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.10400000000000001, 'lambda_': 0.271, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13726982474327087, Current params: {'in_len': 168, 'lr': 0.555, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.10400000000000001, 'lambda_': 0.222, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1336585283279419, Current params: {'in_len': 168, 'lr': 0.518, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.10300000000000001, 'lambda_': 0.263, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13815803825855255, Current params: {'in_len': 168, 'lr': 0.319, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.074, 'lambda_': 0.27, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1371808797121048, Current params: {'in_len': 168, 'lr': 0.45, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.115, 'lambda_': 0.23900000000000002, 'n_estimators': 320}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14183802902698517, Current params: {'in_len': 168, 'lr': 0.6920000000000001, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 6.5, 'alpha': 0.082, 'lambda_': 0.294, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13612736761569977, Current params: {'in_len': 168, 'lr': 0.402, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.134, 'lambda_': 0.256, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1453450322151184, Current params: {'in_len': 156, 'lr': 0.587, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 2.0, 'alpha': 0.165, 'lambda_': 0.225, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13362856209278107, Current params: {'in_len': 168, 'lr': 0.632, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.296, 'lambda_': 0.272, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13454276323318481, Current params: {'in_len': 168, 'lr': 0.633, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.20500000000000002, 'lambda_': 0.27, 'n_estimators': 352}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13354183733463287, Current params: {'in_len': 168, 'lr': 0.542, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.242, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13897497951984406, Current params: {'in_len': 168, 'lr': 0.5690000000000001, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.28600000000000003, 'lambda_': 0.23600000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1364177018404007, Current params: {'in_len': 168, 'lr': 0.747, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.269, 'lambda_': 0.248, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13489578664302826, Current params: {'in_len': 168, 'lr': 0.85, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.298, 'lambda_': 0.28800000000000003, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13971473276615143, Current params: {'in_len': 168, 'lr': 0.455, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.261, 'lambda_': 0.259, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.135121151804924, Current params: {'in_len': 168, 'lr': 0.664, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.23700000000000002, 'lambda_': 0.241, 'n_estimators': 320}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1329728066921234, Current params: {'in_len': 168, 'lr': 0.418, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.155, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13707655668258667, Current params: {'in_len': 168, 'lr': 0.362, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 1.5, 'alpha': 0.203, 'lambda_': 0.20400000000000001, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14427794516086578, Current params: {'in_len': 168, 'lr': 0.422, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 4.5, 'alpha': 0.245, 'lambda_': 0.107, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
