--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (KNOWN_INPUT)
		slow_insulin: REAL_VALUED (KNOWN_INPUT)
		calories: REAL_VALUED (KNOWN_INPUT)
		balance: REAL_VALUED (KNOWN_INPUT)
		quality: REAL_VALUED (KNOWN_INPUT)
		HR: REAL_VALUED (KNOWN_INPUT)
		BR: REAL_VALUED (KNOWN_INPUT)
		Posture: REAL_VALUED (KNOWN_INPUT)
		Activity: REAL_VALUED (KNOWN_INPUT)
		HRV: REAL_VALUED (KNOWN_INPUT)
		CoreTemp: REAL_VALUED (KNOWN_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09985906630754471, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07951242476701736, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.365, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.062, 'lambda_': 0.178, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07308053225278854, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.41200000000000003, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.049, 'lambda_': 0.197, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07667761296033859, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.41600000000000004, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.08, 'lambda_': 0.189, 'n_estimators': 448}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.0876322090625763, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.233, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.055, 'lambda_': 0.197, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.0739879161119461, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.305, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.099, 'lambda_': 0.218, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.08597580343484879, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.319, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.098, 'lambda_': 0.218, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.12800584733486176, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'lr': 0.134, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 2.0, 'alpha': 0.081, 'lambda_': 0.249, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.09269407391548157, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.298, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.053000000000000005, 'lambda_': 0.299, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([20.051664,  3.719696], dtype=float32)], 'max': [array([6467.2856 ,   69.09092], dtype=float32)], 'mean': [array([1588.1986  ,   28.952873], dtype=float32)], 'std': [array([1936.8165,   21.1847], dtype=float32)], 'quantile25': [array([140.34080505,  10.06545925])], 'median': [array([925.37420654,  24.98718262])], 'quantile75': [array([2131.26855469,   44.6788063 ])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.8708663, 1.7128423], dtype=float32)], 'max': [array([5161.3755 ,   62.03082], dtype=float32)], 'mean': [array([963.91736 ,  24.416695], dtype=float32)], 'std': [array([1061.5297  ,   15.031189], dtype=float32)], 'quantile25': [array([176.91931915,  11.41114283])], 'median': [array([599.24798584,  21.55362511])], 'quantile75': [array([1278.79748535,   33.15785599])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([67.5937  ,  5.520176], dtype=float32)], 'max': [array([8089.936  ,   78.02549], dtype=float32)], 'mean': [array([2023.5887  ,   37.158375], dtype=float32)], 'std': [array([1894.3674  ,   17.788599], dtype=float32)], 'quantile25': [array([800.38348389,  24.65223694])], 'median': [array([1349.4050293 ,   34.43738937])], 'quantile75': [array([2457.58374023,   47.04740524])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.8658747 , 0.47547022], dtype=float32)], 'max': [array([6196.442  ,   72.96254], dtype=float32)], 'mean': [array([701.43695 ,  19.528883], dtype=float32)], 'std': [array([967.1832  ,  14.433024], dtype=float32)], 'quantile25': [array([76.12727737,  7.79937196])], 'median': [array([315.61608887,  15.93875456])], 'quantile75': [array([972.09928894,  29.8080349 ])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1805.8937  ,   33.055626]], dtype=float32), 'std': array([[1915.592   ,   19.486649]], dtype=float32), 'quantile25': array([[470.36214447,  17.35884809]]), 'quantile75': array([[2294.42614746,   45.86310577]]), 'median': array([[1137.38961792,   29.712286  ]]), 'min': array([[43.82268 ,  4.619936]], dtype=float32), 'max': array([[7278.611   ,   73.558205]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[832.6771 ,  21.97279]], dtype=float32), 'std': array([[1014.35645 ,   14.732107]], dtype=float32), 'quantile25': array([[126.52329826,   9.60525739]]), 'quantile75': array([[1125.44838715,   31.48294544]]), 'median': array([[457.43203735,  18.74618983]]), 'min': array([[2.8683705, 1.0941563]], dtype=float32), 'max': array([[5678.9087 ,   67.49668]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([22.787859 ,  3.2603886], dtype=float32)], 'max': [array([7275.5156 ,   75.51234], dtype=float32)], 'mean': [array([1684.3356  ,   30.528713], dtype=float32)], 'std': [array([1988.451   ,   20.648092], dtype=float32)], 'quantile25': [array([211.38545227,  12.71559811])], 'median': [array([878.84381104,  25.88370514])], 'quantile75': [array([2266.44042969,   41.27454758])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.620671 , 1.6958408], dtype=float32)], 'max': [array([6921.6987,   82.5076], dtype=float32)], 'mean': [array([1647.1085 ,   32.73721], dtype=float32)], 'std': [array([1723.9519  ,   20.340467], dtype=float32)], 'quantile25': [array([321.11875916,  15.62720013])], 'median': [array([1025.62109375,   30.48363686])], 'quantile75': [array([2481.79101562,   47.84284401])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([79.53039 ,  5.881067], dtype=float32)], 'max': [array([8531.781   ,   80.807304], dtype=float32)], 'mean': [array([1917.3501  ,   36.329346], dtype=float32)], 'std': [array([1817.3761  ,   17.141668], dtype=float32)], 'quantile25': [array([779.11456299,  24.63366699])], 'median': [array([1329.4239502 ,   34.17670822])], 'quantile75': [array([2428.2265625 ,   45.72670364])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.547753 , 2.1972198], dtype=float32)], 'max': [array([6138.179  ,   72.56219], dtype=float32)], 'mean': [array([705.7178  ,  19.824572], dtype=float32)], 'std': [array([953.8559 ,  14.19532], dtype=float32)], 'quantile25': [array([103.48060036,   8.64167905])], 'median': [array([329.26539612,  16.08358479])], 'quantile75': [array([937.00596619,  29.09072924])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1800.8428 ,   33.42903]], dtype=float32), 'std': array([[1902.9136 ,   18.89488]], dtype=float32), 'quantile25': array([[495.25000763,  18.67463255]]), 'quantile75': array([[2347.33349609,   43.50062561]]), 'median': array([[1104.13388062,   30.03020668]]), 'min': array([[51.159122,  4.570728]], dtype=float32), 'max': array([[7903.6484 ,   78.15982]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[1176.4131  ,   26.280891]], dtype=float32), 'std': array([[1338.9039  ,   17.267895]], dtype=float32), 'quantile25': array([[212.29967976,  12.13443959]]), 'quantile75': array([[1709.39849091,   38.46678662]]), 'median': array([[677.44324493,  23.28361082]]), 'min': array([[5.084212 , 1.9465303]], dtype=float32), 'max': array([[6529.939 ,   77.5349]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([13.612552,  3.299998], dtype=float32)], 'max': [array([7401.2188  ,   73.479645], dtype=float32)], 'mean': [array([1313.6064 ,   24.50988], dtype=float32)], 'std': [array([1935.5432  ,   19.997316], dtype=float32)], 'quantile25': [array([109.37155151,   9.13379192])], 'median': [array([425.74465942,  18.58379364])], 'quantile75': [array([1569.26330566,   35.64223099])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.816096 , 1.9184767], dtype=float32)], 'max': [array([4888.408  ,   58.45297], dtype=float32)], 'mean': [array([997.70746,  25.01723], dtype=float32)], 'std': [array([1055.2114  ,   14.925805], dtype=float32)], 'quantile25': [array([222.9152832 ,  12.56621361])], 'median': [array([600.69897461,  22.50010681])], 'quantile75': [array([1341.83752441,   34.0455513 ])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([126.7489  ,   9.672711], dtype=float32)], 'max': [array([6516.6    ,   75.34189], dtype=float32)], 'mean': [array([1421.489   ,   28.120134], dtype=float32)], 'std': [array([1782.6869  ,   18.502964], dtype=float32)], 'quantile25': [array([192.66162109,  12.89238453])], 'median': [array([410.74414062,  20.24238396])], 'quantile75': [array([1984.92492676,   40.94921112])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.7136406, 0.9968262], dtype=float32)], 'max': [array([9028.31   ,   90.06199], dtype=float32)], 'mean': [array([639.6821 ,  17.54927], dtype=float32)], 'std': [array([1160.8718 ,   14.26023], dtype=float32)], 'quantile25': [array([92.64289093,  8.27289224])], 'median': [array([244.48961639,  14.54999924])], 'quantile75': [array([531.63796997,  20.86112738])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1367.5477  ,   26.315006]], dtype=float32), 'std': array([[1859.115   ,   19.250141]], dtype=float32), 'quantile25': array([[151.0165863 ,  11.01308823]]), 'quantile75': array([[1777.09411621,   38.29572105]]), 'median': array([[418.24440002,  19.4130888 ]]), 'min': array([[70.180725,  6.486355]], dtype=float32), 'max': array([[6958.909  ,   74.41077]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[818.6948  ,  21.283249]], dtype=float32), 'std': array([[1108.0416  ,   14.593018]], dtype=float32), 'quantile25': array([[157.77908707,  10.41955292]]), 'quantile75': array([[936.73774719,  27.45333934]]), 'median': array([[422.5942955 ,  18.52505302]]), 'min': array([[3.2648683, 1.4576514]], dtype=float32), 'max': array([[6958.359  ,   74.25748]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([22.317286 ,  3.8773243], dtype=float32)], 'max': [array([6423.4907 ,   68.61803], dtype=float32)], 'mean': [array([1659.3235  ,   30.758268], dtype=float32)], 'std': [array([1874.1453 ,   20.23459], dtype=float32)], 'quantile25': [array([187.90698242,  11.91363049])], 'median': [array([936.55084229,  25.55784607])], 'quantile75': [array([2148.47241211,   44.98823547])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.2733865, 1.669426 ], dtype=float32)], 'max': [array([6570.821  ,   80.41229], dtype=float32)], 'mean': [array([1565.9291 ,   31.97202], dtype=float32)], 'std': [array([1628.6864  ,   19.696898], dtype=float32)], 'quantile25': [array([328.15625   ,  15.74321842])], 'median': [array([1029.20690918,   28.81229591])], 'quantile75': [array([2316.15991211,   45.68403816])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([74.13129  ,  5.6618285], dtype=float32)], 'max': [array([8872.133   ,   82.886505], dtype=float32)], 'mean': [array([2045.3528  ,   37.171032], dtype=float32)], 'std': [array([2026.1877  ,   18.454113], dtype=float32)], 'quantile25': [array([846.09637451,  24.69947815])], 'median': [array([1276.94775391,   33.38371658])], 'quantile75': [array([2355.1315918 ,   47.33370972])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.7341884, 1.0070801], dtype=float32)], 'max': [array([6319.848   ,   73.803375], dtype=float32)], 'mean': [array([680.5263  ,  19.219187], dtype=float32)], 'std': [array([947.5043  ,  14.106296], dtype=float32)], 'quantile25': [array([90.95181274,  8.14048028])], 'median': [array([298.33488464,  15.51497316])], 'quantile75': [array([905.21955872,  28.02138901])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1852.3381 ,   33.96465]], dtype=float32), 'std': array([[1950.1665  ,   19.344353]], dtype=float32), 'quantile25': array([[517.00167847,  18.30655432]]), 'quantile75': array([[2251.80200195,   46.1609726 ]]), 'median': array([[1106.7492981 ,   29.47078133]]), 'min': array([[48.224285 ,  4.7695765]], dtype=float32), 'max': array([[7647.8115  ,   75.752266]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[1123.2277  ,   25.595604]], dtype=float32), 'std': array([[1288.0953  ,   16.901596]], dtype=float32), 'quantile25': array([[209.55403137,  11.94184935]]), 'quantile75': array([[1610.68973541,   36.85271358]]), 'median': array([[663.77089691,  22.16363454]]), 'min': array([[3.0037875, 1.338253 ]], dtype=float32), 'max': array([[6445.3345  ,   77.107834]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([24.435102 ,  4.0025024], dtype=float32)], 'max': [array([6363.8677,   68.2425], dtype=float32)], 'mean': [array([1648.4236 ,   30.67724], dtype=float32)], 'std': [array([1859.6848 ,   20.09205], dtype=float32)], 'quantile25': [array([185.8868866 ,  11.84472179])], 'median': [array([921.8682251 ,  25.74740028])], 'quantile75': [array([2187.09643555,   44.7039032 ])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.5062504, 1.5859985], dtype=float32)], 'max': [array([6529.541   ,   80.162865], dtype=float32)], 'mean': [array([1555.8435  ,   31.869131], dtype=float32)], 'std': [array([1617.5406  ,   19.621197], dtype=float32)], 'quantile25': [array([326.76898193,  15.81818247])], 'median': [array([1015.30053711,   28.82264137])], 'quantile75': [array([2296.96386719,   45.43009186])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([58.9375   ,  5.3999977], dtype=float32)], 'max': [array([5780.1313  ,   69.504295], dtype=float32)], 'mean': [array([1831.9934  ,   35.113552], dtype=float32)], 'std': [array([1630.7031  ,   16.789299], dtype=float32)], 'quantile25': [array([795.57177734,  24.09524536])], 'median': [array([1361.87072754,   33.84705734])], 'quantile75': [array([2473.99804688,   47.12971115])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.2786622, 0.7474518], dtype=float32)], 'max': [array([6355.2144  ,   74.042595], dtype=float32)], 'mean': [array([691.54034 ,  19.444168], dtype=float32)], 'std': [array([970.33606 ,  14.142055], dtype=float32)], 'quantile25': [array([93.82276535,  9.05007434])], 'median': [array([299.64013672,  15.76438713])], 'quantile75': [array([898.69737244,  28.68346596])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1740.2085  ,   32.895397]], dtype=float32), 'std': array([[1745.194   ,   18.440674]], dtype=float32), 'quantile25': array([[490.72933197,  17.96998358]]), 'quantile75': array([[2330.54724121,   45.91680717]]), 'median': array([[1141.86947632,   29.79722881]]), 'min': array([[41.686302,  4.70125 ]], dtype=float32), 'max': array([[6071.9995,   68.8734]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[1123.6919 ,   25.65665]], dtype=float32), 'std': array([[1293.9384  ,   16.881626]], dtype=float32), 'quantile25': array([[210.29587364,  12.4341284 ]]), 'quantile75': array([[1597.83061981,   37.05677891]]), 'median': array([[657.47033691,  22.29351425]]), 'min': array([[2.3924563, 1.1667252]], dtype=float32), 'max': array([[6442.378  ,   77.10273]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([13.875918 ,  3.1362355], dtype=float32)], 'max': [array([6863.1284 ,   73.13259], dtype=float32)], 'mean': [array([1694.4613 ,   30.80282], dtype=float32)], 'std': [array([1974.0818  ,   20.809687], dtype=float32)], 'quantile25': [array([149.61373901,  10.45537567])], 'median': [array([994.71185303,  25.59069252])], 'quantile75': [array([2028.49169922,   43.32310486])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([28.945421,  4.746264], dtype=float32)], 'max': [array([6321.274  ,   78.78309], dtype=float32)], 'mean': [array([1504.5538  ,   31.305515], dtype=float32)], 'std': [array([1562.8419  ,   19.104542], dtype=float32)], 'quantile25': [array([313.13058472,  15.24625683])], 'median': [array([944.90869141,  28.69171143])], 'quantile75': [array([2296.5892334,   44.4330864])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([63.320312 ,  5.4043083], dtype=float32)], 'max': [array([6627.453  ,   68.52415], dtype=float32)], 'mean': [array([1869.3595  ,   36.034866], dtype=float32)], 'std': [array([1583.9423  ,   16.245522], dtype=float32)], 'quantile25': [array([768.06390381,  25.18516541])], 'median': [array([1445.1776123 ,   35.05610275])], 'quantile75': [array([2477.33984375,   46.18333817])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.451756  , 0.90000916], dtype=float32)], 'max': [array([6107.685   ,   72.351746], dtype=float32)], 'mean': [array([705.4274  ,  19.878616], dtype=float32)], 'std': [array([951.9783  ,  14.105515], dtype=float32)], 'quantile25': [array([113.94742584,   9.43394518])], 'median': [array([355.57850647,  16.22833252])], 'quantile75': [array([960.43458557,  28.99666977])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1781.9104  ,   33.418842]], dtype=float32), 'std': array([[1779.012   ,   18.527603]], dtype=float32), 'quantile25': array([[458.83882141,  17.82027054]]), 'quantile75': array([[2252.91577148,   44.75322151]]), 'median': array([[1219.94473267,   30.32339764]]), 'min': array([[38.598114,  4.270272]], dtype=float32), 'max': array([[6745.291  ,   70.82837]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[1104.9906  ,   25.592066]], dtype=float32), 'std': array([[1257.4102  ,   16.605028]], dtype=float32), 'quantile25': array([[213.53900528,  12.340101  ]]), 'quantile75': array([[1628.51190948,   36.71487808]]), 'median': array([[650.24359894,  22.46002197]]), 'min': array([[15.198588 ,  2.8231366]], dtype=float32), 'max': array([[6214.4795 ,   75.56741]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([17.004671 ,  3.0659943], dtype=float32)], 'max': [array([6385.09   ,   74.34597], dtype=float32)], 'mean': [array([1643.5063  ,   31.103497], dtype=float32)], 'std': [array([1713.2578  ,   20.174393], dtype=float32)], 'quantile25': [array([237.69248962,  13.63720322])], 'median': [array([806.57073975,  26.36940002])], 'quantile75': [array([2735.33959961,   47.51591492])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.5507336, 1.6858107], dtype=float32)], 'max': [array([7231.744  ,   84.41941], dtype=float32)], 'mean': [array([1768.8583  ,   34.276596], dtype=float32)], 'std': [array([1792.6525  ,   20.745184], dtype=float32)], 'quantile25': [array([370.61126709,  16.62862301])], 'median': [array([1158.859375  ,   31.01397133])], 'quantile75': [array([2726.01416016,   49.69265556])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([64.47065 ,  5.438211], dtype=float32)], 'max': [array([6566.3696  ,   68.320724], dtype=float32)], 'mean': [array([1799.1517 ,   34.97323], dtype=float32)], 'std': [array([1615.9089  ,   16.008904], dtype=float32)], 'quantile25': [array([777.16412354,  25.11007118])], 'median': [array([1339.77111816,   34.31360245])], 'quantile75': [array([2193.84741211,   44.51360703])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.2591789, 1.2038116], dtype=float32)], 'max': [array([8205.233  ,   85.30184], dtype=float32)], 'mean': [array([747.99713 ,  20.646444], dtype=float32)], 'std': [array([1029.6418  ,   14.323796], dtype=float32)], 'quantile25': [array([127.23237801,  10.02906585])], 'median': [array([382.99076843,  17.240201  ])], 'quantile75': [array([983.90002441,  29.36746216])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1721.3291 ,   33.03836]], dtype=float32), 'std': array([[1664.5834  ,   18.091648]], dtype=float32), 'quantile25': array([[507.42830658,  19.3736372 ]]), 'quantile75': array([[2464.59350586,   46.01476097]]), 'median': array([[1073.17092896,   30.34150124]]), 'min': array([[40.73766 ,  4.252103]], dtype=float32), 'max': array([[6475.7295 ,   71.33334]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[1258.4277  ,   27.461521]], dtype=float32), 'std': array([[1411.1472 ,   17.53449]], dtype=float32), 'quantile25': array([[248.92182255,  13.32884443]]), 'quantile75': array([[1854.95709229,   39.53005886]]), 'median': array([[770.92507172,  24.12708616]]), 'min': array([[2.9049563, 1.4448111]], dtype=float32), 'max': array([[7718.489  ,   84.86063]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([22.930029 ,  3.9153035], dtype=float32)], 'max': [array([6366.3438,   68.5041], dtype=float32)], 'mean': [array([1642.615   ,   30.612757], dtype=float32)], 'std': [array([1857.5922  ,   20.196716], dtype=float32)], 'quantile25': [array([185.01171875,  11.81150723])], 'median': [array([905.97857666,  25.83078957])], 'quantile75': [array([2207.10766602,   44.57881546])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5298307, 1.5165838], dtype=float32)], 'max': [array([6513.029  ,   80.06995], dtype=float32)], 'mean': [array([1540.3762 ,   31.50966], dtype=float32)], 'std': [array([1620.274   ,   19.809572], dtype=float32)], 'quantile25': [array([304.82458496,  15.08850765])], 'median': [array([946.96368408,  28.46995354])], 'quantile75': [array([2296.73303223,   45.32533264])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
