--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.08035498857498169, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.422, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.229, 'lambda_': 0.08600000000000001, 'n_estimators': 384}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.07277628034353256, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.07807204127311707, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.649, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.147, 'lambda_': 0.032, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.0799303650856018, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.614, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.005, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.08286216109991074, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.6880000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.255, 'lambda_': 0.057, 'n_estimators': 512}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.09693402051925659, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.764, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.22, 'lambda_': 0.151, 'n_estimators': 448}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.09820974618196487, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.307, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.243, 'lambda_': 0.1, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.0860128402709961, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.532, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.5, 'alpha': 0.001, 'lambda_': 0.034, 'n_estimators': 448}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([15.722663,  3.299998], dtype=float32)], 'max': [array([8414.18    ,   88.149414], dtype=float32)], 'mean': [array([1669.4196  ,   27.537682], dtype=float32)], 'std': [array([2443.289  ,   24.21652], dtype=float32)], 'quantile25': [array([88.30908203,  8.03451252])], 'median': [array([530.54608154,  19.88397217])], 'quantile75': [array([1514.40917969,   34.62279892])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.8960417, 0.9299062], dtype=float32)], 'max': [array([10085.159  ,    91.57882], dtype=float32)], 'mean': [array([820.65955 ,  21.074535], dtype=float32)], 'std': [array([1245.3711  ,   14.808237], dtype=float32)], 'quantile25': [array([136.83385468,  10.03232384])], 'median': [array([403.73876953,  18.40540123])], 'quantile75': [array([960.20959473,  27.20660496])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([15.019413,  3.475282], dtype=float32)], 'max': [array([11613.136   ,   104.734314], dtype=float32)], 'mean': [array([1887.1095 ,   29.80441], dtype=float32)], 'std': [array([2838.6648  ,   25.726248], dtype=float32)], 'quantile25': [array([193.24778748,  10.36685467])], 'median': [array([605.63909912,  22.74580383])], 'quantile75': [array([2546.31835938,   46.25419998])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.2041482, 1.0319366], dtype=float32)], 'max': [array([6441.47    ,   74.622795], dtype=float32)], 'mean': [array([597.5218  ,  17.338413], dtype=float32)], 'std': [array([1001.78723 ,   13.726203], dtype=float32)], 'quantile25': [array([77.72144508,  7.70712173])], 'median': [array([205.59687042,  13.24947262])], 'quantile75': [array([609.92617798,  22.91168308])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1778.2645  ,   28.671047]], dtype=float32), 'std': array([[2640.977   ,   24.971384]], dtype=float32), 'quantile25': array([[140.77843475,   9.20068359]]), 'quantile75': array([[2030.36376953,   40.43849945]]), 'median': array([[568.09259033,  21.314888  ]]), 'min': array([[15.371038,  3.38764 ]], dtype=float32), 'max': array([[10013.658   ,    96.441864]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[709.0907  ,  19.206474]], dtype=float32), 'std': array([[1123.5791 ,   14.26722]], dtype=float32), 'quantile25': array([[107.27764988,   8.86972278]]), 'quantile75': array([[785.06788635,  25.05914402]]), 'median': array([[304.66781998,  15.82743692]]), 'min': array([[1.050095 , 0.9809214]], dtype=float32), 'max': array([[8263.314  ,   83.10081]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([13.591003,  3.299998], dtype=float32)], 'max': [array([8354.916  ,   87.81262], dtype=float32)], 'mean': [array([1680.1127  ,   27.575117], dtype=float32)], 'std': [array([2469.474   ,   24.383167], dtype=float32)], 'quantile25': [array([87.04636383,  7.47544622])], 'median': [array([515.90887451,  19.19862366])], 'quantile75': [array([1454.59631348,   34.60072708])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.6360959 , 0.92119855], dtype=float32)], 'max': [array([10015.628   ,    91.198395], dtype=float32)], 'mean': [array([826.6226  ,  21.159382], dtype=float32)], 'std': [array([1252.985    ,   14.8964205], dtype=float32)], 'quantile25': [array([126.39855957,  10.04700851])], 'median': [array([418.29495239,  18.49511909])], 'quantile75': [array([969.5163269 ,  27.54939461])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([8.846871, 2.803011], dtype=float32)], 'max': [array([8062.311  ,   86.13043], dtype=float32)], 'mean': [array([1638.6846  ,   27.801182], dtype=float32)], 'std': [array([2353.0173  ,   23.280653], dtype=float32)], 'quantile25': [array([113.77850342,   8.97724628])], 'median': [array([583.27886963,  21.40300941])], 'quantile75': [array([1625.50878906,   34.90904617])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.993473 , 1.5575777], dtype=float32)], 'max': [array([9509.256  ,   85.30301], dtype=float32)], 'mean': [array([659.38446 ,  17.293798], dtype=float32)], 'std': [array([1326.8799  ,   15.235477], dtype=float32)], 'quantile25': [array([51.76774025,  6.40077257])], 'median': [array([192.1807251 ,  12.46938419])], 'quantile75': [array([660.19224548,  24.07641983])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1659.3987  ,   27.688148]], dtype=float32), 'std': array([[2411.2456 ,   23.83191]], dtype=float32), 'quantile25': array([[100.41243362,   8.22634625]]), 'quantile75': array([[1540.05255127,   34.75488663]]), 'median': array([[549.59387207,  20.30081654]]), 'min': array([[11.218937 ,  3.0515046]], dtype=float32), 'max': array([[8208.613  ,   86.97153]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[743.00354,  19.22659]], dtype=float32), 'std': array([[1289.9324   ,   15.0659485]], dtype=float32), 'quantile25': array([[89.08314991,  8.22389054]]), 'quantile75': array([[814.85428619,  25.81290722]]), 'median': array([[305.23783875,  15.48225164]]), 'min': array([[3.3147845, 1.2393881]], dtype=float32), 'max': array([[9762.441 ,   88.2507]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([14.86707 ,  3.299998], dtype=float32)], 'max': [array([7662.3784 ,   75.23575], dtype=float32)], 'mean': [array([1447.2944  ,   25.918455], dtype=float32)], 'std': [array([2057.1345  ,   21.479517], dtype=float32)], 'quantile25': [array([87.70420074,  8.22865582])], 'median': [array([515.56121826,  19.82507324])], 'quantile75': [array([1478.29016113,   34.63926697])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.8666052, 0.8281148], dtype=float32)], 'max': [array([10013.963  ,    91.18927], dtype=float32)], 'mean': [array([816.54736 ,  20.993057], dtype=float32)], 'std': [array([1237.3134 ,   14.78546], dtype=float32)], 'quantile25': [array([136.73416901,  10.13861132])], 'median': [array([415.15066528,  18.27331352])], 'quantile75': [array([959.19403076,  27.11990929])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.662883 ,  3.0643837], dtype=float32)], 'max': [array([10151.729 ,    97.5083], dtype=float32)], 'mean': [array([1766.4125  ,   28.053606], dtype=float32)], 'std': [array([2688.9824  ,   25.441505], dtype=float32)], 'quantile25': [array([81.13565826,  7.56112814])], 'median': [array([552.17077637,  21.538414  ])], 'quantile75': [array([1513.61486816,   34.84153366])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.9230854, 0.6294734], dtype=float32)], 'max': [array([8406.782  ,   78.47123], dtype=float32)], 'mean': [array([640.9815  ,  17.584759], dtype=float32)], 'std': [array([1188.8943  ,   14.441971], dtype=float32)], 'quantile25': [array([68.28671646,  7.30317461])], 'median': [array([228.68361664,  14.20602369])], 'quantile75': [array([598.06483459,  22.55916929])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1606.8535 ,   26.98603]], dtype=float32), 'std': array([[2373.0586 ,   23.46051]], dtype=float32), 'quantile25': array([[84.4199295 ,  7.89489198]]), 'quantile75': array([[1495.95251465,   34.74040031]]), 'median': array([[533.86599731,  20.68174362]]), 'min': array([[12.7649765,  3.182191 ]], dtype=float32), 'max': array([[8907.054   ,   86.372025]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[728.7644  ,  19.288908]], dtype=float32), 'std': array([[1213.1038  ,   14.613716]], dtype=float32), 'quantile25': array([[102.51044273,   8.72089297]]), 'quantile75': array([[778.62943268,  24.83953929]]), 'median': array([[321.91714096,  16.23966861]]), 'min': array([[0.8948453, 0.7287941]], dtype=float32), 'max': array([[9210.373   ,   84.830246]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([13.806618,  3.299998], dtype=float32)], 'max': [array([7890.263  ,   76.73528], dtype=float32)], 'mean': [array([1577.3286  ,   27.170403], dtype=float32)], 'std': [array([2174.9917  ,   22.818367], dtype=float32)], 'quantile25': [array([92.16651154,  8.07401276])], 'median': [array([475.9402771 ,  18.54229164])], 'quantile75': [array([1487.19042969,   33.56866455])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5993245, 1.2540106], dtype=float32)], 'max': [array([9819.8545 ,   90.11866], dtype=float32)], 'mean': [array([830.26306 ,  21.193628], dtype=float32)], 'std': [array([1248.324    ,   14.9150505], dtype=float32)], 'quantile25': [array([132.17305756,  10.26878166])], 'median': [array([426.58554077,  18.56866074])], 'quantile75': [array([974.32485962,  26.86795807])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.3196425, 1.0370731], dtype=float32)], 'max': [array([9535.081   ,   94.293274], dtype=float32)], 'mean': [array([1880.5359  ,   30.667767], dtype=float32)], 'std': [array([2597.5884 ,   24.42278], dtype=float32)], 'quantile25': [array([96.7173233 ,  8.51452732])], 'median': [array([1042.53149414,   28.20826912])], 'quantile75': [array([1641.27062988,   35.89348984])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.7254167, 1.8254274], dtype=float32)], 'max': [array([6880.8716 ,   77.51105], dtype=float32)], 'mean': [array([615.2841  ,  17.409782], dtype=float32)], 'std': [array([1074.9281  ,   14.082377], dtype=float32)], 'quantile25': [array([67.35247421,  7.30728865])], 'median': [array([202.76367188,  12.8396349 ])], 'quantile75': [array([643.3973999,  23.3510828])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1728.9323  ,   28.919085]], dtype=float32), 'std': array([[2386.29    ,   23.620573]], dtype=float32), 'quantile25': array([[94.44191742,  8.29427004]]), 'quantile75': array([[1564.23052979,   34.73107719]]), 'median': array([[759.23588562,  23.37528038]]), 'min': array([[7.5631304, 2.1685357]], dtype=float32), 'max': array([[8712.672  ,   85.51428]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[722.77356 ,  19.301704]], dtype=float32), 'std': array([[1161.626   ,   14.498714]], dtype=float32), 'quantile25': array([[99.76276588,  8.78803515]]), 'quantile75': array([[808.86112976,  25.10952044]]), 'median': array([[314.67460632,  15.70414782]]), 'min': array([[4.1623707, 1.539719 ]], dtype=float32), 'max': array([[8350.363  ,   83.81485]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([14.105659,  3.299998], dtype=float32)], 'max': [array([8564.425  ,   88.99756], dtype=float32)], 'mean': [array([1714.3411 ,   28.10775], dtype=float32)], 'std': [array([2484.645   ,   24.450445], dtype=float32)], 'quantile25': [array([87.97537994,  7.88406134])], 'median': [array([756.31787109,  23.60826683])], 'quantile75': [array([1448.56750488,   34.11809158])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3974044, 1.2229437], dtype=float32)], 'max': [array([10053.962   ,    91.408325], dtype=float32)], 'mean': [array([830.34454,  21.22815], dtype=float32)], 'std': [array([1253.9807  ,   14.915035], dtype=float32)], 'quantile25': [array([130.01404572,  10.01864386])], 'median': [array([409.83615112,  18.3115139 ])], 'quantile75': [array([1002.70046997,   28.18436527])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.1567566, 1.5766582], dtype=float32)], 'max': [array([9603.348  ,   94.65457], dtype=float32)], 'mean': [array([1782.9725 ,   28.66106], dtype=float32)], 'std': [array([2666.9277  ,   24.923939], dtype=float32)], 'quantile25': [array([132.60301208,   9.44999886])], 'median': [array([574.29693604,  19.92658234])], 'quantile75': [array([1534.54211426,   31.48490906])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.4214356, 1.1999944], dtype=float32)], 'max': [array([8808.45   ,   81.02801], dtype=float32)], 'mean': [array([671.9185  ,  18.010141], dtype=float32)], 'std': [array([1297.0833  ,   14.931982], dtype=float32)], 'quantile25': [array([81.27422333,  8.68222499])], 'median': [array([224.92749786,  13.95014048])], 'quantile75': [array([679.45117188,  21.94387484])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1748.6567  ,   28.384405]], dtype=float32), 'std': array([[2575.7864  ,   24.687191]], dtype=float32), 'quantile25': array([[110.28919601,   8.6670301 ]]), 'quantile75': array([[1491.55480957,   32.80150032]]), 'median': array([[665.30740356,  21.76742458]]), 'min': array([[8.631207 , 2.4383283]], dtype=float32), 'max': array([[9083.887   ,   91.826065]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[751.13153 ,  19.619144]], dtype=float32), 'std': array([[1275.532   ,   14.923509]], dtype=float32), 'quantile25': array([[105.64413452,   9.35043442]]), 'quantile75': array([[841.07582092,  25.06412005]]), 'median': array([[317.38182449,  16.13082719]]), 'min': array([[2.40942 , 1.211469]], dtype=float32), 'max': array([[9431.206  ,   86.21817]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([14.110069,  3.299998], dtype=float32)], 'max': [array([8290.665   ,   87.446014], dtype=float32)], 'mean': [array([1678.4066 ,   27.76095], dtype=float32)], 'std': [array([2426.8523  ,   24.146805], dtype=float32)], 'quantile25': [array([84.77394867,  7.88670111])], 'median': [array([733.39550781,  23.11769676])], 'quantile75': [array([1491.07678223,   34.15195847])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.81583804, 0.90305585], dtype=float32)], 'max': [array([9885.937  ,   90.48456], dtype=float32)], 'mean': [array([818.9786  ,  21.052124], dtype=float32)], 'std': [array([1241.3782  ,   14.806804], dtype=float32)], 'quantile25': [array([124.66295624,   9.96459532])], 'median': [array([431.55114746,  18.93455505])], 'quantile75': [array([969.45724487,  27.37620068])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([18.979408,  4.241392], dtype=float32)], 'max': [array([8463.978  ,   88.43143], dtype=float32)], 'mean': [array([1792.1149  ,   30.177986], dtype=float32)], 'std': [array([2411.5261  ,   23.375835], dtype=float32)], 'quantile25': [array([118.78331757,   9.34486771])], 'median': [array([846.14801025,  25.43974304])], 'quantile75': [array([1740.6998291 ,   36.52166748])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.1074054 , 0.90000916], dtype=float32)], 'max': [array([9753.269   ,   86.741394], dtype=float32)], 'mean': [array([651.00775 ,  17.191647], dtype=float32)], 'std': [array([1330.18   ,   15.34479], dtype=float32)], 'quantile25': [array([54.73146629,  6.52444804])], 'median': [array([182.24221802,  12.34284019])], 'quantile75': [array([625.30464172,  23.58601046])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1735.2607  ,   28.969467]], dtype=float32), 'std': array([[2419.1892 ,   23.76132]], dtype=float32), 'quantile25': array([[101.77863312,   8.61578441]]), 'quantile75': array([[1615.88830566,   35.33681297]]), 'median': array([[789.77175903,  24.2787199 ]]), 'min': array([[16.544739 ,  3.7706952]], dtype=float32), 'max': array([[8377.321  ,   87.93872]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[734.99316 ,  19.121885]], dtype=float32), 'std': array([[1285.779   ,   15.075797]], dtype=float32), 'quantile25': array([[89.69721127,  8.24452168]]), 'quantile75': array([[797.3809433 ,  25.48110557]]), 'median': array([[306.89668274,  15.63869762]]), 'min': array([[0.96162176, 0.90153253]], dtype=float32), 'max': array([[9819.603   ,   88.612976]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([15.757113,  3.299998], dtype=float32)], 'max': [array([8646.339  ,   89.45657], dtype=float32)], 'mean': [array([1689.1742  ,   27.536367], dtype=float32)], 'std': [array([2504.5564  ,   24.577309], dtype=float32)], 'quantile25': [array([88.73677826,  8.19589233])], 'median': [array([467.18746948,  19.51807976])], 'quantile75': [array([1454.43029785,   33.61115646])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.7254239, 0.9684703], dtype=float32)], 'max': [array([9775.714   ,   89.873436], dtype=float32)], 'mean': [array([824.1742 ,  21.13738], dtype=float32)], 'std': [array([1228.8582  ,   14.773699], dtype=float32)], 'quantile25': [array([133.77442932,   9.85666037])], 'median': [array([424.36328125,  18.57657051])], 'quantile75': [array([946.08322144,  27.00555801])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.2298324, 1.4983044], dtype=float32)], 'max': [array([9804.093  ,   95.70911], dtype=float32)], 'mean': [array([1908.2495  ,   30.908884], dtype=float32)], 'std': [array([2678.1262  ,   24.799612], dtype=float32)], 'quantile25': [array([90.38993073,  8.84660625])], 'median': [array([1064.08740234,   27.7749958 ])], 'quantile75': [array([1674.06774902,   36.20290375])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.67441  , 1.0426636], dtype=float32)], 'max': [array([6879.773  ,   77.50396], dtype=float32)], 'mean': [array([608.84937 ,  17.471184], dtype=float32)], 'std': [array([1036.1754  ,   13.868007], dtype=float32)], 'quantile25': [array([66.78035545,  7.40772104])], 'median': [array([202.99363708,  12.82013798])], 'quantile75': [array([664.1040802 ,  23.28135872])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1798.7119  ,   29.222626]], dtype=float32), 'std': array([[2591.3413  ,   24.688461]], dtype=float32), 'quantile25': array([[89.56335449,  8.52124929]]), 'quantile75': array([[1564.24902344,   34.90703011]]), 'median': array([[765.63743591,  23.64653778]]), 'min': array([[9.493473 , 2.3991513]], dtype=float32), 'max': array([[9225.216  ,   92.58284]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[716.5118  ,  19.304283]], dtype=float32), 'std': array([[1132.5168  ,   14.320852]], dtype=float32), 'quantile25': array([[100.27739239,   8.6321907 ]]), 'quantile75': array([[805.09365082,  25.14345837]]), 'median': array([[313.67845917,  15.69835424]]), 'min': array([[1.699917, 1.005567]], dtype=float32), 'max': array([[8327.743 ,   83.6887]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([13.947074,  3.285886], dtype=float32)], 'max': [array([7598.8433 ,   74.81232], dtype=float32)], 'mean': [array([1439.1887  ,   25.822006], dtype=float32)], 'std': [array([2047.3066  ,   21.421568], dtype=float32)], 'quantile25': [array([87.02080536,  8.28402424])], 'median': [array([492.15878296,  19.65997314])], 'quantile75': [array([1507.23278809,   34.38767624])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.97021556, 0.9462382 ], dtype=float32)], 'max': [array([9900.396  ,   90.56443], dtype=float32)], 'mean': [array([809.63055 ,  20.817156], dtype=float32)], 'std': [array([1232.1326  ,   14.818319], dtype=float32)], 'quantile25': [array([129.49274445,   9.84869576])], 'median': [array([410.15792847,  18.13588905])], 'quantile75': [array([963.51556396,  27.22762871])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
