Optimization started at 2023-02-27 17:45:59.676040
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.26213619112968445, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.6802545189857483, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.05813669040799141, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.7818062901496887, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.40945562720298767, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.16388389468193054, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.05813669040799141, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.05813669040799141, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.09843797236680984, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.11247668415307999, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.06715969741344452, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 8.990408897399902, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 1.3371108770370483, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 1.064486026763916, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.09843797236680984, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.050596609711647034, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.09843797236680984, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.08073979616165161, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.050596609711647034, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([2.5613673, 1.3221912], dtype=float32)], 'max': [array([3072.2178  ,   45.664165], dtype=float32)], 'mean': [array([461.73087 ,  13.360483], dtype=float32)], 'std': [array([686.36304 ,  11.434204], dtype=float32)], 'quantile25': [array([18.06837654,  3.62060285])], 'median': [array([125.83652496,   9.80828762])], 'quantile75': [array([703.14532471,  20.21887398])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([1.2425255 , 0.92513275], dtype=float32)], 'max': [array([11303.2    ,    90.45349], dtype=float32)], 'mean': [array([1314.3397 ,   23.96513], dtype=float32)], 'std': [array([1913.8384  ,   18.153797], dtype=float32)], 'quantile25': [array([166.12449265,   9.69045424])], 'median': [array([519.35253906,  18.78477287])], 'quantile75': [array([1695.90835571,   35.03152752])]}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([2.5613673, 1.3221912], dtype=float32)], 'max': [array([3072.2178  ,   45.664165], dtype=float32)], 'mean': [array([461.73087 ,  13.360483], dtype=float32)], 'std': [array([686.36304 ,  11.434204], dtype=float32)], 'quantile25': [array([18.06837654,  3.62060285])], 'median': [array([125.83652496,   9.80828762])], 'quantile75': [array([703.14532471,  20.21887398])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([1.2425255 , 0.92513275], dtype=float32)], 'max': [array([11303.2    ,    90.45349], dtype=float32)], 'mean': [array([1314.3397 ,   23.96513], dtype=float32)], 'std': [array([1913.8384  ,   18.153797], dtype=float32)], 'quantile25': [array([166.12449265,   9.69045424])], 'median': [array([519.35253906,  18.78477287])], 'quantile75': [array([1695.90835571,   35.03152752])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([2.0529964, 1.2018166], dtype=float32)], 'max': [array([17421.727  ,   118.73238], dtype=float32)], 'mean': [array([1398.7706  ,   20.735151], dtype=float32)], 'std': [array([3480.187   ,   24.343082], dtype=float32)], 'quantile25': [array([42.47730637,  5.14645529])], 'median': [array([370.48605347,  14.99072933])], 'quantile75': [array([902.99639893,  23.51883507])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([2.9009142, 1.0784817], dtype=float32)], 'max': [array([5905.795   ,   63.284454], dtype=float32)], 'mean': [array([354.41473 ,  11.950455], dtype=float32)], 'std': [array([736.1937  ,  10.053376], dtype=float32)], 'quantile25': [array([42.75097942,  5.44281864])], 'median': [array([134.62308502,   9.25199223])], 'quantile75': [array([349.18227386,  15.33354783])]}
	Train: 4059 (60.59%)
	Val: 1440 (21.50%)
	Test: 2256 (33.68%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([1.7858396, 1.1780523], dtype=float32)], 'max': [array([16109.61   ,   113.39356], dtype=float32)], 'mean': [array([1165.4408  ,   16.088419], dtype=float32)], 'std': [array([3439.5754  ,   24.311153], dtype=float32)], 'quantile25': [array([16.2325573 ,  3.28865623])], 'median': [array([95.3322525 ,  8.72812748])], 'quantile75': [array([306.13513184,  15.0944519 ])]}
	Seed: 13 OOD errors (MSE, MAE) stats: {'min': [array([4.379582e+06, 1.359903e+03], dtype=float32)], 'max': [array([4.6339405e+06, 1.3786718e+03], dtype=float32)], 'mean': [array([4.5046805e+06, 1.3664996e+03], dtype=float32)], 'std': [array([4.4407367e+04, 3.2238166e+00], dtype=float32)], 'quantile25': [array([4.47747800e+06, 1.36433582e+03])], 'median': [array([4.50545400e+06, 1.36590979e+03])], 'quantile75': [array([4.5288985e+06, 1.3683761e+03])]}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
	Seed: 14 ID errors (MSE, MAE) stats: {'min': [array([1.5637099, 1.0765241], dtype=float32)], 'max': [array([17050.1    ,   116.87812], dtype=float32)], 'mean': [array([1447.7417  ,   20.336233], dtype=float32)], 'std': [array([3525.4912  ,   24.897526], dtype=float32)], 'quantile25': [array([27.43946266,  3.97807431])], 'median': [array([199.29188538,  12.1034956 ])], 'quantile75': [array([1022.73480225,   24.15524292])]}
	Seed: 14 OOD errors (MSE, MAE) stats: {'min': [array([2.8368604, 1.4322592], dtype=float32)], 'max': [array([4288.1997,   56.4169], dtype=float32)], 'mean': [array([523.9944  ,  14.984898], dtype=float32)], 'std': [array([773.74536 ,  11.668323], dtype=float32)], 'quantile25': [array([51.1940155 ,  5.96588278])], 'median': [array([207.45585632,  12.07013988])], 'quantile75': [array([606.91339111,  21.06433487])]}
	Train: 4206 (61.44%)
	Val: 1440 (21.03%)
	Test: 2109 (30.81%)
	No scaling applied
	Seed: 15 ID errors (MSE, MAE) stats: {'min': [array([1.0876541, 0.8945217], dtype=float32)], 'max': [array([15871.866  ,   113.06986], dtype=float32)], 'mean': [array([1360.8846,   19.4485], dtype=float32)], 'std': [array([3341.248  ,   24.47794], dtype=float32)], 'quantile25': [array([30.77084541,  4.75383902])], 'median': [array([165.34498596,  11.63143444])], 'quantile75': [array([841.16680908,  22.93761253])]}
	Seed: 15 OOD errors (MSE, MAE) stats: {'min': [array([3.9921046e+08, 1.4999086e+04], dtype=float32)], 'max': [array([4.0159667e+08, 1.5035106e+04], dtype=float32)], 'mean': [array([4.0067181e+08, 1.5021156e+04], dtype=float32)], 'std': [array([4.0174403e+05, 6.0236120e+00], dtype=float32)], 'quantile25': [array([4.00410536e+08, 1.50173494e+04])], 'median': [array([4.00696432e+08, 1.50216465e+04])], 'quantile75': [array([4.00936960e+08, 1.50250295e+04])]}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 16 ID errors (MSE, MAE) stats: {'min': [array([2.5613673, 1.3221912], dtype=float32)], 'max': [array([3072.2178  ,   45.664165], dtype=float32)], 'mean': [array([461.73087 ,  13.360483], dtype=float32)], 'std': [array([686.36304 ,  11.434204], dtype=float32)], 'quantile25': [array([18.06837654,  3.62060285])], 'median': [array([125.83652496,   9.80828762])], 'quantile75': [array([703.14532471,  20.21887398])]}
	Seed: 16 OOD errors (MSE, MAE) stats: {'min': [array([1.2425255 , 0.92513275], dtype=float32)], 'max': [array([11303.2    ,    90.45349], dtype=float32)], 'mean': [array([1314.3397 ,   23.96513], dtype=float32)], 'std': [array([1913.8384  ,   18.153797], dtype=float32)], 'quantile25': [array([166.12449265,   9.69045424])], 'median': [array([519.35253906,  18.78477287])], 'quantile75': [array([1695.90835571,   35.03152752])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 17 ID errors (MSE, MAE) stats: {'min': [array([2.0529964, 1.2018166], dtype=float32)], 'max': [array([17421.727  ,   118.73238], dtype=float32)], 'mean': [array([1398.7706  ,   20.735151], dtype=float32)], 'std': [array([3480.187   ,   24.343082], dtype=float32)], 'quantile25': [array([42.47730637,  5.14645529])], 'median': [array([370.48605347,  14.99072933])], 'quantile75': [array([902.99639893,  23.51883507])]}
	Seed: 17 OOD errors (MSE, MAE) stats: {'min': [array([2.9009142, 1.0784817], dtype=float32)], 'max': [array([5905.795   ,   63.284454], dtype=float32)], 'mean': [array([354.41473 ,  11.950455], dtype=float32)], 'std': [array([736.1937  ,  10.053376], dtype=float32)], 'quantile25': [array([42.75097942,  5.44281864])], 'median': [array([134.62308502,   9.25199223])], 'quantile75': [array([349.18227386,  15.33354783])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 18 ID errors (MSE, MAE) stats: {'min': [array([2.0529964, 1.2018166], dtype=float32)], 'max': [array([17421.727  ,   118.73238], dtype=float32)], 'mean': [array([1398.7706  ,   20.735151], dtype=float32)], 'std': [array([3480.187   ,   24.343082], dtype=float32)], 'quantile25': [array([42.47730637,  5.14645529])], 'median': [array([370.48605347,  14.99072933])], 'quantile75': [array([902.99639893,  23.51883507])]}
	Seed: 18 OOD errors (MSE, MAE) stats: {'min': [array([2.9009142, 1.0784817], dtype=float32)], 'max': [array([5905.795   ,   63.284454], dtype=float32)], 'mean': [array([354.41473 ,  11.950455], dtype=float32)], 'std': [array([736.1937  ,  10.053376], dtype=float32)], 'quantile25': [array([42.75097942,  5.44281864])], 'median': [array([134.62308502,   9.25199223])], 'quantile75': [array([349.18227386,  15.33354783])]}
	Train: 4059 (60.59%)
	Val: 1440 (21.50%)
	Test: 2256 (33.68%)
	No scaling applied
	Seed: 19 ID errors (MSE, MAE) stats: {'min': [array([1.7858396, 1.1780523], dtype=float32)], 'max': [array([16109.61   ,   113.39356], dtype=float32)], 'mean': [array([1165.4408  ,   16.088419], dtype=float32)], 'std': [array([3439.5754  ,   24.311153], dtype=float32)], 'quantile25': [array([16.2325573 ,  3.28865623])], 'median': [array([95.3322525 ,  8.72812748])], 'quantile75': [array([306.13513184,  15.0944519 ])]}
	Seed: 19 OOD errors (MSE, MAE) stats: {'min': [array([4.379582e+06, 1.359903e+03], dtype=float32)], 'max': [array([4.6339405e+06, 1.3786718e+03], dtype=float32)], 'mean': [array([4.5046805e+06, 1.3664996e+03], dtype=float32)], 'std': [array([4.4407367e+04, 3.2238166e+00], dtype=float32)], 'quantile25': [array([4.47747800e+06, 1.36433582e+03])], 'median': [array([4.50545400e+06, 1.36590979e+03])], 'quantile75': [array([4.5288985e+06, 1.3683761e+03])]}
RS ID (MSE, MAE) errors stats: {'mean': array([[1072.1013  ,   17.424847]], dtype=float32), 'std': array([[2624.5542  ,   20.532963]], dtype=float32), 'quantile25': array([[27.23124714,  4.16104002]]), 'quantile75': array([[729.45970459,  20.84948864]]), 'median': array([[204.42691116,  11.55882359]]), 'min': array([[2.0066133, 1.1899173]], dtype=float32), 'max': array([[12662.303  ,    94.99248]], dtype=float32)}
RS OOD (MSE, MAE) errors stats: {'mean': array([[4.0968668e+07, 1.7876888e+03]], dtype=float32), 'std': array([[4.9928258e+04, 1.0876108e+01]], dtype=float32), 'quantile25': array([[4.09366170e+07, 1.77973867e+03]]), 'quantile75': array([[4.10001499e+07, 1.79339413e+03]]), 'median': array([[4.09709509e+07, 1.78496465e+03]]), 'min': array([[4.0796964e+07, 1.7726334e+03]], dtype=float32), 'max': array([[4.1092052e+07, 1.8310082e+03]], dtype=float32)}
