--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.08261804282665253, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.019784477618873298, 'lr': 0.0007583541960247972, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.05617651715874672, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11042934622731286, 'lr': 0.000626982843971488, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.01615982875227928, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.13098847166129143, 'lr': 0.0005420655561742978, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.051777515560388565, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.11629545478797854, 'lr': 0.0001907290795487658, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006387189496308565, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12480967618516146, 'lr': 0.00012989163790261385, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05587073042988777, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1072674483400142, 'lr': 0.0001760104873809585, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006823246367275715, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13742823965179032, 'lr': 0.00010127231194186417, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05412343516945839, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.11422072123073562, 'lr': 0.00020987084393701507, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006672787480056286, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.09724581250600028, 'lr': 0.00014279885289500386, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.00622895359992981, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11897039851865301, 'lr': 0.0003736081598463619, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.017876029014587402, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.12749538651102724, 'lr': 0.0004119601847532789, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.007387485355138779, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.14504139687445025, 'lr': 0.0004627367231367226, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.007501738611608744, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.10571505437914999, 'lr': 0.000502881411885239, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05588023364543915, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.11926820651626326, 'lr': 0.000345089271901745, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05351274460554123, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1153562705073861, 'lr': 0.0003176866414833607, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006129003595560789, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13687152779522294, 'lr': 0.0004444520072610467, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.0525362528860569, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12591960240726713, 'lr': 0.00037889268578440754, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.012608936056494713, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.15236051331203887, 'lr': 0.0004821245294102251, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05417809635400772, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.13209342377667355, 'lr': 0.00039780773804610624, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006916501559317112, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12505391727188808, 'lr': 0.0004250166309172658, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.052689649164676666, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.13987070160160717, 'lr': 0.00044967508314708505, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.010321713984012604, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.11061452220703125, 'lr': 0.0004988043525950638, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006198981776833534, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12251067560345687, 'lr': 0.00036328644946593245, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05306970328092575, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13183515519295852, 'lr': 0.00029034253447799633, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.005937999580055475, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10230255861227812, 'lr': 0.00038204748839818203, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.005993925500661135, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.11628307851641698, 'lr': 0.0004176641698254139, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006029228679835796, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12712821453414183, 'lr': 0.00034406670711990654, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.005944425705820322, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11988502482377834, 'lr': 0.00047595054551439315, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006421744357794523, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1434275900228482, 'lr': 0.00024360804241323834, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05152112990617752, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.11451362531758238, 'lr': 0.0003138218460474683, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006734165363013744, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.13426900831914432, 'lr': 0.00043846336561217535, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05374676361680031, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.1112524774506516, 'lr': 0.00037432027196566666, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.01173186581581831, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.14929709799651575, 'lr': 0.0005598995376343267, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006198598071932793, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12323604334253509, 'lr': 0.0003372497253801217, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05291656777262688, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11841992893799533, 'lr': 0.0003115939193594232, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006055149715393782, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12828748860240027, 'lr': 0.000305248705055851, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05420545116066933, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.10673092046681949, 'lr': 0.00020380122115873896, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.005958628840744495, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.11467652533913766, 'lr': 0.00023181756538828406, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05123082920908928, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10175228700277224, 'lr': 0.0002718180467872122, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.006666278000921011, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09996718937166316, 'lr': 0.0002652994681305961, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.05444936454296112, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09587275443622184, 'lr': 0.00046428819888048314, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
Current value: 0.0536637157201767, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0910519902462503, 'lr': 0.0001787276081157667, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05044396221637726, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12695408586813234, 'lr': 0.0004510532358403777, 'batch_size': 64, 'lr_epochs': 16}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [479.59674   15.672025]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [556.5244   16.51269]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [205.21799    12.7851305]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [218.98293   12.925014]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.005411633200424
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.079793888939399
		Model Seed: 10 Seed: 1 ID calibration errors: [0.40230163 0.27396995 0.19932404 0.15158748 0.12364908 0.10357122
 0.09685727 0.10519788 0.10307132 0.09318736 0.10078903 0.09591153]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.38033082 0.2519394  0.16729945 0.11067291 0.06928632 0.05077376
 0.04235863 0.0441265  0.03135472 0.03367432 0.03295127 0.04276784]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [506.0809    15.512049]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [582.4572    16.502804]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [184.59465   11.894579]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [222.51787  12.82359]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.032286351980876
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.102566189122404
		Model Seed: 10 Seed: 2 ID calibration errors: [0.35505654 0.22108014 0.14510365 0.0855485  0.04955664 0.03009522
 0.01978774 0.01526235 0.01148383 0.01293593 0.01900268 0.01990924]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.36897175 0.23322818 0.17185727 0.09245833 0.05652455 0.0335366
 0.03209885 0.01903576 0.00931581 0.00829164 0.01516551 0.01520954]
	Model Seed: 10 ID mean of (MSE, MAE): [492.8388    15.592037]
	Model Seed: 10 OOD mean of (MSE, MAE): [569.49084   16.507748]
	Model Seed: 10 ID median of (MSE, MAE): [194.90631   12.339855]
	Model Seed: 10 OOD median of (MSE, MAE): [220.7504    12.874302]
	Model Seed: 10 ID likelihoods: -10.01884899259065
	Model Seed: 10 OOD likelihoods: -10.091180039030903
	Model Seed: 10 ID calibration errors: [0.37867908 0.24752504 0.17221385 0.11856799 0.08660286 0.06683322
 0.05832251 0.06023011 0.05727757 0.05306164 0.05989585 0.05791038]
	Model Seed: 10 OOD calibration errors: [0.37465128 0.24258379 0.16957836 0.10156562 0.06290544 0.04215518
 0.03722874 0.03158113 0.02033526 0.02098298 0.02405839 0.02898869]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [470.4623    15.189036]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [545.0643    16.241085]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [191.65921   12.201657]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [189.73207   12.234662]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.995796848021882
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.069390726314175
		Model Seed: 11 Seed: 1 ID calibration errors: [0.41598145 0.27528764 0.1801096  0.12713995 0.0977559  0.0800119
 0.07187661 0.07488693 0.06665493 0.07290567 0.07213301 0.07455763]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.38176774 0.26066065 0.16444231 0.10157334 0.05960435 0.04585702
 0.03772256 0.03067048 0.02379077 0.02886004 0.0259931  0.03229542]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [515.4697    15.575649]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [584.8904    16.528767]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [184.4795    11.823898]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [208.23183   12.457448]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.04147776168856
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.104651173880654
		Model Seed: 11 Seed: 2 ID calibration errors: [0.37533079 0.23044436 0.14305346 0.08792105 0.05147243 0.03060454
 0.01973418 0.01117735 0.01078903 0.01149772 0.01509274 0.01759819]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.39095975 0.25243207 0.17685434 0.09751237 0.05988042 0.04362131
 0.03462044 0.0234377  0.01456662 0.01384524 0.02355309 0.02044993]
	Model Seed: 11 ID mean of (MSE, MAE): [492.966     15.382343]
	Model Seed: 11 OOD mean of (MSE, MAE): [564.9773    16.384926]
	Model Seed: 11 ID median of (MSE, MAE): [188.06937   12.012777]
	Model Seed: 11 OOD median of (MSE, MAE): [198.98195   12.346055]
	Model Seed: 11 ID likelihoods: -10.018637304855222
	Model Seed: 11 OOD likelihoods: -10.087020950097415
	Model Seed: 11 ID calibration errors: [0.39565612 0.252866   0.16158153 0.1075305  0.07461416 0.05530822
 0.0458054  0.04303214 0.03872198 0.0422017  0.04361287 0.04607791]
	Model Seed: 11 OOD calibration errors: [0.38636374 0.25654636 0.17064832 0.09954285 0.05974238 0.04473916
 0.0361715  0.02705409 0.0191787  0.02135264 0.0247731  0.02637267]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [471.33005   15.271914]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [532.4019    15.995377]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [198.64746   12.266077]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [196.78935   12.162892]
		Model Seed: 12 Seed: 1 ID likelihoods: -9.996717794147862
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.057637819013532
		Model Seed: 12 Seed: 1 ID calibration errors: [0.39233386 0.25708094 0.17367139 0.12056636 0.09777971 0.07887423
 0.07544138 0.08529458 0.08128496 0.08707548 0.08156269 0.08624083]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.3620336  0.24580882 0.15520856 0.10106397 0.06443219 0.0469634
 0.03913632 0.03836298 0.02850071 0.04066254 0.03370729 0.04440007]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [527.5146    15.811236]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [571.9433    16.393864]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [187.7269    11.815361]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [213.554     12.592715]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.053026792610257
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.093458782195622
		Model Seed: 12 Seed: 2 ID calibration errors: [0.34371107 0.22160732 0.14174469 0.08541361 0.04887522 0.03058421
 0.0219996  0.01792055 0.01444059 0.01404731 0.02022019 0.02117983]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.36706323 0.22737054 0.17625921 0.09427941 0.06029756 0.04228518
 0.03576522 0.02649099 0.01560623 0.01163812 0.02272007 0.01761658]
	Model Seed: 12 ID mean of (MSE, MAE): [499.4223     15.5415745]
	Model Seed: 12 OOD mean of (MSE, MAE): [552.1726   16.19462]
	Model Seed: 12 ID median of (MSE, MAE): [193.18718   12.040719]
