Optimization started at 2023-02-24 21:16:31.092220--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06776291131973267, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.01205131970345974, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.04906925858741018, 'lr': 0.0007256677821358327, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.034177713096141815, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.02183050809365827, 'lr': 0.0007429033344781833, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07211681455373764, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.00823757471878772, 'lr': 0.0006027943231958991, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04136563464999199, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.06494829179650363, 'lr': 0.0007963092470960718, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.038593683391809464, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.04267255097800566, 'lr': 0.0009201087170241859, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06779474020004272, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.00039322900913799, 'lr': 0.00010232741595480536, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07660824805498123, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.0018073863578892042, 'lr': 0.00011121868062500279, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03642093390226364, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.1946170606862763, 'lr': 0.00017396001775705344, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03523435816168785, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.011298888147762639, 'lr': 0.00026039830793589093, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.020586566999554634, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.17576698775619543, 'lr': 0.00016254845852835378, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.013968434184789658, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.024467273542715367, 'lr': 0.00010057868697319704, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07353668659925461, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.00043528542437842443, 'lr': 0.0008351820863215472, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.09133976697921753, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.007907211742700685, 'lr': 0.0006772494579425, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06802653521299362, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.021312800158686213, 'lr': 0.0003626436933399915, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04150319844484329, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.020885940039145016, 'lr': 0.00032730051177704683, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06565862894058228, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06786496192216873, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.03148701086956045, 'lr': 0.00037581558850395156, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06618598103523254, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.03529740761539585, 'lr': 0.0004311726045593802, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.012915348634123802, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.03671198110967433, 'lr': 0.00037545120231045117, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.011273974552750587, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.029519320978171577, 'lr': 0.00045203383117031054, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.07050562649965286, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.05454302040725427, 'lr': 0.0003801679682389349, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0667785182595253, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.0166806441063171, 'lr': 0.0004984805781405824, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.07778308540582657, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.01457154653653081, 'lr': 0.0004975381289231753, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.011416612192988396, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.026083787912935405, 'lr': 0.0004285485666972348, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0704885944724083, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.032797058826802096, 'lr': 0.0004859113138082138, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06794799864292145, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.017821899681339855, 'lr': 0.00038051296249969047, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0658968985080719, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.015202822589545546, 'lr': 0.0004068007773689241, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.010946627706289291, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.013386316772075742, 'lr': 0.0004193547410708579, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06573179364204407, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.006009102223887931, 'lr': 0.0005175308834082281, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0711597129702568, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.0006513748254035612, 'lr': 0.00046332191156488666, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.011480544693768024, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.0050641180394473415, 'lr': 0.0005174140003605545, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.011434150859713554, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.0073237639688541155, 'lr': 0.00014589278337502365, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.01335134357213974, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.0344655513079934, 'lr': 0.0002445957829210691, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.012278475798666477, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.015430697368586878, 'lr': 0.0003080572260664888, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.011045561172068119, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.046265012629641854, 'lr': 0.0005330173107220193, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.010935564525425434, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.02666302929330729, 'lr': 0.0005868312459181864, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0691971704363823, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.006124917602619284, 'lr': 0.000350013354650338, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.013447899371385574, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.0197138273918724, 'lr': 0.00019878682083965976, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.07425231486558914, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.013133675181876126, 'lr': 0.000569443131638525, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.010207335464656353, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.04307163395525879, 'lr': 0.0004790864405079799, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06565862894058228, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.030865180533370083, 'lr': 0.00038115782379929204, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06374797224998474, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.010723448358476162, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.025729401355819977, 'lr': 0.00043298449171753244, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.011867600493133068, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.0323357436906391, 'lr': 0.000400580401765203, 'batch_size': 32, 'lr_epochs': 2}
