Optimization started at 2023-02-25 01:14:46.552070--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.04605543613433838, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Current value: 0.0036299158819019794, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.07797702705910332, 'lr': 0.0009389683292120363, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034714441280812025, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.11790185077279386, 'lr': 0.0008463996505066965, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031498053576797247, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13726553106397352, 'lr': 0.0004934596231854476, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003102037589997053, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1302936170292309, 'lr': 0.0007626571412771157, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032414663583040237, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.15468504037376937, 'lr': 0.0008363615127959527, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003301725024357438, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1409890493741786, 'lr': 0.0006616732349097419, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031579090282320976, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12280971972131335, 'lr': 0.0008808901398436062, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04907746613025665, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11305285063027129, 'lr': 0.0007934274329572937, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032590008340775967, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.16594348860759897, 'lr': 0.0009481080397906576, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0039867013692855835, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.09699099493149112, 'lr': 0.0009111095181993299, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.00336165027692914, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.05080224988673747, 'lr': 0.0005844085860243901, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033878260292112827, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015126106826661045, 'lr': 0.00038210501244691263, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.045860156416893005, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19648531004122266, 'lr': 0.00035446228900443274, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003344516968354583, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1924593623874653, 'lr': 0.0003544876931071776, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031420853920280933, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18042435211935784, 'lr': 0.00013617979594501378, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032344709616154432, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1963128105777006, 'lr': 0.0005258832703202113, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033859889954328537, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.08523848323310253, 'lr': 0.0002897629927334355, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003105646464973688, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1616668353545811, 'lr': 0.0008630096826849503, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0035197348333895206, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.17258450801998412, 'lr': 0.00027928792219897547, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031565469689667225, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.14947164977970104, 'lr': 0.000996697913255, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003462675493210554, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03428274911025871, 'lr': 0.00042704403501695994, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034591287840157747, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1073304861590729, 'lr': 0.0009465060101388582, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0478387214243412, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19130458487984564, 'lr': 0.00017698072463068657, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033655036240816116, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18393542378811645, 'lr': 0.0002174572373019217, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.046538785099983215, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.17480364849626104, 'lr': 0.00012130954442837349, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003131406381726265, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19816421276660418, 'lr': 0.00033920031382613197, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003203412750735879, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.061917395672375294, 'lr': 0.00027522517686547066, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003339041257277131, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.17902153959381648, 'lr': 0.0009682003001519335, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0038876233156770468, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.19976557074926019, 'lr': 0.0001919653591367252, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003118929686024785, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1598923992812226, 'lr': 0.00013748857529913137, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003199644386768341, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.15341426877373088, 'lr': 0.00010248819282980944, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003170842071995139, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.14218686360269736, 'lr': 0.0009230644046178912, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003136031562462449, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1310582725491008, 'lr': 0.0008823964327079365, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003224567975848913, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12430095344485381, 'lr': 0.0007932865747881219, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031692206393927336, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13343971758024434, 'lr': 0.0002480060321664738, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032156906090676785, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13717684610045947, 'lr': 0.0007314053644344378, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033186839427798986, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12104761227726517, 'lr': 0.0008302668711094694, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003255884163081646, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12732077186208485, 'lr': 0.0008635079719339435, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003417821368202567, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.008782909486081764, 'lr': 0.0008988013607979654, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034473976120352745, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.18655425064110462, 'lr': 0.0009717217199421965, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003432697616517544, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.10325322438648575, 'lr': 0.0007743380224246312, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		A1C: REAL_VALUED (STATIC_INPUT)
		FBG: REAL_VALUED (STATIC_INPUT)
		ogtt.2hr: REAL_VALUED (STATIC_INPUT)
		insulin: REAL_VALUED (STATIC_INPUT)
		hs.CRP: REAL_VALUED (STATIC_INPUT)
		Tchol: REAL_VALUED (STATIC_INPUT)
		Trg: REAL_VALUED (STATIC_INPUT)
		HDL: REAL_VALUED (STATIC_INPUT)
		LDL: REAL_VALUED (STATIC_INPUT)
		mean_glucose: REAL_VALUED (STATIC_INPUT)
		sd_glucose: REAL_VALUED (STATIC_INPUT)
		range_glucose: REAL_VALUED (STATIC_INPUT)
		min_glucose: REAL_VALUED (STATIC_INPUT)
		max_glucose: REAL_VALUED (STATIC_INPUT)
		quartile.25_glucose: REAL_VALUED (STATIC_INPUT)
		median_glucose: REAL_VALUED (STATIC_INPUT)
		quartile.75_glucose: REAL_VALUED (STATIC_INPUT)
		mean_slope: REAL_VALUED (STATIC_INPUT)
		max_slope: REAL_VALUED (STATIC_INPUT)
		number_Random140: REAL_VALUED (STATIC_INPUT)
		number_Random200: REAL_VALUED (STATIC_INPUT)
		percent_below.80: REAL_VALUED (STATIC_INPUT)
		se_glucose_mean: REAL_VALUED (STATIC_INPUT)
		numGE: REAL_VALUED (STATIC_INPUT)
		mage: REAL_VALUED (STATIC_INPUT)
		j_index: REAL_VALUED (STATIC_INPUT)
		IQR: REAL_VALUED (STATIC_INPUT)
		modd: REAL_VALUED (STATIC_INPUT)
		distance_traveled: REAL_VALUED (STATIC_INPUT)
		coef_variation: REAL_VALUED (STATIC_INPUT)
		number_Random140_normByDays: REAL_VALUED (STATIC_INPUT)
		number_Random200_normByDays: REAL_VALUED (STATIC_INPUT)
		numGE_normByDays: REAL_VALUED (STATIC_INPUT)
		distance_traveled_normByDays: REAL_VALUED (STATIC_INPUT)
		diagnosis: REAL_VALUED (STATIC_INPUT)
		freq_low: REAL_VALUED (STATIC_INPUT)
		freq_moderate: REAL_VALUED (STATIC_INPUT)
		freq_severe: REAL_VALUED (STATIC_INPUT)
		glucotype: REAL_VALUED (STATIC_INPUT)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Insulin_rate_dd: REAL_VALUED (STATIC_INPUT)
		perc_cgm_prediabetic_range: REAL_VALUED (STATIC_INPUT)
		perc_cgm_diabetic_range: REAL_VALUED (STATIC_INPUT)
		SSPG: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 62461 (61.57%)
	Val: 12357 (12.18%)
	Test: 16517 (16.28%)
	Test OOD: 10113 (9.97%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [218.41263    9.273433]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [161.18407    8.405304]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [58.54374    6.5550733]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [55.938385  6.41383 ]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.612131739614119
		Model Seed: 10 Seed: 1 OOD likelihoods: -9.46021396578423
		Model Seed: 10 Seed: 1 ID calibration errors: [0.37478928 0.22904702 0.14074628 0.08804586 0.05683899 0.03963016
 0.02847825 0.02126229 0.01581407 0.01215454 0.01071225 0.01011129]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.3130488  0.18361455 0.10923529 0.06647103 0.04400253 0.03422335
 0.03150221 0.02736896 0.02373904 0.02167227 0.02042025 0.02106056]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [226.52339    9.339116]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [179.6445     9.059465]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [58.9128     6.5989017]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [63.8179     6.8011355]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.630362471957055
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.514428781531924
		Model Seed: 10 Seed: 2 ID calibration errors: [0.38537109 0.24450948 0.15678651 0.10018357 0.06451107 0.04377471
 0.03100021 0.02350104 0.01731358 0.01478292 0.01390276 0.01300789]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.35316412 0.20769847 0.1200383  0.06725294 0.03612874 0.02276319
 0.01794799 0.01737436 0.01841035 0.02194507 0.02354831 0.02670052]
	Model Seed: 10 ID mean of (MSE, MAE): [222.46802    9.306274]
	Model Seed: 10 OOD mean of (MSE, MAE): [170.41428    8.732385]
	Model Seed: 10 ID median of (MSE, MAE): [58.72827    6.5769873]
	Model Seed: 10 OOD median of (MSE, MAE): [59.878143  6.607483]
	Model Seed: 10 ID likelihoods: -9.621247105785587
	Model Seed: 10 OOD likelihoods: -9.487321373658077
	Model Seed: 10 ID calibration errors: [0.38008019 0.23677825 0.14876639 0.09411471 0.06067503 0.04170243
 0.02973923 0.02238166 0.01656382 0.01346873 0.01230751 0.01155959]
	Model Seed: 10 OOD calibration errors: [0.33310646 0.19565651 0.1146368  0.06686199 0.04006564 0.02849327
 0.0247251  0.02237166 0.0210747  0.02180867 0.02198428 0.02388054]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [217.03285    9.258393]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [161.3321     8.410288]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [58.349457  6.533924]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [56.426224  6.415886]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.608962865343189
		Model Seed: 11 Seed: 1 OOD likelihoods: -9.460670617670313
		Model Seed: 11 Seed: 1 ID calibration errors: [0.37132354 0.22988274 0.14008868 0.0868553  0.056871   0.03889313
 0.02838488 0.02127729 0.01582871 0.0120024  0.01047304 0.00981792]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.3149421  0.18649382 0.11083449 0.06720314 0.04306186 0.03448756
 0.03040468 0.02620772 0.02253685 0.02012091 0.02120351 0.02011829]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [225.22444    9.323773]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [178.74852    9.041895]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [59.71352   6.600042]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [64.071014   6.8113112]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.627487244663518
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.511929422836925
		Model Seed: 11 Seed: 2 ID calibration errors: [0.38060071 0.2457264  0.15577378 0.10014585 0.06414182 0.04302893
 0.03078756 0.0223788  0.01689029 0.01395768 0.01348232 0.01173772]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.35395777 0.20978009 0.11817156 0.06618188 0.03654965 0.02253548
 0.01683772 0.01608209 0.0167477  0.01910593 0.02276226 0.02560997]
	Model Seed: 11 ID mean of (MSE, MAE): [221.12865    9.291083]
	Model Seed: 11 OOD mean of (MSE, MAE): [170.04031    8.726091]
	Model Seed: 11 ID median of (MSE, MAE): [59.031487  6.566983]
	Model Seed: 11 OOD median of (MSE, MAE): [60.24862   6.613599]
	Model Seed: 11 ID likelihoods: -9.618225055003354
	Model Seed: 11 OOD likelihoods: -9.48630002025362
