Optimization started at 2023-02-25 01:14:46.552070--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.04605543613433838, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Current value: 0.0036299158819019794, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.07797702705910332, 'lr': 0.0009389683292120363, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034714441280812025, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.11790185077279386, 'lr': 0.0008463996505066965, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031498053576797247, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13726553106397352, 'lr': 0.0004934596231854476, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003102037589997053, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1302936170292309, 'lr': 0.0007626571412771157, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032414663583040237, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.15468504037376937, 'lr': 0.0008363615127959527, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003301725024357438, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1409890493741786, 'lr': 0.0006616732349097419, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031579090282320976, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12280971972131335, 'lr': 0.0008808901398436062, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04907746613025665, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11305285063027129, 'lr': 0.0007934274329572937, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032590008340775967, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.16594348860759897, 'lr': 0.0009481080397906576, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0039867013692855835, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.09699099493149112, 'lr': 0.0009111095181993299, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.00336165027692914, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.05080224988673747, 'lr': 0.0005844085860243901, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033878260292112827, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015126106826661045, 'lr': 0.00038210501244691263, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.045860156416893005, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19648531004122266, 'lr': 0.00035446228900443274, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003344516968354583, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1924593623874653, 'lr': 0.0003544876931071776, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031420853920280933, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18042435211935784, 'lr': 0.00013617979594501378, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032344709616154432, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1963128105777006, 'lr': 0.0005258832703202113, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033859889954328537, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.08523848323310253, 'lr': 0.0002897629927334355, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003105646464973688, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1616668353545811, 'lr': 0.0008630096826849503, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0035197348333895206, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.17258450801998412, 'lr': 0.00027928792219897547, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031565469689667225, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.14947164977970104, 'lr': 0.000996697913255, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003462675493210554, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03428274911025871, 'lr': 0.00042704403501695994, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034591287840157747, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1073304861590729, 'lr': 0.0009465060101388582, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0478387214243412, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19130458487984564, 'lr': 0.00017698072463068657, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033655036240816116, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18393542378811645, 'lr': 0.0002174572373019217, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.046538785099983215, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.17480364849626104, 'lr': 0.00012130954442837349, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003131406381726265, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19816421276660418, 'lr': 0.00033920031382613197, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003203412750735879, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.061917395672375294, 'lr': 0.00027522517686547066, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003339041257277131, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.17902153959381648, 'lr': 0.0009682003001519335, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0038876233156770468, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.19976557074926019, 'lr': 0.0001919653591367252, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003118929686024785, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1598923992812226, 'lr': 0.00013748857529913137, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003199644386768341, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.15341426877373088, 'lr': 0.00010248819282980944, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003170842071995139, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.14218686360269736, 'lr': 0.0009230644046178912, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003136031562462449, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.1310582725491008, 'lr': 0.0008823964327079365, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003224567975848913, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12430095344485381, 'lr': 0.0007932865747881219, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0031692206393927336, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13343971758024434, 'lr': 0.0002480060321664738, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0032156906090676785, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13717684610045947, 'lr': 0.0007314053644344378, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0033186839427798986, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12104761227726517, 'lr': 0.0008302668711094694, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003255884163081646, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.12732077186208485, 'lr': 0.0008635079719339435, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003417821368202567, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.008782909486081764, 'lr': 0.0008988013607979654, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0034473976120352745, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.18655425064110462, 'lr': 0.0009717217199421965, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003432697616517544, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.10325322438648575, 'lr': 0.0007743380224246312, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		A1C: REAL_VALUED (STATIC_INPUT)
		FBG: REAL_VALUED (STATIC_INPUT)
		ogtt.2hr: REAL_VALUED (STATIC_INPUT)
		insulin: REAL_VALUED (STATIC_INPUT)
		hs.CRP: REAL_VALUED (STATIC_INPUT)
		Tchol: REAL_VALUED (STATIC_INPUT)
		Trg: REAL_VALUED (STATIC_INPUT)
		HDL: REAL_VALUED (STATIC_INPUT)
		LDL: REAL_VALUED (STATIC_INPUT)
		mean_glucose: REAL_VALUED (STATIC_INPUT)
		sd_glucose: REAL_VALUED (STATIC_INPUT)
		range_glucose: REAL_VALUED (STATIC_INPUT)
		min_glucose: REAL_VALUED (STATIC_INPUT)
		max_glucose: REAL_VALUED (STATIC_INPUT)
		quartile.25_glucose: REAL_VALUED (STATIC_INPUT)
		median_glucose: REAL_VALUED (STATIC_INPUT)
		quartile.75_glucose: REAL_VALUED (STATIC_INPUT)
		mean_slope: REAL_VALUED (STATIC_INPUT)
		max_slope: REAL_VALUED (STATIC_INPUT)
		number_Random140: REAL_VALUED (STATIC_INPUT)
		number_Random200: REAL_VALUED (STATIC_INPUT)
		percent_below.80: REAL_VALUED (STATIC_INPUT)
		se_glucose_mean: REAL_VALUED (STATIC_INPUT)
		numGE: REAL_VALUED (STATIC_INPUT)
		mage: REAL_VALUED (STATIC_INPUT)
		j_index: REAL_VALUED (STATIC_INPUT)
		IQR: REAL_VALUED (STATIC_INPUT)
		modd: REAL_VALUED (STATIC_INPUT)
		distance_traveled: REAL_VALUED (STATIC_INPUT)
		coef_variation: REAL_VALUED (STATIC_INPUT)
		number_Random140_normByDays: REAL_VALUED (STATIC_INPUT)
		number_Random200_normByDays: REAL_VALUED (STATIC_INPUT)
		numGE_normByDays: REAL_VALUED (STATIC_INPUT)
		distance_traveled_normByDays: REAL_VALUED (STATIC_INPUT)
		diagnosis: REAL_VALUED (STATIC_INPUT)
		freq_low: REAL_VALUED (STATIC_INPUT)
		freq_moderate: REAL_VALUED (STATIC_INPUT)
		freq_severe: REAL_VALUED (STATIC_INPUT)
		glucotype: REAL_VALUED (STATIC_INPUT)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Insulin_rate_dd: REAL_VALUED (STATIC_INPUT)
		perc_cgm_prediabetic_range: REAL_VALUED (STATIC_INPUT)
		perc_cgm_diabetic_range: REAL_VALUED (STATIC_INPUT)
		SSPG: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 62461 (61.57%)
	Val: 12357 (12.18%)
	Test: 16517 (16.28%)
	Test OOD: 10113 (9.97%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [218.25404    9.272979]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [168.93611    8.505735]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [57.806168  6.514687]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [54.45933    6.3011417]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.611768394119268
		Model Seed: 10 Seed: 1 OOD likelihoods: -9.48369874522791
		Model Seed: 10 Seed: 1 ID calibration errors: [0.05578797 0.054784   0.05451031 0.0543541  0.05423034 0.05395405
 0.05386734 0.05353285 0.0533641  0.05317103 0.05313971 0.05304838]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05526803 0.05457383 0.05444233 0.05422896 0.05402045 0.05419777
 0.05418669 0.05378929 0.05377907 0.05332554 0.05331003 0.05333872]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [227.39085   9.31878]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [179.45251    9.121977]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [60.240135  6.684702]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [64.14059    6.9612837]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.632273310637283
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.513893976040318
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05638569 0.05497397 0.05463858 0.05442119 0.0542068  0.05387119
 0.05378751 0.05338725 0.05330045 0.05322865 0.05311071 0.05305996]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.05563228 0.05477376 0.05446623 0.05431229 0.05415417 0.05398888
 0.05395723 0.05397982 0.05395114 0.05359205 0.05339921 0.05301073]
	Model Seed: 10 ID mean of (MSE, MAE): [222.82245    9.295879]
	Model Seed: 10 OOD mean of (MSE, MAE): [174.1943     8.813856]
	Model Seed: 10 ID median of (MSE, MAE): [59.02315    6.5996943]
	Model Seed: 10 OOD median of (MSE, MAE): [59.299957   6.6312127]
	Model Seed: 10 ID likelihoods: -9.622020852378276
	Model Seed: 10 OOD likelihoods: -9.498796360634113
	Model Seed: 10 ID calibration errors: [0.05608683 0.05487899 0.05457445 0.05438764 0.05421857 0.05391262
 0.05382742 0.05346005 0.05333227 0.05319984 0.05312521 0.05305417]
	Model Seed: 10 OOD calibration errors: [0.05545016 0.0546738  0.05445428 0.05427062 0.05408731 0.05409332
 0.05407196 0.05388456 0.05386511 0.0534588  0.05335462 0.05317473]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [217.39636    9.269224]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [169.02197    8.521806]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [58.112568   6.5472403]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [56.705917   6.4261956]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.609799619019267
		Model Seed: 11 Seed: 1 OOD likelihoods: -9.48395343596072
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05584476 0.05479078 0.05452427 0.05435648 0.05424005 0.05391641
 0.05389426 0.05355947 0.0533641  0.05314914 0.05313528 0.05301257]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05546654 0.05461029 0.05440476 0.05426447 0.05401124 0.05412751
 0.05408406 0.05386004 0.05367379 0.0533467  0.05317197 0.05340317]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [227.70749    9.317699]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [180.10602    9.153477]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [60.07516   6.679987]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [63.57891    6.9743166]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.632969799435038
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.51571145130678
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05647436 0.05509712 0.05468386 0.05442119 0.05422383 0.05386598
 0.05378083 0.05338345 0.05332363 0.05327571 0.0531736  0.05312118]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05560976 0.0547635  0.05443734 0.05429849 0.05416443 0.05398888
 0.05396772 0.05394338 0.05385916 0.0535595  0.05338211 0.05308803]
	Model Seed: 11 ID mean of (MSE, MAE): [222.55193    9.293462]
	Model Seed: 11 OOD mean of (MSE, MAE): [174.564      8.837641]
	Model Seed: 11 ID median of (MSE, MAE): [59.093864   6.6136136]
	Model Seed: 11 OOD median of (MSE, MAE): [60.142414   6.7002563]
	Model Seed: 11 ID likelihoods: -9.621384709227152
	Model Seed: 11 OOD likelihoods: -9.49983244363375
