Optimization started at 2023-02-22 20:53:14.138944--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1633165180683136, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0747649978923612, 'lr': 0.0008641706169983288, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0410107858479023, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.07758731768399098, 'lr': 0.0007294564307105014, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.17037655413150787, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.188531394567092, 'lr': 0.0008394914013422517, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16267015039920807, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1851143506484699, 'lr': 0.0008215261926506496, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04075656086206436, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1812883450770504, 'lr': 0.0008692208110831968, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15589739382266998, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1933346029494514, 'lr': 0.0008987478910926739, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.1515245884656906, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1998308340301781, 'lr': 0.0009131660972251114, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15319110453128815, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19575072799955098, 'lr': 0.0009082819747561164, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.040998391807079315, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19655871508479394, 'lr': 0.0008975135477412282, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.03986401855945587, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19403350784766307, 'lr': 0.0009205670788702982, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16063959896564484, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18632975786371914, 'lr': 0.0008015262126572653, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15631449222564697, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17670809659157535, 'lr': 0.0008834218471154093, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0495358444750309, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1987268340034876, 'lr': 0.0009716461289737144, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15738525986671448, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19319295568560405, 'lr': 0.000949672332205721, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.1587180644273758, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.18226660762889427, 'lr': 0.00090795194629075, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04230809211730957, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18726039517686638, 'lr': 0.0008516040041209742, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04377765953540802, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17531877737220875, 'lr': 0.000979837907091675, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04051642864942551, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19103441909593824, 'lr': 0.0009264508493715694, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.041534461081027985, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.19936970379304786, 'lr': 0.0008856898521872996, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15914568305015564, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1798962952792379, 'lr': 0.0008460568827352651, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.041358012706041336, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.166529494990927, 'lr': 0.0009408393279723699, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16730540990829468, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19442448739728926, 'lr': 0.0008085564701981461, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.1722867637872696, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.18746826236985967, 'lr': 0.0009049052820583699, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0499834306538105, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1837444662224843, 'lr': 0.0009941881809948057, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0393383651971817, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17454399459069433, 'lr': 0.0008731505566462404, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.17208188772201538, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1949112138184791, 'lr': 0.0009353992414293291, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.03995578736066818, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.1895640289711514, 'lr': 0.0008417702895354299, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.041466549038887024, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.17131887340042654, 'lr': 0.0009609823933507405, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0475623719394207, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.1999211000137948, 'lr': 0.0009121619317245378, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.049252331256866455, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.17999784356179013, 'lr': 0.0008625993110445707, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15975311398506165, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1915872396762294, 'lr': 0.0008258706689569574, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.048735611140728, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.16301573939240724, 'lr': 0.0008918860597500491, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04070402681827545, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17545347547713852, 'lr': 0.0009426080969252806, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04034892097115517, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18334823200255607, 'lr': 0.0008800452113809367, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16172468662261963, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17838931186444404, 'lr': 0.000796853361298255, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04045291244983673, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1949130690084031, 'lr': 0.0008856156508940296, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04285096377134323, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1895851052710135, 'lr': 0.0007629231562171761, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.1620635837316513, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18610524936742648, 'lr': 0.0009750292544063405, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.1697378009557724, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.15341550201747867, 'lr': 0.0009200590267428865, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0538242906332016, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16888271927846502, 'lr': 0.0008638864815321702, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16348902881145477, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.19602608935518454, 'lr': 0.0008228431193049, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
	Train: 56872 (68.38%)
	Val: 16704 (20.08%)
	Test: 19808 (23.81%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.846313 , 1.2259197], dtype=float32)], 'max': [array([11017.636   ,    88.067055], dtype=float32)], 'mean': [array([637.20654,  16.68179], dtype=float32)], 'std': [array([1199.0544  ,   14.462391], dtype=float32)], 'quantile25': [array([55.97215652,  6.41484964])], 'median': [array([204.65873718,  12.20402956])], 'quantile75': [array([673.97253418,  22.06440353])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4073921 , 0.50092125], dtype=float32)], 'max': [array([25049.314  ,   140.20862], dtype=float32)], 'mean': [array([610.50793 ,  16.295464], dtype=float32)], 'std': [array([1364.3645  ,   14.391946], dtype=float32)], 'quantile25': [array([59.28017044,  6.60904455])], 'median': [array([202.85516357,  12.20664501])], 'quantile75': [array([609.65533447,  21.18554878])]}
	Train: 58532 (68.68%)
	Val: 16896 (19.83%)
	Test: 17956 (21.07%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.6180047, 1.1846485], dtype=float32)], 'max': [array([23708.24   ,   137.18477], dtype=float32)], 'mean': [array([842.2942  ,  17.470007], dtype=float32)], 'std': [array([2258.486   ,   18.458385], dtype=float32)], 'quantile25': [array([55.30433655,  6.3170619 ])], 'median': [array([191.91523743,  11.47859478])], 'quantile75': [array([561.40631104,  20.81462669])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.8456828, 0.7818025], dtype=float32)], 'max': [array([21343.44  ,   135.0502], dtype=float32)], 'mean': [array([526.19366 ,  14.828983], dtype=float32)], 'std': [array([1317.8782  ,   14.103655], dtype=float32)], 'quantile25': [array([49.17326736,  5.94742167])], 'median': [array([149.07267761,  10.68971539])], 'quantile75': [array([469.58296967,  18.84150219])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[739.75037 ,  17.075897]], dtype=float32), 'std': array([[1728.7703  ,   16.460388]], dtype=float32), 'quantile25': array([[55.63824654,  6.36595577]]), 'quantile75': array([[617.68942261,  21.43951511]]), 'median': array([[198.2869873 ,  11.84131217]]), 'min': array([[1.7321589, 1.2052841]], dtype=float32), 'max': array([[17362.938   ,   112.625916]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[568.3508  ,  15.562223]], dtype=float32), 'std': array([[1341.1213  ,   14.247801]], dtype=float32), 'quantile25': array([[54.2267189 ,  6.27823311]]), 'quantile75': array([[539.61915207,  20.01352549]]), 'median': array([[175.96392059,  11.4481802 ]]), 'min': array([[0.62653744, 0.64136183]], dtype=float32), 'max': array([[23196.377  ,   137.62941]], dtype=float32)}
	Train: 56872 (68.38%)
	Val: 16704 (20.08%)
	Test: 19808 (23.81%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.6043776, 0.9963894], dtype=float32)], 'max': [array([10853.028  ,    87.54856], dtype=float32)], 'mean': [array([640.0117  ,  16.711546], dtype=float32)], 'std': [array([1180.998   ,   14.273551], dtype=float32)], 'quantile25': [array([57.0295639 ,  6.56534815])], 'median': [array([206.17380524,  12.38296986])], 'quantile75': [array([681.1849823,  22.2827673])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.52420545, 0.5895157 ], dtype=float32)], 'max': [array([25470.943  ,   142.73265], dtype=float32)], 'mean': [array([624.3725  ,  16.428713], dtype=float32)], 'std': [array([1385.7777  ,   14.390098], dtype=float32)], 'quantile25': [array([66.00572968,  6.85041666])], 'median': [array([215.26013184,  12.31927395])], 'quantile75': [array([617.9677124 ,  21.34363747])]}
	Train: 58532 (68.68%)
	Val: 16896 (19.83%)
	Test: 17956 (21.07%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.4149224 , 0.95035934], dtype=float32)], 'max': [array([19819.867  ,   123.61254], dtype=float32)], 'mean': [array([850.40045 ,  17.660496], dtype=float32)], 'std': [array([2235.7747  ,   18.554016], dtype=float32)], 'quantile25': [array([55.38202286,  6.42075109])], 'median': [array([189.99391174,  12.15384579])], 'quantile75': [array([611.19268799,  21.70966339])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.76426417, 0.72672653], dtype=float32)], 'max': [array([21381.814  ,   134.59244], dtype=float32)], 'mean': [array([529.0258  ,  14.842745], dtype=float32)], 'std': [array([1322.7761  ,   14.190721], dtype=float32)], 'quantile25': [array([48.86986542,  6.04095387])], 'median': [array([147.00662231,  10.64377975])], 'quantile75': [array([454.09117126,  18.77086306])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[745.20605,  17.18602]], dtype=float32), 'std': array([[1708.3864  ,   16.413784]], dtype=float32), 'quantile25': array([[56.20579338,  6.49304962]]), 'quantile75': array([[646.18883514,  21.99621534]]), 'median': array([[198.08385849,  12.26840782]]), 'min': array([[1.50965   , 0.97337437]], dtype=float32), 'max': array([[15336.447  ,   105.58055]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[576.69916 ,  15.635729]], dtype=float32), 'std': array([[1354.2769  ,   14.290409]], dtype=float32), 'quantile25': array([[57.43779755,  6.44568527]]), 'quantile75': array([[536.02944183,  20.05725026]]), 'median': array([[181.13337708,  11.48152685]]), 'min': array([[0.6442348, 0.6581211]], dtype=float32), 'max': array([[23426.379  ,   138.66254]], dtype=float32)}
	Train: 56872 (68.38%)
	Val: 16704 (20.08%)
	Test: 19808 (23.81%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.4658074, 1.0743166], dtype=float32)], 'max': [array([9818.684   ,   82.799904], dtype=float32)], 'mean': [array([617.6832  ,  16.533665], dtype=float32)], 'std': [array([1124.0525  ,   14.135494], dtype=float32)], 'quantile25': [array([53.08587646,  6.35920668])], 'median': [array([211.58654785,  12.42502546])], 'quantile75': [array([630.97137451,  22.06059074])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4340285, 0.5224202], dtype=float32)], 'max': [array([25925.951 ,   143.1285], dtype=float32)], 'mean': [array([606.9953  ,  16.273252], dtype=float32)], 'std': [array([1376.0348  ,   14.378043], dtype=float32)], 'quantile25': [array([60.7039032 ,  6.52480555])], 'median': [array([205.5243988,  12.1606102])], 'quantile75': [array([612.10760498,  21.33199501])]}
	Train: 58532 (68.68%)
	Val: 16896 (19.83%)
	Test: 17956 (21.07%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.991078 , 1.1857466], dtype=float32)], 'max': [array([22307.242  ,   133.15457], dtype=float32)], 'mean': [array([842.2806  ,  17.508238], dtype=float32)], 'std': [array([2224.875   ,   18.459612], dtype=float32)], 'quantile25': [array([54.82529831,  6.34648705])], 'median': [array([194.44224548,  11.80587292])], 'quantile75': [array([563.76867676,  21.06737709])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.81696683, 0.72687274], dtype=float32)], 'max': [array([20518.041  ,   132.50658], dtype=float32)], 'mean': [array([524.3006  ,  14.820809], dtype=float32)], 'std': [array([1300.3567  ,   14.083104], dtype=float32)], 'quantile25': [array([49.55475998,  5.91725039])], 'median': [array([151.22119904,  10.66151428])], 'quantile75': [array([472.28689575,  18.86323595])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[729.98193,  17.02095]], dtype=float32), 'std': array([[1674.4637  ,   16.297554]], dtype=float32), 'quantile25': array([[53.95558739,  6.35284686]]), 'quantile75': array([[597.37002563,  21.56398392]]), 'median': array([[203.01439667,  12.11544919]]), 'min': array([[1.7284427, 1.1300316]], dtype=float32), 'max': array([[16062.963   ,   107.977234]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[565.64795 ,  15.547031]], dtype=float32), 'std': array([[1338.1958  ,   14.230574]], dtype=float32), 'quantile25': array([[55.12933159,  6.22102797]]), 'quantile75': array([[542.19725037,  20.09761548]]), 'median': array([[178.37279892,  11.41106224]]), 'min': array([[0.6254977, 0.6246465]], dtype=float32), 'max': array([[23221.996  ,   137.81754]], dtype=float32)}
	Train: 56872 (68.38%)
	Val: 16704 (20.08%)
	Test: 19808 (23.81%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.7154301, 1.1364307], dtype=float32)], 'max': [array([10029.2    ,    84.40501], dtype=float32)], 'mean': [array([634.3947,  16.7259], dtype=float32)], 'std': [array([1181.306  ,   14.42593], dtype=float32)], 'quantile25': [array([56.81385994,  6.45412385])], 'median': [array([227.87641907,  12.54858017])], 'quantile75': [array([632.31781006,  21.57669544])]}
