Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.0076647172681987286, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.017810069533280494, 'lr': 0.0002175679773986697, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006875023245811462, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12479983621722274, 'lr': 0.00026862027394922183, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05761512741446495, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0806280885079497, 'lr': 0.0003951331792632732, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.055044494569301605, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.19717579643127994, 'lr': 0.00013462332789808537, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006041945423930883, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1893719937333382, 'lr': 0.0001037364107228927, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.005678373854607344, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1958980418088419, 'lr': 0.00028887655973101, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.0062208957970142365, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.18076973089813025, 'lr': 0.00014345985804120083, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006893259473145008, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15510558522073178, 'lr': 0.0001422272579281657, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.0071815382689237595, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.16420946349259177, 'lr': 0.00034524290152184616, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.007483271416276693, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.027328294630207806, 'lr': 0.00020926916979621218, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.009358784183859825, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.18749603058835396, 'lr': 0.0001659145970445276, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.009192254394292831, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.10594195485272224, 'lr': 0.0008880014903862754, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05820024013519287, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05584217783766919, 'lr': 0.0005141687620915815, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05939815565943718, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07157092678014787, 'lr': 0.0003336390683224034, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006828347221016884, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11613611124707181, 'lr': 0.00025034121740309087, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05730573832988739, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09841466400381779, 'lr': 0.00043434805932114184, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.0056067234836518764, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.04352157069116804, 'lr': 0.00043693114252725963, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.055016446858644485, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09544248648153508, 'lr': 0.0005970660590222587, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.007389586418867111, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.08820035380728738, 'lr': 0.000999213128364547, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.005916233640164137, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.05882428351096673, 'lr': 0.000743138877701526, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.007794227916747332, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.1400443724659282, 'lr': 0.000588656226249774, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.00720678037032485, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17052138275507367, 'lr': 0.0008257375304006959, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.0060653844848275185, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09674331586251692, 'lr': 0.000515177433043651, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05593513697385788, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0832277495744403, 'lr': 0.0004267508549156623, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05573520436882973, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0727800115752828, 'lr': 0.00037284933030918714, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006567502394318581, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07415576912096755, 'lr': 0.0003675384537294095, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006319024600088596, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08313358094779072, 'lr': 0.0009565528482314066, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.00595001969486475, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0745319333210391, 'lr': 0.000294619606932832, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.007010823115706444, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.09477611659701897, 'lr': 0.00020017830600410928, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.005712495185434818, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06731316314893844, 'lr': 0.0006639784187978664, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.055581603199243546, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05938188056532543, 'lr': 0.0004141684004525312, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006251555401831865, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05782614719002274, 'lr': 0.00046418886519066513, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05435303971171379, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10391813237056118, 'lr': 0.0009095131331250705, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05442152917385101, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10347741091431227, 'lr': 0.0009102780106030915, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.05272694677114487, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.05361037701368332, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10441573868246043, 'lr': 0.0009154473196352811, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.05363113433122635, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10673650379488961, 'lr': 0.000909331357795803, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.006371812894940376, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10379482888105052, 'lr': 0.0009146324146707924, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.005631118081510067, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10952900016949986, 'lr': 0.0009582220405893455, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.0057473997585475445, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1285969307010394, 'lr': 0.0008996275056947295, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.005772789474576712, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.12001370251331804, 'lr': 0.0008465779622714828, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.006367625668644905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.11564500955268588, 'lr': 0.0009724322085663025, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05272694677114487, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11032431826475003, 'lr': 0.0009383375234928627, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.0526827909052372, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10074709109180367, 'lr': 0.0009276743756478479, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.0526827909052372, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10074709109180367, 'lr': 0.0009276743756478479, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05179191008210182, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006523726042360067, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10292706523039066, 'lr': 0.0009285255785065165, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05353553593158722, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09033867557118654, 'lr': 0.0008838125844261655, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05345616489648819, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11168387088832656, 'lr': 0.0008873302323539751, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05367865413427353, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09150726026474268, 'lr': 0.0008887508436263013, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05247807875275612, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09207116301254276, 'lr': 0.0008860859681855519, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.052299559116363525, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09332012332067668, 'lr': 0.0008530344795946459, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006480601150542498, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10032895442421025, 'lr': 0.0008029714749153924, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05179191008210182, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10162895545943862, 'lr': 0.0009200129411689094, 'batch_size': 32, 'lr_epochs': 2}
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
