Optimization started at 2023-03-08 13:59:42.874137
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Optimization started at 2023-03-08 14:51:12.706853
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0581173375248909, Current params: {'in_len': 192, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04434532672166824, Current params: {'in_len': 72, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04551719129085541, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04184650629758835, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.05417047068476677, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04403539001941681, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04184650629758835, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 189.0987548828125, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04551719129085541, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
Optimization started at 2023-03-11 13:58:51.975951
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.04251982644200325, Best params: {'in_len': 96, 'max_samples_per_ts': 200}
Current value: 99.22970581054688, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.04251982644200325, Best params: {'in_len': 96, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04424460232257843, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.09013399481773376, Current params: {'in_len': 144, 'max_samples_per_ts': 100}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04342910274863243, Current params: {'in_len': 12, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.10274362564086914, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04403539001941681, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04551719129085541, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.07700926810503006, Current params: {'in_len': 192, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.05134786665439606, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.045132678002119064, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 10.69902229309082, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04434532672166824, Current params: {'in_len': 72, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.048425156623125076, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 10.69902229309082, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.0416407436132431, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.045076992362737656, Current params: {'in_len': 84, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04184650629758835, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.054508015513420105, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 356.8878173828125, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04384762793779373, Current params: {'in_len': 24, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.043353933840990067, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 8.575860023498535, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04384762793779373, Current params: {'in_len': 24, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04551719129085541, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04342910274863243, Current params: {'in_len': 12, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04184650629758835, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.17397624254226685, Current params: {'in_len': 192, 'max_samples_per_ts': 100}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.0416407436132431, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.05003907158970833, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04916304349899292, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
Optimization started at 2023-03-11 14:07:13.014141
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.054508015513420105, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.054508015513420105, Best params: {'in_len': 108, 'max_samples_per_ts': 150}
Current value: 0.04511332884430885, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.054919496178627014, Current params: {'in_len': 156, 'max_samples_per_ts': 150}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.04916304349899292, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 6.768484115600586, Current params: {'in_len': 12, 'max_samples_per_ts': 150}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.054919496178627014, Current params: {'in_len': 156, 'max_samples_per_ts': 150}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.05134790018200874, Current params: {'in_len': 180, 'max_samples_per_ts': 50}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.045132678002119064, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.04511332884430885, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.05134786665439606, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.04511332884430885, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.04403539001941681, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04403539001941681, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.04403539001941681, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04403539001941681, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 627.8402099609375, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04403539001941681, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 99.22970581054688, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.04403539001941681, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 99.22970581054688, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.04403539001941681, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.041552916169166565, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.041552916169166565, Best params: {'in_len': 60, 'max_samples_per_ts': 50}
Current value: 0.04424460232257843, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.041552916169166565, Best params: {'in_len': 60, 'max_samples_per_ts': 50}
Current value: 88.31021118164062, Current params: {'in_len': 72, 'max_samples_per_ts': 100}
Best value: 0.041552916169166565, Best params: {'in_len': 60, 'max_samples_per_ts': 50}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.047326553612947464, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040147822350263596, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.047326553612947464, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.0416407436132431, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.040147822350263596, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.048425156623125076, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04434532672166824, Current params: {'in_len': 72, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 10.69902229309082, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 8.575860023498535, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04916304349899292, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.04384762793779373, Current params: {'in_len': 24, 'max_samples_per_ts': 200}
Best value: 0.040080443024635315, Best params: {'in_len': 72, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04551719129085541, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.040080443024635315, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.0581173375248909, Current params: {'in_len': 192, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04384762793779373, Current params: {'in_len': 24, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 8.575860023498535, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.04251982644200325, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 8.575860023498535, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.03997670114040375, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.03997670114040375, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([1.7157284, 1.0471102], dtype=float32)], 'max': [array([4134.89    ,   62.237087], dtype=float32)], 'mean': [array([333.18317 ,  12.042863], dtype=float32)], 'std': [array([694.3779  ,  10.864747], dtype=float32)], 'quantile25': [array([44.66921616,  5.49322891])], 'median': [array([149.94099426,   8.91663361])], 'quantile75': [array([332.78996277,  16.02878714])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([3.0498025, 1.5339826], dtype=float32)], 'max': [array([8816.274   ,   78.957756], dtype=float32)], 'mean': [array([453.72864 ,  14.159827], dtype=float32)], 'std': [array([926.0289  ,  11.414254], dtype=float32)], 'quantile25': [array([45.36362267,  5.78980708])], 'median': [array([172.26371765,  11.14028168])], 'quantile75': [array([570.09759521,  19.83599472])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([1.7157284, 1.0471102], dtype=float32)], 'max': [array([4134.89    ,   62.237087], dtype=float32)], 'mean': [array([333.18317 ,  12.042863], dtype=float32)], 'std': [array([694.3779  ,  10.864747], dtype=float32)], 'quantile25': [array([44.66921616,  5.49322891])], 'median': [array([149.94099426,   8.91663361])], 'quantile75': [array([332.78996277,  16.02878714])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([3.0498025, 1.5339826], dtype=float32)], 'max': [array([8816.274   ,   78.957756], dtype=float32)], 'mean': [array([453.72864 ,  14.159827], dtype=float32)], 'std': [array([926.0289  ,  11.414254], dtype=float32)], 'quantile25': [array([45.36362267,  5.78980708])], 'median': [array([172.26371765,  11.14028168])], 'quantile75': [array([570.09759521,  19.83599472])]}
	Train: 7101 (66.36%)
	Val: 2160 (20.19%)
	Test: 3565 (33.31%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([2.9681337, 1.5409521], dtype=float32)], 'max': [array([6464.8657 ,   77.02899], dtype=float32)], 'mean': [array([463.16437 ,  13.290777], dtype=float32)], 'std': [array([1168.4595  ,   13.895482], dtype=float32)], 'quantile25': [array([48.03646469,  5.71503448])], 'median': [array([129.52228928,   9.78744555])], 'quantile75': [array([339.64220428,  16.07553291])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([38.1803  ,  5.723032], dtype=float32)], 'max': [array([51735.324,   211.912], dtype=float32)], 'mean': [array([3366.5295 ,   43.59913], dtype=float32)], 'std': [array([4416.4424  ,   21.469135], dtype=float32)], 'quantile25': [array([1533.66412354,   31.39867735])], 'median': [array([2510.18518066,   41.30479813])], 'quantile75': [array([3934.42852783,   51.8247261 ])]}
	Train: 6654 (66.45%)
	Val: 1920 (19.17%)
	Test: 4252 (42.46%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([4.907422 , 1.7288202], dtype=float32)], 'max': [array([4790.4214,   66.7168], dtype=float32)], 'mean': [array([385.4127  ,  12.558115], dtype=float32)], 'std': [array([867.4206  ,  12.109963], dtype=float32)], 'quantile25': [array([46.71236515,  5.4601239 ])], 'median': [array([127.56505585,  10.04645681])], 'quantile75': [array([290.35961914,  14.15123677])]}
