--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
Current value: 0.057504937052726746, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.801, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.297, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05822489410638809, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.149, 'lambda_': 0.253, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.059497129172086716, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.986, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 8.0, 'alpha': 0.10400000000000001, 'lambda_': 0.279, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.06111600250005722, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.6, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.245, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0589049868285656, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.868, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.08, 'lambda_': 0.274, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05769908055663109, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.747, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.3, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05778486281633377, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.931, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.16, 'lambda_': 0.28600000000000003, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058818552643060684, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.791, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.124, 'lambda_': 0.10500000000000001, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0600724071264267, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.63, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.059000000000000004, 'lambda_': 0.256, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05756431072950363, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.922, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.097, 'lambda_': 0.17, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05878839269280434, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.531, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.14200000000000002, 'lambda_': 0.23900000000000002, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05843173712491989, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.837, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.115, 'lambda_': 0.29, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.057647477835416794, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.6950000000000001, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.082, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058615751564502716, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 3.0, 'alpha': 0.108, 'lambda_': 0.272, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2862531 , 0.49683127], dtype=float32)], 'max': [array([30468.662 ,   167.5439], dtype=float32)], 'mean': [array([810.0935  ,  18.191038], dtype=float32)], 'std': [array([1810.1406  ,   16.812479], dtype=float32)], 'quantile25': [array([70.03110504,  7.15744638])], 'median': [array([214.60398865,  12.69755077])], 'quantile75': [array([798.06420898,  24.30438232])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40286896, 0.4540278 ], dtype=float32)], 'max': [array([59181.363  ,   243.22154], dtype=float32)], 'mean': [array([945.1818  ,  19.761208], dtype=float32)], 'std': [array([2243.7886  ,   18.276249], dtype=float32)], 'quantile25': [array([79.6541214 ,  7.78312588])], 'median': [array([255.29515076,  14.0679903 ])], 'quantile75': [array([896.00418091,  25.87672615])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5047501 , 0.56788635], dtype=float32)], 'max': [array([15607.173  ,   113.17576], dtype=float32)], 'mean': [array([750.5915 ,  17.70261], dtype=float32)], 'std': [array([1507.3706  ,   15.936555], dtype=float32)], 'quantile25': [array([60.02508545,  7.03040934])], 'median': [array([211.05952454,  12.68231869])], 'quantile75': [array([733.39349365,  23.22779655])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5468634 , 0.43211365], dtype=float32)], 'max': [array([52151.97   ,   205.97949], dtype=float32)], 'mean': [array([856.64856 ,  18.748997], dtype=float32)], 'std': [array([2007.1439  ,   17.394773], dtype=float32)], 'quantile25': [array([67.54910278,  7.28283691])], 'median': [array([230.01530457,  13.28786945])], 'quantile75': [array([798.34957886,  24.56991005])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[780.3425  ,  17.946823]], dtype=float32), 'std': array([[1658.7556  ,   16.374517]], dtype=float32), 'quantile25': array([[65.02809525,  7.09392786]]), 'quantile75': array([[765.72885132,  23.76608944]]), 'median': array([[212.83175659,  12.68993473]]), 'min': array([[0.39550158, 0.5323588 ]], dtype=float32), 'max': array([[23037.918  ,   140.35983]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.91516 ,  19.255102]], dtype=float32), 'std': array([[2125.4663 ,   17.83551]], dtype=float32), 'quantile25': array([[73.60161209,  7.5329814 ]]), 'quantile75': array([[847.17687988,  25.2233181 ]]), 'median': array([[242.65522766,  13.67792988]]), 'min': array([[0.47486615, 0.4430707 ]], dtype=float32), 'max': array([[55666.664  ,   224.60052]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2862531 , 0.49683127], dtype=float32)], 'max': [array([30468.662 ,   167.5439], dtype=float32)], 'mean': [array([810.0935  ,  18.191038], dtype=float32)], 'std': [array([1810.1406  ,   16.812479], dtype=float32)], 'quantile25': [array([70.03110504,  7.15744638])], 'median': [array([214.60398865,  12.69755077])], 'quantile75': [array([798.06420898,  24.30438232])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40286896, 0.4540278 ], dtype=float32)], 'max': [array([59181.363  ,   243.22154], dtype=float32)], 'mean': [array([945.1818  ,  19.761208], dtype=float32)], 'std': [array([2243.7886  ,   18.276249], dtype=float32)], 'quantile25': [array([79.6541214 ,  7.78312588])], 'median': [array([255.29515076,  14.0679903 ])], 'quantile75': [array([896.00418091,  25.87672615])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5047501 , 0.56788635], dtype=float32)], 'max': [array([15607.173  ,   113.17576], dtype=float32)], 'mean': [array([750.5915 ,  17.70261], dtype=float32)], 'std': [array([1507.3706  ,   15.936555], dtype=float32)], 'quantile25': [array([60.02508545,  7.03040934])], 'median': [array([211.05952454,  12.68231869])], 'quantile75': [array([733.39349365,  23.22779655])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5468634 , 0.43211365], dtype=float32)], 'max': [array([52151.97   ,   205.97949], dtype=float32)], 'mean': [array([856.64856 ,  18.748997], dtype=float32)], 'std': [array([2007.1439  ,   17.394773], dtype=float32)], 'quantile25': [array([67.54910278,  7.28283691])], 'median': [array([230.01530457,  13.28786945])], 'quantile75': [array([798.34957886,  24.56991005])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[780.3425  ,  17.946823]], dtype=float32), 'std': array([[1658.7556  ,   16.374517]], dtype=float32), 'quantile25': array([[65.02809525,  7.09392786]]), 'quantile75': array([[765.72885132,  23.76608944]]), 'median': array([[212.83175659,  12.68993473]]), 'min': array([[0.39550158, 0.5323588 ]], dtype=float32), 'max': array([[23037.918  ,   140.35983]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.91516 ,  19.255102]], dtype=float32), 'std': array([[2125.4663 ,   17.83551]], dtype=float32), 'quantile25': array([[73.60161209,  7.5329814 ]]), 'quantile75': array([[847.17687988,  25.2233181 ]]), 'median': array([[242.65522766,  13.67792988]]), 'min': array([[0.47486615, 0.4430707 ]], dtype=float32), 'max': array([[55666.664  ,   224.60052]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2862531 , 0.49683127], dtype=float32)], 'max': [array([30468.662 ,   167.5439], dtype=float32)], 'mean': [array([810.0935  ,  18.191038], dtype=float32)], 'std': [array([1810.1406  ,   16.812479], dtype=float32)], 'quantile25': [array([70.03110504,  7.15744638])], 'median': [array([214.60398865,  12.69755077])], 'quantile75': [array([798.06420898,  24.30438232])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40286896, 0.4540278 ], dtype=float32)], 'max': [array([59181.363  ,   243.22154], dtype=float32)], 'mean': [array([945.1818  ,  19.761208], dtype=float32)], 'std': [array([2243.7886  ,   18.276249], dtype=float32)], 'quantile25': [array([79.6541214 ,  7.78312588])], 'median': [array([255.29515076,  14.0679903 ])], 'quantile75': [array([896.00418091,  25.87672615])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5047501 , 0.56788635], dtype=float32)], 'max': [array([15607.173  ,   113.17576], dtype=float32)], 'mean': [array([750.5915 ,  17.70261], dtype=float32)], 'std': [array([1507.3706  ,   15.936555], dtype=float32)], 'quantile25': [array([60.02508545,  7.03040934])], 'median': [array([211.05952454,  12.68231869])], 'quantile75': [array([733.39349365,  23.22779655])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5468634 , 0.43211365], dtype=float32)], 'max': [array([52151.97   ,   205.97949], dtype=float32)], 'mean': [array([856.64856 ,  18.748997], dtype=float32)], 'std': [array([2007.1439  ,   17.394773], dtype=float32)], 'quantile25': [array([67.54910278,  7.28283691])], 'median': [array([230.01530457,  13.28786945])], 'quantile75': [array([798.34957886,  24.56991005])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[780.3425  ,  17.946823]], dtype=float32), 'std': array([[1658.7556  ,   16.374517]], dtype=float32), 'quantile25': array([[65.02809525,  7.09392786]]), 'quantile75': array([[765.72885132,  23.76608944]]), 'median': array([[212.83175659,  12.68993473]]), 'min': array([[0.39550158, 0.5323588 ]], dtype=float32), 'max': array([[23037.918  ,   140.35983]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.91516 ,  19.255102]], dtype=float32), 'std': array([[2125.4663 ,   17.83551]], dtype=float32), 'quantile25': array([[73.60161209,  7.5329814 ]]), 'quantile75': array([[847.17687988,  25.2233181 ]]), 'median': array([[242.65522766,  13.67792988]]), 'min': array([[0.47486615, 0.4430707 ]], dtype=float32), 'max': array([[55666.664  ,   224.60052]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5663479 , 0.59157306], dtype=float32)], 'max': [array([30632.842 ,   167.9558], dtype=float32)], 'mean': [array([815.1409,  18.1019], dtype=float32)], 'std': [array([1817.8866  ,   17.016756], dtype=float32)], 'quantile25': [array([63.88240051,  6.80130005])], 'median': [array([216.84260559,  12.32719898])], 'quantile75': [array([782.71661377,  24.14941978])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19524135, 0.33101845], dtype=float32)], 'max': [array([59572.293 ,   244.0247], dtype=float32)], 'mean': [array([950.7252  ,  19.685444], dtype=float32)], 'std': [array([2250.1438  ,   18.443747], dtype=float32)], 'quantile25': [array([72.71440887,  7.41666722])], 'median': [array([257.37722778,  13.82254314])], 'quantile75': [array([905.14456177,  26.0450325 ])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.7315076 , 0.71771747], dtype=float32)], 'max': [array([15641.306   ,   113.287575], dtype=float32)], 'mean': [array([758.8133  ,  17.754717], dtype=float32)], 'std': [array([1532.1454  ,   16.064768], dtype=float32)], 'quantile25': [array([58.95580673,  6.62498617])], 'median': [array([231.71699524,  12.78087234])], 'quantile75': [array([748.64404297,  23.61115456])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.608382  , 0.55105084], dtype=float32)], 'max': [array([52177.473  ,   205.89848], dtype=float32)], 'mean': [array([859.38464,  18.71707], dtype=float32)], 'std': [array([2010.2745  ,   17.468334], dtype=float32)], 'quantile25': [array([66.3624382 ,  6.86682701])], 'median': [array([236.4486084 ,  13.45172501])], 'quantile75': [array([800.11990356,  24.72088146])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[786.9771  ,  17.928308]], dtype=float32), 'std': array([[1675.016   ,   16.540762]], dtype=float32), 'quantile25': array([[61.41910362,  6.71314311]]), 'quantile75': array([[765.68032837,  23.88028717]]), 'median': array([[224.27980042,  12.55403566]]), 'min': array([[0.64892775, 0.65464526]], dtype=float32), 'max': array([[23137.074  ,   140.62169]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[905.05493 ,  19.201256]], dtype=float32), 'std': array([[2130.2092 ,   17.95604]], dtype=float32), 'quantile25': array([[69.53842354,  7.14174712]]), 'quantile75': array([[852.63223267,  25.38295698]]), 'median': array([[246.91291809,  13.63713408]]), 'min': array([[0.40181166, 0.44103464]], dtype=float32), 'max': array([[55874.883 ,   224.9616]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.28627732, 0.4968389 ], dtype=float32)], 'max': [array([30478.125  ,   167.56769], dtype=float32)], 'mean': [array([807.40204 ,  18.172897], dtype=float32)], 'std': [array([1808.5602  ,   16.787664], dtype=float32)], 'quantile25': [array([70.54576874,  7.16220236])], 'median': [array([214.60868835,  12.71918869])], 'quantile75': [array([779.10357666,  24.21342278])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40289375, 0.45401254], dtype=float32)], 'max': [array([59195.254 ,   243.2501], dtype=float32)], 'mean': [array([944.238   ,  19.750267], dtype=float32)], 'std': [array([2243.8994 ,   18.26611], dtype=float32)], 'quantile25': [array([79.66043091,  7.78105164])], 'median': [array([254.58561707,  14.06815815])], 'quantile75': [array([891.02850342,  25.86844063])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.52066314, 0.572759  ], dtype=float32)], 'max': [array([15583.685  ,   113.04819], dtype=float32)], 'mean': [array([750.68915,  17.70959], dtype=float32)], 'std': [array([1504.0652 ,   15.93182], dtype=float32)], 'quantile25': [array([60.21763611,  7.04634714])], 'median': [array([211.07475281,  12.66666698])], 'quantile75': [array([741.27545166,  23.31167793])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.55790377, 0.427241  ], dtype=float32)], 'max': [array([52122.406  ,   205.80415], dtype=float32)], 'mean': [array([857.87103,  18.75513], dtype=float32)], 'std': [array([2009.5812  ,   17.415337], dtype=float32)], 'quantile25': [array([67.48667908,  7.27106905])], 'median': [array([229.88896179,  13.30337524])], 'quantile75': [array([798.24389648,  24.5744276 ])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[779.0456  ,  17.941244]], dtype=float32), 'std': array([[1656.3127  ,   16.359741]], dtype=float32), 'quantile25': array([[65.38170242,  7.10427475]]), 'quantile75': array([[760.18951416,  23.76255035]]), 'median': array([[212.84172058,  12.69292784]]), 'min': array([[0.40347022, 0.5347989 ]], dtype=float32), 'max': array([[23030.904  ,   140.30794]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[901.0545  ,  19.252699]], dtype=float32), 'std': array([[2126.7402  ,   17.840723]], dtype=float32), 'quantile25': array([[73.57355499,  7.52606034]]), 'quantile75': array([[844.63619995,  25.22143412]]), 'median': array([[242.23728943,  13.6857667 ]]), 'min': array([[0.48039877, 0.44062677]], dtype=float32), 'max': array([[55658.83   ,   224.52713]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6041421, 0.5922928], dtype=float32)], 'max': [array([29012.227 ,   163.8348], dtype=float32)], 'mean': [array([815.0435  ,  18.293947], dtype=float32)], 'std': [array([1781.496   ,   16.857523], dtype=float32)], 'quantile25': [array([63.23083878,  6.73759222])], 'median': [array([220.92724609,  13.28903484])], 'quantile75': [array([805.77545166,  24.73148155])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3523489 , 0.42857108], dtype=float32)], 'max': [array([56952.652  ,   238.50812], dtype=float32)], 'mean': [array([942.7766  ,  19.749664], dtype=float32)], 'std': [array([2217.9644  ,   18.274618], dtype=float32)], 'quantile25': [array([79.41267776,  7.55625844])], 'median': [array([260.14883423,  13.96209621])], 'quantile75': [array([896.4342041 ,  25.85254288])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.556275  , 0.66666794], dtype=float32)], 'max': [array([13939.1875 ,   105.56751], dtype=float32)], 'mean': [array([745.4677  ,  17.628304], dtype=float32)], 'std': [array([1459.074   ,   15.833312], dtype=float32)], 'quantile25': [array([55.85043716,  6.66877747])], 'median': [array([222.1227417 ,  12.45406818])], 'quantile75': [array([753.75585938,  23.55721283])]}
