--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
Current value: 0.057504937052726746, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.801, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.297, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05822489410638809, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.149, 'lambda_': 0.253, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.059497129172086716, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.986, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 8.0, 'alpha': 0.10400000000000001, 'lambda_': 0.279, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.06111600250005722, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.6, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.245, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0589049868285656, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.868, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.08, 'lambda_': 0.274, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05769908055663109, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.747, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.3, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05778486281633377, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.931, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.16, 'lambda_': 0.28600000000000003, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058818552643060684, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.791, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.124, 'lambda_': 0.10500000000000001, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0600724071264267, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.63, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.059000000000000004, 'lambda_': 0.256, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05756431072950363, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.922, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.097, 'lambda_': 0.17, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05878839269280434, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.531, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.14200000000000002, 'lambda_': 0.23900000000000002, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05843173712491989, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.837, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.115, 'lambda_': 0.29, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.057647477835416794, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.6950000000000001, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.082, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058615751564502716, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 3.0, 'alpha': 0.108, 'lambda_': 0.272, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [721.0019   17.10986]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [936.3475    19.635038]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [189.38911   11.826575]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [255.64197   13.678985]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.209259413974305
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.339931690033925
		Model Seed: 10 Seed: 1 ID calibration errors: [0.0545458  0.0545457  0.05455474 0.0545505  0.05456466 0.05457907
 0.05454919 0.05454024 0.0545484  0.05452261 0.05450032 0.05448695]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05469335 0.05474399 0.05477594 0.05470272 0.05471236 0.05466378
 0.05466117 0.05465076 0.05463199 0.05458944 0.05454544 0.05454025]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [724.7667    16.902403]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [853.196    18.53533]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [183.05734   11.443659]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [227.77864    12.8398285]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.211863496597527
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.293433745234989
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05454705 0.05454983 0.05455876 0.05455122 0.05456778 0.05457068
 0.0545525  0.0545085  0.05451115 0.05448254 0.05445068 0.05440758]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.05462216 0.05465088 0.05468792 0.05468321 0.0546681  0.05467645
 0.05468037 0.05467576 0.05465461 0.05464804 0.05460703 0.05459799]
	Model Seed: 10 ID mean of (MSE, MAE): [722.8843   17.00613]
	Model Seed: 10 OOD mean of (MSE, MAE): [894.7717    19.085184]
	Model Seed: 10 ID median of (MSE, MAE): [186.22324   11.635117]
	Model Seed: 10 OOD median of (MSE, MAE): [241.7103    13.259407]
	Model Seed: 10 ID likelihoods: -10.210561455285916
	Model Seed: 10 OOD likelihoods: -10.316682717634457
	Model Seed: 10 ID calibration errors: [0.05454643 0.05454776 0.05455675 0.05455086 0.05456622 0.05457487
 0.05455084 0.05452437 0.05452977 0.05450258 0.0544755  0.05444727]
	Model Seed: 10 OOD calibration errors: [0.05465775 0.05469743 0.05473193 0.05469297 0.05469023 0.05467011
 0.05467077 0.05466326 0.0546433  0.05461874 0.05457624 0.05456912]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [726.4072    17.182001]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [938.716     19.680893]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [197.92847   12.055372]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [251.28496   14.071078]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.212994215135847
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.341194571909673
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05454599 0.05454375 0.05454284 0.0545417  0.05455385 0.05456358
 0.05454503 0.05451514 0.05453436 0.05452413 0.05448452 0.05448237]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05465939 0.05471139 0.05473454 0.05469151 0.05469894 0.05466378
 0.05464103 0.05465076 0.05463515 0.05459544 0.05454218 0.05453962]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [726.82623   16.940325]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [854.1117    18.544317]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [182.9243    11.484718]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [227.51318   12.833356]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.21328304575705
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.293969770744425
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05454963 0.05455068 0.05456214 0.05455246 0.05457187 0.05457556
 0.05454898 0.05450981 0.05451318 0.05448191 0.05445125 0.05440808]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05463221 0.05466175 0.05469077 0.05468321 0.05467457 0.05468312
 0.05468037 0.05467878 0.05465362 0.05464504 0.05461249 0.05459799]
	Model Seed: 11 ID mean of (MSE, MAE): [726.6167    17.061163]
	Model Seed: 11 OOD mean of (MSE, MAE): [896.4138    19.112606]
	Model Seed: 11 ID median of (MSE, MAE): [190.42639   11.770045]
	Model Seed: 11 OOD median of (MSE, MAE): [239.39908   13.452217]
	Model Seed: 11 ID likelihoods: -10.213138630446448
	Model Seed: 11 OOD likelihoods: -10.31758217132705
	Model Seed: 11 ID calibration errors: [0.05454781 0.05454721 0.05455249 0.05454708 0.05456286 0.05456957
 0.05454701 0.05451248 0.05452377 0.05450302 0.05446788 0.05444522]
	Model Seed: 11 OOD calibration errors: [0.0546458  0.05468657 0.05471266 0.05468736 0.05468675 0.05467345
 0.0546607  0.05466477 0.05464439 0.05462024 0.05457733 0.0545688 ]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [726.1253    17.177248]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [937.911     19.677814]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [197.3599    12.045164]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [252.2018    14.101392]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.212799663389013
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.340766134894643
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05454694 0.05454089 0.05453988 0.05454013 0.05455385 0.05455657
 0.05454221 0.0545269  0.05454168 0.05451603 0.05448017 0.05447681]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05464822 0.05470558 0.05473247 0.05469335 0.05469894 0.05466736
 0.05464357 0.05465418 0.05463836 0.05458799 0.05454945 0.05453647]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [725.70703   16.913704]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [853.03436  18.53555]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [182.91733   11.471003]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [227.49658   12.835208]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.212511983096913
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.293339307468873
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05454718 0.05454693 0.05455576 0.05454466 0.05456339 0.05456666
 0.05454361 0.05450281 0.0545072  0.05448191 0.0544479  0.05439492]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05462783 0.05464445 0.05467225 0.05466607 0.05465562 0.0546681
 0.05467258 0.05467377 0.05464385 0.05464108 0.05460523 0.0545952 ]
	Model Seed: 12 ID mean of (MSE, MAE): [725.91614   17.045475]
	Model Seed: 12 OOD mean of (MSE, MAE): [895.47266   19.106682]
	Model Seed: 12 ID median of (MSE, MAE): [190.13861   11.758083]
	Model Seed: 12 OOD median of (MSE, MAE): [239.84918  13.4683 ]
	Model Seed: 12 ID likelihoods: -10.212655823242963
	Model Seed: 12 OOD likelihoods: -10.317052721181758
	Model Seed: 12 ID calibration errors: [0.05454706 0.05454391 0.05454782 0.05454239 0.05455862 0.05456161
 0.05454291 0.05451485 0.05452444 0.05449897 0.05446403 0.05443586]
	Model Seed: 12 OOD calibration errors: [0.05463802 0.05467502 0.05470236 0.05467971 0.05467728 0.05466773
 0.05465808 0.05466397 0.0546411  0.05461454 0.05457734 0.05456584]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [720.3341    17.073063]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [935.23444   19.565657]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [191.89917  11.84922]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [254.46466   13.703044]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.20879555300209
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.339336202700377
		Model Seed: 13 Seed: 1 ID calibration errors: [0.0545489  0.05453895 0.05455172 0.05454013 0.05455996 0.05457482
 0.05455623 0.05450976 0.05452292 0.05451185 0.05449088 0.05445451]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.0546039  0.05468246 0.05470463 0.0546798  0.05466914 0.05465676
 0.05462786 0.05464161 0.05462202 0.05457883 0.05453099 0.05452687]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [725.2856    16.941118]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [853.4612    18.513401]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [186.32239  11.6466 ]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [235.0731    13.037777]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.212221107679923
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.293587418874804
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05455671 0.05454905 0.05455911 0.05454633 0.05457153 0.05458666
 0.05454266 0.05452206 0.0545306  0.05450592 0.05445693 0.05442157]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.05455895 0.05460211 0.05462356 0.05463295 0.05462263 0.05463806
 0.0546531  0.0546517  0.05463627 0.05465107 0.05460523 0.05460558]
	Model Seed: 13 ID mean of (MSE, MAE): [722.8098    17.007092]
	Model Seed: 13 OOD mean of (MSE, MAE): [894.3478    19.039528]
	Model Seed: 13 ID median of (MSE, MAE): [189.11078  11.74791]
	Model Seed: 13 OOD median of (MSE, MAE): [244.76889   13.370411]
	Model Seed: 13 ID likelihoods: -10.210508330341007
	Model Seed: 13 OOD likelihoods: -10.31646181078759
	Model Seed: 13 ID calibration errors: [0.05455281 0.054544   0.05455542 0.05454323 0.05456574 0.05458074
 0.05454945 0.05451591 0.05452676 0.05450889 0.05447391 0.05443804]
	Model Seed: 13 OOD calibration errors: [0.05458143 0.05464228 0.05466409 0.05465637 0.05464589 0.05464741
 0.05464048 0.05464666 0.05462914 0.05461495 0.05456811 0.05456623]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [725.4418    17.168081]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [937.26      19.666872]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [250.5044   14.07618]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05454586 0.05454503 0.05454314 0.05454438 0.05455611 0.05456252
 0.0545462  0.05453005 0.05454536 0.05452261 0.05448396 0.0544811 ]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05465858 0.05471334 0.05474293 0.05470082 0.05470463 0.05467189
 0.05464528 0.05465332 0.05463998 0.05458799 0.05454413 0.05454025]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [724.8883    16.904207]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [854.7782   18.54014]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [182.40115   11.439161]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [228.64061   12.855728]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.211948713409257
