--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
Current value: 0.057504937052726746, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.801, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.297, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05822489410638809, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.149, 'lambda_': 0.253, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.059497129172086716, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.986, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 8.0, 'alpha': 0.10400000000000001, 'lambda_': 0.279, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.06111600250005722, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.6, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.245, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0589049868285656, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.868, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.08, 'lambda_': 0.274, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05769908055663109, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.747, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.3, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05778486281633377, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.931, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.16, 'lambda_': 0.28600000000000003, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058818552643060684, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.791, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.124, 'lambda_': 0.10500000000000001, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0600724071264267, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.63, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.059000000000000004, 'lambda_': 0.256, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05756431072950363, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.922, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.097, 'lambda_': 0.17, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05878839269280434, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.531, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.14200000000000002, 'lambda_': 0.23900000000000002, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05843173712491989, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.837, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.115, 'lambda_': 0.29, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.057647477835416794, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.6950000000000001, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.082, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058615751564502716, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 3.0, 'alpha': 0.108, 'lambda_': 0.272, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.19988276, 0.44708252], dtype=float32)], 'max': [array([30016.021  ,   166.51564], dtype=float32)], 'mean': [array([721.0019 ,  17.10986], dtype=float32)], 'std': [array([1643.1711  ,   16.080923], dtype=float32)], 'quantile25': [array([59.59292603,  6.56129229])], 'median': [array([189.38911438,  11.82657528])], 'quantile75': [array([669.36485291,  22.43718576])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.23528956, 0.30368677], dtype=float32)], 'max': [array([59001.55   ,   242.85107], dtype=float32)], 'mean': [array([936.3475  ,  19.635038], dtype=float32)], 'std': [array([2211.865   ,   18.165268], dtype=float32)], 'quantile25': [array([82.95681381,  7.73158312])], 'median': [array([255.64196777,  13.67898464])], 'quantile75': [array([897.22900391,  25.90042877])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2509618, 0.3751936], dtype=float32)], 'max': [array([46920.543  ,   180.75325], dtype=float32)], 'mean': [array([724.7667  ,  16.902403], dtype=float32)], 'std': [array([1770.5231  ,   16.386036], dtype=float32)], 'quantile25': [array([49.31646061,  5.96392822])], 'median': [array([183.05734253,  11.44365883])], 'quantile75': [array([661.74185181,  22.20343637])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.1974616 , 0.32509613], dtype=float32)], 'max': [array([48492.684  ,   199.31685], dtype=float32)], 'mean': [array([853.196  ,  18.53533], dtype=float32)], 'std': [array([1993.7229  ,   17.483112], dtype=float32)], 'quantile25': [array([60.1253891 ,  6.51328468])], 'median': [array([227.77864075,  12.83982849])], 'quantile75': [array([804.08508301,  24.54838371])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[722.8843 ,  17.00613]], dtype=float32), 'std': array([[1706.8472  ,   16.233479]], dtype=float32), 'quantile25': array([[54.45469332,  6.26261026]]), 'quantile75': array([[665.55335236,  22.32031107]]), 'median': array([[186.22322845,  11.63511705]]), 'min': array([[0.2254223 , 0.41113806]], dtype=float32), 'max': array([[38468.28   ,   173.63445]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[894.7717  ,  19.085184]], dtype=float32), 'std': array([[2102.794  ,   17.82419]], dtype=float32), 'quantile25': array([[71.54110146,  7.1224339 ]]), 'quantile75': array([[850.65704346,  25.22440624]]), 'median': array([[241.71030426,  13.25940657]]), 'min': array([[0.21637559, 0.31439143]], dtype=float32), 'max': array([[53747.117  ,   221.08395]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10451018, 0.32328033], dtype=float32)], 'max': [array([30198.367  ,   166.86311], dtype=float32)], 'mean': [array([726.4072  ,  17.182001], dtype=float32)], 'std': [array([1660.3483  ,   16.157385], dtype=float32)], 'quantile25': [array([59.55648518,  6.57754266])], 'median': [array([197.9284668 ,  12.05537271])], 'quantile75': [array([674.19082642,  22.44182777])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19915503, 0.24044037], dtype=float32)], 'max': [array([59270.668 ,   243.4045], dtype=float32)], 'mean': [array([938.716   ,  19.680893], dtype=float32)], 'std': [array([2214.5686  ,   18.182575], dtype=float32)], 'quantile25': [array([79.37130737,  7.74710798])], 'median': [array([251.28495789,  14.0710783 ])], 'quantile75': [array([886.18322754,  25.80351734])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.25108078, 0.37575626], dtype=float32)], 'max': [array([46920.188  ,   180.75227], dtype=float32)], 'mean': [array([726.82623 ,  16.940325], dtype=float32)], 'std': [array([1773.2257 ,   16.40292], dtype=float32)], 'quantile25': [array([49.33897018,  5.96716309])], 'median': [array([182.92430115,  11.48471832])], 'quantile75': [array([665.08074951,  22.19720221])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19765592, 0.32461166], dtype=float32)], 'max': [array([48492.3   ,   199.3159], dtype=float32)], 'mean': [array([854.1117  ,  18.544317], dtype=float32)], 'std': [array([1998.2596  ,   17.496758], dtype=float32)], 'quantile25': [array([59.48448563,  6.50676489])], 'median': [array([227.51318359,  12.8333559 ])], 'quantile75': [array([804.66165161,  24.56007385])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[726.6167  ,  17.061163]], dtype=float32), 'std': array([[1716.787   ,   16.280151]], dtype=float32), 'quantile25': array([[54.44772768,  6.27235287]]), 'quantile75': array([[669.63578796,  22.31951499]]), 'median': array([[190.42638397,  11.77004552]]), 'min': array([[0.17779548, 0.3495183 ]], dtype=float32), 'max': array([[38559.277 ,   173.8077]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[896.4138  ,  19.112606]], dtype=float32), 'std': array([[2106.414   ,   17.839666]], dtype=float32), 'quantile25': array([[69.4278965 ,  7.12693644]]), 'quantile75': array([[845.42243958,  25.1817956 ]]), 'median': array([[239.39907074,  13.4522171 ]]), 'min': array([[0.19840547, 0.28252602]], dtype=float32), 'max': array([[53881.484 ,   221.3602]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10507822, 0.3241577 ], dtype=float32)], 'max': [array([30197.533  ,   166.89015], dtype=float32)], 'mean': [array([726.1253  ,  17.177248], dtype=float32)], 'std': [array([1657.522  ,   16.14916], dtype=float32)], 'quantile25': [array([59.29201221,  6.58473837])], 'median': [array([197.35990143,  12.04516459])], 'quantile75': [array([673.0218811 ,  22.48310471])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19930367, 0.23984973], dtype=float32)], 'max': [array([59269.434,   243.402], dtype=float32)], 'mean': [array([937.911   ,  19.677814], dtype=float32)], 'std': [array([2205.1213  ,   18.169453], dtype=float32)], 'quantile25': [array([78.93288422,  7.72990108])], 'median': [array([252.20179749,  14.10139179])], 'quantile75': [array([885.75765991,  25.79636383])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.251149  , 0.37584972], dtype=float32)], 'max': [array([46920.254  ,   180.75246], dtype=float32)], 'mean': [array([725.70703 ,  16.913704], dtype=float32)], 'std': [array([1771.8126  ,   16.399149], dtype=float32)], 'quantile25': [array([48.77233028,  5.96353149])], 'median': [array([182.91732025,  11.4710021 ])], 'quantile75': [array([663.33399963,  22.17994261])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19761904, 0.32470322], dtype=float32)], 'max': [array([48492.375  ,   199.31609], dtype=float32)], 'mean': [array([853.03436,  18.53555], dtype=float32)], 'std': [array([1991.8148  ,   17.476631], dtype=float32)], 'quantile25': [array([59.98271942,  6.51715469])], 'median': [array([227.49658203,  12.83520794])], 'quantile75': [array([801.09240723,  24.55933189])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[725.91614 ,  17.045475]], dtype=float32), 'std': array([[1714.6672  ,   16.274155]], dtype=float32), 'quantile25': array([[54.03217125,  6.27413493]]), 'quantile75': array([[668.17794037,  22.33152366]]), 'median': array([[190.13861084,  11.75808334]]), 'min': array([[0.17811361, 0.35000372]], dtype=float32), 'max': array([[38558.895 ,   173.8213]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[895.47266 ,  19.106682]], dtype=float32), 'std': array([[2098.468   ,   17.823042]], dtype=float32), 'quantile25': array([[69.45780182,  7.12352788]]), 'quantile75': array([[843.42503357,  25.17784786]]), 'median': array([[239.84918976,  13.46829987]]), 'min': array([[0.19846135, 0.28227648]], dtype=float32), 'max': array([[53880.906  ,   221.35904]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.02093341, 0.14468384], dtype=float32)], 'max': [array([28856.436  ,   166.42946], dtype=float32)], 'mean': [array([720.3341  ,  17.073063], dtype=float32)], 'std': [array([1644.6736  ,   16.097145], dtype=float32)], 'quantile25': [array([59.03608608,  6.47543132])], 'median': [array([191.89916992,  11.8492198 ])], 'quantile75': [array([657.35714722,  22.25230885])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.44315505, 0.45100656], dtype=float32)], 'max': [array([59235.98   ,   243.33325], dtype=float32)], 'mean': [array([935.23444 ,  19.565657], dtype=float32)], 'std': [array([2224.0608 ,   18.21575], dtype=float32)], 'quantile25': [array([78.13768768,  7.60412192])], 'median': [array([254.46466064,  13.70304394])], 'quantile75': [array([892.18243408,  25.93056679])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.16812803, 0.41003418], dtype=float32)], 'max': [array([47094.55   ,   181.23396], dtype=float32)], 'mean': [array([725.2856  ,  16.941118], dtype=float32)], 'std': [array([1760.6659  ,   16.369188], dtype=float32)], 'quantile25': [array([51.02513218,  5.93831742])], 'median': [array([186.32238007,  11.64659977])], 'quantile75': [array([656.44296265,  22.16960287])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.3325887, 0.3797194], dtype=float32)], 'max': [array([50378.777  ,   201.95454], dtype=float32)], 'mean': [array([853.4612  ,  18.513401], dtype=float32)], 'std': [array([2016.7552  ,   17.516375], dtype=float32)], 'quantile25': [array([59.47255707,  6.51291084])], 'median': [array([235.07310486,  13.03777695])], 'quantile75': [array([791.73754883,  24.49194145])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[722.8098  ,  17.007092]], dtype=float32), 'std': array([[1702.6697  ,   16.233166]], dtype=float32), 'quantile25': array([[55.03060913,  6.20687437]]), 'quantile75': array([[656.90005493,  22.21095586]]), 'median': array([[189.11077499,  11.74790978]]), 'min': array([[0.09453072, 0.277359  ]], dtype=float32), 'max': array([[37975.492  ,   173.83171]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[894.3478  ,  19.039528]], dtype=float32), 'std': array([[2120.408   ,   17.866062]], dtype=float32), 'quantile25': array([[68.80512238,  7.05851638]]), 'quantile75': array([[841.95999146,  25.21125412]]), 'median': array([[244.76888275,  13.37041044]]), 'min': array([[0.38787186, 0.41536298]], dtype=float32), 'max': array([[54807.38   ,   222.64389]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10453484, 0.32331848], dtype=float32)], 'max': [array([30197.42   ,   166.89189], dtype=float32)], 'mean': [array([725.4418  ,  17.168081], dtype=float32)], 'std': [array([1657.7218  ,   16.141811], dtype=float32)], 'quantile25': [array([59.36447144,  6.57111514])], 'median': [array([196.64044189,  12.0342536 ])], 'quantile75': [array([673.05738831,  22.44219065])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19916016, 0.24042003], dtype=float32)], 'max': [array([59269.26   ,   243.40161], dtype=float32)], 'mean': [array([937.26    ,  19.666872], dtype=float32)], 'std': [array([2211.4968  ,   18.164242], dtype=float32)], 'quantile25': [array([79.00857925,  7.735466  ])], 'median': [array([250.50439453,  14.07618046])], 'quantile75': [array([886.66506958,  25.76582527])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
