--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0647401437163353, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.108, 'lambda_': 0.195, 'n_estimators': 480}
Current value: 0.05847878009080887, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.733, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 2.0, 'alpha': 0.272, 'lambda_': 0.14400000000000002, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.06090423837304115, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.935, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.114, 'lambda_': 0.127, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05872848629951477, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.632, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.153, 'lambda_': 0.091, 'n_estimators': 288}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05867423117160797, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.683, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.221, 'lambda_': 0.115, 'n_estimators': 256}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05882291495800018, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.797, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.0, 'alpha': 0.23600000000000002, 'lambda_': 0.149, 'n_estimators': 416}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05846656113862991, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.587, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.198, 'lambda_': 0.17600000000000002, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05910729244351387, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.768, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 4.0, 'alpha': 0.181, 'lambda_': 0.158, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.0574071891605854, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.47900000000000004, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.164, 'lambda_': 0.188, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05755198746919632, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.55, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.14100000000000001, 'lambda_': 0.248, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.0582941435277462, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.227, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.14, 'lambda_': 0.259, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05754827708005905, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.376, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.08800000000000001, 'lambda_': 0.233, 'n_estimators': 448}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.06031172350049019, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.362, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.076, 'lambda_': 0.241, 'n_estimators': 480}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05998608469963074, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'lr': 0.262, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.059000000000000004, 'lambda_': 0.25, 'n_estimators': 448}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.06277790665626526, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.168, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.097, 'lambda_': 0.272, 'n_estimators': 512}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.978587 , 0.7757098], dtype=float32)], 'max': [array([29553.057  ,   165.22395], dtype=float32)], 'mean': [array([815.6567  ,  18.401968], dtype=float32)], 'std': [array([1802.313   ,   16.812536], dtype=float32)], 'quantile25': [array([68.20517731,  7.14095736])], 'median': [array([235.72813416,  13.42070293])], 'quantile75': [array([810.55731201,  24.3083744 ])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.55577534, 0.6351306 ], dtype=float32)], 'max': [array([59031.09   ,   242.91254], dtype=float32)], 'mean': [array([954.33405 ,  19.951565], dtype=float32)], 'std': [array([2264.563   ,   18.344269], dtype=float32)], 'quantile25': [array([84.90274811,  7.90465951])], 'median': [array([275.07974243,  14.44791698])], 'quantile75': [array([893.37768555,  25.89529514])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.0408963, 0.856487 ], dtype=float32)], 'max': [array([14837.719  ,   108.68557], dtype=float32)], 'mean': [array([776.5907  ,  18.084766], dtype=float32)], 'std': [array([1546.0334 ,   16.30651], dtype=float32)], 'quantile25': [array([61.23697281,  6.79652739])], 'median': [array([223.90538025,  12.67926788])], 'quantile75': [array([812.28814697,  24.23526955])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.30724025, 0.36431184], dtype=float32)], 'max': [array([52927.31   ,   207.27458], dtype=float32)], 'mean': [array([873.6183  ,  18.972063], dtype=float32)], 'std': [array([2047.8663  ,   17.705654], dtype=float32)], 'quantile25': [array([67.26652145,  7.00019407])], 'median': [array([238.89704895,  13.30399227])], 'quantile75': [array([808.87762451,  24.80836773])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[796.12366 ,  18.243366]], dtype=float32), 'std': array([[1674.1732  ,   16.559525]], dtype=float32), 'quantile25': array([[64.72107506,  6.96874237]]), 'quantile75': array([[811.42272949,  24.27182198]]), 'median': array([[229.8167572 ,  13.04998541]]), 'min': array([[1.0097417, 0.8160984]], dtype=float32), 'max': array([[22195.387  ,   136.95476]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[913.9762  ,  19.461815]], dtype=float32), 'std': array([[2156.2146  ,   18.024961]], dtype=float32), 'quantile25': array([[76.08463478,  7.45242679]]), 'quantile75': array([[851.12765503,  25.35183144]]), 'median': array([[256.98839569,  13.87595463]]), 'min': array([[0.4315078 , 0.49972123]], dtype=float32), 'max': array([[55979.2    ,   225.09357]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22193694, 0.46519217], dtype=float32)], 'max': [array([29805.438  ,   165.86737], dtype=float32)], 'mean': [array([808.43115 ,  18.362099], dtype=float32)], 'std': [array([1780.8804  ,   16.606382], dtype=float32)], 'quantile25': [array([73.61972809,  7.22215796])], 'median': [array([242.60490417,  13.39413166])], 'quantile75': [array([831.46533203,  24.67939568])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3204173 , 0.47935805], dtype=float32)], 'max': [array([58756.777  ,   242.34692], dtype=float32)], 'mean': [array([944.8817 ,  19.94066], dtype=float32)], 'std': [array([2231.8904  ,   18.148256], dtype=float32)], 'quantile25': [array([88.42655563,  7.96689916])], 'median': [array([280.19839478,  14.55956554])], 'quantile75': [array([902.53875732,  25.93054867])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2275461, 0.4703827], dtype=float32)], 'max': [array([16363.253   ,   114.909325], dtype=float32)], 'mean': [array([768.5662  ,  18.215862], dtype=float32)], 'std': [array([1521.9572  ,   15.935954], dtype=float32)], 'quantile25': [array([71.75257111,  7.26200676])], 'median': [array([251.82887268,  13.91825581])], 'quantile75': [array([778.66680908,  23.85411835])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19307543, 0.32886314], dtype=float32)], 'max': [array([53577.105  ,   208.83134], dtype=float32)], 'mean': [array([865.907  ,  19.09712], dtype=float32)], 'std': [array([2002.1884  ,   17.344584], dtype=float32)], 'quantile25': [array([77.6817131 ,  7.37207484])], 'median': [array([272.65884399,  14.23607254])], 'quantile75': [array([799.94308472,  24.69910812])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[788.49866,  18.28898]], dtype=float32), 'std': array([[1651.4187  ,   16.271168]], dtype=float32), 'quantile25': array([[72.6861496 ,  7.24208236]]), 'quantile75': array([[805.06607056,  24.26675701]]), 'median': array([[247.21688843,  13.65619373]]), 'min': array([[0.22474152, 0.46778744]], dtype=float32), 'max': array([[23084.346  ,   140.38835]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[905.39435,  19.51889]], dtype=float32), 'std': array([[2117.0393 ,   17.74642]], dtype=float32), 'quantile25': array([[83.05413437,  7.669487  ]]), 'quantile75': array([[851.24092102,  25.3148284 ]]), 'median': array([[276.42861938,  14.39781904]]), 'min': array([[0.25674638, 0.4041106 ]], dtype=float32), 'max': array([[56166.94   ,   225.58914]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.55588704, 0.66666794], dtype=float32)], 'max': [array([31040.85   ,   168.97414], dtype=float32)], 'mean': [array([809.9991 ,  18.31593], dtype=float32)], 'std': [array([1795.5045 ,   16.73938], dtype=float32)], 'quantile25': [array([71.28768158,  7.17970037])], 'median': [array([225.64427185,  13.19334698])], 'quantile75': [array([801.61865234,  24.3783474 ])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.20413862, 0.42426872], dtype=float32)], 'max': [array([56502.94   ,   237.62476], dtype=float32)], 'mean': [array([942.7865  ,  19.820349], dtype=float32)], 'std': [array([2221.6304  ,   18.240023], dtype=float32)], 'quantile25': [array([84.79713821,  7.76712751])], 'median': [array([260.60281372,  14.14865398])], 'quantile75': [array([893.40802002,  26.05519867])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.55614954, 0.6227786 ], dtype=float32)], 'max': [array([15465.985   ,   111.066414], dtype=float32)], 'mean': [array([764.49603 ,  17.860395], dtype=float32)], 'std': [array([1515.2788 ,   16.20832], dtype=float32)], 'quantile25': [array([51.98536301,  6.28909826])], 'median': [array([215.07618713,  12.57702351])], 'quantile75': [array([799.13079834,  24.26438904])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.3023759, 0.4679222], dtype=float32)], 'max': [array([51415.016  ,   206.71684], dtype=float32)], 'mean': [array([860.38586 ,  18.699146], dtype=float32)], 'std': [array([2029.9154 ,   17.64079], dtype=float32)], 'quantile25': [array([60.04631996,  6.81003523])], 'median': [array([231.63389587,  12.94443607])], 'quantile75': [array([799.53198242,  24.74663258])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[787.24756 ,  18.088161]], dtype=float32), 'std': array([[1655.3916 ,   16.47385]], dtype=float32), 'quantile25': array([[61.63652229,  6.73439932]]), 'quantile75': array([[800.37472534,  24.32136822]]), 'median': array([[220.36022949,  12.88518524]]), 'min': array([[0.5560183, 0.6447233]], dtype=float32), 'max': array([[23253.418  ,   140.02028]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[901.5862  ,  19.259747]], dtype=float32), 'std': array([[2125.773   ,   17.940407]], dtype=float32), 'quantile25': array([[72.42172909,  7.28858137]]), 'quantile75': array([[846.47000122,  25.40091562]]), 'median': array([[246.1183548 ,  13.54654503]]), 'min': array([[0.25325727, 0.44609547]], dtype=float32), 'max': array([[53958.977 ,   222.1708]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6741088 , 0.66666794], dtype=float32)], 'max': [array([29563.588  ,   165.25089], dtype=float32)], 'mean': [array([812.1115  ,  18.417192], dtype=float32)], 'std': [array([1806.1863,   16.6645], dtype=float32)], 'quantile25': [array([72.24486542,  7.07741785])], 'median': [array([259.05770874,  13.91685963])], 'quantile75': [array([774.6572876 ,  24.03326607])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.32392752, 0.44880676], dtype=float32)], 'max': [array([55902.812  ,   236.36731], dtype=float32)], 'mean': [array([946.6471  ,  19.956722], dtype=float32)], 'std': [array([2225.8557  ,   18.162878], dtype=float32)], 'quantile25': [array([87.48303604,  7.92216253])], 'median': [array([277.92111206,  14.83923817])], 'quantile75': [array([887.87243652,  25.80324173])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.79596084, 0.718263  ], dtype=float32)], 'max': [array([15034.996  ,   109.28782], dtype=float32)], 'mean': [array([757.6161  ,  17.802912], dtype=float32)], 'std': [array([1489.2859 ,   16.06304], dtype=float32)], 'quantile25': [array([55.70690918,  6.35656023])], 'median': [array([223.40783691,  12.68141174])], 'quantile75': [array([821.83062744,  24.6091404 ])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.42298234, 0.5193939 ], dtype=float32)], 'max': [array([47676.344  ,   197.87262], dtype=float32)], 'mean': [array([848.4399  ,  18.660776], dtype=float32)], 'std': [array([1966.7906  ,   17.393768], dtype=float32)], 'quantile25': [array([59.94713783,  6.79292917])], 'median': [array([233.48976135,  13.00588989])], 'quantile75': [array([808.3079834 ,  24.62534714])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[784.8638  ,  18.110052]], dtype=float32), 'std': array([[1647.7361 ,   16.36377]], dtype=float32), 'quantile25': array([[63.9758873 ,  6.71698904]]), 'quantile75': array([[798.24395752,  24.32120323]]), 'median': array([[241.23277283,  13.29913568]]), 'min': array([[0.7350348, 0.6924654]], dtype=float32), 'max': array([[22299.293  ,   137.26935]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[897.54346,  19.30875]], dtype=float32), 'std': array([[2096.3232  ,   17.778324]], dtype=float32), 'quantile25': array([[73.71508694,  7.35754585]]), 'quantile75': array([[848.09020996,  25.21429443]]), 'median': array([[255.70543671,  13.92256403]]), 'min': array([[0.37345493, 0.48410034]], dtype=float32), 'max': array([[51789.58   ,   217.11996]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.29915133, 0.41666666], dtype=float32)], 'max': [array([27572.361  ,   159.73418], dtype=float32)], 'mean': [array([817.37067 ,  18.421707], dtype=float32)], 'std': [array([1782.6179 ,   16.78569], dtype=float32)], 'quantile25': [array([72.78869629,  7.23943472])], 'median': [array([234.23260498,  13.53781891])], 'quantile75': [array([796.7522583 ,  24.47844505])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.23790513, 0.3178164 ], dtype=float32)], 'max': [array([56059.51  ,   236.7005], dtype=float32)], 'mean': [array([951.0506  ,  19.881598], dtype=float32)], 'std': [array([2242.341   ,   18.311699], dtype=float32)], 'quantile25': [array([85.20437622,  7.81149244])], 'median': [array([256.18432617,  14.46255493])], 'quantile75': [array([898.19934082,  26.00593948])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1623108 , 0.87973595], dtype=float32)], 'max': [array([16693.836  ,   116.33889], dtype=float32)], 'mean': [array([762.24396 ,  17.959312], dtype=float32)], 'std': [array([1528.2524  ,   15.996887], dtype=float32)], 'quantile25': [array([63.29601669,  7.03767538])], 'median': [array([228.6710968 ,  13.01713848])], 'quantile75': [array([780.371521,  23.890131])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.18769062, 0.3818531 ], dtype=float32)], 'max': [array([53381.504  ,   208.44002], dtype=float32)], 'mean': [array([867.5076 ,  18.97416], dtype=float32)], 'std': [array([2022.3301 ,   17.47317], dtype=float32)], 'quantile25': [array([71.50336075,  7.20434332])], 'median': [array([240.21073914,  13.69426823])], 'quantile75': [array([822.22647095,  24.86028099])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[789.8073 ,  18.19051]], dtype=float32), 'std': array([[1655.4352  ,   16.391289]], dtype=float32), 'quantile25': array([[68.04235649,  7.13855505]]), 'quantile75': array([[788.56188965,  24.18428802]]), 'median': array([[231.45185089,  13.27747869]]), 'min': array([[0.73073107, 0.6482013 ]], dtype=float32), 'max': array([[22133.098  ,   138.03653]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[909.2791 ,  19.42788]], dtype=float32), 'std': array([[2132.3354  ,   17.892433]], dtype=float32), 'quantile25': array([[78.35386848,  7.50791788]]), 'quantile75': array([[860.21290588,  25.43311024]]), 'median': array([[248.19753265,  14.07841158]]), 'min': array([[0.21279788, 0.34983474]], dtype=float32), 'max': array([[54720.508  ,   222.57025]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.61369616, 0.61666745], dtype=float32)], 'max': [array([27819.781  ,   160.55325], dtype=float32)], 'mean': [array([820.75946 ,  18.462683], dtype=float32)], 'std': [array([1803.4231 ,   16.84364], dtype=float32)], 'quantile25': [array([72.51626587,  7.23543882])], 'median': [array([225.24931335,  13.37010956])], 'quantile75': [array([812.10668945,  24.37073708])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4427451 , 0.48225912], dtype=float32)], 'max': [array([56369.69   ,   237.36778], dtype=float32)], 'mean': [array([950.5811 ,  19.94729], dtype=float32)], 'std': [array([2239.7556  ,   18.271093], dtype=float32)], 'quantile25': [array([86.10668564,  7.88228917])], 'median': [array([260.04904175,  14.67213154])], 'quantile75': [array([890.73458862,  26.04876995])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.7177065 , 0.66666794], dtype=float32)], 'max': [array([16943.357  ,   117.40637], dtype=float32)], 'mean': [array([767.8856  ,  18.052597], dtype=float32)], 'std': [array([1559.7968  ,   16.045635], dtype=float32)], 'quantile25': [array([71.16445923,  7.17883062])], 'median': [array([228.17781067,  13.40264797])], 'quantile75': [array([764.79785156,  23.91926003])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.39393488, 0.50481796], dtype=float32)], 'max': [array([52958.188  ,   207.59013], dtype=float32)], 'mean': [array([865.3501  ,  18.945904], dtype=float32)], 'std': [array([2022.276   ,   17.456802], dtype=float32)], 'quantile25': [array([75.436306  ,  7.36596107])], 'median': [array([230.67602539,  13.8103981 ])], 'quantile75': [array([805.25238037,  24.78687382])]}
