--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
Current value: 0.057504937052726746, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.801, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.297, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05822489410638809, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.149, 'lambda_': 0.253, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.059497129172086716, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.986, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 8.0, 'alpha': 0.10400000000000001, 'lambda_': 0.279, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.06111600250005722, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.6, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.245, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0589049868285656, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.868, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.08, 'lambda_': 0.274, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05769908055663109, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.747, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.3, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05778486281633377, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.931, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.16, 'lambda_': 0.28600000000000003, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058818552643060684, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.791, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.124, 'lambda_': 0.10500000000000001, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.0600724071264267, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.63, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.059000000000000004, 'lambda_': 0.256, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05756431072950363, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.922, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.097, 'lambda_': 0.17, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05878839269280434, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.531, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.14200000000000002, 'lambda_': 0.23900000000000002, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05843173712491989, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.837, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.115, 'lambda_': 0.29, 'n_estimators': 256}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.057647477835416794, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.6950000000000001, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.082, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.058615751564502716, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 3.0, 'alpha': 0.108, 'lambda_': 0.272, 'n_estimators': 352}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [721.0019   17.10986]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [936.3475    19.635038]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [189.38911   11.826575]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [255.64197   13.678985]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.209259413974305
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.339931690033925
		Model Seed: 10 Seed: 1 ID calibration errors: [0.45757012 0.28705828 0.17891716 0.11197718 0.06796154 0.03897631
 0.02358837 0.01351875 0.00736    0.0042522  0.0039496  0.00594359]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.47647434 0.30117711 0.18368697 0.11349737 0.06748951 0.03927881
 0.02206739 0.01234143 0.00655133 0.00483788 0.00567365 0.00817813]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [724.7667    16.902403]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [853.196    18.53533]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [183.05734   11.443659]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [227.77864    12.8398285]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.211863496597527
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.293433745234989
		Model Seed: 10 Seed: 2 ID calibration errors: [0.46596498 0.30372789 0.19447869 0.12561332 0.07805065 0.04756134
 0.02840117 0.01677302 0.00978702 0.00559883 0.00464311 0.0062448 ]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.47377697 0.30632362 0.19749853 0.12245144 0.07572421 0.04541151
 0.02805666 0.01665384 0.01056179 0.00803966 0.00806812 0.01051614]
	Model Seed: 10 ID mean of (MSE, MAE): [722.8843   17.00613]
	Model Seed: 10 OOD mean of (MSE, MAE): [894.7717    19.085184]
	Model Seed: 10 ID median of (MSE, MAE): [186.22324   11.635117]
	Model Seed: 10 OOD median of (MSE, MAE): [241.7103    13.259407]
	Model Seed: 10 ID likelihoods: -10.210561455285916
	Model Seed: 10 OOD likelihoods: -10.316682717634457
	Model Seed: 10 ID calibration errors: [0.46176755 0.29539309 0.18669793 0.11879525 0.0730061  0.04326883
 0.02599477 0.01514588 0.00857351 0.00492552 0.00429635 0.00609419]
	Model Seed: 10 OOD calibration errors: [0.47512566 0.30375037 0.19059275 0.1179744  0.07160686 0.04234516
 0.02506202 0.01449763 0.00855656 0.00643877 0.00687088 0.00934713]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [726.4072    17.182001]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [938.716     19.680893]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [197.92847   12.055372]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [251.28496   14.071078]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.212994215135847
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.341194571909673
		Model Seed: 11 Seed: 1 ID calibration errors: [0.45831839 0.28284722 0.17800445 0.10818139 0.0652484  0.03823123
 0.02260891 0.01275792 0.0068038  0.00388038 0.00389557 0.00585615]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.47715005 0.30016718 0.18023671 0.10639866 0.06363224 0.03693693
 0.02070306 0.01163    0.00628699 0.00498062 0.00588662 0.00864855]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [726.82623   16.940325]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [854.1117    18.544317]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [182.9243    11.484718]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [227.51318   12.833356]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.21328304575705
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.293969770744425
		Model Seed: 11 Seed: 2 ID calibration errors: [0.46620268 0.30223096 0.19385731 0.12434129 0.07724612 0.04736405
 0.02841262 0.01665442 0.0097518  0.005484   0.00450887 0.00626254]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.47366088 0.30637611 0.19704151 0.12340076 0.07606884 0.04543033
 0.02823909 0.01681478 0.0105661  0.00782902 0.00789828 0.0103497 ]
	Model Seed: 11 ID mean of (MSE, MAE): [726.6167    17.061163]
	Model Seed: 11 OOD mean of (MSE, MAE): [896.4138    19.112606]
	Model Seed: 11 ID median of (MSE, MAE): [190.42639   11.770045]
	Model Seed: 11 OOD median of (MSE, MAE): [239.39908   13.452217]
	Model Seed: 11 ID likelihoods: -10.213138630446448
	Model Seed: 11 OOD likelihoods: -10.31758217132705
	Model Seed: 11 ID calibration errors: [0.46226054 0.29253909 0.18593088 0.11626134 0.07124726 0.04279764
 0.02551076 0.01470617 0.0082778  0.00468219 0.00420222 0.00605934]
	Model Seed: 11 OOD calibration errors: [0.47540547 0.30327164 0.18863911 0.11489971 0.06985054 0.04118363
 0.02447108 0.01422239 0.00842654 0.00640482 0.00689245 0.00949913]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [726.1253    17.177248]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [937.911     19.677814]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [197.3599    12.045164]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [252.2018    14.101392]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.212799663389013
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.340766134894643
		Model Seed: 12 Seed: 1 ID calibration errors: [0.45824458 0.28185584 0.17811114 0.108056   0.06555344 0.03817122
 0.02239099 0.01270227 0.00664103 0.00377911 0.00385237 0.00579343]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.47654988 0.29903855 0.18017725 0.10698742 0.06388901 0.03712943
 0.02063746 0.01161582 0.00637172 0.00501069 0.00589772 0.00861806]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [725.70703   16.913704]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [853.03436  18.53555]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [182.91733   11.471003]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [227.49658   12.835208]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.212511983096913
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.293339307468873
		Model Seed: 12 Seed: 2 ID calibration errors: [0.46584147 0.30302503 0.19328005 0.12500153 0.07755403 0.04772271
 0.02857347 0.01677386 0.00969964 0.00557227 0.00458556 0.00613822]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.47420116 0.3066667  0.19677599 0.12235493 0.07563303 0.04517745
 0.02766044 0.01646035 0.01024193 0.00777191 0.00786787 0.01026521]
	Model Seed: 12 ID mean of (MSE, MAE): [725.91614   17.045475]
	Model Seed: 12 OOD mean of (MSE, MAE): [895.47266   19.106682]
	Model Seed: 12 ID median of (MSE, MAE): [190.13861   11.758083]
	Model Seed: 12 OOD median of (MSE, MAE): [239.84918  13.4683 ]
	Model Seed: 12 ID likelihoods: -10.212655823242963
	Model Seed: 12 OOD likelihoods: -10.317052721181758
	Model Seed: 12 ID calibration errors: [0.46204302 0.29244043 0.18569559 0.11652877 0.07155373 0.04294697
 0.02548223 0.01473806 0.00817033 0.00467569 0.00421897 0.00596582]
	Model Seed: 12 OOD calibration errors: [0.47537552 0.30285263 0.18847662 0.11467117 0.06976102 0.04115344
 0.02414895 0.01403808 0.00830683 0.0063913  0.00688279 0.00944164]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [720.3341    17.073063]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [935.23444   19.565657]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [191.89917  11.84922]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [254.46466   13.703044]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.20879555300209
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.339336202700377
		Model Seed: 13 Seed: 1 ID calibration errors: [0.45379913 0.28953623 0.18094975 0.11269759 0.06850988 0.04051211
 0.02351821 0.01300145 0.00720375 0.00399104 0.00376864 0.00574965]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.47182565 0.29984704 0.18866982 0.11490698 0.06895103 0.03996861
 0.02240075 0.01260853 0.0065324  0.00479468 0.00525849 0.00785116]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [725.2856    16.941118]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [853.4612    18.513401]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [186.32239  11.6466 ]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [235.0731    13.037777]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.212221107679923
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.293587418874804
		Model Seed: 13 Seed: 2 ID calibration errors: [0.45819425 0.29987656 0.1915686  0.12239719 0.07636129 0.04712037
 0.02730343 0.01616061 0.00896787 0.00506041 0.004298   0.00556982]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.47046404 0.3068743  0.19580905 0.12171719 0.07436997 0.04491235
 0.02640694 0.01510259 0.00953697 0.00709418 0.00704253 0.0098694 ]
	Model Seed: 13 ID mean of (MSE, MAE): [722.8098    17.007092]
	Model Seed: 13 OOD mean of (MSE, MAE): [894.3478    19.039528]
	Model Seed: 13 ID median of (MSE, MAE): [189.11078  11.74791]
	Model Seed: 13 OOD median of (MSE, MAE): [244.76889   13.370411]
	Model Seed: 13 ID likelihoods: -10.210508330341007
	Model Seed: 13 OOD likelihoods: -10.31646181078759
	Model Seed: 13 ID calibration errors: [0.45599669 0.29470639 0.18625917 0.11754739 0.07243559 0.04381624
 0.02541082 0.01458103 0.00808581 0.00452572 0.00403332 0.00565973]
	Model Seed: 13 OOD calibration errors: [0.47114485 0.30336067 0.19223944 0.11831209 0.0716605  0.04244048
 0.02440385 0.01385556 0.00803468 0.00594443 0.00615051 0.00886028]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [725.4418    17.168081]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [937.26      19.666872]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [250.5044   14.07618]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 14 Seed: 1 ID calibration errors: [0.45812584 0.28241545 0.178037   0.1084101  0.06578445 0.03846088
 0.02254212 0.01288143 0.00674717 0.00388955 0.00387482 0.00587184]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.47611988 0.29973184 0.18046565 0.10724816 0.06423484 0.03722357
 0.02085694 0.01174179 0.00642736 0.00505263 0.00592384 0.00864799]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [724.8883    16.904207]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [854.7782   18.54014]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [182.40115   11.439161]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [228.64061   12.855728]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.211948713409257
