--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05806737020611763, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.707, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.297, 'lambda_': 0.11, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05969713255763054, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.889, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.298, 'lambda_': 0.14, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.058404501527547836, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.768, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.28400000000000003, 'lambda_': 0.114, 'n_estimators': 480}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05984938144683838, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.299, 'lambda_': 0.17200000000000001, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05883653089404106, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.685, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.241, 'lambda_': 0.10300000000000001, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05739593505859375, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.058212269097566605, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.757, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.271, 'lambda_': 0.07300000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.05805486813187599, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.854, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.252, 'lambda_': 0.129, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0592927560210228, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.8130000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.28800000000000003, 'lambda_': 0.053000000000000005, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.06006106361746788, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.9530000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 7.5, 'alpha': 0.248, 'lambda_': 0.099, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0581083707511425, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.678, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.233, 'lambda_': 0.077, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0623357892036438, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.737, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.20500000000000002, 'lambda_': 0.027000000000000003, 'n_estimators': 448}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.057949841022491455, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.601, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.28, 'lambda_': 0.158, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.059269726276397705, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.452, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.281, 'lambda_': 0.157, 'n_estimators': 320}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.05296825, 0.23014832], dtype=float32)], 'max': [array([31062.76   ,   169.02861], dtype=float32)], 'mean': [array([753.9216  ,  17.448086], dtype=float32)], 'std': [array([1709.9019  ,   16.551584], dtype=float32)], 'quantile25': [array([58.67410946,  6.52693498])], 'median': [array([198.41184235,  12.03741169])], 'quantile75': [array([694.37512207,  22.83361626])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.33333465, 0.33409628], dtype=float32)], 'max': [array([59554.62   ,   243.98634], dtype=float32)], 'mean': [array([951.4549  ,  19.687237], dtype=float32)], 'std': [array([2255.3765 ,   18.45618], dtype=float32)], 'quantile25': [array([72.35699463,  7.42213678])], 'median': [array([263.81494141,  13.91553211])], 'quantile75': [array([901.49481201,  26.02777672])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.19569713, 0.44061914], dtype=float32)], 'max': [array([47922.473  ,   183.50386], dtype=float32)], 'mean': [array([754.8079 ,  17.25978], dtype=float32)], 'std': [array([1799.1334  ,   16.719795], dtype=float32)], 'quantile25': [array([50.3704567 ,  6.18483496])], 'median': [array([193.32855225,  11.90623474])], 'quantile75': [array([670.45703125,  22.51698112])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.43960333, 0.49793497], dtype=float32)], 'max': [array([49235.355  ,   201.17128], dtype=float32)], 'mean': [array([860.92126,  18.59091], dtype=float32)], 'std': [array([2007.2837  ,   17.574568], dtype=float32)], 'quantile25': [array([58.81409645,  6.49092662])], 'median': [array([234.05883789,  12.94752645])], 'quantile75': [array([815.15167236,  24.69214582])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[754.36475 ,  17.353933]], dtype=float32), 'std': array([[1754.5176  ,   16.635689]], dtype=float32), 'quantile25': array([[54.52228308,  6.35588497]]), 'quantile75': array([[682.41607666,  22.67529869]]), 'median': array([[195.8701973 ,  11.97182322]]), 'min': array([[0.12433269, 0.3353837 ]], dtype=float32), 'max': array([[39492.617  ,   176.26624]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[906.1881  ,  19.139072]], dtype=float32), 'std': array([[2131.33    ,   18.015373]], dtype=float32), 'quantile25': array([[65.58554554,  6.9565317 ]]), 'quantile75': array([[858.32324219,  25.35996127]]), 'median': array([[248.93688965,  13.43152928]]), 'min': array([[0.386469  , 0.41601562]], dtype=float32), 'max': array([[54394.99   ,   222.57881]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5876585, 0.6658694], dtype=float32)], 'max': [array([31089.727  ,   169.09563], dtype=float32)], 'mean': [array([752.2942  ,  17.409641], dtype=float32)], 'std': [array([1703.7048  ,   16.531128], dtype=float32)], 'quantile25': [array([55.80918121,  6.40631533])], 'median': [array([197.96951294,  12.08313894])], 'quantile75': [array([693.24517822,  22.7000885 ])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.5210994, 0.5498225], dtype=float32)], 'max': [array([59823.234 ,   244.5367], dtype=float32)], 'mean': [array([951.23584 ,  19.672129], dtype=float32)], 'std': [array([2255.0305  ,   18.449368], dtype=float32)], 'quantile25': [array([69.50934601,  7.33333349])], 'median': [array([263.16598511,  13.99768066])], 'quantile75': [array([903.98828125,  26.04859352])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.08513918, 0.2917862 ], dtype=float32)], 'max': [array([48269.395  ,   184.44672], dtype=float32)], 'mean': [array([752.0818  ,  17.270748], dtype=float32)], 'std': [array([1802.7026  ,   16.666447], dtype=float32)], 'quantile25': [array([56.09147263,  6.30578756])], 'median': [array([192.19114685,  11.8611908 ])], 'quantile75': [array([676.37719727,  22.56105995])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.41906023, 0.51958466], dtype=float32)], 'max': [array([51665.984  ,   204.96948], dtype=float32)], 'mean': [array([861.4336  ,  18.642338], dtype=float32)], 'std': [array([2009.1519 ,   17.56224], dtype=float32)], 'quantile25': [array([61.37913895,  6.89548242])], 'median': [array([235.31872559,  13.0686245 ])], 'quantile75': [array([813.82389832,  24.75778341])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[752.188   ,  17.340195]], dtype=float32), 'std': array([[1753.2037  ,   16.598787]], dtype=float32), 'quantile25': array([[55.95032692,  6.35605145]]), 'quantile75': array([[684.81118774,  22.63057423]]), 'median': array([[195.0803299 ,  11.97216487]]), 'min': array([[0.33639884, 0.4788278 ]], dtype=float32), 'max': array([[39679.562  ,   176.77118]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[906.3347  ,  19.157234]], dtype=float32), 'std': array([[2132.0913  ,   18.005804]], dtype=float32), 'quantile25': array([[65.44424248,  7.11440796]]), 'quantile75': array([[858.90608978,  25.40318847]]), 'median': array([[249.24235535,  13.53315258]]), 'min': array([[0.4700798, 0.5347036]], dtype=float32), 'max': array([[55744.61   ,   224.75308]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5907171, 0.5898692], dtype=float32)], 'max': [array([31200.068  ,   169.93155], dtype=float32)], 'mean': [array([748.49194,  17.35579], dtype=float32)], 'std': [array([1706.3542  ,   16.494295], dtype=float32)], 'quantile25': [array([57.52172565,  6.46563733])], 'median': [array([195.82080078,  12.06392002])], 'quantile75': [array([681.55783081,  22.74990416])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.39491424, 0.44932938], dtype=float32)], 'max': [array([59852.53   ,   244.59544], dtype=float32)], 'mean': [array([941.9056  ,  19.565477], dtype=float32)], 'std': [array([2240.5652  ,   18.326834], dtype=float32)], 'quantile25': [array([69.79164886,  7.30976725])], 'median': [array([265.03613281,  13.90953541])], 'quantile75': [array([902.09564209,  25.88537025])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.30443925, 0.47225317], dtype=float32)], 'max': [array([47887.73   ,   183.40916], dtype=float32)], 'mean': [array([761.92975,  17.40572], dtype=float32)], 'std': [array([1825.3157  ,   16.821932], dtype=float32)], 'quantile25': [array([55.00858688,  6.36794519])], 'median': [array([193.55265808,  11.91440582])], 'quantile75': [array([685.61236572,  22.67880058])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.45711133, 0.39391008], dtype=float32)], 'max': [array([52040.766  ,   205.73369], dtype=float32)], 'mean': [array([874.5082  ,  18.797709], dtype=float32)], 'std': [array([2056.077   ,   17.775732], dtype=float32)], 'quantile25': [array([59.73500538,  6.87936652])], 'median': [array([235.87171936,  13.11472893])], 'quantile75': [array([812.12582397,  24.9366641 ])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[755.2108  ,  17.380754]], dtype=float32), 'std': array([[1765.835   ,   16.658113]], dtype=float32), 'quantile25': array([[56.26515627,  6.41679126]]), 'quantile75': array([[683.58509827,  22.71435237]]), 'median': array([[194.68672943,  11.98916292]]), 'min': array([[0.44757816, 0.5310612 ]], dtype=float32), 'max': array([[39543.9    ,   176.67035]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[908.2069  ,  19.181593]], dtype=float32), 'std': array([[2148.321   ,   18.051283]], dtype=float32), 'quantile25': array([[64.76332712,  7.09456688]]), 'quantile75': array([[857.11073303,  25.41101718]]), 'median': array([[250.45392609,  13.51213217]]), 'min': array([[0.42601278, 0.4216197 ]], dtype=float32), 'max': array([[55946.65   ,   225.16457]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.08520598, 0.29190063], dtype=float32)], 'max': [array([31133.693  ,   169.75565], dtype=float32)], 'mean': [array([750.3269  ,  17.378193], dtype=float32)], 'std': [array([1704.572   ,   16.538515], dtype=float32)], 'quantile25': [array([57.28271866,  6.48180854])], 'median': [array([195.19113159,  11.96974373])], 'quantile75': [array([690.43742371,  22.84907341])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.31778932, 0.41666284], dtype=float32)], 'max': [array([59849.543  ,   244.58931], dtype=float32)], 'mean': [array([946.08093 ,  19.608824], dtype=float32)], 'std': [array([2235.4583  ,   18.415974], dtype=float32)], 'quantile25': [array([70.45044708,  7.34608078])], 'median': [array([264.45178223,  13.9506073 ])], 'quantile75': [array([900.25494385,  25.87688637])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.21411784, 0.37111536], dtype=float32)], 'max': [array([47958.016 ,   183.6007], dtype=float32)], 'mean': [array([760.72955,  17.40718], dtype=float32)], 'std': [array([1819.3728  ,   16.799282], dtype=float32)], 'quantile25': [array([57.59773254,  6.43759584])], 'median': [array([192.46722412,  11.92506886])], 'quantile75': [array([687.8114624 ,  22.74899864])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.37791792, 0.5448354 ], dtype=float32)], 'max': [array([50574.37   ,   202.42842], dtype=float32)], 'mean': [array([874.29584 ,  18.827076], dtype=float32)], 'std': [array([2040.1947  ,   17.736025], dtype=float32)], 'quantile25': [array([62.16074371,  6.93654907])], 'median': [array([235.70275879,  13.12407637])], 'quantile75': [array([825.1010437 ,  25.01622677])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[755.5282  ,  17.392687]], dtype=float32), 'std': array([[1761.9724,   16.6689]], dtype=float32), 'quantile25': array([[57.4402256 ,  6.45970219]]), 'quantile75': array([[689.12444305,  22.79903603]]), 'median': array([[193.82917786,  11.94740629]]), 'min': array([[0.14966191, 0.33150798]], dtype=float32), 'max': array([[39545.855  ,   176.67816]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[910.18835 ,  19.217949]], dtype=float32), 'std': array([[2137.8264,   18.076 ]], dtype=float32), 'quantile25': array([[66.3055954 ,  7.14131492]]), 'quantile75': array([[862.67799377,  25.44655657]]), 'median': array([[250.07727051,  13.53734183]]), 'min': array([[0.3478536 , 0.48074913]], dtype=float32), 'max': array([[55211.957  ,   223.50887]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.00250871, 0.05008698], dtype=float32)], 'max': [array([31060.021  ,   172.90807], dtype=float32)], 'mean': [array([750.69135 ,  17.418375], dtype=float32)], 'std': [array([1702.2653  ,   16.487545], dtype=float32)], 'quantile25': [array([59.02379894,  6.48127747])], 'median': [array([197.815979  ,  12.07832289])], 'quantile75': [array([684.49578857,  22.62235594])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3123383, 0.4926497], dtype=float32)], 'max': [array([59391.207  ,   243.65015], dtype=float32)], 'mean': [array([942.08466 ,  19.604185], dtype=float32)], 'std': [array([2224.3105  ,   18.306593], dtype=float32)], 'quantile25': [array([74.26583862,  7.34622335])], 'median': [array([260.47183228,  13.95769215])], 'quantile75': [array([900.53045654,  25.86119652])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
