--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05806737020611763, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.707, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.297, 'lambda_': 0.11, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05969713255763054, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.889, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.298, 'lambda_': 0.14, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.058404501527547836, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.768, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.28400000000000003, 'lambda_': 0.114, 'n_estimators': 480}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05984938144683838, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.299, 'lambda_': 0.17200000000000001, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05883653089404106, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.685, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.241, 'lambda_': 0.10300000000000001, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05739593505859375, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.058212269097566605, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.757, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.271, 'lambda_': 0.07300000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.05805486813187599, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.854, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.252, 'lambda_': 0.129, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0592927560210228, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.8130000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.28800000000000003, 'lambda_': 0.053000000000000005, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.06006106361746788, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.9530000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 7.5, 'alpha': 0.248, 'lambda_': 0.099, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0581083707511425, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.678, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.233, 'lambda_': 0.077, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0623357892036438, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.737, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.20500000000000002, 'lambda_': 0.027000000000000003, 'n_estimators': 448}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.057949841022491455, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.601, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.28, 'lambda_': 0.158, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.059269726276397705, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.452, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.281, 'lambda_': 0.157, 'n_estimators': 320}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.55731815, 0.66666794], dtype=float32)], 'max': [array([30487.422  ,   167.59102], dtype=float32)], 'mean': [array([877.97974 ,  18.834772], dtype=float32)], 'std': [array([1831.2885 ,   17.46206], dtype=float32)], 'quantile25': [array([58.01722717,  6.44433832])], 'median': [array([248.61236572,  13.40332031])], 'quantile75': [array([883.84860229,  25.25300598])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.5039354 , 0.57854843], dtype=float32)], 'max': [array([61636.12   ,   248.21608], dtype=float32)], 'mean': [array([923.8084  ,  19.369368], dtype=float32)], 'std': [array([2152.076  ,   18.06498], dtype=float32)], 'quantile25': [array([71.48583984,  7.14558268])], 'median': [array([261.74295044,  13.76889038])], 'quantile75': [array([893.59326172,  25.83329201])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.48212197, 0.5607198 ], dtype=float32)], 'max': [array([17083.744  ,   119.43091], dtype=float32)], 'mean': [array([837.4219  ,  18.508966], dtype=float32)], 'std': [array([1662.7803  ,   16.910717], dtype=float32)], 'quantile25': [array([58.97225189,  6.43794513])], 'median': [array([244.75788879,  13.3099823 ])], 'quantile75': [array([889.52114868,  25.35016632])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.32795927, 0.5346775 ], dtype=float32)], 'max': [array([52451.656  ,   206.32599], dtype=float32)], 'mean': [array([856.02386 ,  18.584915], dtype=float32)], 'std': [array([2002.8107  ,   17.455137], dtype=float32)], 'quantile25': [array([63.09287453,  6.68081486])], 'median': [array([234.91503906,  13.01911879])], 'quantile75': [array([806.03741455,  24.66870499])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[857.7008 ,  18.67187]], dtype=float32), 'std': array([[1747.0344 ,   17.18639]], dtype=float32), 'quantile25': array([[58.49473953,  6.44114172]]), 'quantile75': array([[886.68487549,  25.30158615]]), 'median': array([[246.68512726,  13.35665131]]), 'min': array([[0.5197201 , 0.61369383]], dtype=float32), 'max': array([[23785.582  ,   143.51096]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[889.91614 ,  18.977142]], dtype=float32), 'std': array([[2077.4434 ,   17.76006]], dtype=float32), 'quantile25': array([[67.28935719,  6.91319877]]), 'quantile75': array([[849.81533813,  25.2509985 ]]), 'median': array([[248.32899475,  13.39400458]]), 'min': array([[0.41594732, 0.55661297]], dtype=float32), 'max': array([[57043.89   ,   227.27103]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.018958  , 0.66190976], dtype=float32)], 'max': [array([30038.963  ,   166.46002], dtype=float32)], 'mean': [array([906.9267  ,  19.145048], dtype=float32)], 'std': [array([1905.8435  ,   17.921171], dtype=float32)], 'quantile25': [array([63.25124168,  6.78962326])], 'median': [array([241.72224426,  13.57462311])], 'quantile75': [array([901.76602173,  25.78940964])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.49902168, 0.60600156], dtype=float32)], 'max': [array([62254.035  ,   249.45764], dtype=float32)], 'mean': [array([942.5492  ,  19.562645], dtype=float32)], 'std': [array([2241.6816  ,   18.356197], dtype=float32)], 'quantile25': [array([71.85126495,  7.21073008])], 'median': [array([264.0267334 ,  13.95231724])], 'quantile75': [array([895.55487061,  25.95593452])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.28926125, 0.49776968], dtype=float32)], 'max': [array([17121.354  ,   119.54147], dtype=float32)], 'mean': [array([839.1298 ,  18.52511], dtype=float32)], 'std': [array([1662.3274  ,   16.947031], dtype=float32)], 'quantile25': [array([58.23133469,  6.45340276])], 'median': [array([246.32032776,  13.3856926 ])], 'quantile75': [array([867.70080566,  25.29023457])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.28053346, 0.51837856], dtype=float32)], 'max': [array([52212.844  ,   205.82526], dtype=float32)], 'mean': [array([861.88074 ,  18.582794], dtype=float32)], 'std': [array([2028.5846  ,   17.608868], dtype=float32)], 'quantile25': [array([60.35648155,  6.53427553])], 'median': [array([233.11846161,  12.94889402])], 'quantile75': [array([805.17189026,  24.79626226])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[873.02826,  18.83508]], dtype=float32), 'std': array([[1784.0854  ,   17.434101]], dtype=float32), 'quantile25': array([[60.74128819,  6.62151301]]), 'quantile75': array([[884.7334137,  25.5398221]]), 'median': array([[244.02128601,  13.48015785]]), 'min': array([[0.6541096, 0.5798397]], dtype=float32), 'max': array([[23580.158  ,   143.00075]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[902.21497,  19.07272]], dtype=float32), 'std': array([[2135.133   ,   17.982533]], dtype=float32), 'quantile25': array([[66.10387325,  6.8725028 ]]), 'quantile75': array([[850.36338043,  25.37609839]]), 'median': array([[248.5725975 ,  13.45060563]]), 'min': array([[0.38977757, 0.56219006]], dtype=float32), 'max': array([[57233.438  ,   227.64145]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.58258337, 0.61666745], dtype=float32)], 'max': [array([30976.58   ,   168.81422], dtype=float32)], 'mean': [array([882.4025  ,  18.839193], dtype=float32)], 'std': [array([1862.36    ,   17.604832], dtype=float32)], 'quantile25': [array([58.54987717,  6.5190711 ])], 'median': [array([240.64659119,  13.34717655])], 'quantile75': [array([875.72387695,  25.48666573])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.39180234, 0.49452972], dtype=float32)], 'max': [array([62041.176  ,   249.03064], dtype=float32)], 'mean': [array([929.55304 ,  19.417578], dtype=float32)], 'std': [array([2174.8528  ,   18.177183], dtype=float32)], 'quantile25': [array([70.18862915,  7.07315826])], 'median': [array([259.36834717,  13.77516937])], 'quantile75': [array([896.03564453,  25.84028625])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5954729 , 0.61666745], dtype=float32)], 'max': [array([21258.846  ,   134.37941], dtype=float32)], 'mean': [array([840.6271  ,  18.615965], dtype=float32)], 'std': [array([1652.8777  ,   16.911142], dtype=float32)], 'quantile25': [array([57.44351196,  6.4556675 ])], 'median': [array([249.3792572 ,  13.38858795])], 'quantile75': [array([877.11218262,  25.27059746])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.54391557, 0.43973985], dtype=float32)], 'max': [array([49446.613  ,   201.69568], dtype=float32)], 'mean': [array([853.45294 ,  18.495876], dtype=float32)], 'std': [array([1991.7118  ,   17.472391], dtype=float32)], 'quantile25': [array([59.11150074,  6.53372991])], 'median': [array([231.41892242,  12.97436094])], 'quantile75': [array([808.82151794,  24.4519906 ])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[861.5148 ,  18.72758]], dtype=float32), 'std': array([[1757.6189  ,   17.257988]], dtype=float32), 'quantile25': array([[57.99669456,  6.4873693 ]]), 'quantile75': array([[876.41802979,  25.37863159]]), 'median': array([[245.01292419,  13.36788225]]), 'min': array([[0.5890281 , 0.61666745]], dtype=float32), 'max': array([[26117.713  ,   151.59682]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[891.503   ,  18.956726]], dtype=float32), 'std': array([[2083.2822  ,   17.824787]], dtype=float32), 'quantile25': array([[64.65006495,  6.80344409]]), 'quantile75': array([[852.42858124,  25.14613843]]), 'median': array([[245.3936348 ,  13.37476516]]), 'min': array([[0.46785897, 0.46713477]], dtype=float32), 'max': array([[55743.895  ,   225.36316]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.25538322, 0.4856898 ], dtype=float32)], 'max': [array([29888.525  ,   166.07854], dtype=float32)], 'mean': [array([911.03564 ,  19.209398], dtype=float32)], 'std': [array([1922.8636  ,   17.967918], dtype=float32)], 'quantile25': [array([61.11094093,  6.59778547])], 'median': [array([251.2815094 ,  13.41263294])], 'quantile75': [array([911.18731689,  25.48764038])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40474376, 0.5114848 ], dtype=float32)], 'max': [array([60906.3    ,   246.74153], dtype=float32)], 'mean': [array([950.02094 ,  19.689005], dtype=float32)], 'std': [array([2237.471   ,   18.423536], dtype=float32)], 'quantile25': [array([72.11060333,  7.19025183])], 'median': [array([264.84240723,  14.04726505])], 'quantile75': [array([899.39678955,  25.98556709])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.9199788 , 0.66666794], dtype=float32)], 'max': [array([21099.852  ,   133.99359], dtype=float32)], 'mean': [array([859.8746  ,  18.839228], dtype=float32)], 'std': [array([1721.4216  ,   17.177301], dtype=float32)], 'quantile25': [array([63.13219261,  6.68799615])], 'median': [array([247.97418213,  13.48185444])], 'quantile75': [array([890.11758423,  25.38289165])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.68461615, 0.6375777 ], dtype=float32)], 'max': [array([52274.105  ,   206.07556], dtype=float32)], 'mean': [array([868.72174 ,  18.689627], dtype=float32)], 'std': [array([2043.3142  ,   17.687542], dtype=float32)], 'quantile25': [array([61.57260132,  6.68378818])], 'median': [array([235.85816193,  13.05183649])], 'quantile75': [array([809.27380371,  24.75742769])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[885.4551  ,  19.024313]], dtype=float32), 'std': array([[1822.1426  ,   17.572609]], dtype=float32), 'quantile25': array([[62.12156677,  6.64289081]]), 'quantile75': array([[900.65245056,  25.43526602]]), 'median': array([[249.62784576,  13.44724369]]), 'min': array([[0.587681  , 0.57617885]], dtype=float32), 'max': array([[25494.188  ,   150.03607]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[909.37134 ,  19.189316]], dtype=float32), 'std': array([[2140.3926  ,   18.055538]], dtype=float32), 'quantile25': array([[66.84160233,  6.93702   ]]), 'quantile75': array([[854.33529663,  25.37149739]]), 'median': array([[250.35028458,  13.54955077]]), 'min': array([[0.54467994, 0.57453126]], dtype=float32), 'max': array([[56590.203  ,   226.40854]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.34269664, 0.51201123], dtype=float32)], 'max': [array([30403.53   ,   167.38014], dtype=float32)], 'mean': [array([889.3908  ,  18.958881], dtype=float32)], 'std': [array([1858.9303  ,   17.661345], dtype=float32)], 'quantile25': [array([58.2117424 ,  6.41772199])], 'median': [array([261.48300171,  13.74489975])], 'quantile75': [array([894.56091309,  25.67640686])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.49399376, 0.60459775], dtype=float32)], 'max': [array([61370.098  ,   247.67958], dtype=float32)], 'mean': [array([940.2339  ,  19.511374], dtype=float32)], 'std': [array([2239.566  ,   18.35808], dtype=float32)], 'quantile25': [array([73.55106354,  7.23980093])], 'median': [array([258.70541382,  13.83856487])], 'quantile75': [array([882.66918945,  25.79414368])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5573651, 0.5961952], dtype=float32)], 'max': [array([19415.457  ,   127.82849], dtype=float32)], 'mean': [array([834.4051  ,  18.460594], dtype=float32)], 'std': [array([1646.9663 ,   16.91164], dtype=float32)], 'quantile25': [array([59.32829285,  6.55828285])], 'median': [array([247.4331665 ,  13.34560776])], 'quantile75': [array([832.08828735,  24.57492161])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5349689, 0.5833333], dtype=float32)], 'max': [array([49401.598  ,   199.98248], dtype=float32)], 'mean': [array([853.3115  ,  18.496916], dtype=float32)], 'std': [array([1992.6184 ,   17.47859], dtype=float32)], 'quantile25': [array([59.84963894,  6.588202  ])], 'median': [array([233.53217316,  12.99757338])], 'quantile75': [array([807.94734192,  24.61978102])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[861.89795 ,  18.709738]], dtype=float32), 'std': array([[1752.9482  ,   17.286491]], dtype=float32), 'quantile25': array([[58.77001762,  6.48800242]]), 'quantile75': array([[863.32460022,  25.12566423]]), 'median': array([[254.45808411,  13.54525375]]), 'min': array([[0.45003086, 0.55410326]], dtype=float32), 'max': array([[24909.492  ,   147.60431]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[896.7727  ,  19.004145]], dtype=float32), 'std': array([[2116.0923  ,   17.918335]], dtype=float32), 'quantile25': array([[66.70035124,  6.91400146]]), 'quantile75': array([[845.30826569,  25.20696235]]), 'median': array([[246.11879349,  13.41806912]]), 'min': array([[0.5144813 , 0.59396553]], dtype=float32), 'max': array([[55385.848  ,   223.83102]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.61216074, 0.66666794], dtype=float32)], 'max': [array([30296.592  ,   167.11089], dtype=float32)], 'mean': [array([892.5252 ,  18.95977], dtype=float32)], 'std': [array([1890.5192  ,   17.743622], dtype=float32)], 'quantile25': [array([58.48446846,  6.50206757])], 'median': [array([250.70117188,  13.31466007])], 'quantile75': [array([908.28662109,  25.73254585])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4722246 , 0.51893616], dtype=float32)], 'max': [array([61864.094  ,   248.67487], dtype=float32)], 'mean': [array([939.7937 ,  19.53173], dtype=float32)], 'std': [array([2231.6238  ,   18.314558], dtype=float32)], 'quantile25': [array([70.90926361,  7.13527822])], 'median': [array([265.07211304,  13.96411133])], 'quantile75': [array([896.11676025,  26.0288105 ])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6741298 , 0.66666794], dtype=float32)], 'max': [array([21696.678  ,   136.08167], dtype=float32)], 'mean': [array([861.8913  ,  18.744898], dtype=float32)], 'std': [array([1726.4227  ,   17.332998], dtype=float32)], 'quantile25': [array([58.59977722,  6.4519639 ])], 'median': [array([252.67488098,  13.40449524])], 'quantile75': [array([878.18798828,  25.33333397])]}
