--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05806737020611763, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.707, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.297, 'lambda_': 0.11, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05969713255763054, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.889, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.298, 'lambda_': 0.14, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.058404501527547836, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.768, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.28400000000000003, 'lambda_': 0.114, 'n_estimators': 480}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05984938144683838, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.299, 'lambda_': 0.17200000000000001, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05883653089404106, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.685, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.241, 'lambda_': 0.10300000000000001, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05739593505859375, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.058212269097566605, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.757, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.271, 'lambda_': 0.07300000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.05805486813187599, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.854, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.252, 'lambda_': 0.129, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0592927560210228, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.8130000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.28800000000000003, 'lambda_': 0.053000000000000005, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.06006106361746788, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.9530000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 7.5, 'alpha': 0.248, 'lambda_': 0.099, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0581083707511425, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.678, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.233, 'lambda_': 0.077, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0623357892036438, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.737, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.20500000000000002, 'lambda_': 0.027000000000000003, 'n_estimators': 448}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.057949841022491455, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.601, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.28, 'lambda_': 0.158, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.059269726276397705, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.452, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.281, 'lambda_': 0.157, 'n_estimators': 320}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [704.8417    16.659605]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [878.28925   18.750826]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [184.7888    11.580409]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [248.82063   13.489117]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.197923922308522
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.307926938309363
		Model Seed: 10 Seed: 1 ID calibration errors: [0.05456329 0.05454638 0.05453986 0.05452571 0.0545231  0.05452369
 0.05450506 0.05448509 0.05449502 0.05448744 0.05444086 0.05438607]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05458545 0.0546186  0.05461343 0.054606   0.05461091 0.05460712
 0.05460815 0.05458101 0.0545464  0.05452844 0.0545054  0.05448958]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [704.72327   16.653017]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [790.6963    17.822369]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [183.42552   11.563138]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [225.33417   12.675125]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.197841650911105
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.255395308143088
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05462716 0.05461357 0.05457251 0.0545662  0.05455407 0.0545402
 0.05450746 0.05449308 0.0544796  0.05444643 0.05442411 0.05436774]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.05454828 0.05455599 0.0545822  0.05458125 0.05456774 0.05458179
 0.05458239 0.05456951 0.05459364 0.05457033 0.05454411 0.05449044]
	Model Seed: 10 ID mean of (MSE, MAE): [704.7825    16.656311]
	Model Seed: 10 OOD mean of (MSE, MAE): [834.4928    18.286598]
	Model Seed: 10 ID median of (MSE, MAE): [184.10716   11.571774]
	Model Seed: 10 OOD median of (MSE, MAE): [237.0774    13.082121]
	Model Seed: 10 ID likelihoods: -10.197882786609814
	Model Seed: 10 OOD likelihoods: -10.281661123226225
	Model Seed: 10 ID calibration errors: [0.05459523 0.05457998 0.05455619 0.05454595 0.05453859 0.05453194
 0.05450626 0.05448909 0.05448731 0.05446694 0.05443248 0.05437691]
	Model Seed: 10 OOD calibration errors: [0.05456687 0.05458729 0.05459781 0.05459362 0.05458932 0.05459446
 0.05459527 0.05457526 0.05457002 0.05454938 0.05452475 0.05449001]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [709.73846   16.765118]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [877.1025    18.768295]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [187.436     11.665773]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [251.83022   13.521767]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.2013862452816
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.307249477084111
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05459523 0.05456739 0.05453754 0.0545362  0.05452343 0.05452343
 0.05448977 0.05448178 0.05448509 0.05447627 0.05444996 0.05440372]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05456015 0.05462529 0.05464318 0.05462874 0.05463225 0.05462853
 0.05459974 0.0545876  0.05455811 0.0545335  0.0545076  0.05448534]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [701.62695   16.589697]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [781.60626   17.648424]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [186.04303   11.599565]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [220.39551   12.578094]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.195640114123385
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.24961483141937
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05463054 0.05458529 0.05455764 0.05455302 0.05453464 0.0545345
 0.05450328 0.05449325 0.05449417 0.05446023 0.05442885 0.05435955]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05455253 0.054575   0.05460008 0.05459176 0.05459598 0.05460891
 0.05460234 0.05460563 0.05460652 0.05458849 0.05457666 0.05454545]
	Model Seed: 11 ID mean of (MSE, MAE): [705.68274   16.677406]
	Model Seed: 11 OOD mean of (MSE, MAE): [829.3544    18.208359]
	Model Seed: 11 ID median of (MSE, MAE): [186.73952   11.632669]
	Model Seed: 11 OOD median of (MSE, MAE): [236.11285   13.049931]
	Model Seed: 11 ID likelihoods: -10.198513179702493
	Model Seed: 11 OOD likelihoods: -10.27843215425174
	Model Seed: 11 ID calibration errors: [0.05461289 0.05457634 0.05454759 0.05454461 0.05452903 0.05452896
 0.05449653 0.05448752 0.05448963 0.05446825 0.05443941 0.05438164]
	Model Seed: 11 OOD calibration errors: [0.05455634 0.05460015 0.05462163 0.05461025 0.05461412 0.05461872
 0.05460104 0.05459662 0.05458232 0.054561   0.05454213 0.05451539]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [688.499     16.504845]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [875.11615   18.715775]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [187.77643   11.657248]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [251.33612   13.479721]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.18619539444321
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.306116180771582
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05460199 0.05455019 0.05454805 0.0545369  0.05453607 0.05453427
 0.05451284 0.05448439 0.05448689 0.05446536 0.05441526 0.05438107]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05456456 0.05461926 0.05462805 0.05464021 0.05462191 0.05460644
 0.05458847 0.05458828 0.05455055 0.05452085 0.05449856 0.05447518]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [687.4886    16.421572]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [782.55914   17.694351]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [176.14973   11.302161]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [221.57126   12.683756]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.18546136907454
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.250223440069062
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05464474 0.05457967 0.05454914 0.05452444 0.05454348 0.05454816
 0.05452079 0.05449612 0.05449978 0.0544501  0.05440374 0.05436183]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05454561 0.05456014 0.05462919 0.0546365  0.05463861 0.05465878
 0.05462865 0.05462339 0.05465661 0.05463303 0.05459692 0.05460136]
	Model Seed: 12 ID mean of (MSE, MAE): [687.9938    16.463207]
	Model Seed: 12 OOD mean of (MSE, MAE): [828.83765   18.205063]
	Model Seed: 12 ID median of (MSE, MAE): [181.96307   11.479704]
	Model Seed: 12 OOD median of (MSE, MAE): [236.45369   13.081738]
	Model Seed: 12 ID likelihoods: -10.185828381758874
	Model Seed: 12 OOD likelihoods: -10.278169810420323
	Model Seed: 12 ID calibration errors: [0.05462337 0.05456493 0.05454859 0.05453067 0.05453977 0.05454121
 0.05451681 0.05449026 0.05449333 0.05445773 0.0544095  0.05437145]
	Model Seed: 12 OOD calibration errors: [0.05455508 0.0545897  0.05462862 0.05463836 0.05463026 0.05463261
 0.05460856 0.05460584 0.05460358 0.05457694 0.05454774 0.05453827]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [702.72174  16.68061]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [872.6216    18.712313]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [188.69131   11.715244]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [251.36084   13.460731]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.196418988056614
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.304689529905353
		Model Seed: 13 Seed: 1 ID calibration errors: [0.05460554 0.05454281 0.05453428 0.05453771 0.05452488 0.05452411
 0.05448982 0.05448251 0.05448196 0.05446951 0.05442539 0.05438957]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.05454896 0.05464926 0.05466932 0.05466029 0.05464544 0.05462069
 0.05460043 0.05460744 0.05457162 0.05454763 0.05450218 0.05450109]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [704.60345   16.549368]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [779.49854   17.603045]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [181.2736   11.41986]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [217.74994   12.523539]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.197757893383667
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.248264642552353
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05461744 0.05457701 0.05454988 0.05452649 0.05453482 0.05453604
 0.05450456 0.054471   0.05447316 0.05444447 0.05442682 0.05435862]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.05454928 0.05456396 0.05461681 0.05461681 0.05462782 0.05462526
 0.05461505 0.05459954 0.05460708 0.05458606 0.05455394 0.05453105]
	Model Seed: 13 ID mean of (MSE, MAE): [703.6626   16.61499]
	Model Seed: 13 OOD mean of (MSE, MAE): [826.06006   18.157679]
	Model Seed: 13 ID median of (MSE, MAE): [184.98245   11.567553]
	Model Seed: 13 OOD median of (MSE, MAE): [234.55539   12.992134]
	Model Seed: 13 ID likelihoods: -10.19708844072014
	Model Seed: 13 OOD likelihoods: -10.276477086228853
	Model Seed: 13 ID calibration errors: [0.05461149 0.05455991 0.05454208 0.0545321  0.05452985 0.05453008
 0.05449719 0.05447675 0.05447756 0.05445699 0.0544261  0.05437409]
	Model Seed: 13 OOD calibration errors: [0.05454912 0.05460661 0.05464306 0.05463855 0.05463663 0.05462297
 0.05460774 0.05460349 0.05458935 0.05456684 0.05452806 0.05451607]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [704.5542    16.743864]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [878.5397    18.891493]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [195.76126   11.908512]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [258.8971    13.748809]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.197720817319851
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.308069761123505
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05457752 0.05454393 0.05453437 0.05452421 0.05452527 0.05452958
 0.05452355 0.05448958 0.05449976 0.05448254 0.05445069 0.05442431]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05456852 0.05463655 0.05465629 0.05464849 0.05462636 0.05462871
 0.05464142 0.05460523 0.05457819 0.05454392 0.0545218  0.05449669]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [688.0346    16.403093]
