Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.11097582429647446, Current params: {'in_len': 144, 'lr': 0.673, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.147, 'lambda_': 0.179, 'n_estimators': 448}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11217472702264786, Current params: {'in_len': 144, 'lr': 0.606, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.127, 'lambda_': 0.186, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1100301444530487, Current params: {'in_len': 144, 'lr': 0.715, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.182, 'lambda_': 0.17, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11129705607891083, Current params: {'in_len': 144, 'lr': 0.683, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.153, 'lambda_': 0.2, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10972718149423599, Current params: {'in_len': 144, 'lr': 0.653, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14500000000000002, 'lambda_': 0.163, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10980592668056488, Current params: {'in_len': 144, 'lr': 0.626, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.163, 'lambda_': 0.163, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11198816448450089, Current params: {'in_len': 144, 'lr': 0.723, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.14400000000000002, 'lambda_': 0.189, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11034948378801346, Current params: {'in_len': 156, 'lr': 0.652, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.158, 'lambda_': 0.177, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11178948730230331, Current params: {'in_len': 144, 'lr': 0.746, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.15, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11104682832956314, Current params: {'in_len': 144, 'lr': 0.66, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.17200000000000001, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11176306754350662, Current params: {'in_len': 144, 'lr': 0.684, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.179, 'lambda_': 0.168, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11059855669736862, Current params: {'in_len': 144, 'lr': 0.755, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.189, 'lambda_': 0.128, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10934765636920929, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14500000000000002, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11033888906240463, Current params: {'in_len': 144, 'lr': 0.725, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14400000000000002, 'lambda_': 0.159, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11061091721057892, Current params: {'in_len': 144, 'lr': 0.637, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.164, 'lambda_': 0.181, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1099199503660202, Current params: {'in_len': 144, 'lr': 0.686, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.13, 'lambda_': 0.164, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11175310611724854, Current params: {'in_len': 144, 'lr': 0.625, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.154, 'lambda_': 0.14500000000000002, 'n_estimators': 448}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11083967238664627, Current params: {'in_len': 144, 'lr': 0.761, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.10200000000000001, 'lambda_': 0.154, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11177358776330948, Current params: {'in_len': 144, 'lr': 0.596, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.17200000000000001, 'lambda_': 0.17500000000000002, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11088411509990692, Current params: {'in_len': 144, 'lr': 0.719, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.147, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.12151835113763809, Current params: {'in_len': 168, 'lr': 0.662, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 8.0, 'alpha': 0.16, 'lambda_': 0.169, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11181976646184921, Current params: {'in_len': 144, 'lr': 0.742, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.123, 'lambda_': 0.14100000000000001, 'n_estimators': 256}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1098339706659317, Current params: {'in_len': 144, 'lr': 0.6900000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.134, 'lambda_': 0.147, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1100272387266159, Current params: {'in_len': 144, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.155, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1088019385933876, Current params: {'in_len': 144, 'lr': 0.71, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.165, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11114216595888138, Current params: {'in_len': 144, 'lr': 0.716, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.167, 'lambda_': 0.189, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10904516279697418, Current params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14400000000000002, 'lambda_': 0.151, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10903365164995193, Current params: {'in_len': 144, 'lr': 0.677, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.178, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1108274757862091, Current params: {'in_len': 144, 'lr': 0.738, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.184, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11677549034357071, Current params: {'in_len': 204, 'lr': 0.772, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.195, 'lambda_': 0.134, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11046907305717468, Current params: {'in_len': 144, 'lr': 0.708, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17300000000000001, 'lambda_': 0.149, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11620024591684341, Current params: {'in_len': 144, 'lr': 0.614, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 9.5, 'alpha': 0.162, 'lambda_': 0.14300000000000002, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11040230840444565, Current params: {'in_len': 144, 'lr': 0.673, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.178, 'lambda_': 0.155, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10962367057800293, Current params: {'in_len': 144, 'lr': 0.6940000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.151, 'lambda_': 0.17500000000000002, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10945761948823929, Current params: {'in_len': 144, 'lr': 0.6970000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.153, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11463229358196259, Current params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 6.0, 'alpha': 0.167, 'lambda_': 0.28900000000000003, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1123000904917717, Current params: {'in_len': 144, 'lr': 0.636, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.157, 'lambda_': 0.166, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11251071840524673, Current params: {'in_len': 144, 'lr': 0.747, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.139, 'lambda_': 0.14100000000000001, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1108679324388504, Current params: {'in_len': 144, 'lr': 0.665, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17300000000000001, 'lambda_': 0.123, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10974401235580444, Current params: {'in_len': 144, 'lr': 0.707, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.162, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1124231293797493, Current params: {'in_len': 144, 'lr': 0.761, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.135, 'lambda_': 0.136, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10999061167240143, Current params: {'in_len': 144, 'lr': 0.6920000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.153, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10962723195552826, Current params: {'in_len': 144, 'lr': 0.6930000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.15, 'lambda_': 0.17300000000000001, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11022631824016571, Current params: {'in_len': 144, 'lr': 0.724, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.159, 'lambda_': 0.181, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11040887981653214, Current params: {'in_len': 144, 'lr': 0.648, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.149, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11153653264045715, Current params: {'in_len': 144, 'lr': 0.673, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.14100000000000001, 'lambda_': 0.163, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10943129658699036, Current params: {'in_len': 144, 'lr': 0.705, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.155, 'n_estimators': 416}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10937746614217758, Current params: {'in_len': 144, 'lr': 0.713, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.187, 'lambda_': 0.153, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11219270527362823, Current params: {'in_len': 144, 'lr': 0.79, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.188, 'lambda_': 0.154, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1105024665594101, Current params: {'in_len': 144, 'lr': 0.714, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.197, 'lambda_': 0.14300000000000002, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
