--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06629374623298645, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.058684781193733215, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.043893400008558486, 'lr': 0.00029475246143534177, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8664157495818772}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.026066891849040985, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.027962134447843186, 'lr': 0.00024397122098891356, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9711842548360536}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.005845676176249981, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.03620583205014434, 'lr': 0.00015784656954640142, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7286315189970959}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.029407033696770668, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.06192914522786939, 'lr': 0.0004010454485875415, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.7900438150967996}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.005937010981142521, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.01624546536511042, 'lr': 0.000531076060534752, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.4299280364704645}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.030500328168272972, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.03439684010001033, 'lr': 0.00029537629410035906, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.6429752574736605}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.023603200912475586, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.11143751074267769, 'lr': 0.000225483252210945, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.8495286253575143}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.055716145783662796, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.08523734173243143, 'lr': 0.00014566368508523556, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8997375985453107}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.059625983238220215, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.08982990034085636, 'lr': 0.0001426581478730406, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8915979248203962}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.05867098644375801, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.048706254866967016, 'lr': 0.00011198911105121988, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8279267413707052}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.060096170753240585, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.06875358750090796, 'lr': 0.0001586083687402598, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.9584185664824021}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.015802711248397827, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.0834101771396155, 'lr': 0.0002120420810625404, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.7809057293027486}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.005716798827052116, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.0653004285706053, 'lr': 0.00010697748473725574, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.5945342145636356}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.006653185468167067, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.11160131155571608, 'lr': 0.00015727476326041052, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.9538523430416758}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.005983355920761824, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.040994594508796875, 'lr': 0.00027660302557500787, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8889175947167287}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Current value: 0.03303554654121399, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.12956288460831994, 'lr': 0.0006769064970752426, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.7219125999992142}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}

--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
