Optimization started at 2023-02-21 18:13:06.095539--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1865844428539276, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.14946848154067993, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.029888325314275835, 'lr': 0.00015106765616471141, 'batch_size': 64, 'lr_epochs': 2}
Current value: 0.14170698821544647, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.14820191264152527, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.015984933093737174, 'lr': 0.00016282587747343637, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.052065301686525345, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.026571150048451748, 'lr': 0.0002572176064419574, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15525412559509277, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.028876274087180222, 'lr': 0.00010542613716489141, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.06000114977359772, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.04325315678424868, 'lr': 0.00017065605115457926, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.054164253175258636, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.055526178997082176, 'lr': 0.00021984623792149213, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.06380408257246017, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.007828310867137082, 'lr': 0.0002698273495132475, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.1513729691505432, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.03892870787700982, 'lr': 0.00014223635939756578, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.1559462994337082, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.04064924836465349, 'lr': 0.00016608350799053213, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15162476897239685, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.029850541488696987, 'lr': 0.0001256372271317589, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.049529194831848145, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.031570200538036636, 'lr': 0.00010164036403140259, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.04790238291025162, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.05271829037816996, 'lr': 0.00014868008536459047, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.048668257892131805, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.04039290708644823, 'lr': 0.0002082109077429405, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15160539746284485, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.02702746057933871, 'lr': 0.0001817413685241757, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.16797029972076416, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.027807849955528395, 'lr': 0.00012046731556543291, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15123659372329712, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.017330823791058294, 'lr': 0.00024163480763818654, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.21373051404953003, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.01598752343349517, 'lr': 0.0002392515593731512, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.16013279557228088, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.010102094799947541, 'lr': 0.00020768370983492154, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15266069769859314, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.019452162817761038, 'lr': 0.00030990939105060507, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.046740055084228516, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.02568734544577827, 'lr': 0.00013751344975741417, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.15788502991199493, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.034932010208097816, 'lr': 0.00017400258986951156, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.14170698821544647, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.02796849620389271, 'lr': 0.00016703877023005914, 'batch_size': 48, 'lr_epochs': 4}
Current value: 0.13443592190742493, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.17451895773410797, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.007674727386999555, 'lr': 0.00024540976769687193, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.13853174448013306, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.0043556659905345935, 'lr': 0.0001938767551119894, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.049199871718883514, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.006168387507418436, 'lr': 0.00015419779672215322, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.03912757337093353, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.001130699832850116, 'lr': 0.00027220357642081944, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.05449901893734932, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.01531438959703387, 'lr': 0.00021094087140250946, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.14837509393692017, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.011941590632353023, 'lr': 0.0002333449825790139, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.050299420952796936, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.006787843325635722, 'lr': 0.00024101722495617196, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.15648670494556427, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.01767987385134468, 'lr': 0.00018914597922114177, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.11135400086641312, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.012014659097387078, 'lr': 0.00010084290044317813, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.05090927705168724, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.0036122643281064457, 'lr': 0.0001586339988390234, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.07081551104784012, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.022007354826135275, 'lr': 0.00023253786803620178, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.14390794932842255, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.020678615138317643, 'lr': 0.0002870710477157957, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.17256183922290802, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.01161859133511749, 'lr': 0.0002934694867064172, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1501501351594925, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.021754109817468326, 'lr': 0.00031681621152365106, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.16890212893486023, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.0007649150919204414, 'lr': 0.0003200280201092696, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.16226248443126678, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.02065293767304488, 'lr': 0.0002814082422113502, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.18459738790988922, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.010519350348384087, 'lr': 0.00038784680038092453, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1386888176202774, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.023727253231726822, 'lr': 0.00025168122646193006, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.15286113321781158, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.02378537779761268, 'lr': 0.0001980822452880104, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.2072182446718216, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.030843078633960384, 'lr': 0.0002648211105739316, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
